Mar 25 06:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 06:42:15 2021 - NOTICE   Checked for devices.
Mar 25 06:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 06:42:15 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:42:15 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:42:15 2021 - DEBUG    Driver version:		11010
Mar 25 06:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:42:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 06:42:15 2021 - NOTICE   Calculating strategy.
Mar 25 06:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 06:42:15 2021 - DEBUG    Range:	5 MAXSHIFT:	121968 Scrunch value:	32
Mar 25 06:42:15 2021 - DEBUG    Maximum dispersive delay:	 3.902976(s).
Mar 25 06:42:15 2021 - DEBUG    Diagonal DM:	39.485440
Mar 25 06:42:15 2021 - DEBUG    In 2
Mar 25 06:42:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 06:42:16 2021 - NOTICE   Calculating strategy.
Mar 25 06:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 06:42:16 2021 - DEBUG    Range:	5 MAXSHIFT:	121968 Scrunch value:	32
Mar 25 06:42:16 2021 - DEBUG    Maximum dispersive delay:	 3.902976(s).
Mar 25 06:42:16 2021 - DEBUG    Diagonal DM:	39.485440
Mar 25 06:42:16 2021 - DEBUG    In 2
Mar 25 06:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 06:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 06:42:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 06:42:16 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:42:16 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:42:16 2021 - DEBUG    Driver version:		11010
Mar 25 06:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:42:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 06:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 06:42:16 2021 - DEBUG    az_start:		0.000000
Mar 25 06:42:16 2021 - DEBUG    za_start:		0.000000
Mar 25 06:42:16 2021 - DEBUG    src_raj:			0.000000
Mar 25 06:42:16 2021 - DEBUG    src_dej:			0.000000
Mar 25 06:42:16 2021 - DEBUG    tstart:			50000.000000
Mar 25 06:42:16 2021 - DEBUG    tsamp:			0.000032
Mar 25 06:42:16 2021 - DEBUG    refdm:			0.000000
Mar 25 06:42:16 2021 - DEBUG    period:			0.000000
Mar 25 06:42:16 2021 - DEBUG    fch1:			1100.000000
Mar 25 06:42:16 2021 - DEBUG    foff:			-0.097656
Mar 25 06:42:16 2021 - DEBUG    fchannel:		0.000000
Mar 25 06:42:16 2021 - DEBUG    telescope_id:		0
Mar 25 06:42:16 2021 - DEBUG    machine_id:		0
Mar 25 06:42:16 2021 - DEBUG    data_type:		0
Mar 25 06:42:16 2021 - DEBUG    barycentric:		0
Mar 25 06:42:16 2021 - DEBUG    pulsarcentric:		0
Mar 25 06:42:16 2021 - DEBUG    nbits:			8
Mar 25 06:42:16 2021 - DEBUG    nsamples:		625000
Mar 25 06:42:16 2021 - DEBUG    nchans:			2048
Mar 25 06:42:16 2021 - DEBUG    nifs:			0
Mar 25 06:42:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 06:42:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 06:42:16 2021 - DEBUG    rawdatafile:		
Mar 25 06:42:16 2021 - DEBUG    source_name:		
Mar 25 06:42:16 2021 - DEBUG    N:			0
Mar 25 06:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 06:42:16 2021 - DEBUG    Optimization settings:
Mar 25 06:42:16 2021 - DEBUG    		UNROLL:			4
Mar 25 06:42:16 2021 - DEBUG    		SNUMREG:		4
Mar 25 06:42:16 2021 - DEBUG    		SDIVINT:		14
Mar 25 06:42:16 2021 - DEBUG    		SDIVINDM:		48
Mar 25 06:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 25 06:42:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.559998,0.110000,1,1
Mar 25 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.559998,233.759995,0.190000,2,2
Mar 25 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.759995,429.119995,0.370000,4,4
Mar 25 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,1062.719971,1.100000,8,8
Mar 25 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,1883.520020,1.900000,16,16
Mar 25 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1883.520020,2238.719971,3.700000,32,32
Mar 25 06:42:16 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 25 06:42:16 2021 - DEBUG         ndms[0]:		1296
Mar 25 06:42:16 2021 - DEBUG         ndms[1]:		480
Mar 25 06:42:16 2021 - DEBUG         ndms[2]:		528
Mar 25 06:42:16 2021 - DEBUG         ndms[3]:		576
Mar 25 06:42:16 2021 - DEBUG         ndms[4]:		432
Mar 25 06:42:16 2021 - DEBUG         ndms[5]:		96
Mar 25 06:42:16 2021 - DEBUG    ddtr maxshift:		121968
Mar 25 06:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 06:42:16 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:42:16 2021 - DEBUG    t_processed size:	6
Mar 25 06:42:16 2021 - DEBUG    t_processed elements:
Mar 25 06:42:16 2021 - DEBUG         t_processed[0][0]:	501760
Mar 25 06:42:16 2021 - DEBUG         t_processed[1][0]:	250880
Mar 25 06:42:16 2021 - DEBUG         t_processed[2][0]:	125440
Mar 25 06:42:16 2021 - DEBUG         t_processed[3][0]:	62720
Mar 25 06:42:16 2021 - DEBUG         t_processed[4][0]:	31360
Mar 25 06:42:16 2021 - DEBUG         t_processed[5][0]:	15680
Mar 25 06:42:16 2021 - DEBUG    power:			2.000000
Mar 25 06:42:16 2021 - NOTICE   Pipeline is ready.
Mar 25 06:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 06:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:42:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 06:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 06:42:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 06:42:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 06:42:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 06:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 06:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 06:42:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 06:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 06:42:19 2021 - DEBUG    Optimization settings:
Mar 25 06:42:19 2021 - DEBUG    		UNROLL:			4
Mar 25 06:42:19 2021 - DEBUG    		SNUMREG:		4
Mar 25 06:42:19 2021 - DEBUG    		SDIVINT:		14
Mar 25 06:42:19 2021 - DEBUG    		SDIVINDM:		48
Mar 25 06:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 06:42:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 06:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.559998,0.110000,1,1
Mar 25 06:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.559998,233.759995,0.190000,2,2
Mar 25 06:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.759995,429.119995,0.370000,4,4
Mar 25 06:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,1062.719971,1.100000,8,8
Mar 25 06:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,1883.520020,1.900000,16,16
Mar 25 06:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1883.520020,2238.719971,3.700000,32,32
Mar 25 06:42:19 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:42:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 06:42:19 2021 - DEBUG         ndms[0]:		1296
Mar 25 06:42:19 2021 - DEBUG         ndms[1]:		480
Mar 25 06:42:19 2021 - DEBUG         ndms[2]:		528
Mar 25 06:42:19 2021 - DEBUG         ndms[3]:		576
Mar 25 06:42:19 2021 - DEBUG         ndms[4]:		432
Mar 25 06:42:19 2021 - DEBUG         ndms[5]:		96
Mar 25 06:42:19 2021 - DEBUG    ddtr maxshift:		121968
Mar 25 06:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 06:42:19 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:42:19 2021 - DEBUG    t_processed size:	6
Mar 25 06:42:19 2021 - DEBUG    t_processed elements:
Mar 25 06:42:19 2021 - DEBUG         t_processed[0][0]:	501760
Mar 25 06:42:19 2021 - DEBUG         t_processed[1][0]:	250880
Mar 25 06:42:19 2021 - DEBUG         t_processed[2][0]:	125440
Mar 25 06:42:19 2021 - DEBUG         t_processed[3][0]:	62720
Mar 25 06:42:19 2021 - DEBUG         t_processed[4][0]:	31360
Mar 25 06:42:19 2021 - DEBUG         t_processed[5][0]:	15680
Mar 25 06:42:19 2021 - DEBUG    power:			2.000000
Mar 25 06:42:19 2021 - NOTICE   Finished. 1
Mar 25 06:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 06:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 06:42:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 06:42:19 2021 - NOTICE   	DDTR Binning 	117.717921
Mar 25 06:42:19 2021 - NOTICE   	DDTR Corner_Turn 	55.993984
Mar 25 06:42:19 2021 - NOTICE   	DDTR Dedispersion 	1287.096199
Mar 25 06:42:19 2021 - NOTICE   	DDTR Host_To_Device 	1674.551136
Mar 25 06:42:19 2021 - NOTICE   	DDTR total 	3135.558036
Mar 25 06:42:19 2021 - NOTICE   	Total total 	3135.711182
Mar 25 06:42:19 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 25 06:42:19 2021 - NOTICE    
Mar 25 06:42:19 2021 - NOTICE   	Real-time speed-up factor:	5.120472
Mar 25 06:42:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 06:42:19 2021 - NOTICE   Checked for devices.
Mar 25 06:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:42:19 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 06:42:19 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:42:19 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:42:19 2021 - DEBUG    Driver version:		11010
Mar 25 06:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 06:42:19 2021 - NOTICE   Calculating strategy.
Mar 25 06:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5664
Mar 25 06:42:19 2021 - DEBUG    Range:	4 MAXSHIFT:	595056 Scrunch value:	16
Mar 25 06:42:19 2021 - DEBUG    Maximum dispersive delay:	 19.041792(s).
Mar 25 06:42:19 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 06:42:19 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 121968
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.240208
CT Device memory bandwidth in GB/s: 136.944125

NOTICE: 0.000000	142.559998	0.110000	1296

Amount of telescope time processed: 0.000000

3437.500000
0.001692
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.559998	233.759995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 623728

2968.750000
0.001692
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.759995	429.119995	0.370000	528

Amount of telescope time processed: 0.000000
timesamples: 372848

2890.625000
0.001692
255
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.119995	1062.719971	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 247408

4296.875000
0.001692
367
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.719971	1883.520020	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 184688

3710.937500
0.001692
321
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.520020	2238.719971	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 153312

3613.281250
0.001692
313
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13571 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 5.120471
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
