Mar 25 07:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 07:16:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 07:16:36 2021 - NOTICE   Checked for devices.
Mar 25 07:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 07:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 07:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 07:16:36 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:16:37 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Mar 25 07:16:37 2021 - DEBUG    Diagonal DM:	39.485440
Mar 25 07:16:37 2021 - DEBUG    In 2
Mar 25 07:16:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 07:16:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 07:16:37 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 07:16:37 2021 - DEBUG    Compute capability:	7.5
Mar 25 07:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 07:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 07:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 07:16:37 2021 - DEBUG    ID # on this machine:	0
Mar 25 07:16:37 2021 - DEBUG    Driver version:		11010
Mar 25 07:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 07:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 07:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 07:16:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 07:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 07:16:37 2021 - DEBUG    az_start:		0.000000
Mar 25 07:16:37 2021 - DEBUG    za_start:		0.000000
Mar 25 07:16:37 2021 - DEBUG    src_raj:			0.000000
Mar 25 07:16:37 2021 - DEBUG    src_dej:			0.000000
Mar 25 07:16:37 2021 - DEBUG    tstart:			50000.000000
Mar 25 07:16:37 2021 - DEBUG    tsamp:			0.000032
Mar 25 07:16:37 2021 - DEBUG    refdm:			0.000000
Mar 25 07:16:37 2021 - DEBUG    period:			0.000000
Mar 25 07:16:37 2021 - DEBUG    fch1:			1100.000000
Mar 25 07:16:37 2021 - DEBUG    foff:			-0.097656
Mar 25 07:16:37 2021 - DEBUG    fchannel:		0.000000
Mar 25 07:16:37 2021 - DEBUG    telescope_id:		0
Mar 25 07:16:37 2021 - DEBUG    machine_id:		0
Mar 25 07:16:37 2021 - DEBUG    data_type:		0
Mar 25 07:16:37 2021 - DEBUG    barycentric:		0
Mar 25 07:16:37 2021 - DEBUG    pulsarcentric:		0
Mar 25 07:16:37 2021 - DEBUG    nbits:			8
Mar 25 07:16:37 2021 - DEBUG    nsamples:		625000
Mar 25 07:16:37 2021 - DEBUG    nchans:			2048
Mar 25 07:16:37 2021 - DEBUG    nifs:			0
Mar 25 07:16:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 07:16:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 07:16:37 2021 - DEBUG    rawdatafile:		
Mar 25 07:16:37 2021 - DEBUG    source_name:		
Mar 25 07:16:37 2021 - DEBUG    N:			0
Mar 25 07:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 07:16:37 2021 - DEBUG    Optimization settings:
Mar 25 07:16:37 2021 - DEBUG    		UNROLL:			4
Mar 25 07:16:37 2021 - DEBUG    		SNUMREG:		8
Mar 25 07:16:37 2021 - DEBUG    		SDIVINT:		16
Mar 25 07:16:37 2021 - DEBUG    		SDIVINDM:		60
Mar 25 07:16:37 2021 - DEBUG    ddtr+analysis:		false
Mar 25 07:16:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.110000,1,1
Mar 25 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,229.800003,0.190000,2,2
Mar 25 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.800003,429.600006,0.370000,4,4
Mar 25 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600006,1089.599976,1.100000,8,8
Mar 25 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2001.599976,1.900000,16,16
Mar 25 07:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2223.600098,3.700000,32,32
Mar 25 07:16:37 2021 - DEBUG    ddtr max_ndms:		1260
Mar 25 07:16:37 2021 - DEBUG    ddtr ndms elements:
Mar 25 07:16:37 2021 - DEBUG         ndms[0]:		1260
Mar 25 07:16:37 2021 - DEBUG         ndms[1]:		480
Mar 25 07:16:37 2021 - DEBUG         ndms[2]:		540
Mar 25 07:16:37 2021 - DEBUG         ndms[3]:		600
Mar 25 07:16:37 2021 - DEBUG         ndms[4]:		480
Mar 25 07:16:37 2021 - DEBUG         ndms[5]:		60
Mar 25 07:16:37 2021 - DEBUG    ddtr maxshift:		123136
Mar 25 07:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 07:16:37 2021 - DEBUG    ddtr max_ndms:		1260
Mar 25 07:16:37 2021 - DEBUG    t_processed size:	6
Mar 25 07:16:37 2021 - DEBUG    t_processed elements:
Mar 25 07:16:37 2021 - DEBUG         t_processed[0][0]:	499712
Mar 25 07:16:37 2021 - DEBUG         t_processed[1][0]:	249856
Mar 25 07:16:37 2021 - DEBUG         t_processed[2][0]:	124928
Mar 25 07:16:37 2021 - DEBUG         t_processed[3][0]:	62464
Mar 25 07:16:37 2021 - DEBUG         t_processed[4][0]:	31232
Mar 25 07:16:37 2021 - DEBUG         t_processed[5][0]:	15616
Mar 25 07:16:37 2021 - DEBUG    power:			2.000000
Mar 25 07:16:37 2021 - NOTICE   Pipeline is ready.
Mar 25 07:16:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:16:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 07:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 07:16:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 07:16:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 07:16:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 07:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 07:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 07:16:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 07:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 07:16:39 2021 - DEBUG    Optimization settings:
Mar 25 07:16:39 2021 - DEBUG    		UNROLL:			4
Mar 25 07:16:39 2021 - DEBUG    		SNUMREG:		8
Mar 25 07:16:39 2021 - DEBUG    		SDIVINT:		16
Mar 25 07:16:39 2021 - DEBUG    		SDIVINDM:		60
Mar 25 07:16:39 2021 - DEBUG    ddtr+analysis:		false
Mar 25 07:16:39 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 07:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.110000,1,1
Mar 25 07:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,229.800003,0.190000,2,2
Mar 25 07:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.800003,429.600006,0.370000,4,4
Mar 25 07:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600006,1089.599976,1.100000,8,8
Mar 25 07:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2001.599976,1.900000,16,16
Mar 25 07:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2223.600098,3.700000,32,32
Mar 25 07:16:39 2021 - DEBUG    ddtr max_ndms:		1260
Mar 25 07:16:39 2021 - DEBUG    ddtr ndms elements:
Mar 25 07:16:39 2021 - DEBUG         ndms[0]:		1260
Mar 25 07:16:39 2021 - DEBUG         ndms[1]:		480
Mar 25 07:16:39 2021 - DEBUG         ndms[2]:		540
Mar 25 07:16:39 2021 - DEBUG         ndms[3]:		600
Mar 25 07:16:39 2021 - DEBUG         ndms[4]:		480
Mar 25 07:16:39 2021 - DEBUG         ndms[5]:		60
Mar 25 07:16:39 2021 - DEBUG    ddtr maxshift:		123136
Mar 25 07:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 07:16:39 2021 - DEBUG    ddtr max_ndms:		1260
Mar 25 07:16:39 2021 - DEBUG    t_processed size:	6
Mar 25 07:16:39 2021 - DEBUG    t_processed elements:
Mar 25 07:16:39 2021 - DEBUG         t_processed[0][0]:	499712
Mar 25 07:16:39 2021 - DEBUG         t_processed[1][0]:	249856
Mar 25 07:16:39 2021 - DEBUG         t_processed[2][0]:	124928
Mar 25 07:16:39 2021 - DEBUG         t_processed[3][0]:	62464
Mar 25 07:16:39 2021 - DEBUG         t_processed[4][0]:	31232
Mar 25 07:16:39 2021 - DEBUG         t_processed[5][0]:	15616
Mar 25 07:16:39 2021 - DEBUG    power:			2.000000
Mar 25 07:16:39 2021 - NOTICE   Finished. 1
Mar 25 07:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 07:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 07:16:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 07:16:39 2021 - NOTICE   	DDTR Binning 	118.000128
Mar 25 07:16:39 2021 - NOTICE   	DDTR Corner_Turn 	55.983200
Mar 25 07:16:39 2021 - NOTICE   	DDTR Dedispersion 	926.925188
Mar 25 07:16:39 2021 - NOTICE   	DDTR Host_To_Device 	1670.348265
Mar 25 07:16:39 2021 - NOTICE   	DDTR total 	2771.459940
Mar 25 07:16:39 2021 - NOTICE   	Total total 	2771.617676
Mar 25 07:16:39 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar 25 07:16:39 2021 - NOTICE    
Mar 25 07:16:39 2021 - NOTICE   	Real-time speed-up factor:	5.769477
Mar 25 07:16:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 07:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 07:16:39 2021 - NOTICE   Checked for devices.
Mar 25 07:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 07:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 07:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 07:16:39 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 07:16:39 2021 - DEBUG    Compute capability:	7.5
Mar 25 07:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 07:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 07:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 07:16:39 2021 - DEBUG    ID # on this machine:	0
Mar 25 07:16:39 2021 - DEBUG    Driver version:		11010
Mar 25 07:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 07:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 07:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 07:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 07:16:39 2021 - NOTICE   Calculating strategy.
Mar 25 07:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5700
Mar 25 07:16:39 2021 - DEBUG    Range:	4 MAXSHIFT:	602368 Scrunch value:	16
Mar 25 07:16:39 2021 - DEBUG    Maximum dispersive delay:	 19.275776(s).
Mar 25 07:16:39 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 07:16:39 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 123136
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.974089
CT Device memory bandwidth in GB/s: 136.784453

NOTICE: 0.000000	138.600006	0.110000	1260

Amount of telescope time processed: 0.000000

3437.500000
0.001692
373
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.600006	229.800003	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 622848

2968.750000
0.001692
326
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.800003	429.600006	0.370000	540

Amount of telescope time processed: 0.000000
timesamples: 372992

2890.625000
0.001692
318
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600006	1089.599976	1.100000	600

Amount of telescope time processed: 0.000000
timesamples: 248064

4296.875000
0.001692
458
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.599976	2001.599976	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 185600

3710.937500
0.001692
400
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2001.599976	2223.600098	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 154368

3613.281250
0.001692
390
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.77162 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 5.769477
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
