Mar 25 06:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:44:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 06:44:56 2021 - NOTICE   Checked for devices.
Mar 25 06:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:44:56 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:44:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:44:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:44:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:44:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:44:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:44:57 2021 - DEBUG    Driver version:		11010
Mar 25 06:44:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:44:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:44:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:44:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 06:44:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 06:44:57 2021 - DEBUG    az_start:		0.000000
Mar 25 06:44:57 2021 - DEBUG    za_start:		0.000000
Mar 25 06:44:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 06:44:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 06:44:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 06:44:57 2021 - DEBUG    tsamp:			0.000032
Mar 25 06:44:57 2021 - DEBUG    refdm:			0.000000
Mar 25 06:44:57 2021 - DEBUG    period:			0.000000
Mar 25 06:44:57 2021 - DEBUG    fch1:			1100.000000
Mar 25 06:44:57 2021 - DEBUG    foff:			-0.097656
Mar 25 06:44:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 06:44:57 2021 - DEBUG    telescope_id:		0
Mar 25 06:44:57 2021 - DEBUG    machine_id:		0
Mar 25 06:44:57 2021 - DEBUG    data_type:		0
Mar 25 06:44:57 2021 - DEBUG    barycentric:		0
Mar 25 06:44:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 06:44:57 2021 - DEBUG    nbits:			8
Mar 25 06:44:57 2021 - DEBUG    nsamples:		625000
Mar 25 06:44:57 2021 - DEBUG    nchans:			2048
Mar 25 06:44:57 2021 - DEBUG    nifs:			0
Mar 25 06:44:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 06:44:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 06:44:57 2021 - DEBUG    rawdatafile:		
Mar 25 06:44:57 2021 - DEBUG    source_name:		
Mar 25 06:44:57 2021 - DEBUG    N:			0
Mar 25 06:44:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 06:44:57 2021 - DEBUG    Optimization settings:
Mar 25 06:44:57 2021 - DEBUG    		UNROLL:			4
Mar 25 06:44:57 2021 - DEBUG    		SNUMREG:		6
Mar 25 06:44:57 2021 - DEBUG    		SDIVINT:		16
Mar 25 06:44:57 2021 - DEBUG    		SDIVINDM:		48
Mar 25 06:44:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 06:44:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 06:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.559998,0.110000,1,1
Mar 25 06:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.559998,233.759995,0.190000,2,2
Mar 25 06:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.759995,429.119995,0.370000,4,4
Mar 25 06:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,1062.719971,1.100000,8,8
Mar 25 06:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,1883.520020,1.900000,16,16
Mar 25 06:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1883.520020,2238.719971,3.700000,32,32
Mar 25 06:44:57 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:44:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 06:44:57 2021 - DEBUG         ndms[0]:		1296
Mar 25 06:44:57 2021 - DEBUG         ndms[1]:		480
Mar 25 06:44:57 2021 - DEBUG         ndms[2]:		528
Mar 25 06:44:57 2021 - DEBUG         ndms[3]:		576
Mar 25 06:44:57 2021 - DEBUG         ndms[4]:		432
Mar 25 06:44:57 2021 - DEBUG         ndms[5]:		96
Mar 25 06:44:57 2021 - DEBUG    ddtr maxshift:		123072
Mar 25 06:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 06:44:57 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:44:57 2021 - DEBUG    t_processed size:	6
Mar 25 06:44:57 2021 - DEBUG    t_processed elements:
Mar 25 06:44:57 2021 - DEBUG         t_processed[0][0]:	497664
Mar 25 06:44:57 2021 - DEBUG         t_processed[1][0]:	248832
Mar 25 06:44:57 2021 - DEBUG         t_processed[2][0]:	124416
Mar 25 06:44:57 2021 - DEBUG         t_processed[3][0]:	62208
Mar 25 06:44:57 2021 - DEBUG         t_processed[4][0]:	31104
Mar 25 06:44:57 2021 - DEBUG         t_processed[5][0]:	15552
Mar 25 06:44:57 2021 - DEBUG    power:			2.000000
Mar 25 06:44:57 2021 - NOTICE   Pipeline is ready.
Mar 25 06:44:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 06:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:45:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 06:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 06:45:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 06:45:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 06:45:00 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 06:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 06:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 06:45:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 06:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 06:45:00 2021 - DEBUG    Optimization settings:
Mar 25 06:45:00 2021 - DEBUG    		UNROLL:			4
Mar 25 06:45:00 2021 - DEBUG    		SNUMREG:		6
Mar 25 06:45:00 2021 - DEBUG    		SDIVINT:		16
Mar 25 06:45:00 2021 - DEBUG    		SDIVINDM:		48
Mar 25 06:45:00 2021 - DEBUG    ddtr+analysis:		false
Mar 25 06:45:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 06:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.559998,0.110000,1,1
Mar 25 06:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.559998,233.759995,0.190000,2,2
Mar 25 06:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.759995,429.119995,0.370000,4,4
Mar 25 06:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,1062.719971,1.100000,8,8
Mar 25 06:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,1883.520020,1.900000,16,16
Mar 25 06:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1883.520020,2238.719971,3.700000,32,32
Mar 25 06:45:00 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:45:00 2021 - DEBUG    ddtr ndms elements:
Mar 25 06:45:00 2021 - DEBUG         ndms[0]:		1296
Mar 25 06:45:00 2021 - DEBUG         ndms[1]:		480
Mar 25 06:45:00 2021 - DEBUG         ndms[2]:		528
Mar 25 06:45:00 2021 - DEBUG         ndms[3]:		576
Mar 25 06:45:00 2021 - DEBUG         ndms[4]:		432
Mar 25 06:45:00 2021 - DEBUG         ndms[5]:		96
Mar 25 06:45:00 2021 - DEBUG    ddtr maxshift:		123072
Mar 25 06:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 06:45:00 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 06:45:00 2021 - DEBUG    t_processed size:	6
Mar 25 06:45:00 2021 - DEBUG    t_processed elements:
Mar 25 06:45:00 2021 - DEBUG         t_processed[0][0]:	497664
Mar 25 06:45:00 2021 - DEBUG         t_processed[1][0]:	248832
Mar 25 06:45:00 2021 - DEBUG         t_processed[2][0]:	124416
Mar 25 06:45:00 2021 - DEBUG         t_processed[3][0]:	62208
Mar 25 06:45:00 2021 - DEBUG         t_processed[4][0]:	31104
Mar 25 06:45:00 2021 - DEBUG         t_processed[5][0]:	15552
Mar 25 06:45:00 2021 - DEBUG    power:			2.000000
Mar 25 06:45:00 2021 - NOTICE   Finished. 1
Mar 25 06:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 06:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 06:45:00 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 06:45:00 2021 - NOTICE   	DDTR Binning 	117.327135
Mar 25 06:45:00 2021 - NOTICE   	DDTR Corner_Turn 	55.662334
Mar 25 06:45:00 2021 - NOTICE   	DDTR Dedispersion 	1062.938893
Mar 25 06:45:00 2021 - NOTICE   	DDTR Host_To_Device 	1664.825141
Mar 25 06:45:00 2021 - NOTICE   	DDTR total 	2900.955055
Mar 25 06:45:00 2021 - NOTICE   	Total total 	2901.112793
Mar 25 06:45:00 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar 25 06:45:00 2021 - NOTICE    
Mar 25 06:45:00 2021 - NOTICE   	Real-time speed-up factor:	5.489358
Mar 25 06:45:00 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 06:45:00 2021 - NOTICE   Checked for devices.
Mar 25 06:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:45:00 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 06:45:00 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:45:00 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:45:00 2021 - DEBUG    Driver version:		11010
Mar 25 06:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 06:45:00 2021 - NOTICE   Calculating strategy.
Mar 25 06:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5664
Mar 25 06:45:00 2021 - DEBUG    Range:	4 MAXSHIFT:	596160 Scrunch value:	16
Mar 25 06:45:00 2021 - DEBUG    Maximum dispersive delay:	 19.077120(s).
Mar 25 06:45:00 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 06:45:00 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 123072
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.504879
CT Device memory bandwidth in GB/s: 137.102927

NOTICE: 0.000000	142.559998	0.110000	1296

Amount of telescope time processed: 0.000000

3437.500000
0.001692
303
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.559998	233.759995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 620736

2968.750000
0.001692
266
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.759995	429.119995	0.370000	528

Amount of telescope time processed: 0.000000
timesamples: 371904

2890.625000
0.001692
259
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.119995	1062.719971	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 247488

4296.875000
0.001692
371
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.719971	1883.520020	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 185280

3710.937500
0.001692
325
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.520020	2238.719971	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 154176

3613.281250
0.001692
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90111 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 5.489358
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
