Jan 26 21:01:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:01:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:01:06 2021 - NOTICE   Checked for devices.
Jan 26 21:01:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:01:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:01:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:01:06 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:01:06 2021 - DEBUG    az_start:		0.000000
Jan 26 21:01:06 2021 - DEBUG    za_start:		0.000000
Jan 26 21:01:06 2021 - DEBUG    src_raj:			0.000000
Jan 26 21:01:06 2021 - DEBUG    src_dej:			0.000000
Jan 26 21:01:06 2021 - DEBUG    tstart:			50000.000000
Jan 26 21:01:06 2021 - DEBUG    tsamp:			0.000256
Jan 26 21:01:06 2021 - DEBUG    refdm:			0.000000
Jan 26 21:01:06 2021 - DEBUG    period:			0.000000
Jan 26 21:01:06 2021 - DEBUG    fch1:			1765.000000
Jan 26 21:01:06 2021 - DEBUG    foff:			-0.224609
Jan 26 21:01:06 2021 - DEBUG    fchannel:		0.000000
Jan 26 21:01:06 2021 - DEBUG    telescope_id:		0
Jan 26 21:01:06 2021 - DEBUG    machine_id:		0
Jan 26 21:01:06 2021 - DEBUG    data_type:		0
Jan 26 21:01:06 2021 - DEBUG    barycentric:		0
Jan 26 21:01:06 2021 - DEBUG    pulsarcentric:		0
Jan 26 21:01:06 2021 - DEBUG    nbits:			8
Jan 26 21:01:06 2021 - DEBUG    nsamples:		97656
Jan 26 21:01:06 2021 - DEBUG    nchans:			1024
Jan 26 21:01:06 2021 - DEBUG    nifs:			0
Jan 26 21:01:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 21:01:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 21:01:06 2021 - DEBUG    rawdatafile:		
Jan 26 21:01:06 2021 - DEBUG    source_name:		
Jan 26 21:01:06 2021 - DEBUG    N:			0
Jan 26 21:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:01:06 2021 - DEBUG    Optimization settings:
Jan 26 21:01:06 2021 - DEBUG    		UNROLL:			4
Jan 26 21:01:06 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:01:06 2021 - DEBUG    		SDIVINT:		4
Jan 26 21:01:06 2021 - DEBUG    		SDIVINDM:		128
Jan 26 21:01:06 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:01:06 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 21:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2432.000000,1.900000,1,1
Jan 26 21:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,4070.399902,6.400000,2,2
Jan 26 21:01:06 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 21:01:06 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:01:06 2021 - DEBUG         ndms[0]:		1280
Jan 26 21:01:06 2021 - DEBUG         ndms[1]:		256
Jan 26 21:01:06 2021 - DEBUG    ddtr maxshift:		6832
Jan 26 21:01:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:01:06 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 21:01:06 2021 - DEBUG    t_processed size:	2
Jan 26 21:01:06 2021 - DEBUG    t_processed elements:
Jan 26 21:01:06 2021 - DEBUG         t_processed[0][0]:	90816
Jan 26 21:01:06 2021 - DEBUG         t_processed[1][0]:	45408
Jan 26 21:01:06 2021 - DEBUG    power:			2.000000
Jan 26 21:01:06 2021 - NOTICE   Pipeline is ready.
Jan 26 21:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:01:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:01:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:01:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:01:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:01:06 2021 - DEBUG    Signal start at [samples]:	781
Jan 26 21:01:06 2021 - DEBUG    Signal width [samples]:		156
Jan 26 21:01:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:01:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:01:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:01:06 2021 - DEBUG    Optimization settings:
Jan 26 21:01:06 2021 - DEBUG    		UNROLL:			4
Jan 26 21:01:06 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:01:06 2021 - DEBUG    		SDIVINT:		4
Jan 26 21:01:06 2021 - DEBUG    		SDIVINDM:		128
Jan 26 21:01:06 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:01:06 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 21:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2432.000000,1.900000,1,1
Jan 26 21:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,4070.399902,6.400000,2,2
Jan 26 21:01:06 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 21:01:06 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:01:06 2021 - DEBUG         ndms[0]:		1280
Jan 26 21:01:06 2021 - DEBUG         ndms[1]:		256
Jan 26 21:01:06 2021 - DEBUG    ddtr maxshift:		6832
Jan 26 21:01:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:01:06 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 21:01:06 2021 - DEBUG    t_processed size:	2
Jan 26 21:01:06 2021 - DEBUG    t_processed elements:
Jan 26 21:01:06 2021 - DEBUG         t_processed[0][0]:	90816
Jan 26 21:01:06 2021 - DEBUG         t_processed[1][0]:	45408
Jan 26 21:01:06 2021 - DEBUG    power:			2.000000
Jan 26 21:01:06 2021 - NOTICE   Finished. 2
Jan 26 21:01:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:01:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:01:06 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:01:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:01:06 2021 - NOTICE   	DDTR Binning 	3.617408
Jan 26 21:01:06 2021 - NOTICE   	DDTR Corner_Turn 	4.404320
Jan 26 21:01:06 2021 - NOTICE   	DDTR Dedispersion 	120.404548
Jan 26 21:01:06 2021 - NOTICE   	DDTR Host_To_Device 	131.112538
Jan 26 21:01:06 2021 - NOTICE   	DDTR total 	259.621410
Jan 26 21:01:06 2021 - NOTICE   	Total total 	259.697845
Jan 26 21:01:06 2021 - NOTICE   	Processed telescope time:	23248.895645
Jan 26 21:01:06 2021 - NOTICE    
Jan 26 21:01:06 2021 - NOTICE   	Real-time speed-up factor:	89.522867
Jan 26 21:01:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 90816;
maxshift: 6832
Number of time samples + maxshift: 97648;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199983104 bytes = 190.719 MB;
DDTR output size:  499957760 bytes = 476.797 MB;
Total memory required: 699940864 bytes = 667.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90816, 0
CORNER TURN!
97648 1024
32 8
3051 128
Performed CT: 0.004380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.272143
CT Device memory bandwidth in GB/s: 136.963286

NOTICE: 0.000000	2432.000000	1.900000	1280

Amount of telescope time processed: 0.000000

7421.875000
0.000428
409
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.000000	4070.399902	6.400000	256

Amount of telescope time processed: 0.000000
timesamples: 97648

12500.000000
0.000428
686
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	90816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259698 (GPU estimate)
Amount of telescope time processed: 23.248896
Number of samples processed: 90816
Real-time speedup factor: 89.522865
NOTICE: Pipeline start/resume run_pipeline_generic.
