Jan 26 20:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 20:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 20:02:27 2021 - NOTICE   Checked for devices.
Jan 26 20:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 20:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 20:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 20:02:27 2021 - DEBUG    CARD INFORMATION:
Jan 26 20:02:27 2021 - DEBUG    rawdatafile:		
Jan 26 20:02:27 2021 - DEBUG    source_name:		
Jan 26 20:02:27 2021 - DEBUG    N:			0
Jan 26 20:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 20:02:27 2021 - DEBUG    Optimization settings:
Jan 26 20:02:27 2021 - DEBUG    		UNROLL:			4
Jan 26 20:02:27 2021 - DEBUG    		SNUMREG:		2
Jan 26 20:02:27 2021 - DEBUG    		SDIVINT:		12
Jan 26 20:02:27 2021 - DEBUG    		SDIVINDM:		40
Jan 26 20:02:27 2021 - DEBUG    ddtr+analysis:		false
Jan 26 20:02:27 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2204.000000,1.900000,1,1
Jan 26 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2204.000000,3484.000000,6.400000,2,2
Jan 26 20:02:27 2021 - DEBUG    ddtr max_ndms:		1160
Jan 26 20:02:27 2021 - DEBUG    ddtr ndms elements:
Jan 26 20:02:27 2021 - DEBUG         ndms[0]:		1160
Jan 26 20:02:27 2021 - DEBUG         ndms[1]:		200
Jan 26 20:02:27 2021 - DEBUG    ddtr maxshift:		5904
Jan 26 20:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 20:02:27 2021 - DEBUG    ddtr max_ndms:		1160
Jan 26 20:02:27 2021 - DEBUG    t_processed size:	2
Jan 26 20:02:27 2021 - DEBUG    t_processed elements:
Jan 26 20:02:27 2021 - DEBUG         t_processed[0][0]:	91680
Jan 26 20:02:27 2021 - DEBUG         t_processed[1][0]:	45840
Jan 26 20:02:27 2021 - DEBUG    power:			2.000000
Jan 26 20:02:27 2021 - NOTICE   Pipeline is ready.
Jan 26 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:02:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 20:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 20:02:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 20:02:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 26 20:02:27 2021 - DEBUG    Signal width [samples]:		156
Jan 26 20:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 20:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 20:02:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 20:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 20:02:27 2021 - DEBUG    Optimization settings:
Jan 26 20:02:27 2021 - DEBUG    		UNROLL:			4
Jan 26 20:02:27 2021 - DEBUG    		SNUMREG:		2
Jan 26 20:02:27 2021 - DEBUG    		SDIVINT:		12
Jan 26 20:02:27 2021 - DEBUG    		SDIVINDM:		40
Jan 26 20:02:27 2021 - DEBUG    ddtr+analysis:		false
Jan 26 20:02:27 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2204.000000,1.900000,1,1
Jan 26 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2204.000000,3484.000000,6.400000,2,2
Jan 26 20:02:27 2021 - DEBUG    ddtr max_ndms:		1160
Jan 26 20:02:27 2021 - DEBUG    ddtr ndms elements:
Jan 26 20:02:27 2021 - DEBUG         ndms[0]:		1160
Jan 26 20:02:27 2021 - DEBUG         ndms[1]:		200
Jan 26 20:02:27 2021 - DEBUG    ddtr maxshift:		5904
Jan 26 20:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 20:02:27 2021 - DEBUG    ddtr max_ndms:		1160
Jan 26 20:02:27 2021 - DEBUG    t_processed size:	2
Jan 26 20:02:27 2021 - DEBUG    t_processed elements:
Jan 26 20:02:27 2021 - DEBUG         t_processed[0][0]:	91680
Jan 26 20:02:27 2021 - DEBUG         t_processed[1][0]:	45840
Jan 26 20:02:27 2021 - DEBUG    power:			2.000000
Jan 26 20:02:27 2021 - NOTICE   Finished. 1
Jan 26 20:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 20:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 20:02:27 2021 - NOTICE   --------------------------------------------------------------
Jan 26 20:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 20:02:27 2021 - NOTICE   	DDTR Binning 	3.609728
Jan 26 20:02:27 2021 - NOTICE   	DDTR Corner_Turn 	4.405792
Jan 26 20:02:27 2021 - NOTICE   	DDTR Dedispersion 	106.616194
Jan 26 20:02:27 2021 - NOTICE   	DDTR Host_To_Device 	131.019835
Jan 26 20:02:27 2021 - NOTICE   	DDTR total 	245.734040
Jan 26 20:02:27 2021 - NOTICE   	Total total 	245.807098
Jan 26 20:02:27 2021 - NOTICE   	Processed telescope time:	23470.079422
Jan 26 20:02:27 2021 - NOTICE    
Jan 26 20:02:27 2021 - NOTICE   	Real-time speed-up factor:	95.481699
Jan 26 20:02:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 91680;
maxshift: 5904
Number of time samples + maxshift: 97584;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  452789760 bytes = 431.814 MB;
Total memory required: 652641792 bytes = 622.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91680, 0
CORNER TURN!
97584 1024
32 8
3049 128
Performed CT: 0.004379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.135843
CT Device memory bandwidth in GB/s: 136.881506

NOTICE: 0.000000	2204.000000	1.900000	1160

Amount of telescope time processed: 0.000000

7421.875000
0.000428
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2204.000000	3484.000000	6.400000	200

Amount of telescope time processed: 0.000000
timesamples: 97584

12500.000000
0.000428
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	91680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245807 (GPU estimate)
Amount of telescope time processed: 23.470079
Number of samples processed: 91680
Real-time speedup factor: 95.481697
NOTICE: Pipeline start/resume run_pipeline_generic.
