Jan 26 20:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 20:52:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 20:52:25 2021 - NOTICE   Checked for devices.
Jan 26 20:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 20:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 20:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 20:52:25 2021 - DEBUG    CARD INFORMATION:
Jan 26 20:52:25 2021 - DEBUG    az_start:		0.000000
Jan 26 20:52:25 2021 - DEBUG    za_start:		0.000000
Jan 26 20:52:25 2021 - DEBUG    src_raj:			0.000000
Jan 26 20:52:25 2021 - DEBUG    src_dej:			0.000000
Jan 26 20:52:25 2021 - DEBUG    tstart:			50000.000000
Jan 26 20:52:25 2021 - DEBUG    tsamp:			0.000256
Jan 26 20:52:25 2021 - DEBUG    refdm:			0.000000
Jan 26 20:52:25 2021 - DEBUG    period:			0.000000
Jan 26 20:52:25 2021 - DEBUG    fch1:			1765.000000
Jan 26 20:52:25 2021 - DEBUG    foff:			-0.224609
Jan 26 20:52:25 2021 - DEBUG    fchannel:		0.000000
Jan 26 20:52:25 2021 - DEBUG    telescope_id:		0
Jan 26 20:52:25 2021 - DEBUG    machine_id:		0
Jan 26 20:52:25 2021 - DEBUG    data_type:		0
Jan 26 20:52:25 2021 - DEBUG    barycentric:		0
Jan 26 20:52:25 2021 - DEBUG    pulsarcentric:		0
Jan 26 20:52:25 2021 - DEBUG    nbits:			8
Jan 26 20:52:25 2021 - DEBUG    nsamples:		97656
Jan 26 20:52:25 2021 - DEBUG    nchans:			1024
Jan 26 20:52:25 2021 - DEBUG    nifs:			0
Jan 26 20:52:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 20:52:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 20:52:25 2021 - DEBUG    rawdatafile:		
Jan 26 20:52:25 2021 - DEBUG    source_name:		
Jan 26 20:52:25 2021 - DEBUG    N:			0
Jan 26 20:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 20:52:25 2021 - DEBUG    Optimization settings:
Jan 26 20:52:25 2021 - DEBUG    		UNROLL:			4
Jan 26 20:52:25 2021 - DEBUG    		SNUMREG:		6
Jan 26 20:52:25 2021 - DEBUG    		SDIVINT:		10
Jan 26 20:52:25 2021 - DEBUG    		SDIVINDM:		64
Jan 26 20:52:25 2021 - DEBUG    ddtr+analysis:		false
Jan 26 20:52:25 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 20:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.399902,1.900000,1,1
Jan 26 20:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.399902,3539.199951,6.400000,2,2
Jan 26 20:52:25 2021 - DEBUG    ddtr max_ndms:		1216
Jan 26 20:52:25 2021 - DEBUG    ddtr ndms elements:
Jan 26 20:52:25 2021 - DEBUG         ndms[0]:		1216
Jan 26 20:52:25 2021 - DEBUG         ndms[1]:		192
Jan 26 20:52:25 2021 - DEBUG    ddtr maxshift:		6120
Jan 26 20:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 20:52:25 2021 - DEBUG    ddtr max_ndms:		1216
Jan 26 20:52:25 2021 - DEBUG    t_processed size:	2
Jan 26 20:52:25 2021 - DEBUG    t_processed elements:
Jan 26 20:52:25 2021 - DEBUG         t_processed[0][0]:	91440
Jan 26 20:52:25 2021 - DEBUG         t_processed[1][0]:	45720
Jan 26 20:52:25 2021 - DEBUG    power:			2.000000
Jan 26 20:52:25 2021 - NOTICE   Pipeline is ready.
Jan 26 20:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:52:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 20:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 20:52:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 20:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 20:52:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 20:52:25 2021 - DEBUG    Signal start at [samples]:	781
Jan 26 20:52:25 2021 - DEBUG    Signal width [samples]:		156
Jan 26 20:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 20:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 20:52:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 20:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 20:52:25 2021 - DEBUG    Optimization settings:
Jan 26 20:52:25 2021 - DEBUG    		UNROLL:			4
Jan 26 20:52:25 2021 - DEBUG    		SNUMREG:		6
Jan 26 20:52:25 2021 - DEBUG    		SDIVINT:		10
Jan 26 20:52:25 2021 - DEBUG    		SDIVINDM:		64
Jan 26 20:52:25 2021 - DEBUG    ddtr+analysis:		false
Jan 26 20:52:25 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 20:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.399902,1.900000,1,1
Jan 26 20:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.399902,3539.199951,6.400000,2,2
Jan 26 20:52:25 2021 - DEBUG    ddtr max_ndms:		1216
Jan 26 20:52:25 2021 - DEBUG    ddtr ndms elements:
Jan 26 20:52:25 2021 - DEBUG         ndms[0]:		1216
Jan 26 20:52:25 2021 - DEBUG         ndms[1]:		192
Jan 26 20:52:25 2021 - DEBUG    ddtr maxshift:		6120
Jan 26 20:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 20:52:25 2021 - DEBUG    ddtr max_ndms:		1216
Jan 26 20:52:25 2021 - DEBUG    t_processed size:	2
Jan 26 20:52:25 2021 - DEBUG    t_processed elements:
Jan 26 20:52:25 2021 - DEBUG         t_processed[0][0]:	91440
Jan 26 20:52:25 2021 - DEBUG         t_processed[1][0]:	45720
Jan 26 20:52:25 2021 - DEBUG    power:			2.000000
Jan 26 20:52:25 2021 - NOTICE   Finished. 1
Jan 26 20:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 20:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 20:52:25 2021 - NOTICE   --------------------------------------------------------------
Jan 26 20:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 20:52:25 2021 - NOTICE   	DDTR Binning 	3.619744
Jan 26 20:52:25 2021 - NOTICE   	DDTR Corner_Turn 	4.413088
Jan 26 20:52:25 2021 - NOTICE   	DDTR Dedispersion 	76.701565
Jan 26 20:52:25 2021 - NOTICE   	DDTR Host_To_Device 	131.088476
Jan 26 20:52:25 2021 - NOTICE   	DDTR total 	215.906950
Jan 26 20:52:25 2021 - NOTICE   	Total total 	215.980026
Jan 26 20:52:25 2021 - NOTICE   	Processed telescope time:	23408.639908
Jan 26 20:52:25 2021 - NOTICE    
Jan 26 20:52:25 2021 - NOTICE   	Real-time speed-up factor:	108.383355
Jan 26 20:52:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 91440;
maxshift: 6120
Number of time samples + maxshift: 97560;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  474531840 bytes = 452.549 MB;
Total memory required: 674334720 bytes = 643.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91440, 0
CORNER TURN!
97560 1024
32 8
3048 128
Performed CT: 0.004388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.600355
CT Device memory bandwidth in GB/s: 136.560213

NOTICE: 0.000000	2310.399902	1.900000	1216

Amount of telescope time processed: 0.000000

7421.875000
0.000428
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.399902	3539.199951	6.400000	192

Amount of telescope time processed: 0.000000
timesamples: 97560

12500.000000
0.000428
355
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	91440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21598 (GPU estimate)
Amount of telescope time processed: 23.408640
Number of samples processed: 91440
Real-time speedup factor: 108.383354
NOTICE: Pipeline start/resume run_pipeline_generic.
