Mar 22 08:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:30:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 08:30:20 2021 - NOTICE   Checked for devices.
Mar 22 08:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:30:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:30:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:30:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:30:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:30:31 2021 - DEBUG    Driver version:		11010
Mar 22 08:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:30:31 2021 - NOTICE   Calculating strategy.
Mar 22 08:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 22 08:30:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6649 Scrunch value:	1
Mar 22 08:30:31 2021 - DEBUG    Maximum dispersive delay:	 0.425536(s).
Mar 22 08:30:31 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:30:31 2021 - DEBUG    In 2
Mar 22 08:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 08:30:31 2021 - NOTICE   Calculating strategy.
Mar 22 08:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 22 08:30:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6649 Scrunch value:	1
Mar 22 08:30:31 2021 - DEBUG    Maximum dispersive delay:	 0.425536(s).
Mar 22 08:30:31 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:30:31 2021 - DEBUG    In 2
Mar 22 08:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 08:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 08:30:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:30:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:30:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:30:31 2021 - DEBUG    Driver version:		11010
Mar 22 08:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 08:30:31 2021 - DEBUG    az_start:		0.000000
Mar 22 08:30:31 2021 - DEBUG    za_start:		0.000000
Mar 22 08:30:31 2021 - DEBUG    src_raj:			0.000000
Mar 22 08:30:31 2021 - DEBUG    src_dej:			0.000000
Mar 22 08:30:31 2021 - DEBUG    tstart:			50000.000000
Mar 22 08:30:31 2021 - DEBUG    tsamp:			0.000064
Mar 22 08:30:31 2021 - DEBUG    refdm:			0.000000
Mar 22 08:30:31 2021 - DEBUG    period:			0.000000
Mar 22 08:30:31 2021 - DEBUG    fch1:			1880.000000
Mar 22 08:30:31 2021 - DEBUG    foff:			-0.039062
Mar 22 08:30:31 2021 - DEBUG    fchannel:		0.000000
Mar 22 08:30:31 2021 - DEBUG    telescope_id:		0
Mar 22 08:30:31 2021 - DEBUG    machine_id:		0
Mar 22 08:30:31 2021 - DEBUG    data_type:		0
Mar 22 08:30:31 2021 - DEBUG    barycentric:		0
Mar 22 08:30:31 2021 - DEBUG    pulsarcentric:		0
Mar 22 08:30:31 2021 - DEBUG    nbits:			8
Mar 22 08:30:31 2021 - DEBUG    nsamples:		312500
Mar 22 08:30:31 2021 - DEBUG    nchans:			2048
Mar 22 08:30:31 2021 - DEBUG    nifs:			0
Mar 22 08:30:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 08:30:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 08:30:31 2021 - DEBUG    rawdatafile:		
Mar 22 08:30:31 2021 - DEBUG    source_name:		
Mar 22 08:30:31 2021 - DEBUG    N:			0
Mar 22 08:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:30:31 2021 - DEBUG    Optimization settings:
Mar 22 08:30:31 2021 - DEBUG    		UNROLL:			4
Mar 22 08:30:31 2021 - DEBUG    		SNUMREG:		8
Mar 22 08:30:31 2021 - DEBUG    		SDIVINT:		12
Mar 22 08:30:31 2021 - DEBUG    		SDIVINDM:		60
Mar 22 08:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:30:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3876.000000,3.400000,1,1
Mar 22 08:30:31 2021 - DEBUG    ddtr max_ndms:		1140
Mar 22 08:30:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:30:31 2021 - DEBUG         ndms[0]:		1140
Mar 22 08:30:31 2021 - DEBUG    ddtr maxshift:		6649
Mar 22 08:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:30:31 2021 - DEBUG    ddtr max_ndms:		1140
Mar 22 08:30:31 2021 - DEBUG    t_processed size:	1
Mar 22 08:30:31 2021 - DEBUG    t_processed elements:
Mar 22 08:30:31 2021 - DEBUG         t_processed[0][0]:	305664
Mar 22 08:30:31 2021 - DEBUG    power:			2.000000
Mar 22 08:30:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 416256;
maxshift: 42432
Number of time samples + maxshift: 458688;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757572096 bytes = 3583.500 MB;
DDTR output size:  7515144192 bytes = 7167.000 MB;
Total memory required: 11272716288 bytes = 10750.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	416256, 0
CORNER TURN!
458688 4096
32 8
14334 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776737
CT Device memory bandwidth in GB/s: 135.466042

NOTICE: 0.000000	889.199951	0.390000	2280

Amount of telescope time processed: 0.000000

12187.500000
0.000533
405
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.199951	1582.199951	0.770000	900

Amount of telescope time processed: 0.000000
timesamples: 458688

12031.250000
0.000533
400
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1582.199951	2494.199951	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250560

14843.750000
0.000533
489
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	416256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
208320 4096
32 8
6510 512
Performed CT: 0.037136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.770918
CT Device memory bandwidth in GB/s: 137.862551

NOTICE: 0.000000	889.199951	0.390000	2280

Amount of telescope time processed: 13.320192

12187.500000
0.000533
405
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.199951	1582.199951	0.770000	900

Amount of telescope time processed: 13.320192
timesamples: 208320

12031.250000
0.000533
400
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1582.199951	2494.199951	1.900000	480

Amount of telescope time processed: 13.320192
timesamples: 125376

14843.750000
0.000533
489
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	582144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.30816 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 582144
Real-time speedup factor: 2.549014
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6649
Number Mar 22 08:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 08:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:30:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 08:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 08:30:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 08:30:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 08:30:32 2021 - DEBUG    Signal width [samples]:		625
Mar 22 08:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 08:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 08:30:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 08:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:30:32 2021 - DEBUG    Optimization settings:
Mar 22 08:30:32 2021 - DEBUG    		UNROLL:			4
Mar 22 08:30:32 2021 - DEBUG    		SNUMREG:		8
Mar 22 08:30:32 2021 - DEBUG    		SDIVINT:		12
Mar 22 08:30:32 2021 - DEBUG    		SDIVINDM:		60
Mar 22 08:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:30:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3876.000000,3.400000,1,1
Mar 22 08:30:32 2021 - DEBUG    ddtr max_ndms:		1140
Mar 22 08:30:32 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:30:32 2021 - DEBUG         ndms[0]:		1140
Mar 22 08:30:32 2021 - DEBUG    ddtr maxshift:		6649
Mar 22 08:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:30:32 2021 - DEBUG    ddtr max_ndms:		1140
Mar 22 08:30:32 2021 - DEBUG    t_processed size:	1
Mar 22 08:30:32 2021 - DEBUG    t_processed elements:
Mar 22 08:30:32 2021 - DEBUG         t_processed[0][0]:	305664
Mar 22 08:30:32 2021 - DEBUG    power:			2.000000
Mar 22 08:30:32 2021 - NOTICE   Finished. 1
Mar 22 08:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 08:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 08:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 08:30:32 2021 - NOTICE   	DDTR Corner_Turn 	28.388639
Mar 22 08:30:32 2021 - NOTICE   	DDTR Dedispersion 	362.790924
Mar 22 08:30:32 2021 - NOTICE   	DDTR Host_To_Device 	838.670939
Mar 22 08:30:32 2021 - NOTICE   	DDTR total 	1229.896759
Mar 22 08:30:32 2021 - NOTICE   	Total total 	1229.959229
Mar 22 08:30:32 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar 22 08:30:32 2021 - NOTICE    
Mar 22 08:30:32 2021 - NOTICE   	Real-time speed-up factor:	15.904996
Mar 22 08:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 08:30:32 2021 - NOTICE   Checked for devices.
Mar 22 08:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:30:32 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:30:32 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:30:32 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:30:32 2021 - DEBUG    Driver version:		11010
Mar 22 08:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:30:32 2021 - NOTICE   Calculating strategy.
Mar 22 08:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 08:30:32 2021 - DEBUG    Range:	5 MAXSHIFT:	448704 Scrunch value:	32
