Mar 22 07:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 07:20:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 07:20:52 2021 - NOTICE   Checked for devices.
Mar 22 07:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 07:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 07:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 07:20:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 07:21:07 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 07:21:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 07:21:07 2021 - DEBUG         ndms[0]:		1120
Mar 22 07:21:07 2021 - DEBUG    ddtr maxshift:		6407
Mar 22 07:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 07:21:07 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 07:21:07 2021 - DEBUG    t_processed size:	1
Mar 22 07:21:07 2021 - DEBUG    t_processed elements:
Mar 22 07:21:07 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 07:21:07 2021 - DEBUG    power:			2.000000
Mar 22 07:21:07 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 417536;
maxshift: 41536
Number of time samples + maxshift: 459072;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760717824 bytes = 3586.500 MB;
DDTR output size:  7521435648 bytes = 7173.000 MB;
Total memory required: 11282153472 bytes = 10759.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417536, 0
CORNER TURN!
459072 4096
32 8
14346 512
Performed CT: 0.083251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865854
CT Device memory bandwidth in GB/s: 135.519513

NOTICE: 0.000000	889.199951	0.390000	2280

Amount of telescope time processed: 0.000000

12187.500000
0.000533
283
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.199951	1566.799927	0.770000	880

Amount of telescope time processed: 0.000000
timesamples: 459072

12031.250000
0.000533
280
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1566.799927	2478.799805	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250304

14843.750000
0.000533
338
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	417536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
207424 4096
32 8
6482 512
Performed CT: 0.036962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.857758
CT Device memory bandwidth in GB/s: 137.914655

NOTICE: 0.000000	889.199951	0.390000	2280

Amount of telescope time processed: 13.361152

12187.500000
0.000533
283
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.199951	1566.799927	0.770000	880

Amount of telescope time processed: 13.361152
timesamples: 207424

12031.250000
0.000533
280
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1566.799927	2478.799805	1.900000	480

Amount of telescope time processed: 13.361152
timesamples: 124480

14843.750000
0.000533
338
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	583424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.72 (GPU estimate)
Amount of telescope time processed: 18.669567
Number of samples processed: 583424
Real-time speedup factor: 1.592960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6407
Number ofMar 22 07:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 07:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:21:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 07:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 07:21:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 07:21:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 07:21:09 2021 - DEBUG    Signal width [samples]:		625
Mar 22 07:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 07:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 07:21:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 07:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 07:21:09 2021 - DEBUG    Optimization settings:
Mar 22 07:21:09 2021 - DEBUG    		UNROLL:			4
Mar 22 07:21:09 2021 - DEBUG    		SNUMREG:		2
Mar 22 07:21:09 2021 - DEBUG    		SDIVINT:		16
Mar 22 07:21:09 2021 - DEBUG    		SDIVINDM:		40
Mar 22 07:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 07:21:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 07:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 07:21:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 07:21:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 07:21:09 2021 - DEBUG         ndms[0]:		1120
Mar 22 07:21:09 2021 - DEBUG    ddtr maxshift:		6407
Mar 22 07:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 07:21:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 07:21:09 2021 - DEBUG    t_processed size:	1
Mar 22 07:21:09 2021 - DEBUG    t_processed elements:
Mar 22 07:21:09 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 07:21:09 2021 - DEBUG    power:			2.000000
Mar 22 07:21:09 2021 - NOTICE   Finished. 1
Mar 22 07:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 07:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 07:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 07:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 07:21:09 2021 - NOTICE   	DDTR Corner_Turn 	28.382879
Mar 22 07:21:09 2021 - NOTICE   	DDTR Dedispersion 	817.356812
Mar 22 07:21:09 2021 - NOTICE   	DDTR Host_To_Device 	838.014119
Mar 22 07:21:09 2021 - NOTICE   	DDTR total 	1683.799927
Mar 22 07:21:09 2021 - NOTICE   	Total total 	1683.859863
Mar 22 07:21:09 2021 - NOTICE   	Processed telescope time:	19587.072372
Mar 22 07:21:09 2021 - NOTICE    
Mar 22 07:21:09 2021 - NOTICE   	Real-time speed-up factor:	11.632246
Mar 22 07:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 07:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 07:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 07:21:09 2021 - NOTICE   Checked for devices.
Mar 22 07:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 07:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 07:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 07:21:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 07:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 07:21:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 07:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 07:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 07:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 07:21:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 07:21:09 2021 - DEBUG    Driver version:		11010
Mar 22 07:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 07:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 07:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 07:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 07:21:09 2021 - NOTICE   Calculating strategy.
Mar 22 07:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 07:21:09 2021 - DEBUG    Range:	5 MAXSHIFT:	444480 Scrunch value:	32
