Mar 22 09:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 09:08:43 2021 - NOTICE   Checked for devices.
Mar 22 09:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:08:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:08:45 2021 - DEBUG    foff:			-0.024414
Mar 22 09:08:45 2021 - DEBUG    fchannel:		0.000000
Mar 22 09:08:45 2021 - DEBUG    telescope_id:		0
Mar 22 09:08:45 2021 - DEBUG    machine_id:		0
Mar 22 09:08:45 2021 - DEBUG    data_type:		0
Mar 22 09:08:45 2021 - DEBUG    barycentric:		0
Mar 22 09:08:45 2021 - DEBUG    pulsarcentric:		0
Mar 22 09:08:45 2021 - DEBUG    nbits:			8
Mar 22 09:08:45 2021 - DEBUG    nsamples:		625000
Mar 22 09:08:45 2021 - DEBUG    nchans:			4096
Mar 22 09:08:45 2021 - DEBUG    nifs:			0
Mar 22 09:08:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 09:08:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 09:08:45 2021 - DEBUG    rawdatafile:		
Mar 22 09:08:45 2021 - DEBUG    source_name:		
Mar 22 09:08:45 2021 - DEBUG    N:			0
Mar 22 09:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:08:45 2021 - DEBUG    Optimization settings:
Mar 22 09:08:45 2021 - DEBUG    		UNROLL:			4
Mar 22 09:08:45 2021 - DEBUG    		SNUMREG:		14
Mar 22 09:08:45 2021 - DEBUG    		SDIVINT:		10
Mar 22 09:08:45 2021 - DEBUG    		SDIVINDM:		50
Mar 22 09:08:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:08:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.499939,0.390000,1,1
Mar 22 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.499939,1532.000000,0.770000,2,2
Mar 22 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1532.000000,2482.000000,1.900000,4,4
Mar 22 09:08:45 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 09:08:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:08:45 2021 - DEBUG         ndms[0]:		2250
Mar 22 09:08:45 2021 - DEBUG         ndms[1]:		850
Mar 22 09:08:45 2021 - DEBUG         ndms[2]:		500
Mar 22 09:08:45 2021 - DEBUG    ddtr maxshift:		41720
Mar 22 09:08:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 09:08:45 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 09:08:45 2021 - DEBUG    t_processed size:	3
Mar 22 09:08:45 2021 - DEBUG    t_processed elements:
Mar 22 09:08:45 2021 - DEBUG         t_processed[0][0]:	416640
Mar 22 09:08:45 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 09:08:45 2021 - DEBUG         t_processed[1][0]:	208320
Mar 22 09:08:45 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 09:08:45 2021 - DEBUG         t_processed[2][0]:	104160
Mar 22 09:08:45 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 09:08:45 2021 - DEBUG    power:			2.000000
Mar 22 09:08:45 2021 - NOTICE   Pipeline is ready.
Mar 22 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:08:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:08:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:08:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:08:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 09:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:09:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 09:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 09:09:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 09:09:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 09:09:00 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 09:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 09:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 09:09:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 09:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:09:00 2021 - DEBUG    Optimization settings:
Mar 22 09:09:00 2021 - DEBUG    		UNROLL:			4
Mar 22 09:09:00 2021 - DEBUG    		SNUMREG:		14
Mar 22 09:09:00 2021 - DEBUG    		SDIVINT:		10
Mar 22 09:09:00 2021 - DEBUG    		SDIVINDM:		50
Mar 22 09:09:00 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:09:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 09:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.499939,0.390000,1,1
Mar 22 09:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.499939,1532.000000,0.770000,2,2
Mar 22 09:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1532.000000,2482.000000,1.900000,4,4
Mar 22 09:09:00 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 09:09:00 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:09:00 2021 - DEBUG         ndms[0]:		2250
Mar 22 09:09:00 2021 - DEBUG         ndms[1]:		850
Mar 22 09:09:00 2021 - DEBUG         ndms[2]:		500
Mar 22 09:09:00 2021 - DEBUG    ddtr maxshift:		41720
Mar 22 09:09:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 09:09:00 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 09:09:00 2021 - DEBUG    t_processed size:	3
Mar 22 09:09:00 2021 - DEBUG    t_processed elements:
Mar 22 09:09:00 2021 - DEBUG         t_processed[0][0]:	416640
Mar 22 09:09:00 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 09:09:00 2021 - DEBUG         t_processed[1][0]:	208320
Mar 22 09:09:00 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 09:09:00 2021 - DEBUG         t_processed[2][0]:	104160
Mar 22 09:09:00 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 09:09:00 2021 - DEBUG    power:			2.000000
Mar 22 09:09:00 2021 - NOTICE   Finished. 2
Mar 22 09:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 09:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 09:09:00 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 09:09:00 2021 - NOTICE   	DDTR Binning 	156.472862
Mar 22 09:09:00 2021 - NOTICE   	DDTR Corner_Turn 	120.393726
Mar 22 09:09:00 2021 - NOTICE   	DDTR Dedispersion 	10495.829788
Mar 22 09:09:00 2021 - NOTICE   	DDTR Host_To_Device 	3590.089316
Mar 22 09:09:00 2021 - NOTICE   	DDTR total 	14363.018387
Mar 22 09:09:00 2021 - NOTICE   	Total total 	14363.223633
Mar 22 09:09:00 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 22 09:09:00 2021 - NOTICE    
Mar 22 09:09:00 2021 - NOTICE   	Real-time speed-up factor:	1.297536
Mar 22 09:09:00 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 09:09:00 2021 - NOTICE   Checked for devices.
Mar 22 09:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:09:00 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:09:00 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:09:00 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:09:00 2021 - DEBUG    Driver version:		11010
Mar 22 09:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 09:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 09:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 09:09:00 2021 - NOTICE   Calculating strategy.
Mar 22 09:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 22 09:09:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6793 Scrunch value:	1
Mar 22 09:09:00 2021 - DEBUG    Maximum dispersive delay:	 0.434752(s).
Mar 22 09:09:00 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 09:09:00 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 416640;
maxshift: 41720
Number of time samples + maxshift: 458360;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754885120 bytes = 3580.938 MB;
DDTR output size:  7509770240 bytes = 7161.875 MB;
Total memory required: 11264655360 bytes = 10742.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	416640, 0
CORNER TURN!
458360 4096
32 8
14323 512
Performed CT: 0.083306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355104
CT Device memory bandwidth in GB/s: 135.213062

NOTICE: 0.000000	877.499939	0.390000	2250

Amount of telescope time processed: 0.000000

12187.500000
0.000533
336
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.499939	1532.000000	0.770000	850

Amount of telescope time processed: 0.000000
timesamples: 458360

12031.250000
0.000533
332
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1532.000000	2482.000000	1.900000	500

Amount of telescope time processed: 0.000000
timesamples: 250040

14843.750000
0.000533
405
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
207480 4096
32 8
6483 512
Performed CT: 0.037043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.390780
CT Device memory bandwidth in GB/s: 137.634468

NOTICE: 0.000000	877.499939	0.390000	2250

Amount of telescope time processed: 13.332480

12187.500000
0.000533
336
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.499939	1532.000000	0.770000	850

Amount of telescope time processed: 13.332480
timesamples: 207480

12031.250000
0.000533
332
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1532.000000	2482.000000	1.900000	500

Amount of telescope time processed: 13.332480
timesamples: 124600

14843.750000
0.000533
405
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3632 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 1.297536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MMar 22 09:09:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 09:09:00 2021 - NOTICE   Calculating strategy.
Mar 22 09:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 22 09:09:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6793 Scrunch value:	1
Mar 22 09:09:00 2021 - DEBUG    Maximum dispersive delay:	 0.434752(s).
Mar 22 09:09:00 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 09:09:00 2021 - DEBUG    In 2
Mar 22 09:09:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 09:09:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 09:09:00 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:09:00 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:09:00 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:09:00 2021 - DEBUG    Driver version:		11010
Mar 22 09:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 09:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 09:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 09:09:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 09:09:00 2021 - DEBUG    az_start:		0.000000
Mar 22 09:09:00 2021 - DEBUG    za_start:		0.000000
Mar 22 09:09:00 2021 - DEBUG    src_raj:			0.000000
Mar 22 09:09:00 2021 - DEBUG    src_dej:			0.000000
Mar 22 09:09:00 2021 - DEBUG    tstart:			50000.000000
Mar 22 09:09:00 2021 - DEBUG    tsamp:			0.000064
Mar 22 09:09:00 2021 - DEBUG    refdm:			0.000000
Mar 22 09:09:00 2021 - DEBUG    period:			0.000000
Mar 22 09:09:00 2021 - DEBUG    fch1:			1880.000000
Mar 22 09:09:00 2021 - DEBUG    foff:			-0.039062
Mar 22 09:09:00 2021 - DEBUG    fchannel:		0.000000
Mar 22 09:09:00 2021 - DEBUG    telescope_id:		0
Mar 22 09:09:00 2021 - DEBUG    machine_id:		0
Mar 22 09:09:00 2021 - DEBUG    data_type:		0
Mar 22 09:09:00 2021 - DEBUG    barycentric:		0
Mar 22 09:09:00 2021 - DEBUG    pulsarcentric:		0
Mar 22 09:09:00 2021 - DEBUG    nbits:			8
Mar 22 09:09:00 2021 - DEBUG    nsamples:		312500
Mar 22 09:09:00 2021 - DEBUG    nchans:			2048
Mar 22 09:09:00 2021 - DEBUG    nifs:			0
Mar 22 09:09:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 09:09:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 09:09:00 2021 - DEBUG    rawdatafile:		
Mar 22 09:09:00 2021 - DEBUG    source_name:		
Mar 22 09:09:00 2021 - DEBUG    N:			0
Mar 22 09:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:09:00 2021 - DEBUG    Optimization settings:
Mar 22 09:09:00 2021 - DEBUG    		UNROLL:			4
Mar 22 09:09:00 2021 - DEBUG    		SNUMREG:		14
Mar 22 09:09:00 2021 - DEBUG    		SDIVINT:		10
Mar 22 09:09:00 2021 - DEBUG    		SDIVINDM:		50
Mar 22 09:09:00 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:09:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 09:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3910.000000,3.400000,1,1
Mar 22 09:09:00 2021 - DEBUG    ddtr max_ndms:		1150
Mar 22 09:09:00 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:09:00 2021 - DEBUG         ndms[0]:		1150
Mar 22 09:09:00 2021 - DEBUG    ddtr maxshift:		6793
Mar 22 09:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:09:00 2021 - DEBUG    ddtr max_ndms:		1150
Mar 22 09:09:00 2021 - DEBUG    t_processed size:	1
Mar 22 09:09:00 2021 - DEBUG    t_processed elements:
Mar 22 09:09:00 2021 - DEBUG         t_processed[0][0]:	305480
Mar 22 09:09:00 2021 - DEBUG    power:			2.000000
Mar 22 09:09:00 2021 - NOTICE   Pipeline is ready.
Mar 22 09:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 09:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 09:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 09:09:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 09:09:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 09:09:02 2021 - DEBUG    Signal width [samples]:		625
Mar 22 09:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 09:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 09:09:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 09:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:09:02 2021 - DEBUG    Optimization settings:
Mar 22 09:09:02 2021 - DEBUG    		UNROLL:			4
Mar 22 09:09:02 2021 - DEBUG    		SNUMREG:		14
Mar 22 09:09:02 2021 - DEBUG    		SDIVINT:		10
Mar 22 09:09:02 2021 - DEBUG    		SDIVINDM:		50
Mar 22 09:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:09:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 09:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3910.000000,3.400000,1,1
Mar 22 09:09:02 2021 - DEBUG    ddtr max_ndms:		1150
Mar 22 09:09:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:09:02 2021 - DEBUG         ndms[0]:		1150
Mar 22 09:09:02 2021 - DEBUG    ddtr maxshift:		6793
Mar 22 09:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:09:02 2021 - DEBUG    ddtr max_ndms:		1150
Mar 22 09:09:02 2021 - DEBUG    t_processed size:	1
Mar 22 09:09:02 2021 - DEBUG    t_processed elements:
Mar 22 09:09:02 2021 - DEBUG         t_processed[0][0]:	305480
Mar 22 09:09:02 2021 - DEBUG    power:			2.000000
Mar 22 09:09:02 2021 - NOTICE   Finished. 2
Mar 22 09:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 09:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 09:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 09:09:02 2021 - NOTICE   	DDTR Corner_Turn 	28.380960
Mar 22 09:09:02 2021 - NOTICE   	DDTR Dedispersion 	1094.829956
Mar 22 09:09:02 2021 - NOTICE   	DDTR Host_To_Device 	850.334677
Mar 22 09:09:02 2021 - NOTICE   	DDTR total 	1973.591309
Mar 22 09:09:02 2021 - NOTICE   	Total total 	1973.648560
Mar 22 09:09:02 2021 - NOTICE   	Processed telescope time:	19550.720215
Mar 22 09:09:02 2021 - NOTICE    
Mar 22 09:09:02 2021 - NOTICE   	Real-time speed-up factor:	9.905877
Mar 22 09:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 09:09:02 2021 - NOTICE   Checked for devices.
Mar 22 09:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:09:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:09:02 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:09:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:09:02 2021 - DEBUG    Driver version:		11010
Mar 22 09:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 09:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 09:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 09:09:02 2021 - NOTICE   Calculating strategy.
Mar 22 09:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 09:09:02 2021 - DEBUG    Range:	5 MAXSHIFT:	439320 Scrunch value:	32
Mar 22 09:09:02 2021 - DEBUG    Maximum dispersive delay:	 14.058240(s).
Mar 22 09:09:02 2021 - DEBUG    Diagonal DM:	1.233920
