Feb  6 02:30:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:30:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:30:16 2021 - NOTICE   Checked for devices.
Feb  6 02:30:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:30:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:30:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:30:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:30:16 2021 - NOTICE   	DDTR Dedispersion 	90.472931
Feb  6 02:30:16 2021 - NOTICE   	DDTR Host_To_Device 	52.560351
Feb  6 02:30:16 2021 - NOTICE   	DDTR total 	146.426564
Feb  6 02:30:16 2021 - NOTICE   	Total total 	146.509827
Feb  6 02:30:16 2021 - NOTICE   	Processed telescope time:	19398.656845
Feb  6 02:30:16 2021 - NOTICE    
Feb  6 02:30:16 2021 - NOTICE   	Real-time speed-up factor:	132.405159
Feb  6 02:30:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:30:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:30:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:30:16 2021 - NOTICE   Checked for devices.
Feb  6 02:30:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:30:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:30:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:30:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:30:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:30:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:30:16 2021 - DEBUG    Driver version:		11010
Feb  6 02:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:30:16 2021 - NOTICE   Calculating strategy.
Feb  6 02:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  6 02:30:16 2021 - DEBUG    Range:	3 MAXSHIFT:	44832 Scrunch value:	8
Feb  6 02:30:16 2021 - DEBUG    Maximum dispersive delay:	 2.869248(s).
Feb  6 02:30:16 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:30:16 2021 - DEBUG    In 2
Feb  6 02:30:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 02:30:16 2021 - NOTICE   Calculating strategy.
Feb  6 02:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  6 02:30:16 2021 - DEBUG    Range:	3 MAXSHIFT:	44832 Scrunch value:	8
Feb  6 02:30:16 2021 - DEBUG    Maximum dispersive delay:	 2.869248(s).
Feb  6 02:30:16 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:30:16 2021 - DEBUG    In 2
Feb  6 02:30:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 02:30:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 02:30:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:30:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:30:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:30:16 2021 - DEBUG    Driver version:		11010
Feb  6 02:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:30:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:30:16 2021 - DEBUG    az_start:		0.000000
Feb  6 02:30:16 2021 - DEBUG    za_start:		0.000000
Feb  6 02:30:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:30:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:30:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:30:16 2021 - DEBUG    tsamp:			0.000064
Feb  6 02:30:16 2021 - DEBUG    refdm:			0.000000
Feb  6 02:30:16 2021 - DEBUG    period:			0.000000
Feb  6 02:30:16 2021 - DEBUG    fch1:			2150.000000
Feb  6 02:30:16 2021 - DEBUG    foff:			-0.273438
Feb  6 02:30:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:30:16 2021 - DEBUG    telescope_id:		0
Feb  6 02:30:16 2021 - DEBUG    machine_id:		0
Feb  6 02:30:16 2021 - DEBUG    data_type:		0
Feb  6 02:30:16 2021 - DEBUG    barycentric:		0
Feb  6 02:30:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:30:16 2021 - DEBUG    nbits:			8
Feb  6 02:30:16 2021 - DEBUG    nsamples:		312500
Feb  6 02:30:16 2021 - DEBUG    nchans:			2048
Feb  6 02:30:16 2021 - DEBUG    nifs:			0
Feb  6 02:30:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:30:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:30:16 2021 - DEBUG    rawdatafile:		
Feb  6 02:30:16 2021 - DEBUG    source_name:		
Feb  6 02:30:16 2021 - DEBUG    N:			0
Feb  6 02:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:30:16 2021 - DEBUG    Optimization settings:
Feb  6 02:30:16 2021 - DEBUG    		UNROLL:			4
Feb  6 02:30:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:30:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 02:30:16 2021 - DEBUG    		SDIVINDM:		15
Feb  6 02:30:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:30:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.000000,0.400000,1,1
Feb  6 02:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.000000,1179.000000,1.400000,2,2
Feb  6 02:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2076.000000,2.300000,4,4
Feb  6 02:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,3840.000000,2.400000,8,8
Feb  6 02:30:16 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:30:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:30:16 2021 - DEBUG         ndms[0]:		1845
Feb  6 02:30:16 2021 - DEBUG         ndms[1]:		315
Feb  6 02:30:16 2021 - DEBUG         ndms[2]:		390
Feb  6 02:30:16 2021 - DEBUG         ndms[3]:		735
Feb  6 02:30:16 2021 - DEBUG    ddtr maxshift:		44832
Feb  6 02:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:30:16 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:30:16 2021 - DEBUG    t_processed size:	4
Feb  6 02:30:16 2021 - DEBUG    t_processed elements:
Feb  6 02:30:16 2021 - DEBUG         t_processed[0][0]:	267520
Feb  6 02:30:16 2021 - DEBUG         t_processed[1][0]:	133760
Feb  6 02:30:16 2021 - DEBUG         t_processed[2][0]:	66880
Feb  6 02:30:16 2021 - DEBUG         t_processed[3][0]:	33440
Feb  6 02:30:16 2021 - DEBUG    power:			2.000000
Feb  6 02:30:16 2021 - NOTICE   Pipeline is ready.
Feb  6 02:30:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:30:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 2336
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  609273600 bytes = 581.049 MB;
Total memory required: 689260288 bytes = 657.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.941557
CT Device memory bandwidth in GB/s: 137.364934

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
27
lineshift:	43
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	4095.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78112

25390.625000
0.000141
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14651 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 132.405167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 267520;
maxshift: 44832
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267520, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.816525
CT Device memory bandwidth in GB/s: 134.889915

NOTICE: 0.000000	738.000000	0.400000	1845

Amount of telescope time processed: 0.000000

6250.000000
0.000743
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.000000	1179.000000	1.400000	315

Amount of telescope time processed: 0.000000
timesamples: 312352

10937.500000
0.000743
127
lineshift:	143
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.000000	2076.000000	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 178592

8984.375000
0.000743
107
lineshift:	123
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	3840.000000	2.400000	735

Amount of telescope time processed: 0.000000
timesamples: 111712

4687.500000
0.000743
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTIFeb  6 02:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:30:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:30:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:30:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 02:30:18 2021 - DEBUG    Signal width [samples]:		625
Feb  6 02:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:30:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:30:18 2021 - DEBUG    Optimization settings:
Feb  6 02:30:18 2021 - DEBUG    		UNROLL:			4
Feb  6 02:30:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:30:18 2021 - DEBUG    		SDIVINT:		8
Feb  6 02:30:18 2021 - DEBUG    		SDIVINDM:		15
Feb  6 02:30:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:30:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.000000,0.400000,1,1
Feb  6 02:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.000000,1179.000000,1.400000,2,2
Feb  6 02:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2076.000000,2.300000,4,4
Feb  6 02:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,3840.000000,2.400000,8,8
Feb  6 02:30:18 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:30:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:30:18 2021 - DEBUG         ndms[0]:		1845
Feb  6 02:30:18 2021 - DEBUG         ndms[1]:		315
Feb  6 02:30:18 2021 - DEBUG         ndms[2]:		390
Feb  6 02:30:18 2021 - DEBUG         ndms[3]:		735
Feb  6 02:30:18 2021 - DEBUG    ddtr maxshift:		44832
Feb  6 02:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:30:18 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:30:18 2021 - DEBUG    t_processed size:	4
Feb  6 02:30:18 2021 - DEBUG    t_processed elements:
Feb  6 02:30:18 2021 - DEBUG         t_processed[0][0]:	267520
Feb  6 02:30:18 2021 - DEBUG         t_processed[1][0]:	133760
Feb  6 02:30:18 2021 - DEBUG         t_processed[2][0]:	66880
Feb  6 02:30:18 2021 - DEBUG         t_processed[3][0]:	33440
Feb  6 02:30:18 2021 - DEBUG    power:			2.000000
Feb  6 02:30:18 2021 - NOTICE   Finished. 1
Feb  6 02:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:30:18 2021 - NOTICE   	DDTR Binning 	44.747328
Feb  6 02:30:18 2021 - NOTICE   	DDTR Corner_Turn 	28.472769
Feb  6 02:30:18 2021 - NOTICE   	DDTR Dedispersion 	1162.482986
Feb  6 02:30:18 2021 - NOTICE   	DDTR Host_To_Device 	838.491859
Feb  6 02:30:18 2021 - NOTICE   	DDTR total 	2074.338696
Feb  6 02:30:18 2021 - NOTICE   	Total total 	2074.470459
Feb  6 02:30:18 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  6 02:30:18 2021 - NOTICE    
Feb  6 02:30:18 2021 - NOTICE   	Real-time speed-up factor:	8.253326
Feb  6 02:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:30:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:30:18 2021 - NOTICE   Checked for devices.
Feb  6 02:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:30:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:30:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:30:18 2021 - DEBUG    Driver version:		11010
Feb  6 02:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
