Feb  6 03:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:30:43 2021 - NOTICE   Checked for devices.
Feb  6 03:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:30:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:30:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:30:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:30:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:30:43 2021 - DEBUG    Driver version:		11010
Feb  6 03:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:30:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 03:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    az_start:		0.000000
Feb  6 03:30:43 2021 - DEBUG    za_start:		0.000000
Feb  6 03:30:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:30:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:30:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:30:43 2021 - DEBUG    tsamp:			0.000256
Feb  6 03:30:43 2021 - DEBUG    refdm:			0.000000
Feb  6 03:30:43 2021 - DEBUG    period:			0.000000
Feb  6 03:30:43 2021 - DEBUG    fch1:			1980.000000
Feb  6 03:30:43 2021 - DEBUG    foff:			-0.234375
Feb  6 03:30:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:30:43 2021 - DEBUG    telescope_id:		0
Feb  6 03:30:43 2021 - DEBUG    machine_id:		0
Feb  6 03:30:43 2021 - DEBUG    data_type:		0
Feb  6 03:30:43 2021 - DEBUG    barycentric:		0
Feb  6 03:30:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:30:43 2021 - DEBUG    nbits:			8
Feb  6 03:30:43 2021 - DEBUG    nsamples:		78125
Feb  6 03:30:43 2021 - DEBUG    nchans:			512
Feb  6 03:30:43 2021 - DEBUG    nifs:			0
Feb  6 03:30:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:30:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:30:43 2021 - DEBUG    rawdatafile:		
Feb  6 03:30:43 2021 - DEBUG    source_name:		
Feb  6 03:30:43 2021 - DEBUG    N:			0
Feb  6 03:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    Optimization settings:
Feb  6 03:30:43 2021 - DEBUG    		UNROLL:			4
Feb  6 03:30:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:30:43 2021 - DEBUG    		SDIVINT:		12
Feb  6 03:30:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 03:30:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:30:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3332.000000,1.700000,1,1
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3332.000000,4372.000000,13.000000,2,2
Feb  6 03:30:43 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 03:30:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:30:43 2021 - DEBUG         ndms[0]:		1960
Feb  6 03:30:43 2021 - DEBUG         ndms[1]:		80
Feb  6 03:30:43 2021 - DEBUG    ddtr maxshift:		2544
Feb  6 03:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:30:43 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 03:30:43 2021 - DEBUG    t_processed size:	2
Feb  6 03:30:43 2021 - DEBUG    t_processed elements:
Feb  6 03:30:43 2021 - DEBUG         t_processed[0][0]:	75552
Feb  6 03:30:43 2021 - DEBUG         t_processed[1][0]:	37776
Feb  6 03:30:43 2021 - DEBUG    power:			2.000000
Feb  6 03:30:43 2021 - NOTICE   Pipeline is ready.
Feb  6 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:30:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:30:43 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:30:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    Optimization settings:
Feb  6 03:30:43 2021 - DEBUG    		UNROLL:			4
Feb  6 03:30:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:30:43 2021 - DEBUG    		SDIVINT:		12
Feb  6 03:30:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 03:30:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:30:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3332.000000,1.700000,1,1
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3332.000000,4372.000000,13.000000,2,2
Feb  6 03:30:43 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 03:30:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:30:43 2021 - DEBUG         ndms[0]:		1960
Feb  6 03:30:43 2021 - DEBUG         ndms[1]:		80
Feb  6 03:30:43 2021 - DEBUG    ddtr maxshift:		2544
Feb  6 03:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:30:43 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 03:30:43 2021 - DEBUG    t_processed size:	2
Feb  6 03:30:43 2021 - DEBUG    t_processed elements:
Feb  6 03:30:43 2021 - DEBUG         t_processed[0][0]:	75552
Feb  6 03:30:43 2021 - DEBUG         t_processed[1][0]:	37776
Feb  6 03:30:43 2021 - DEBUG    power:			2.000000
Feb  6 03:30:43 2021 - NOTICE   Finished. 1
Feb  6 03:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:30:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:30:43 2021 - NOTICE   	DDTR Binning 	1.545280
Feb  6 03:30:43 2021 - NOTICE   	DDTR Corner_Turn 	1.773664
Feb  6 03:30:43 2021 - NOTICE   	DDTR Dedispersion 	93.021699
Feb  6 03:30:43 2021 - NOTICE   	DDTR Host_To_Device 	52.513535
Feb  6 03:30:43 2021 - NOTICE   	DDTR total 	148.937378
Feb  6 03:30:43 2021 - NOTICE   	Total total 	149.015930
Feb  6 03:30:43 2021 - NOTICE   	Processed telescope time:	19341.312408
Feb  6 03:30:43 2021 - NOTICE    
Feb  6 03:30:43 2021 - NOTICE   	Real-time speed-up factor:	129.793589
Feb  6 03:30:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:30:43 2021 - NOTICE   Checked for devices.
Feb  6 03:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:30:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:30:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:30:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:30:43 2021 - DEBUG    Driver version:		11010
Feb  6 03:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:30:43 2021 - NOTICE   Calculating strategy.
Feb  6 03:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Feb  6 03:30:43 2021 - DEBUG    Range:	3 MAXSHIFT:	46128 Scrunch value:	8
Feb  6 03:30:43 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Feb  6 03:30:43 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:30:43 2021 - DEBUG    In 2
Feb  6 03:30:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:30:43 2021 - NOTICE   Calculating strategy.
Feb  6 03:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Feb  6 03:30:43 2021 - DEBUG    Range:	3 MAXSHIFT:	46128 Scrunch value:	8
Feb  6 03:30:43 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Feb  6 03:30:43 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:30:43 2021 - DEBUG    In 2
Feb  6 03:30:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:30:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:30:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:30:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:30:43 2021 - DEBUG    Driver version:		11010
Feb  6 03:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    az_start:		0.000000
Feb  6 03:30:43 2021 - DEBUG    za_start:		0.000000
Feb  6 03:30:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:30:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:30:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:30:43 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:30:43 2021 - DEBUG    refdm:			0.000000
Feb  6 03:30:43 2021 - DEBUG    period:			0.000000
Feb  6 03:30:43 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:30:43 2021 - DEBUG    foff:			-0.273438
Feb  6 03:30:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:30:43 2021 - DEBUG    telescope_id:		0
Feb  6 03:30:43 2021 - DEBUG    machine_id:		0
Feb  6 03:30:43 2021 - DEBUG    data_type:		0
Feb  6 03:30:43 2021 - DEBUG    barycentric:		0
Feb  6 03:30:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:30:43 2021 - DEBUG    nbits:			8
Feb  6 03:30:43 2021 - DEBUG    nsamples:		312500
Feb  6 03:30:43 2021 - DEBUG    nchans:			2048
Feb  6 03:30:43 2021 - DEBUG    nifs:			0
Feb  6 03:30:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:30:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:30:43 2021 - DEBUG    rawdatafile:		
Feb  6 03:30:43 2021 - DEBUG    source_name:		
Feb  6 03:30:43 2021 - DEBUG    N:			0
Feb  6 03:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:30:43 2021 - DEBUG    Optimization settings:
Feb  6 03:30:43 2021 - DEBUG    		UNROLL:			4
Feb  6 03:30:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:30:43 2021 - DEBUG    		SDIVINT:		12
Feb  6 03:30:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 03:30:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:30:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.000000,0.400000,1,1
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.000000,1200.000000,1.400000,2,2
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2120.000000,2.300000,4,4
Feb  6 03:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3944.000000,2.400000,8,8
Feb  6 03:30:43 2021 - DEBUG    ddtr max_ndms:		1880
Feb  6 03:30:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:30:43 2021 - DEBUG         ndms[0]:		1880
Feb  6 03:30:43 2021 - DEBUG         ndms[1]:		320
Feb  6 03:30:43 2021 - DEBUG         ndms[2]:		400
Feb  6 03:30:43 2021 - DEBUG         ndms[3]:		760
Feb  6 03:30:43 2021 - DEBUG    ddtr maxshift:		46128
Feb  6 03:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:30:43 2021 - DEBUG    ddtr max_ndms:		1880
Feb  6 03:30:43 2021 - DEBUG    t_processed size:	4
Feb  6 03:30:43 2021 - DEBUG    t_processed elements:
Feb  6 03:30:43 2021 - DEBUG         t_processed[0][0]:	266112
Feb  6 03:30:43 2021 - DEBUG         t_processed[1][0]:	133056
Feb  6 03:30:43 2021 - DEBUG         t_processed[2][0]:	66528
Feb  6 03:30:43 2021 - DEBUG         t_processed[3][0]:	33264
Feb  6 03:30:43 2021 - DEBUG    power:			2.000000
Feb  6 03:30:43 2021 - NOTICE   Pipeline is ready.
Feb  6 03:30:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 75552;
maxshift: 2544
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  612272640 bytes = 583.909 MB;
Total memory required: 692242944 bytes = 660.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75552, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.604886
CT Device memory bandwidth in GB/s: 137.162932

NOTICE: 0.000000	3332.000000	1.700000	1960

Amount of telescope time processed: 0.000000

6640.625000
0.000141
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3332.000000	4372.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 78096

25390.625000
0.000141
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149016 (GPU estimate)
Amount of telescope time processed: 19.341312
Number of samples processed: 75552
Real-time speedup factor: 129.793579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 266112;
maxshift: 46128
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266112, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.952588
CT Device memory bandwidth in GB/s: 134.971553

NOTICE: 0.000000	752.000000	0.400000	1880

Amount of telescope time processed: 0.000000

6250.000000
0.000743
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.000000	1200.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312240

10937.500000
0.000743
338
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2120.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 179184

8984.375000
0.000743
282
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3944.000000	2.400000	760

Amount of telescope time processed: 0.000000
timesamples: 112656

4687.500000
0.000743
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266112
NOTICE: PipeliFeb  6 03:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:30:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:30:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:30:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:30:45 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:30:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:30:45 2021 - DEBUG    Optimization settings:
Feb  6 03:30:45 2021 - DEBUG    		UNROLL:			4
Feb  6 03:30:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:30:45 2021 - DEBUG    		SDIVINT:		12
Feb  6 03:30:45 2021 - DEBUG    		SDIVINDM:		40
Feb  6 03:30:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:30:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.000000,0.400000,1,1
Feb  6 03:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.000000,1200.000000,1.400000,2,2
Feb  6 03:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2120.000000,2.300000,4,4
Feb  6 03:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3944.000000,2.400000,8,8
Feb  6 03:30:45 2021 - DEBUG    ddtr max_ndms:		1880
Feb  6 03:30:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:30:45 2021 - DEBUG         ndms[0]:		1880
Feb  6 03:30:45 2021 - DEBUG         ndms[1]:		320
Feb  6 03:30:45 2021 - DEBUG         ndms[2]:		400
Feb  6 03:30:45 2021 - DEBUG         ndms[3]:		760
Feb  6 03:30:45 2021 - DEBUG    ddtr maxshift:		46128
Feb  6 03:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:30:45 2021 - DEBUG    ddtr max_ndms:		1880
Feb  6 03:30:45 2021 - DEBUG    t_processed size:	4
Feb  6 03:30:45 2021 - DEBUG    t_processed elements:
Feb  6 03:30:45 2021 - DEBUG         t_processed[0][0]:	266112
Feb  6 03:30:45 2021 - DEBUG         t_processed[1][0]:	133056
Feb  6 03:30:45 2021 - DEBUG         t_processed[2][0]:	66528
Feb  6 03:30:45 2021 - DEBUG         t_processed[3][0]:	33264
Feb  6 03:30:45 2021 - DEBUG    power:			2.000000
Feb  6 03:30:45 2021 - NOTICE   Finished. 1
Feb  6 03:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:30:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:30:45 2021 - NOTICE   	DDTR Binning 	44.765791
Feb  6 03:30:45 2021 - NOTICE   	DDTR Corner_Turn 	28.443647
Feb  6 03:30:45 2021 - NOTICE   	DDTR Dedispersion 	1050.956268
Feb  6 03:30:45 2021 - NOTICE   	DDTR Host_To_Device 	837.475573
Feb  6 03:30:45 2021 - NOTICE   	DDTR total 	1961.777672
Feb  6 03:30:45 2021 - NOTICE   	Total total 	1961.908691
Feb  6 03:30:45 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  6 03:30:45 2021 - NOTICE    
Feb  6 03:30:45 2021 - NOTICE   	Real-time speed-up factor:	8.680918
Feb  6 03:30:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:30:45 2021 - NOTICE   Checked for devices.
Feb  6 03:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:30:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:30:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:30:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:30:45 2021 - DEBUG    Driver version:		11010
