Feb  6 04:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:40:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:40:01 2021 - NOTICE   Checked for devices.
Feb  6 04:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:40:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:40:02 2021 - DEBUG    foff:			-0.273438
Feb  6 04:40:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:40:02 2021 - DEBUG    telescope_id:		0
Feb  6 04:40:02 2021 - DEBUG    machine_id:		0
Feb  6 04:40:02 2021 - DEBUG    data_type:		0
Feb  6 04:40:02 2021 - DEBUG    barycentric:		0
Feb  6 04:40:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:40:02 2021 - DEBUG    nbits:			8
Feb  6 04:40:02 2021 - DEBUG    nsamples:		312500
Feb  6 04:40:02 2021 - DEBUG    nchans:			2048
Feb  6 04:40:02 2021 - DEBUG    nifs:			0
Feb  6 04:40:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:40:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:40:02 2021 - DEBUG    rawdatafile:		
Feb  6 04:40:02 2021 - DEBUG    source_name:		
Feb  6 04:40:02 2021 - DEBUG    N:			0
Feb  6 04:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:40:02 2021 - DEBUG    Optimization settings:
Feb  6 04:40:02 2021 - DEBUG    		UNROLL:			4
Feb  6 04:40:02 2021 - DEBUG    		SNUMREG:		14
Feb  6 04:40:02 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:40:02 2021 - DEBUG    		SDIVINDM:		48
Feb  6 04:40:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:40:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,0.400000,1,1
Feb  6 04:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1219.199951,1.400000,2,2
Feb  6 04:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,2102.399902,2.300000,4,4
Feb  6 04:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3945.600098,2.400000,8,8
Feb  6 04:40:02 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 04:40:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:40:02 2021 - DEBUG         ndms[0]:		1872
Feb  6 04:40:02 2021 - DEBUG         ndms[1]:		336
Feb  6 04:40:02 2021 - DEBUG         ndms[2]:		384
Feb  6 04:40:02 2021 - DEBUG         ndms[3]:		768
Feb  6 04:40:02 2021 - DEBUG    ddtr maxshift:		47320
Feb  6 04:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:40:02 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 04:40:02 2021 - DEBUG    t_processed size:	4
Feb  6 04:40:02 2021 - DEBUG    t_processed elements:
Feb  6 04:40:02 2021 - DEBUG         t_processed[0][0]:	264320
Feb  6 04:40:02 2021 - DEBUG         t_processed[1][0]:	132160
Feb  6 04:40:02 2021 - DEBUG         t_processed[2][0]:	66080
Feb  6 04:40:02 2021 - DEBUG         t_processed[3][0]:	33040
Feb  6 04:40:02 2021 - DEBUG    power:			2.000000
Feb  6 04:40:02 2021 - NOTICE   Pipeline is ready.
Feb  6 04:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:40:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:40:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:40:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2520
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  614960640 bytes = 586.472 MB;
Total memory required: 694955520 bytes = 662.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.472821
CT Device memory bandwidth in GB/s: 137.083693

NOTICE: 0.000000	3345.600098	1.700000	1968

Amount of telescope time processed: 0.000000

6640.625000
0.000141
61
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.600098	3969.600098	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625000
0.000141
185
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0929829 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 208.141464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 47320
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.439342
CT Device memory bandwidth in GB/s: 135.263605

NOTICE: 0.000000	748.799988	0.400000	1872

Amount of telescope time processed: 0.000000

6250.000000
0.000743
236
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.799988	1219.199951	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 311640

10937.500000
0.000743
399
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.199951	2102.399902	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179480

8984.375000
0.000743
331
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.399902	3945.600098	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 113400

4687.500000
0.0Feb  6 04:40:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:40:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:40:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:40:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:40:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:40:04 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:40:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:40:04 2021 - DEBUG    Optimization settings:
Feb  6 04:40:04 2021 - DEBUG    		UNROLL:			4
Feb  6 04:40:04 2021 - DEBUG    		SNUMREG:		14
Feb  6 04:40:04 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:40:04 2021 - DEBUG    		SDIVINDM:		48
Feb  6 04:40:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:40:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,0.400000,1,1
Feb  6 04:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1219.199951,1.400000,2,2
Feb  6 04:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,2102.399902,2.300000,4,4
Feb  6 04:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3945.600098,2.400000,8,8
Feb  6 04:40:04 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 04:40:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:40:04 2021 - DEBUG         ndms[0]:		1872
Feb  6 04:40:04 2021 - DEBUG         ndms[1]:		336
Feb  6 04:40:04 2021 - DEBUG         ndms[2]:		384
Feb  6 04:40:04 2021 - DEBUG         ndms[3]:		768
Feb  6 04:40:04 2021 - DEBUG    ddtr maxshift:		47320
Feb  6 04:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:40:04 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 04:40:04 2021 - DEBUG    t_processed size:	4
Feb  6 04:40:04 2021 - DEBUG    t_processed elements:
Feb  6 04:40:04 2021 - DEBUG         t_processed[0][0]:	264320
Feb  6 04:40:04 2021 - DEBUG         t_processed[1][0]:	132160
Feb  6 04:40:04 2021 - DEBUG         t_processed[2][0]:	66080
Feb  6 04:40:04 2021 - DEBUG         t_processed[3][0]:	33040
Feb  6 04:40:04 2021 - DEBUG    power:			2.000000
Feb  6 04:40:04 2021 - NOTICE   Finished. 1
Feb  6 04:40:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:40:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:40:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:40:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:40:04 2021 - NOTICE   	DDTR Binning 	45.141536
Feb  6 04:40:04 2021 - NOTICE   	DDTR Corner_Turn 	28.327936
Feb  6 04:40:04 2021 - NOTICE   	DDTR Dedispersion 	1749.377327
Feb  6 04:40:04 2021 - NOTICE   	DDTR Host_To_Device 	836.652655
Feb  6 04:40:04 2021 - NOTICE   	DDTR total 	2659.632479
Feb  6 04:40:04 2021 - NOTICE   	Total total 	2659.746582
Feb  6 04:40:04 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  6 04:40:04 2021 - NOTICE    
Feb  6 04:40:04 2021 - NOTICE   	Real-time speed-up factor:	6.360185
Feb  6 04:40:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:40:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:40:04 2021 - NOTICE   Checked for devices.
Feb  6 04:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:40:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:40:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:40:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:40:04 2021 - DEBUG    Driver version:		11010
Feb  6 04:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
