Feb  6 04:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:34:31 2021 - NOTICE   Checked for devices.
Feb  6 04:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:34:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:31 2021 - DEBUG    nbits:			8
Feb  6 04:34:31 2021 - DEBUG    nsamples:		78125
Feb  6 04:34:31 2021 - DEBUG    nchans:			512
Feb  6 04:34:31 2021 - DEBUG    nifs:			0
Feb  6 04:34:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:34:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:34:31 2021 - DEBUG    rawdatafile:		
Feb  6 04:34:31 2021 - DEBUG    source_name:		
Feb  6 04:34:31 2021 - DEBUG    N:			0
Feb  6 04:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:31 2021 - DEBUG    Optimization settings:
Feb  6 04:34:31 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:31 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:34:31 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:34:31 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:31 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:34:31 2021 - DEBUG         ndms[1]:		128
Feb  6 04:34:31 2021 - DEBUG    ddtr maxshift:		2912
Feb  6 04:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:31 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:31 2021 - DEBUG    t_processed size:	2
Feb  6 04:34:31 2021 - DEBUG    t_processed elements:
Feb  6 04:34:31 2021 - DEBUG         t_processed[0][0]:	75200
Feb  6 04:34:31 2021 - DEBUG         t_processed[1][0]:	37600
Feb  6 04:34:31 2021 - DEBUG    power:			2.000000
Feb  6 04:34:31 2021 - NOTICE   Pipeline is ready.
Feb  6 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:34:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:34:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:34:31 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:34:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:31 2021 - DEBUG    Optimization settings:
Feb  6 04:34:31 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:31 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:34:31 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:34:31 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:31 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:34:31 2021 - DEBUG         ndms[1]:		128
Feb  6 04:34:31 2021 - DEBUG    ddtr maxshift:		2912
Feb  6 04:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:31 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:31 2021 - DEBUG    t_processed size:	2
Feb  6 04:34:31 2021 - DEBUG    t_processed elements:
Feb  6 04:34:31 2021 - DEBUG         t_processed[0][0]:	75200
Feb  6 04:34:31 2021 - DEBUG         t_processed[1][0]:	37600
Feb  6 04:34:31 2021 - DEBUG    power:			2.000000
Feb  6 04:34:31 2021 - NOTICE   Finished. 1
Feb  6 04:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:34:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:34:31 2021 - NOTICE   	DDTR Binning 	1.546944
Feb  6 04:34:31 2021 - NOTICE   	DDTR Corner_Turn 	1.772576
Feb  6 04:34:31 2021 - NOTICE   	DDTR Dedispersion 	102.048865
Feb  6 04:34:31 2021 - NOTICE   	DDTR Host_To_Device 	52.527297
Feb  6 04:34:31 2021 - NOTICE   	DDTR total 	157.979198
Feb  6 04:34:31 2021 - NOTICE   	Total total 	158.057983
Feb  6 04:34:31 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  6 04:34:31 2021 - NOTICE    
Feb  6 04:34:31 2021 - NOTICE   	Real-time speed-up factor:	121.798338
Feb  6 04:34:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:34:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:34:31 2021 - NOTICE   Checked for devices.
Feb  6 04:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:34:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:34:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:34:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:34:31 2021 - DEBUG    Driver version:		11010
Feb  6 04:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:34:31 2021 - NOTICE   Calculating strategy.
Feb  6 04:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:34:31 2021 - DEBUG    Range:	3 MAXSHIFT:	46880 Scrunch value:	8
Feb  6 04:34:31 2021 - DEBUG    Maximum dispersive delay:	 3.000320(s).
Feb  6 04:34:31 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:34:31 2021 - DEBUG    In 2
Feb  6 04:34:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:34:32 2021 - NOTICE   Calculating strategy.
Feb  6 04:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:34:32 2021 - DEBUG    Range:	3 MAXSHIFT:	46880 Scrunch value:	8
Feb  6 04:34:32 2021 - DEBUG    Maximum dispersive delay:	 3.000320(s).
Feb  6 04:34:32 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:34:32 2021 - DEBUG    In 2
Feb  6 04:34:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:34:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:34:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:34:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:34:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:34:32 2021 - DEBUG    Driver version:		11010
Feb  6 04:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:34:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:34:32 2021 - DEBUG    az_start:		0.000000
Feb  6 04:34:32 2021 - DEBUG    za_start:		0.000000
Feb  6 04:34:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:34:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:34:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:34:32 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:34:32 2021 - DEBUG    refdm:			0.000000
Feb  6 04:34:32 2021 - DEBUG    period:			0.000000
Feb  6 04:34:32 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:34:32 2021 - DEBUG    foff:			-0.273438
Feb  6 04:34:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:34:32 2021 - DEBUG    telescope_id:		0
Feb  6 04:34:32 2021 - DEBUG    machine_id:		0
Feb  6 04:34:32 2021 - DEBUG    data_type:		0
Feb  6 04:34:32 2021 - DEBUG    barycentric:		0
Feb  6 04:34:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:34:32 2021 - DEBUG    nbits:			8
Feb  6 04:34:32 2021 - DEBUG    nsamples:		312500
Feb  6 04:34:32 2021 - DEBUG    nchans:			2048
Feb  6 04:34:32 2021 - DEBUG    nifs:			0
Feb  6 04:34:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:34:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:34:32 2021 - DEBUG    rawdatafile:		
Feb  6 04:34:32 2021 - DEBUG    source_name:		
Feb  6 04:34:32 2021 - DEBUG    N:			0
Feb  6 04:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:32 2021 - DEBUG    Optimization settings:
Feb  6 04:34:32 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:34:32 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:34:32 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:32 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:34:32 2021 - DEBUG         ndms[1]:		384
Feb  6 04:34:32 2021 - DEBUG         ndms[2]:		384
Feb  6 04:34:32 2021 - DEBUG         ndms[3]:		768
Feb  6 04:34:32 2021 - DEBUG    ddtr maxshift:		46880
Feb  6 04:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:32 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:32 2021 - DEBUG    t_processed size:	4
Feb  6 04:34:32 2021 - DEBUG    t_processed elements:
Feb  6 04:34:32 2021 - DEBUG         t_processed[0][0]:	265472
Feb  6 04:34:32 2021 - DEBUG         t_processed[1][0]:	132736
Feb  6 04:34:32 2021 - DEBUG         t_processed[2][0]:	66368
Feb  6 04:34:32 2021 - DEBUG         t_processed[3][0]:	33184
Feb  6 04:34:32 2021 - DEBUG    power:			2.000000
Feb  6 04:34:32 2021 - NOTICE   Pipeline is ready.
Feb  6 04:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 75200;
maxshift: 2912
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 719880192 bytes = 686.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75200, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.101041
CT Device memory bandwidth in GB/s: 137.460625

NOTICE: 0.000000	3481.600098	1.700000	2048

Amount of telescope time processed: 0.000000

6640.625000
0.000141
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3481.600098	5145.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78112

25390.625000
0.000141
467
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158058 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 75200
Real-time speedup factor: 121.798332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.


Memory allocation for the DDTR
Number of time samples: 265472;
maxshift: 46880
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265472, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.434884
CT Device memory bandwidth in GB/s: 135.260931

NOTICE: 0.000000	768.000000	0.400000	1920

Amount of telescope time processed: 0.000000

6250.000000
0.000743
603
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1305.599976	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 312352

10937.500000
0.000743
1046
lineshift:	1062
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2188.799805	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179616

8984.375000
0.000743
861
lineshift:	877
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.799805	4032.000000	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 113248

4687.500000
0.000743
456
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb  6 04:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:34:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:34:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:34:34 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:34:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:34 2021 - DEBUG    Optimization settings:
Feb  6 04:34:34 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:34 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:34:34 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:34:34 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:34 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:34:34 2021 - DEBUG         ndms[1]:		384
Feb  6 04:34:34 2021 - DEBUG         ndms[2]:		384
Feb  6 04:34:34 2021 - DEBUG         ndms[3]:		768
Feb  6 04:34:34 2021 - DEBUG    ddtr maxshift:		46880
Feb  6 04:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:34 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:34 2021 - DEBUG    t_processed size:	4
Feb  6 04:34:34 2021 - DEBUG    t_processed elements:
Feb  6 04:34:34 2021 - DEBUG         t_processed[0][0]:	265472
Feb  6 04:34:34 2021 - DEBUG         t_processed[1][0]:	132736
Feb  6 04:34:34 2021 - DEBUG         t_processed[2][0]:	66368
Feb  6 04:34:34 2021 - DEBUG         t_processed[3][0]:	33184
Feb  6 04:34:34 2021 - DEBUG    power:			2.000000
Feb  6 04:34:34 2021 - NOTICE   Finished. 1
Feb  6 04:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:34:34 2021 - NOTICE   	DDTR Binning 	44.754848
Feb  6 04:34:34 2021 - NOTICE   	DDTR Corner_Turn 	28.394049
Feb  6 04:34:34 2021 - NOTICE   	DDTR Dedispersion 	1248.260826
Feb  6 04:34:34 2021 - NOTICE   	DDTR Host_To_Device 	837.768162
Feb  6 04:34:34 2021 - NOTICE   	DDTR total 	2159.312912
Feb  6 04:34:34 2021 - NOTICE   	Total total 	2159.446045
Feb  6 04:34:34 2021 - NOTICE   	Processed telescope time:	16990.207672
Feb  6 04:34:34 2021 - NOTICE    
Feb  6 04:34:34 2021 - NOTICE   	Real-time speed-up factor:	7.867855
Feb  6 04:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:34:34 2021 - NOTICE   Checked for devices.
Feb  6 04:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:34:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:34:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:34:34 2021 - DEBUG    Driver version:		11010
Feb  6 04:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
