Feb  6 03:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:03:18 2021 - NOTICE   Checked for devices.
Feb  6 03:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    Range:	1 MAXSHIFT:	2352 Scrunch value:	2
Feb  6 03:03:18 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Feb  6 03:03:18 2021 - DEBUG    Diagonal DM:	931.578404
Feb  6 03:03:18 2021 - DEBUG    In 1
Feb  6 03:03:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:03:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:03:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:03:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:03:18 2021 - DEBUG    Driver version:		11010
Feb  6 03:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:03:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 03:03:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    az_start:		0.000000
Feb  6 03:03:18 2021 - DEBUG    za_start:		0.000000
Feb  6 03:03:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:03:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:03:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:03:18 2021 - DEBUG    tsamp:			0.000256
Feb  6 03:03:18 2021 - DEBUG    refdm:			0.000000
Feb  6 03:03:18 2021 - DEBUG    period:			0.000000
Feb  6 03:03:18 2021 - DEBUG    fch1:			1980.000000
Feb  6 03:03:18 2021 - DEBUG    foff:			-0.234375
Feb  6 03:03:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:03:18 2021 - DEBUG    telescope_id:		0
Feb  6 03:03:18 2021 - DEBUG    machine_id:		0
Feb  6 03:03:18 2021 - DEBUG    data_type:		0
Feb  6 03:03:18 2021 - DEBUG    barycentric:		0
Feb  6 03:03:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:03:18 2021 - DEBUG    nbits:			8
Feb  6 03:03:18 2021 - DEBUG    nsamples:		78125
Feb  6 03:03:18 2021 - DEBUG    nchans:			512
Feb  6 03:03:18 2021 - DEBUG    nifs:			0
Feb  6 03:03:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:03:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:03:18 2021 - DEBUG    rawdatafile:		
Feb  6 03:03:18 2021 - DEBUG    source_name:		
Feb  6 03:03:18 2021 - DEBUG    N:			0
Feb  6 03:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    Optimization settings:
Feb  6 03:03:18 2021 - DEBUG    		UNROLL:			4
Feb  6 03:03:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:03:18 2021 - DEBUG    		SDIVINT:		14
Feb  6 03:03:18 2021 - DEBUG    		SDIVINDM:		25
Feb  6 03:03:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:03:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:03:18 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:03:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:03:18 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:03:18 2021 - DEBUG         ndms[1]:		50
Feb  6 03:03:18 2021 - DEBUG    ddtr maxshift:		2352
Feb  6 03:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:03:18 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:03:18 2021 - DEBUG    t_processed size:	2
Feb  6 03:03:18 2021 - DEBUG    t_processed elements:
Feb  6 03:03:18 2021 - DEBUG         t_processed[0][0]:	75712
Feb  6 03:03:18 2021 - DEBUG         t_processed[1][0]:	37856
Feb  6 03:03:18 2021 - DEBUG    power:			2.000000
Feb  6 03:03:18 2021 - NOTICE   Pipeline is ready.
Feb  6 03:03:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:03:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:03:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:03:18 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:03:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    Optimization settings:
Feb  6 03:03:18 2021 - DEBUG    		UNROLL:			4
Feb  6 03:03:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:03:18 2021 - DEBUG    		SDIVINT:		14
Feb  6 03:03:18 2021 - DEBUG    		SDIVINDM:		25
Feb  6 03:03:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:03:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:03:18 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:03:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:03:18 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:03:18 2021 - DEBUG         ndms[1]:		50
Feb  6 03:03:18 2021 - DEBUG    ddtr maxshift:		2352
Feb  6 03:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:03:18 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:03:18 2021 - DEBUG    t_processed size:	2
Feb  6 03:03:18 2021 - DEBUG    t_processed elements:
Feb  6 03:03:18 2021 - DEBUG         t_processed[0][0]:	75712
Feb  6 03:03:18 2021 - DEBUG         t_processed[1][0]:	37856
Feb  6 03:03:18 2021 - DEBUG    power:			2.000000
Feb  6 03:03:18 2021 - NOTICE   Finished. 1
Feb  6 03:03:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:03:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:03:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:03:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:03:18 2021 - NOTICE   	DDTR Binning 	1.542144
Feb  6 03:03:18 2021 - NOTICE   	DDTR Corner_Turn 	1.771520
Feb  6 03:03:18 2021 - NOTICE   	DDTR Dedispersion 	65.262979
Feb  6 03:03:18 2021 - NOTICE   	DDTR Host_To_Device 	52.494049
Feb  6 03:03:18 2021 - NOTICE   	DDTR total 	121.153857
Feb  6 03:03:18 2021 - NOTICE   	Total total 	121.231491
Feb  6 03:03:18 2021 - NOTICE   	Processed telescope time:	19382.272720
Feb  6 03:03:18 2021 - NOTICE    
Feb  6 03:03:18 2021 - NOTICE   	Real-time speed-up factor:	159.878201
Feb  6 03:03:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:03:18 2021 - NOTICE   Checked for devices.
Feb  6 03:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:03:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:03:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:03:18 2021 - DEBUG    Driver version:		11010
Feb  6 03:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:03:18 2021 - NOTICE   Calculating strategy.
Feb  6 03:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:03:18 2021 - DEBUG    Range:	3 MAXSHIFT:	44912 Scrunch value:	8
Feb  6 03:03:18 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  6 03:03:18 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:03:18 2021 - DEBUG    In 2
Feb  6 03:03:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:03:18 2021 - NOTICE   Calculating strategy.
Feb  6 03:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:03:18 2021 - DEBUG    Range:	3 MAXSHIFT:	44912 Scrunch value:	8
Feb  6 03:03:18 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  6 03:03:18 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:03:18 2021 - DEBUG    In 2
Feb  6 03:03:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:03:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:03:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:03:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:03:18 2021 - DEBUG    Driver version:		11010
Feb  6 03:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:03:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    az_start:		0.000000
Feb  6 03:03:18 2021 - DEBUG    za_start:		0.000000
Feb  6 03:03:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:03:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:03:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:03:18 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:03:18 2021 - DEBUG    refdm:			0.000000
Feb  6 03:03:18 2021 - DEBUG    period:			0.000000
Feb  6 03:03:18 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:03:18 2021 - DEBUG    foff:			-0.273438
Feb  6 03:03:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:03:18 2021 - DEBUG    telescope_id:		0
Feb  6 03:03:18 2021 - DEBUG    machine_id:		0
Feb  6 03:03:18 2021 - DEBUG    data_type:		0
Feb  6 03:03:18 2021 - DEBUG    barycentric:		0
Feb  6 03:03:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:03:18 2021 - DEBUG    nbits:			8
Feb  6 03:03:18 2021 - DEBUG    nsamples:		312500
Feb  6 03:03:18 2021 - DEBUG    nchans:			2048
Feb  6 03:03:18 2021 - DEBUG    nifs:			0
Feb  6 03:03:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:03:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:03:18 2021 - DEBUG    rawdatafile:		
Feb  6 03:03:18 2021 - DEBUG    source_name:		
Feb  6 03:03:18 2021 - DEBUG    N:			0
Feb  6 03:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:03:18 2021 - DEBUG    Optimization settings:
Feb  6 03:03:18 2021 - DEBUG    		UNROLL:			4
Feb  6 03:03:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:03:18 2021 - DEBUG    		SDIVINT:		14
Feb  6 03:03:18 2021 - DEBUG    		SDIVINDM:		25
Feb  6 03:03:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:03:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1195.000000,1.400000,2,2
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2115.000000,2.300000,4,4
Feb  6 03:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3855.000000,2.400000,8,8
Feb  6 03:03:18 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:03:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:03:18 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:03:18 2021 - DEBUG         ndms[1]:		325
Feb  6 03:03:18 2021 - DEBUG         ndms[2]:		400
Feb  6 03:03:18 2021 - DEBUG         ndms[3]:		725
Feb  6 03:03:18 2021 - DEBUG    ddtr maxshift:		44912
Feb  6 03:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:03:18 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:03:18 2021 - DEBUG    t_processed size:	4
Feb  6 03:03:18 2021 - DEBUG    t_processed elements:
Feb  6 03:03:18 2021 - DEBUG         t_processed[0][0]:	267008
Feb  6 03:03:18 2021 - DEBUG         t_processed[1][0]:	133504
Feb  6 03:03:18 2021 - DEBUG         t_processed[2][0]:	66752
Feb  6 03:03:18 2021 - DEBUG         t_processed[3][0]:	33376
Feb  6 03:03:18 2021 - DEBUG    power:			2.000000
Feb  6 03:03:18 2021 - NOTICE   Pipeline is ready.
Feb  6 03:03:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 75712;
maxshift: 2352
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  608899200 bytes = 580.692 MB;
Total memory required: 688836736 bytes = 656.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.938517
CT Device memory bandwidth in GB/s: 137.363110

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
48
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	3965.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 78064

25390.625000
0.000141
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121231 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 159.878204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 267008;
maxshift: 44912
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267008, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625000
CT Device memory bandwidth in GB/s: 135.375000

NOTICE: 0.000000	740.000000	0.400000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000743
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.000000	1195.000000	1.400000	325

Amount of telescope time processed: 0.000000
timesamples: 311920

10937.500000
0.000743
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2115.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 178416

8984.375000
0.000743
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3855.000000	2.400000	725

Amount of telescope time processed: 0.000000
timesamples: 111664

4687.500000
0.000743
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267008
NOTICE: PipelFeb  6 03:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:03:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:03:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:03:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:03:20 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:03:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:03:20 2021 - DEBUG    Optimization settings:
Feb  6 03:03:20 2021 - DEBUG    		UNROLL:			4
Feb  6 03:03:20 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:03:20 2021 - DEBUG    		SDIVINT:		14
Feb  6 03:03:20 2021 - DEBUG    		SDIVINDM:		25
Feb  6 03:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:03:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1195.000000,1.400000,2,2
Feb  6 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2115.000000,2.300000,4,4
Feb  6 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3855.000000,2.400000,8,8
Feb  6 03:03:20 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:03:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:03:20 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:03:20 2021 - DEBUG         ndms[1]:		325
Feb  6 03:03:20 2021 - DEBUG         ndms[2]:		400
Feb  6 03:03:20 2021 - DEBUG         ndms[3]:		725
Feb  6 03:03:20 2021 - DEBUG    ddtr maxshift:		44912
Feb  6 03:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:03:20 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:03:20 2021 - DEBUG    t_processed size:	4
Feb  6 03:03:20 2021 - DEBUG    t_processed elements:
Feb  6 03:03:20 2021 - DEBUG         t_processed[0][0]:	267008
Feb  6 03:03:20 2021 - DEBUG         t_processed[1][0]:	133504
Feb  6 03:03:20 2021 - DEBUG         t_processed[2][0]:	66752
Feb  6 03:03:20 2021 - DEBUG         t_processed[3][0]:	33376
Feb  6 03:03:20 2021 - DEBUG    power:			2.000000
Feb  6 03:03:20 2021 - NOTICE   Finished. 1
Feb  6 03:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:03:20 2021 - NOTICE   	DDTR Binning 	44.704991
Feb  6 03:03:20 2021 - NOTICE   	DDTR Corner_Turn 	28.331648
Feb  6 03:03:20 2021 - NOTICE   	DDTR Dedispersion 	723.775389
Feb  6 03:03:20 2021 - NOTICE   	DDTR Host_To_Device 	836.611245
Feb  6 03:03:20 2021 - NOTICE   	DDTR total 	1633.556824
Feb  6 03:03:20 2021 - NOTICE   	Total total 	1633.677612
Feb  6 03:03:20 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  6 03:03:20 2021 - NOTICE    
Feb  6 03:03:20 2021 - NOTICE   	Real-time speed-up factor:	10.460150
Feb  6 03:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:03:20 2021 - NOTICE   Checked for devices.
Feb  6 03:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:03:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:03:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:03:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:03:20 2021 - DEBUG    Driver version:		11010
