Feb  6 03:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:24:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:24:42 2021 - NOTICE   Checked for devices.
Feb  6 03:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:24:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:24:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:24:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:24:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:24:42 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:24:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:24:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:24:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:24:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:24:42 2021 - DEBUG    Optimization settings:
Feb  6 03:24:42 2021 - DEBUG    		UNROLL:			4
Feb  6 03:24:42 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:24:42 2021 - DEBUG    		SDIVINT:		28
Feb  6 03:24:42 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:24:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:24:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.400146,1.700000,1,1
Feb  6 03:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.400146,4150.400391,13.000000,2,2
Feb  6 03:24:42 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:24:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:24:42 2021 - DEBUG         ndms[0]:		1952
Feb  6 03:24:42 2021 - DEBUG         ndms[1]:		64
Feb  6 03:24:42 2021 - DEBUG    ddtr maxshift:		3024
Feb  6 03:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:24:42 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:24:42 2021 - DEBUG    t_processed size:	2
Feb  6 03:24:42 2021 - DEBUG    t_processed elements:
Feb  6 03:24:42 2021 - DEBUG         t_processed[0][0]:	74592
Feb  6 03:24:42 2021 - DEBUG         t_processed[1][0]:	37296
Feb  6 03:24:42 2021 - DEBUG    power:			2.000000
Feb  6 03:24:42 2021 - NOTICE   Finished. 1
Feb  6 03:24:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:24:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:24:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:24:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:24:42 2021 - NOTICE   	DDTR Binning 	1.536512
Feb  6 03:24:42 2021 - NOTICE   	DDTR Corner_Turn 	1.761376
Feb  6 03:24:42 2021 - NOTICE   	DDTR Dedispersion 	68.190179
Feb  6 03:24:42 2021 - NOTICE   	DDTR Host_To_Device 	52.200447
Feb  6 03:24:42 2021 - NOTICE   	DDTR total 	123.772066
Feb  6 03:24:42 2021 - NOTICE   	Total total 	123.850754
Feb  6 03:24:42 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb  6 03:24:42 2021 - NOTICE    
Feb  6 03:24:42 2021 - NOTICE   	Real-time speed-up factor:	154.181964
Feb  6 03:24:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:24:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:24:42 2021 - NOTICE   Checked for devices.
Feb  6 03:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:24:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:24:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:24:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:24:42 2021 - DEBUG    Driver version:		11010
Feb  6 03:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:24:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:24:42 2021 - NOTICE   Calculating strategy.
Feb  6 03:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:24:42 2021 - DEBUG    Range:	3 MAXSHIFT:	46032 Scrunch value:	8
Feb  6 03:24:42 2021 - DEBUG    Maximum dispersive delay:	 2.946048(s).
Feb  6 03:24:42 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:24:42 2021 - DEBUG    In 2
Feb  6 03:24:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:24:42 2021 - NOTICE   Calculating strategy.
Feb  6 03:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:24:42 2021 - DEBUG    Range:	3 MAXSHIFT:	46032 Scrunch value:	8
Feb  6 03:24:42 2021 - DEBUG    Maximum dispersive delay:	 2.946048(s).
Feb  6 03:24:42 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:24:42 2021 - DEBUG    In 2
Feb  6 03:24:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:24:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:24:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:24:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:24:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:24:42 2021 - DEBUG    Driver version:		11010
Feb  6 03:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:24:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:24:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:24:42 2021 - DEBUG    az_start:		0.000000
Feb  6 03:24:42 2021 - DEBUG    za_start:		0.000000
Feb  6 03:24:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:24:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:24:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:24:42 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:24:42 2021 - DEBUG    refdm:			0.000000
Feb  6 03:24:42 2021 - DEBUG    period:			0.000000
Feb  6 03:24:42 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:24:42 2021 - DEBUG    foff:			-0.273438
Feb  6 03:24:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:24:42 2021 - DEBUG    telescope_id:		0
Feb  6 03:24:42 2021 - DEBUG    machine_id:		0
Feb  6 03:24:42 2021 - DEBUG    data_type:		0
Feb  6 03:24:42 2021 - DEBUG    barycentric:		0
Feb  6 03:24:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:24:42 2021 - DEBUG    nbits:			8
Feb  6 03:24:42 2021 - DEBUG    nsamples:		312500
Feb  6 03:24:42 2021 - DEBUG    nchans:			2048
Feb  6 03:24:42 2021 - DEBUG    nifs:			0
Feb  6 03:24:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:24:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:24:42 2021 - DEBUG    rawdatafile:		
Feb  6 03:24:42 2021 - DEBUG    source_name:		
Feb  6 03:24:42 2021 - DEBUG    N:			0
Feb  6 03:24:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:24:42 2021 - DEBUG    Optimization settings:
Feb  6 03:24:42 2021 - DEBUG    		UNROLL:			4
Feb  6 03:24:42 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:24:42 2021 - DEBUG    		SDIVINT:		28
Feb  6 03:24:42 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:24:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:24:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:24:42 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:24:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:24:42 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:24:42 2021 - DEBUG         ndms[1]:		320
Feb  6 03:24:42 2021 - DEBUG         ndms[2]:		384
Feb  6 03:24:42 2021 - DEBUG         ndms[3]:		736
Feb  6 03:24:42 2021 - DEBUG    ddtr maxshift:		46032
Feb  6 03:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:24:42 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:24:42 2021 - DEBUG    t_processed size:	4
Feb  6 03:24:42 2021 - DEBUG    t_processed elements:
Feb  6 03:24:42 2021 - DEBUG         t_processed[0][0]:	266112
Feb  6 03:24:42 2021 - DEBUG         t_processed[1][0]:	133056
Feb  6 03:24:42 2021 - DEBUG         t_processed[2][0]:	66528
Feb  6 03:24:42 2021 - DEBUG         t_processed[3][0]:	33264
Feb  6 03:24:42 2021 - DEBUG    power:			2.000000
Feb  6 03:24:42 2021 - NOTICE   Pipeline is ready.
Feb  6 03:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3024
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  606025728 bytes = 577.951 MB;
Total memory required: 685504512 bytes = 653.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.773586
CT Device memory bandwidth in GB/s: 137.264152

NOTICE: 0.000000	3318.400146	1.700000	1952

Amount of telescope time processed: 0.000000

6640.625000
0.000141
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3318.400146	4150.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77616

25390.625000
0.000141
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123851 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 154.181961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	359 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	359 MB.


Memory allocation for the DDTR
Number of time samples: 266112;
maxshift: 46032
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266112, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.513277
CT Device memory bandwidth in GB/s: 135.307966

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
197
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312144

10937.500000
0.000743
305
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179088

8984.375000
0.000743
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3840.000000	2.400000	736

Amount of telescope time processed: 0.000000
timesamples: 112560

4687.500000
0.000743
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266112
NOTICE: PipelFeb  6 03:24:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:24:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:24:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:24:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:24:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:24:44 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:24:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:24:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:24:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:24:44 2021 - DEBUG    Optimization settings:
Feb  6 03:24:44 2021 - DEBUG    		UNROLL:			4
Feb  6 03:24:44 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:24:44 2021 - DEBUG    		SDIVINT:		28
Feb  6 03:24:44 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:24:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:24:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:24:44 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:24:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:24:44 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:24:44 2021 - DEBUG         ndms[1]:		320
Feb  6 03:24:44 2021 - DEBUG         ndms[2]:		384
Feb  6 03:24:44 2021 - DEBUG         ndms[3]:		736
Feb  6 03:24:44 2021 - DEBUG    ddtr maxshift:		46032
Feb  6 03:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:24:44 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:24:44 2021 - DEBUG    t_processed size:	4
Feb  6 03:24:44 2021 - DEBUG    t_processed elements:
Feb  6 03:24:44 2021 - DEBUG         t_processed[0][0]:	266112
Feb  6 03:24:44 2021 - DEBUG         t_processed[1][0]:	133056
Feb  6 03:24:44 2021 - DEBUG         t_processed[2][0]:	66528
Feb  6 03:24:44 2021 - DEBUG         t_processed[3][0]:	33264
Feb  6 03:24:44 2021 - DEBUG    power:			2.000000
Feb  6 03:24:44 2021 - NOTICE   Finished. 1
Feb  6 03:24:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:24:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:24:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:24:44 2021 - NOTICE   	DDTR Binning 	44.756704
Feb  6 03:24:44 2021 - NOTICE   	DDTR Corner_Turn 	28.364737
Feb  6 03:24:44 2021 - NOTICE   	DDTR Dedispersion 	748.547501
Feb  6 03:24:44 2021 - NOTICE   	DDTR Host_To_Device 	837.305754
Feb  6 03:24:44 2021 - NOTICE   	DDTR total 	1659.109146
Feb  6 03:24:44 2021 - NOTICE   	Total total 	1659.228149
Feb  6 03:24:44 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  6 03:24:44 2021 - NOTICE    
Feb  6 03:24:44 2021 - NOTICE   	Real-time speed-up factor:	10.264512
Feb  6 03:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:24:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:24:44 2021 - NOTICE   Checked for devices.
Feb  6 03:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:24:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:24:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:24:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:24:44 2021 - DEBUG    Driver version:		11010
