Feb  6 03:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:27:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:27:43 2021 - NOTICE   Checked for devices.
Feb  6 03:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:27:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:27:43 2021 - DEBUG         t_processed[0][0]:	264192
Feb  6 03:27:43 2021 - DEBUG         t_processed[1][0]:	132096
Feb  6 03:27:43 2021 - DEBUG         t_processed[2][0]:	66048
Feb  6 03:27:43 2021 - DEBUG         t_processed[3][0]:	33024
Feb  6 03:27:43 2021 - DEBUG    power:			2.000000
Feb  6 03:27:43 2021 - NOTICE   Pipeline is ready.
Feb  6 03:27:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:27:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2688
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  608649216 bytes = 580.453 MB;
Total memory required: 688472064 bytes = 656.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.564726
CT Device memory bandwidth in GB/s: 137.138836

NOTICE: 0.000000	3318.400146	1.700000	1952

Amount of telescope time processed: 0.000000

6640.625000
0.000141
90
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3318.400146	4150.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77952

25390.625000
0.000141
172
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124924 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 154.234695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46464
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166323
CT Device memory bandwidth in GB/s: 135.099794

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
205
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 310656

10937.500000
0.000743
313
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 178560

8984.375000
0.000743
268
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3840.000000	2.400000	736

Amount of telescope time processed: 0.000000
timesamples: 112512

4687.500000
0.000743
169
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	264192
NOTICE: PipelFeb  6 03:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:27:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:27:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:27:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:27:45 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:27:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:27:45 2021 - DEBUG    Optimization settings:
Feb  6 03:27:45 2021 - DEBUG    		UNROLL:			4
Feb  6 03:27:45 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:27:45 2021 - DEBUG    		SDIVINT:		32
Feb  6 03:27:45 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:27:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:27:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:27:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:27:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:27:45 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:27:45 2021 - DEBUG         ndms[1]:		320
Feb  6 03:27:45 2021 - DEBUG         ndms[2]:		384
Feb  6 03:27:45 2021 - DEBUG         ndms[3]:		736
Feb  6 03:27:45 2021 - DEBUG    ddtr maxshift:		46464
Feb  6 03:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:27:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:27:45 2021 - DEBUG    t_processed size:	4
Feb  6 03:27:45 2021 - DEBUG    t_processed elements:
Feb  6 03:27:45 2021 - DEBUG         t_processed[0][0]:	264192
Feb  6 03:27:45 2021 - DEBUG         t_processed[1][0]:	132096
Feb  6 03:27:45 2021 - DEBUG         t_processed[2][0]:	66048
Feb  6 03:27:45 2021 - DEBUG         t_processed[3][0]:	33024
Feb  6 03:27:45 2021 - DEBUG    power:			2.000000
Feb  6 03:27:45 2021 - NOTICE   Finished. 1
Feb  6 03:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:27:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:27:45 2021 - NOTICE   	DDTR Binning 	44.700320
Feb  6 03:27:45 2021 - NOTICE   	DDTR Corner_Turn 	28.274817
Feb  6 03:27:45 2021 - NOTICE   	DDTR Dedispersion 	783.320442
Feb  6 03:27:45 2021 - NOTICE   	DDTR Host_To_Device 	833.326905
Feb  6 03:27:45 2021 - NOTICE   	DDTR total 	1689.752811
Feb  6 03:27:45 2021 - NOTICE   	Total total 	1689.882324
Feb  6 03:27:45 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  6 03:27:45 2021 - NOTICE    
Feb  6 03:27:45 2021 - NOTICE   	Real-time speed-up factor:	10.005600
Feb  6 03:27:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:27:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:27:45 2021 - NOTICE   Checked for devices.
Feb  6 03:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:27:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:27:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:27:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:27:45 2021 - DEBUG    Driver version:		11010
