Feb  6 03:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:25:11 2021 - NOTICE   Checked for devices.
Feb  6 03:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:25:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:25:11 2021 - DEBUG         t_processed[0][0]:	75600
Feb  6 03:25:11 2021 - DEBUG         t_processed[1][0]:	37800
Feb  6 03:25:11 2021 - DEBUG    power:			2.000000
Feb  6 03:25:11 2021 - NOTICE   Pipeline is ready.
Feb  6 03:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:25:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:25:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:25:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:25:11 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:25:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:25:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:25:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:25:11 2021 - DEBUG    Optimization settings:
Feb  6 03:25:11 2021 - DEBUG    		UNROLL:			4
Feb  6 03:25:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:25:11 2021 - DEBUG    		SDIVINT:		30
Feb  6 03:25:11 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:25:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:25:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.400146,1.700000,1,1
Feb  6 03:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.400146,4150.400391,13.000000,2,2
Feb  6 03:25:11 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:25:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:25:11 2021 - DEBUG         ndms[0]:		1952
Feb  6 03:25:11 2021 - DEBUG         ndms[1]:		64
Feb  6 03:25:11 2021 - DEBUG    ddtr maxshift:		2520
Feb  6 03:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:25:11 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:25:11 2021 - DEBUG    t_processed size:	2
Feb  6 03:25:11 2021 - DEBUG    t_processed elements:
Feb  6 03:25:11 2021 - DEBUG         t_processed[0][0]:	75600
Feb  6 03:25:11 2021 - DEBUG         t_processed[1][0]:	37800
Feb  6 03:25:11 2021 - DEBUG    power:			2.000000
Feb  6 03:25:11 2021 - NOTICE   Finished. 1
Feb  6 03:25:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:25:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:25:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:25:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:25:11 2021 - NOTICE   	DDTR Binning 	1.552384
Feb  6 03:25:11 2021 - NOTICE   	DDTR Corner_Turn 	1.776192
Feb  6 03:25:11 2021 - NOTICE   	DDTR Dedispersion 	115.799773
Feb  6 03:25:11 2021 - NOTICE   	DDTR Host_To_Device 	52.575326
Feb  6 03:25:11 2021 - NOTICE   	DDTR total 	171.789120
Feb  6 03:25:11 2021 - NOTICE   	Total total 	171.867844
Feb  6 03:25:11 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  6 03:25:11 2021 - NOTICE    
Feb  6 03:25:11 2021 - NOTICE   	Real-time speed-up factor:	112.607450
Feb  6 03:25:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:25:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:25:11 2021 - NOTICE   Checked for devices.
Feb  6 03:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:25:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:25:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:25:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:25:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:25:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:25:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:25:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:25:11 2021 - DEBUG    Driver version:		11010
Feb  6 03:25:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:25:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:25:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:25:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:25:11 2021 - NOTICE   Calculating strategy.
Feb  6 03:25:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:25:11 2021 - DEBUG    Range:	3 MAXSHIFT:	45240 Scrunch value:	8
Feb  6 03:25:11 2021 - DEBUG    Maximum dispersive delay:	 2.895360(s).
Feb  6 03:25:11 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:25:11 2021 - DEBUG    In 2
Feb  6 03:25:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:25:12 2021 - NOTICE   Calculating strategy.
Feb  6 03:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:25:12 2021 - DEBUG    Range:	3 MAXSHIFT:	45240 Scrunch value:	8
Feb  6 03:25:12 2021 - DEBUG    Maximum dispersive delay:	 2.895360(s).
Feb  6 03:25:12 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:25:12 2021 - DEBUG    In 2
Feb  6 03:25:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:25:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:25:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:25:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:25:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:25:12 2021 - DEBUG    Driver version:		11010
Feb  6 03:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:25:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:25:12 2021 - DEBUG    az_start:		0.000000
Feb  6 03:25:12 2021 - DEBUG    za_start:		0.000000
Feb  6 03:25:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:25:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:25:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:25:12 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:25:12 2021 - DEBUG    refdm:			0.000000
Feb  6 03:25:12 2021 - DEBUG    period:			0.000000
Feb  6 03:25:12 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:25:12 2021 - DEBUG    foff:			-0.273438
Feb  6 03:25:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:25:12 2021 - DEBUG    telescope_id:		0
Feb  6 03:25:12 2021 - DEBUG    machine_id:		0
Feb  6 03:25:12 2021 - DEBUG    data_type:		0
Feb  6 03:25:12 2021 - DEBUG    barycentric:		0
Feb  6 03:25:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:25:12 2021 - DEBUG    nbits:			8
Feb  6 03:25:12 2021 - DEBUG    nsamples:		312500
Feb  6 03:25:12 2021 - DEBUG    nchans:			2048
Feb  6 03:25:12 2021 - DEBUG    nifs:			0
Feb  6 03:25:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:25:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:25:12 2021 - DEBUG    rawdatafile:		
Feb  6 03:25:12 2021 - DEBUG    source_name:		
Feb  6 03:25:12 2021 - DEBUG    N:			0
Feb  6 03:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:25:12 2021 - DEBUG    Optimization settings:
Feb  6 03:25:12 2021 - DEBUG    		UNROLL:			4
Feb  6 03:25:12 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:25:12 2021 - DEBUG    		SDIVINT:		30
Feb  6 03:25:12 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:25:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:25:12 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:25:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:25:12 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:25:12 2021 - DEBUG         ndms[1]:		320
Feb  6 03:25:12 2021 - DEBUG         ndms[2]:		384
Feb  6 03:25:12 2021 - DEBUG         ndms[3]:		736
Feb  6 03:25:12 2021 - DEBUG    ddtr maxshift:		45240
Feb  6 03:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:25:12 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:25:12 2021 - DEBUG    t_processed size:	4
Feb  6 03:25:12 2021 - DEBUG    t_processed elements:
Feb  6 03:25:12 2021 - DEBUG         t_processed[0][0]:	266880
Feb  6 03:25:12 2021 - DEBUG         t_processed[1][0]:	133440
Feb  6 03:25:12 2021 - DEBUG         t_processed[2][0]:	66720
Feb  6 03:25:12 2021 - DEBUG         t_processed[3][0]:	33360
Feb  6 03:25:12 2021 - DEBUG    power:			2.000000
Feb  6 03:25:12 2021 - NOTICE   Pipeline is ready.
Feb  6 03:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2520
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  609960960 bytes = 581.704 MB;
Total memory required: 689955840 bytes = 657.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.397663
CT Device memory bandwidth in GB/s: 137.038598

NOTICE: 0.000000	3318.400146	1.700000	1952

Amount of telescope time processed: 0.000000

6640.625000
0.000141
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3318.400146	4150.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625000
0.000141
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171868 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 112.607445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 266880;
maxshift: 45240
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266880, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.179212
CT Device memory bandwidth in GB/s: 134.507527

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312120

10937.500000
0.000743
309
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 178680

8984.375000
0.000743
264
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3840.000000	2.400000	736

Amount of telescope time processed: 0.000000
timesamples: 111960

4687.500000
0.000743
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266880
NOTICE: PipelFeb  6 03:25:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:25:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:25:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:25:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:25:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:25:14 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:25:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:25:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:25:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:25:14 2021 - DEBUG    Optimization settings:
Feb  6 03:25:14 2021 - DEBUG    		UNROLL:			4
Feb  6 03:25:14 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:25:14 2021 - DEBUG    		SDIVINT:		30
Feb  6 03:25:14 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:25:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:25:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:25:14 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:25:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:25:14 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:25:14 2021 - DEBUG         ndms[1]:		320
Feb  6 03:25:14 2021 - DEBUG         ndms[2]:		384
Feb  6 03:25:14 2021 - DEBUG         ndms[3]:		736
Feb  6 03:25:14 2021 - DEBUG    ddtr maxshift:		45240
Feb  6 03:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:25:14 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:25:14 2021 - DEBUG    t_processed size:	4
Feb  6 03:25:14 2021 - DEBUG    t_processed elements:
Feb  6 03:25:14 2021 - DEBUG         t_processed[0][0]:	266880
Feb  6 03:25:14 2021 - DEBUG         t_processed[1][0]:	133440
Feb  6 03:25:14 2021 - DEBUG         t_processed[2][0]:	66720
Feb  6 03:25:14 2021 - DEBUG         t_processed[3][0]:	33360
Feb  6 03:25:14 2021 - DEBUG    power:			2.000000
Feb  6 03:25:14 2021 - NOTICE   Finished. 1
Feb  6 03:25:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:25:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:25:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:25:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:25:14 2021 - NOTICE   	DDTR Binning 	44.822880
Feb  6 03:25:14 2021 - NOTICE   	DDTR Corner_Turn 	28.530687
Feb  6 03:25:14 2021 - NOTICE   	DDTR Dedispersion 	1276.724712
Feb  6 03:25:14 2021 - NOTICE   	DDTR Host_To_Device 	837.849713
Feb  6 03:25:14 2021 - NOTICE   	DDTR total 	2188.072861
Feb  6 03:25:14 2021 - NOTICE   	Total total 	2188.220215
Feb  6 03:25:14 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  6 03:25:14 2021 - NOTICE    
Feb  6 03:25:14 2021 - NOTICE   	Real-time speed-up factor:	7.805577
Feb  6 03:25:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:25:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:25:14 2021 - NOTICE   Checked for devices.
Feb  6 03:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:25:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:25:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:25:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:25:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:25:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:25:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:25:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:25:14 2021 - DEBUG    Driver version:		11010
