Feb  6 03:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:58:30 2021 - NOTICE   Checked for devices.
Feb  6 03:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:58:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:58:30 2021 - DEBUG    rawdatafile:		
Feb  6 03:58:30 2021 - DEBUG    source_name:		
Feb  6 03:58:30 2021 - DEBUG    N:			0
Feb  6 03:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    Optimization settings:
Feb  6 03:58:30 2021 - DEBUG    		UNROLL:			4
Feb  6 03:58:30 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:58:30 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:58:30 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:58:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:58:30 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:58:30 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:58:30 2021 - DEBUG         ndms[1]:		50
Feb  6 03:58:30 2021 - DEBUG    ddtr maxshift:		2520
Feb  6 03:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:58:30 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:30 2021 - DEBUG    t_processed size:	2
Feb  6 03:58:30 2021 - DEBUG    t_processed elements:
Feb  6 03:58:30 2021 - DEBUG         t_processed[0][0]:	75600
Feb  6 03:58:30 2021 - DEBUG         t_processed[1][0]:	37800
Feb  6 03:58:30 2021 - DEBUG    power:			2.000000
Feb  6 03:58:30 2021 - NOTICE   Pipeline is ready.
Feb  6 03:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:58:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:58:30 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:58:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    Optimization settings:
Feb  6 03:58:30 2021 - DEBUG    		UNROLL:			4
Feb  6 03:58:30 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:58:30 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:58:30 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:58:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:58:30 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:58:30 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:58:30 2021 - DEBUG         ndms[1]:		50
Feb  6 03:58:30 2021 - DEBUG    ddtr maxshift:		2520
Feb  6 03:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:58:30 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:30 2021 - DEBUG    t_processed size:	2
Feb  6 03:58:30 2021 - DEBUG    t_processed elements:
Feb  6 03:58:30 2021 - DEBUG         t_processed[0][0]:	75600
Feb  6 03:58:30 2021 - DEBUG         t_processed[1][0]:	37800
Feb  6 03:58:30 2021 - DEBUG    power:			2.000000
Feb  6 03:58:30 2021 - NOTICE   Finished. 1
Feb  6 03:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:58:30 2021 - NOTICE   	DDTR Binning 	1.556480
Feb  6 03:58:30 2021 - NOTICE   	DDTR Corner_Turn 	1.776480
Feb  6 03:58:30 2021 - NOTICE   	DDTR Dedispersion 	50.103137
Feb  6 03:58:30 2021 - NOTICE   	DDTR Host_To_Device 	52.541217
Feb  6 03:58:30 2021 - NOTICE   	DDTR total 	106.061629
Feb  6 03:58:30 2021 - NOTICE   	Total total 	106.139709
Feb  6 03:58:30 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  6 03:58:30 2021 - NOTICE    
Feb  6 03:58:30 2021 - NOTICE   	Real-time speed-up factor:	182.340800
Feb  6 03:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:58:30 2021 - NOTICE   Checked for devices.
Feb  6 03:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:58:30 2021 - DEBUG    Driver version:		11010
Feb  6 03:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:58:30 2021 - NOTICE   Calculating strategy.
Feb  6 03:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:58:30 2021 - DEBUG    Range:	3 MAXSHIFT:	46200 Scrunch value:	8
Feb  6 03:58:30 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Feb  6 03:58:30 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:58:30 2021 - DEBUG    In 2
Feb  6 03:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:58:30 2021 - NOTICE   Calculating strategy.
Feb  6 03:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:58:30 2021 - DEBUG    Range:	3 MAXSHIFT:	46200 Scrunch value:	8
Feb  6 03:58:30 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Feb  6 03:58:30 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:58:30 2021 - DEBUG    In 2
Feb  6 03:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:58:30 2021 - DEBUG    Driver version:		11010
Feb  6 03:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    az_start:		0.000000
Feb  6 03:58:30 2021 - DEBUG    za_start:		0.000000
Feb  6 03:58:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:58:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:58:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:58:30 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:58:30 2021 - DEBUG    refdm:			0.000000
Feb  6 03:58:30 2021 - DEBUG    period:			0.000000
Feb  6 03:58:30 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:58:30 2021 - DEBUG    foff:			-0.273438
Feb  6 03:58:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:58:30 2021 - DEBUG    telescope_id:		0
Feb  6 03:58:30 2021 - DEBUG    machine_id:		0
Feb  6 03:58:30 2021 - DEBUG    data_type:		0
Feb  6 03:58:30 2021 - DEBUG    barycentric:		0
Feb  6 03:58:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:58:30 2021 - DEBUG    nbits:			8
Feb  6 03:58:30 2021 - DEBUG    nsamples:		312500
Feb  6 03:58:30 2021 - DEBUG    nchans:			2048
Feb  6 03:58:30 2021 - DEBUG    nifs:			0
Feb  6 03:58:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:58:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:58:30 2021 - DEBUG    rawdatafile:		
Feb  6 03:58:30 2021 - DEBUG    source_name:		
Feb  6 03:58:30 2021 - DEBUG    N:			0
Feb  6 03:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:58:30 2021 - DEBUG    Optimization settings:
Feb  6 03:58:30 2021 - DEBUG    		UNROLL:			4
Feb  6 03:58:30 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:58:30 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:58:30 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:58:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1230.000000,1.400000,2,2
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2150.000000,2.300000,4,4
Feb  6 03:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3950.000000,2.400000,8,8
Feb  6 03:58:30 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:58:30 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:58:30 2021 - DEBUG         ndms[1]:		350
Feb  6 03:58:30 2021 - DEBUG         ndms[2]:		400
Feb  6 03:58:30 2021 - DEBUG         ndms[3]:		750
Feb  6 03:58:30 2021 - DEBUG    ddtr maxshift:		46200
Feb  6 03:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:58:30 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:58:30 2021 - DEBUG    t_processed size:	4
Feb  6 03:58:30 2021 - DEBUG    t_processed elements:
Feb  6 03:58:30 2021 - DEBUG         t_processed[0][0]:	265920
Feb  6 03:58:30 2021 - DEBUG         t_processed[1][0]:	132960
Feb  6 03:58:30 2021 - DEBUG         t_processed[2][0]:	66480
Feb  6 03:58:30 2021 - DEBUG         t_processed[3][0]:	33240
Feb  6 03:58:30 2021 - DEBUG    power:			2.000000
Feb  6 03:58:30 2021 - NOTICE   Pipeline is ready.
Feb  6 03:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2520
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  609336000 bytes = 581.108 MB;
Total memory required: 689330880 bytes = 657.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.397663
CT Device memory bandwidth in GB/s: 137.038598

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
63
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	3965.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625000
0.000141
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10614 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 182.340790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 265920;
maxshift: 46200
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265920, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.442054
CT Device memory bandwidth in GB/s: 135.265233

NOTICE: 0.000000	740.000000	0.400000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000743
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.000000	1230.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 312120

10937.500000
0.000743
416
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2150.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 179160

8984.375000
0.000743
345
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	3950.000000	2.400000	750

Amount of telescope time processed: 0.000000
timesamples: 112680

4687.500000
0.000743
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Feb  6 03:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:58:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:58:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:58:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:58:32 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:58:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:58:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:58:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:58:32 2021 - DEBUG    Optimization settings:
Feb  6 03:58:32 2021 - DEBUG    		UNROLL:			4
Feb  6 03:58:32 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:58:32 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:58:32 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:58:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:58:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1230.000000,1.400000,2,2
Feb  6 03:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2150.000000,2.300000,4,4
Feb  6 03:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3950.000000,2.400000,8,8
Feb  6 03:58:32 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:58:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:58:32 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:58:32 2021 - DEBUG         ndms[1]:		350
Feb  6 03:58:32 2021 - DEBUG         ndms[2]:		400
Feb  6 03:58:32 2021 - DEBUG         ndms[3]:		750
Feb  6 03:58:32 2021 - DEBUG    ddtr maxshift:		46200
Feb  6 03:58:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:58:32 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:58:32 2021 - DEBUG    t_processed size:	4
Feb  6 03:58:32 2021 - DEBUG    t_processed elements:
Feb  6 03:58:32 2021 - DEBUG         t_processed[0][0]:	265920
Feb  6 03:58:32 2021 - DEBUG         t_processed[1][0]:	132960
Feb  6 03:58:32 2021 - DEBUG         t_processed[2][0]:	66480
Feb  6 03:58:32 2021 - DEBUG         t_processed[3][0]:	33240
Feb  6 03:58:32 2021 - DEBUG    power:			2.000000
Feb  6 03:58:32 2021 - NOTICE   Finished. 1
Feb  6 03:58:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:58:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:58:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:58:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:58:32 2021 - NOTICE   	DDTR Binning 	44.978336
Feb  6 03:58:32 2021 - NOTICE   	DDTR Corner_Turn 	28.371424
Feb  6 03:58:32 2021 - NOTICE   	DDTR Dedispersion 	658.525673
Feb  6 03:58:32 2021 - NOTICE   	DDTR Host_To_Device 	837.416613
Feb  6 03:58:32 2021 - NOTICE   	DDTR total 	1569.424347
Feb  6 03:58:32 2021 - NOTICE   	Total total 	1569.558472
Feb  6 03:58:32 2021 - NOTICE   	Processed telescope time:	17018.880844
Feb  6 03:58:32 2021 - NOTICE    
Feb  6 03:58:32 2021 - NOTICE   	Real-time speed-up factor:	10.843101
Feb  6 03:58:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:58:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:58:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:58:32 2021 - NOTICE   Checked for devices.
Feb  6 03:58:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:58:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:58:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:58:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:58:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:58:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:58:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:58:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:58:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:58:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:58:32 2021 - DEBUG    Driver version:		11010
Feb  6 03:58:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
