Feb  6 04:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:10:48 2021 - NOTICE   Checked for devices.
Feb  6 04:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:10:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    foff:			-0.234375
Feb  6 04:10:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:10:48 2021 - DEBUG    telescope_id:		0
Feb  6 04:10:48 2021 - DEBUG    machine_id:		0
Feb  6 04:10:48 2021 - DEBUG    data_type:		0
Feb  6 04:10:48 2021 - DEBUG    barycentric:		0
Feb  6 04:10:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:10:48 2021 - DEBUG    nbits:			8
Feb  6 04:10:48 2021 - DEBUG    nsamples:		78125
Feb  6 04:10:48 2021 - DEBUG    nchans:			512
Feb  6 04:10:48 2021 - DEBUG    nifs:			0
Feb  6 04:10:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:10:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:10:48 2021 - DEBUG    rawdatafile:		
Feb  6 04:10:48 2021 - DEBUG    source_name:		
Feb  6 04:10:48 2021 - DEBUG    N:			0
Feb  6 04:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    Optimization settings:
Feb  6 04:10:48 2021 - DEBUG    		UNROLL:			4
Feb  6 04:10:48 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:10:48 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:10:48 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:10:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,1.700000,1,1
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4146.000000,13.000000,2,2
Feb  6 04:10:48 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:10:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:10:48 2021 - DEBUG         ndms[0]:		1980
Feb  6 04:10:48 2021 - DEBUG         ndms[1]:		60
Feb  6 04:10:48 2021 - DEBUG    ddtr maxshift:		2368
Feb  6 04:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:10:48 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:10:48 2021 - DEBUG    t_processed size:	2
Feb  6 04:10:48 2021 - DEBUG    t_processed elements:
Feb  6 04:10:48 2021 - DEBUG         t_processed[0][0]:	75648
Feb  6 04:10:48 2021 - DEBUG         t_processed[1][0]:	37824
Feb  6 04:10:48 2021 - DEBUG    power:			2.000000
Feb  6 04:10:48 2021 - NOTICE   Pipeline is ready.
Feb  6 04:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:10:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:10:48 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:10:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    Optimization settings:
Feb  6 04:10:48 2021 - DEBUG    		UNROLL:			4
Feb  6 04:10:48 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:10:48 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:10:48 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:10:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,1.700000,1,1
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4146.000000,13.000000,2,2
Feb  6 04:10:48 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:10:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:10:48 2021 - DEBUG         ndms[0]:		1980
Feb  6 04:10:48 2021 - DEBUG         ndms[1]:		60
Feb  6 04:10:48 2021 - DEBUG    ddtr maxshift:		2368
Feb  6 04:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:10:48 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:10:48 2021 - DEBUG    t_processed size:	2
Feb  6 04:10:48 2021 - DEBUG    t_processed elements:
Feb  6 04:10:48 2021 - DEBUG         t_processed[0][0]:	75648
Feb  6 04:10:48 2021 - DEBUG         t_processed[1][0]:	37824
Feb  6 04:10:48 2021 - DEBUG    power:			2.000000
Feb  6 04:10:48 2021 - NOTICE   Finished. 1
Feb  6 04:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:10:48 2021 - NOTICE   	DDTR Binning 	1.546944
Feb  6 04:10:48 2021 - NOTICE   	DDTR Corner_Turn 	1.770240
Feb  6 04:10:48 2021 - NOTICE   	DDTR Dedispersion 	60.593217
Feb  6 04:10:48 2021 - NOTICE   	DDTR Host_To_Device 	52.456351
Feb  6 04:10:48 2021 - NOTICE   	DDTR total 	116.449441
Feb  6 04:10:48 2021 - NOTICE   	Total total 	116.531136
Feb  6 04:10:48 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb  6 04:10:48 2021 - NOTICE    
Feb  6 04:10:48 2021 - NOTICE   	Real-time speed-up factor:	166.186389
Feb  6 04:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:10:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:10:48 2021 - NOTICE   Checked for devices.
Feb  6 04:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:10:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:10:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:10:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:10:48 2021 - DEBUG    Driver version:		11010
Feb  6 04:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:10:48 2021 - NOTICE   Calculating strategy.
Feb  6 04:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:10:48 2021 - DEBUG    Range:	3 MAXSHIFT:	47680 Scrunch value:	8
Feb  6 04:10:48 2021 - DEBUG    Maximum dispersive delay:	 3.051520(s).
Feb  6 04:10:48 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:10:48 2021 - DEBUG    In 2
Feb  6 04:10:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:10:48 2021 - NOTICE   Calculating strategy.
Feb  6 04:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:10:48 2021 - DEBUG    Range:	3 MAXSHIFT:	47680 Scrunch value:	8
Feb  6 04:10:48 2021 - DEBUG    Maximum dispersive delay:	 3.051520(s).
Feb  6 04:10:48 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:10:48 2021 - DEBUG    In 2
Feb  6 04:10:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:10:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:10:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:10:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:10:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:10:48 2021 - DEBUG    Driver version:		11010
Feb  6 04:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    az_start:		0.000000
Feb  6 04:10:48 2021 - DEBUG    za_start:		0.000000
Feb  6 04:10:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:10:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:10:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:10:48 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:10:48 2021 - DEBUG    refdm:			0.000000
Feb  6 04:10:48 2021 - DEBUG    period:			0.000000
Feb  6 04:10:48 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:10:48 2021 - DEBUG    foff:			-0.273438
Feb  6 04:10:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:10:48 2021 - DEBUG    telescope_id:		0
Feb  6 04:10:48 2021 - DEBUG    machine_id:		0
Feb  6 04:10:48 2021 - DEBUG    data_type:		0
Feb  6 04:10:48 2021 - DEBUG    barycentric:		0
Feb  6 04:10:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:10:48 2021 - DEBUG    nbits:			8
Feb  6 04:10:48 2021 - DEBUG    nsamples:		312500
Feb  6 04:10:48 2021 - DEBUG    nchans:			2048
Feb  6 04:10:48 2021 - DEBUG    nifs:			0
Feb  6 04:10:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:10:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:10:48 2021 - DEBUG    rawdatafile:		
Feb  6 04:10:48 2021 - DEBUG    source_name:		
Feb  6 04:10:48 2021 - DEBUG    N:			0
Feb  6 04:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:10:48 2021 - DEBUG    Optimization settings:
Feb  6 04:10:48 2021 - DEBUG    		UNROLL:			4
Feb  6 04:10:48 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:10:48 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:10:48 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:10:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:10:48 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:10:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:10:48 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:10:48 2021 - DEBUG         ndms[1]:		360
Feb  6 04:10:48 2021 - DEBUG         ndms[2]:		420
Feb  6 04:10:48 2021 - DEBUG         ndms[3]:		780
Feb  6 04:10:48 2021 - DEBUG    ddtr maxshift:		47680
Feb  6 04:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:10:48 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:10:48 2021 - DEBUG    t_processed size:	4
Feb  6 04:10:48 2021 - DEBUG    t_processed elements:
Feb  6 04:10:48 2021 - DEBUG         t_processed[0][0]:	264704
Feb  6 04:10:48 2021 - DEBUG         t_processed[1][0]:	132352
Feb  6 04:10:48 2021 - DEBUG         t_processed[2][0]:	66176
Feb  6 04:10:48 2021 - DEBUG         t_processed[3][0]:	33088
Feb  6 04:10:48 2021 - DEBUG    power:			2.000000
Feb  6 04:10:48 2021 - NOTICE   Pipeline is ready.
Feb  6 04:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 2368
Number of time samples + maxshift: 78016;
Number of channels: 512
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  617886720 bytes = 589.263 MB;
Total memory required: 697775104 bytes = 665.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78016 512
32 8
2438 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.987372
CT Device memory bandwidth in GB/s: 137.392423

NOTICE: 0.000000	3366.000000	1.700000	1980

Amount of telescope time processed: 0.000000

6640.625000
0.000141
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3366.000000	4146.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78016

25390.625000
0.000141
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116531 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 166.186386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.


Memory allocation for the DDTR
Number of time samples: 264704;
maxshift: 47680
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264704, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.316024
CT Device memory bandwidth in GB/s: 135.789615

NOTICE: 0.000000	744.000000	0.400000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000743
287
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1248.000000	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 312384

10937.500000
0.000743
493
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2214.000000	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 180032

8984.375000
0.000743
407
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	4086.000000	2.400000	780

Amount of telescope time processed: 0.000000
timesamples: 113856

4687.500000
0.000743
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkFeb  6 04:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:10:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:10:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:10:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:10:50 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:10:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:10:50 2021 - DEBUG    Optimization settings:
Feb  6 04:10:50 2021 - DEBUG    		UNROLL:			4
Feb  6 04:10:50 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:10:50 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:10:50 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:10:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:10:50 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:10:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:10:50 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:10:50 2021 - DEBUG         ndms[1]:		360
Feb  6 04:10:50 2021 - DEBUG         ndms[2]:		420
Feb  6 04:10:50 2021 - DEBUG         ndms[3]:		780
Feb  6 04:10:50 2021 - DEBUG    ddtr maxshift:		47680
Feb  6 04:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:10:50 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:10:50 2021 - DEBUG    t_processed size:	4
Feb  6 04:10:50 2021 - DEBUG    t_processed elements:
Feb  6 04:10:50 2021 - DEBUG         t_processed[0][0]:	264704
Feb  6 04:10:50 2021 - DEBUG         t_processed[1][0]:	132352
Feb  6 04:10:50 2021 - DEBUG         t_processed[2][0]:	66176
Feb  6 04:10:50 2021 - DEBUG         t_processed[3][0]:	33088
Feb  6 04:10:50 2021 - DEBUG    power:			2.000000
Feb  6 04:10:50 2021 - NOTICE   Finished. 1
Feb  6 04:10:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:10:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:10:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:10:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:10:50 2021 - NOTICE   	DDTR Binning 	44.861088
Feb  6 04:10:50 2021 - NOTICE   	DDTR Corner_Turn 	28.287041
Feb  6 04:10:50 2021 - NOTICE   	DDTR Dedispersion 	775.718079
Feb  6 04:10:50 2021 - NOTICE   	DDTR Host_To_Device 	837.765896
Feb  6 04:10:50 2021 - NOTICE   	DDTR total 	1686.767189
Feb  6 04:10:50 2021 - NOTICE   	Total total 	1686.904175
Feb  6 04:10:50 2021 - NOTICE   	Processed telescope time:	16941.055298
Feb  6 04:10:50 2021 - NOTICE    
Feb  6 04:10:50 2021 - NOTICE   	Real-time speed-up factor:	10.042690
Feb  6 04:10:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:10:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:10:50 2021 - NOTICE   Checked for devices.
Feb  6 04:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:10:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:10:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:10:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:10:50 2021 - DEBUG    Driver version:		11010
Feb  6 04:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
