Feb  6 03:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:23:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:23:12 2021 - NOTICE   Checked for devices.
Feb  6 03:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:23:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 03:23:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:23:12 2021 - DEBUG    az_start:		0.000000
Feb  6 03:23:12 2021 - DEBUG    za_start:		0.000000
Feb  6 03:23:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:23:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:23:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:23:12 2021 - DEBUG    tsamp:			0.000256
Feb  6 03:23:12 2021 - DEBUG    refdm:			0.000000
Feb  6 03:23:12 2021 - DEBUG    period:			0.000000
Feb  6 03:23:12 2021 - DEBUG    fch1:			1980.000000
Feb  6 03:23:12 2021 - DEBUG    foff:			-0.234375
Feb  6 03:23:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:23:12 2021 - DEBUG    telescope_id:		0
Feb  6 03:23:12 2021 - DEBUG    machine_id:		0
Feb  6 03:23:12 2021 - DEBUG    data_type:		0
Feb  6 03:23:12 2021 - DEBUG    barycentric:		0
Feb  6 03:23:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:23:12 2021 - DEBUG    nbits:			8
Feb  6 03:23:12 2021 - DEBUG    nsamples:		78125
Feb  6 03:23:12 2021 - DEBUG    nchans:			512
Feb  6 03:23:12 2021 - DEBUG    nifs:			0
Feb  6 03:23:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:23:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:23:12 2021 - DEBUG    rawdatafile:		
Feb  6 03:23:12 2021 - DEBUG    source_name:		
Feb  6 03:23:12 2021 - DEBUG    N:			0
Feb  6 03:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:23:12 2021 - DEBUG    Optimization settings:
Feb  6 03:23:12 2021 - DEBUG    		UNROLL:			4
Feb  6 03:23:12 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:23:12 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:23:12 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:23:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.400146,1.700000,1,1
Feb  6 03:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.400146,4150.400391,13.000000,2,2
Feb  6 03:23:12 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:23:12 2021 - DEBUG         ndms[0]:		1952
Feb  6 03:23:12 2021 - DEBUG         ndms[1]:		64
Feb  6 03:23:12 2021 - DEBUG    ddtr maxshift:		2700
Feb  6 03:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:23:12 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:23:12 2021 - DEBUG    t_processed size:	2
Feb  6 03:23:12 2021 - DEBUG    t_processed elements:
Feb  6 03:23:12 2021 - DEBUG         t_processed[0][0]:	75000
Feb  6 03:23:12 2021 - DEBUG         t_processed[1][0]:	37500
Feb  6 03:23:12 2021 - DEBUG    power:			2.000000
Feb  6 03:23:12 2021 - NOTICE   Pipeline is ready.
Feb  6 03:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:23:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:23:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:23:12 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:23:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:23:12 2021 - DEBUG    Optimization settings:
Feb  6 03:23:12 2021 - DEBUG    		UNROLL:			4
Feb  6 03:23:12 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:23:12 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:23:12 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:23:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.400146,1.700000,1,1
Feb  6 03:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.400146,4150.400391,13.000000,2,2
Feb  6 03:23:12 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:23:12 2021 - DEBUG         ndms[0]:		1952
Feb  6 03:23:12 2021 - DEBUG         ndms[1]:		64
Feb  6 03:23:12 2021 - DEBUG    ddtr maxshift:		2700
Feb  6 03:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:23:12 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:23:12 2021 - DEBUG    t_processed size:	2
Feb  6 03:23:12 2021 - DEBUG    t_processed elements:
Feb  6 03:23:12 2021 - DEBUG         t_processed[0][0]:	75000
Feb  6 03:23:12 2021 - DEBUG         t_processed[1][0]:	37500
Feb  6 03:23:12 2021 - DEBUG    power:			2.000000
Feb  6 03:23:12 2021 - NOTICE   Finished. 1
Feb  6 03:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:23:12 2021 - NOTICE   	DDTR Binning 	1.564288
Feb  6 03:23:12 2021 - NOTICE   	DDTR Corner_Turn 	1.771520
Feb  6 03:23:12 2021 - NOTICE   	DDTR Dedispersion 	71.083489
Feb  6 03:23:12 2021 - NOTICE   	DDTR Host_To_Device 	52.290977
Feb  6 03:23:12 2021 - NOTICE   	DDTR total 	126.797858
Feb  6 03:23:12 2021 - NOTICE   	Total total 	126.880798
Feb  6 03:23:12 2021 - NOTICE   	Processed telescope time:	19200.000763
Feb  6 03:23:12 2021 - NOTICE    
Feb  6 03:23:12 2021 - NOTICE   	Real-time speed-up factor:	151.323140
Feb  6 03:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:23:12 2021 - NOTICE   Checked for devices.
Feb  6 03:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:23:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:23:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:23:12 2021 - DEBUG    Driver version:		11010
Feb  6 03:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:23:12 2021 - NOTICE   Calculating strategy.
Feb  6 03:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:23:12 2021 - DEBUG    Range:	3 MAXSHIFT:	45900 Scrunch value:	8
Feb  6 03:23:12 2021 - DEBUG    Maximum dispersive delay:	 2.937600(s).
Feb  6 03:23:12 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:23:12 2021 - DEBUG    In 2
Feb  6 03:23:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:23:13 2021 - NOTICE   Calculating strategy.
Feb  6 03:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:23:13 2021 - DEBUG    Range:	3 MAXSHIFT:	45900 Scrunch value:	8
Feb  6 03:23:13 2021 - DEBUG    Maximum dispersive delay:	 2.937600(s).
Feb  6 03:23:13 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:23:13 2021 - DEBUG    In 2
Feb  6 03:23:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:23:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:23:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:23:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:23:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:23:13 2021 - DEBUG    Driver version:		11010
Feb  6 03:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:23:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:23:13 2021 - DEBUG    az_start:		0.000000
Feb  6 03:23:13 2021 - DEBUG    za_start:		0.000000
Feb  6 03:23:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:23:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:23:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:23:13 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:23:13 2021 - DEBUG    refdm:			0.000000
Feb  6 03:23:13 2021 - DEBUG    period:			0.000000
Feb  6 03:23:13 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:23:13 2021 - DEBUG    foff:			-0.273438
Feb  6 03:23:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:23:13 2021 - DEBUG    telescope_id:		0
Feb  6 03:23:13 2021 - DEBUG    machine_id:		0
Feb  6 03:23:13 2021 - DEBUG    data_type:		0
Feb  6 03:23:13 2021 - DEBUG    barycentric:		0
Feb  6 03:23:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:23:13 2021 - DEBUG    nbits:			8
Feb  6 03:23:13 2021 - DEBUG    nsamples:		312500
Feb  6 03:23:13 2021 - DEBUG    nchans:			2048
Feb  6 03:23:13 2021 - DEBUG    nifs:			0
Feb  6 03:23:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:23:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:23:13 2021 - DEBUG    rawdatafile:		
Feb  6 03:23:13 2021 - DEBUG    source_name:		
Feb  6 03:23:13 2021 - DEBUG    N:			0
Feb  6 03:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:23:13 2021 - DEBUG    Optimization settings:
Feb  6 03:23:13 2021 - DEBUG    		UNROLL:			4
Feb  6 03:23:13 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:23:13 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:23:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:23:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:23:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:23:13 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:23:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:23:13 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:23:13 2021 - DEBUG         ndms[1]:		320
Feb  6 03:23:13 2021 - DEBUG         ndms[2]:		384
Feb  6 03:23:13 2021 - DEBUG         ndms[3]:		736
Feb  6 03:23:13 2021 - DEBUG    ddtr maxshift:		45900
Feb  6 03:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:23:13 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:23:13 2021 - DEBUG    t_processed size:	4
Feb  6 03:23:13 2021 - DEBUG    t_processed elements:
Feb  6 03:23:13 2021 - DEBUG         t_processed[0][0]:	266400
Feb  6 03:23:13 2021 - DEBUG         t_processed[1][0]:	133200
Feb  6 03:23:13 2021 - DEBUG         t_processed[2][0]:	66600
Feb  6 03:23:13 2021 - DEBUG         t_processed[3][0]:	33300
Feb  6 03:23:13 2021 - DEBUG    power:			2.000000
Feb  6 03:23:13 2021 - NOTICE   Pipeline is ready.
Feb  6 03:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 75000;
maxshift: 2700
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  606681600 bytes = 578.577 MB;
Total memory required: 686246400 bytes = 654.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75000, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.981214
CT Device memory bandwidth in GB/s: 136.788728

NOTICE: 0.000000	3318.400146	1.700000	1952

Amount of telescope time processed: 0.000000

6640.625000
0.000141
76
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3318.400146	4150.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77700

25390.625000
0.000141
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126881 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 75000
Real-time speedup factor: 151.323151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.


Memory allocation for the DDTR
Number of time samples: 266400;
maxshift: 45900
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  2558361600 bytes = 2439.844 MB;
Total memory required: 3837542400 bytes = 3659.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266400, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478704
CT Device memory bandwidth in GB/s: 135.287223

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
191
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312300

10937.500000
0.000743
299
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179100

8984.375000
0.000743
254
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3840.000000	2.400000	736

Amount of telescope time processed: 0.000000
timesamples: 112496

4687.500000
0.000743
155
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266400
NOTICE: PipelFeb  6 03:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:23:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:23:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:23:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:23:14 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:23:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:23:14 2021 - DEBUG    Optimization settings:
Feb  6 03:23:14 2021 - DEBUG    		UNROLL:			4
Feb  6 03:23:14 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:23:14 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:23:14 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:23:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:23:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:23:14 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:23:14 2021 - DEBUG         ndms[1]:		320
Feb  6 03:23:14 2021 - DEBUG         ndms[2]:		384
Feb  6 03:23:14 2021 - DEBUG         ndms[3]:		736
Feb  6 03:23:14 2021 - DEBUG    ddtr maxshift:		45900
Feb  6 03:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:23:14 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:23:14 2021 - DEBUG    t_processed size:	4
Feb  6 03:23:14 2021 - DEBUG    t_processed elements:
Feb  6 03:23:14 2021 - DEBUG         t_processed[0][0]:	266400
Feb  6 03:23:14 2021 - DEBUG         t_processed[1][0]:	133200
Feb  6 03:23:14 2021 - DEBUG         t_processed[2][0]:	66600
Feb  6 03:23:14 2021 - DEBUG         t_processed[3][0]:	33300
Feb  6 03:23:14 2021 - DEBUG    power:			2.000000
Feb  6 03:23:14 2021 - NOTICE   Finished. 1
Feb  6 03:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:23:14 2021 - NOTICE   	DDTR Binning 	44.929633
Feb  6 03:23:14 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Feb  6 03:23:14 2021 - NOTICE   	DDTR Dedispersion 	775.338207
Feb  6 03:23:14 2021 - NOTICE   	DDTR Host_To_Device 	838.340221
Feb  6 03:23:14 2021 - NOTICE   	DDTR total 	1687.130974
Feb  6 03:23:14 2021 - NOTICE   	Total total 	1687.263062
Feb  6 03:23:14 2021 - NOTICE   	Processed telescope time:	17049.600601
Feb  6 03:23:14 2021 - NOTICE    
Feb  6 03:23:14 2021 - NOTICE   	Real-time speed-up factor:	10.104886
Feb  6 03:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:23:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:23:14 2021 - NOTICE   Checked for devices.
Feb  6 03:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:23:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:23:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:23:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:23:14 2021 - DEBUG    Driver version:		11010
