Jan 16 02:15:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:15:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:15:01 2021 - NOTICE   Checked for devices.
Jan 16 02:15:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:15:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:15:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:15:01 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:15:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 02:15:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 02:15:02 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 02:15:02 2021 - DEBUG    Signal width [samples]:		39
Jan 16 02:15:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 02:15:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 02:15:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 02:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:15:02 2021 - DEBUG    Optimization settings:
Jan 16 02:15:02 2021 - DEBUG    		UNROLL:			4
Jan 16 02:15:02 2021 - DEBUG    		SNUMREG:		4
Jan 16 02:15:02 2021 - DEBUG    		SDIVINT:		28
Jan 16 02:15:02 2021 - DEBUG    		SDIVINDM:		32
Jan 16 02:15:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:15:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.880000,1,1
Jan 16 02:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,837.119995,0.800000,2,2
Jan 16 02:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1646.719971,2.300000,4,4
Jan 16 02:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.719971,1787.520020,4.400000,8,8
Jan 16 02:15:02 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:15:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:15:02 2021 - DEBUG         ndms[0]:		544
Jan 16 02:15:02 2021 - DEBUG         ndms[1]:		448
Jan 16 02:15:02 2021 - DEBUG         ndms[2]:		352
Jan 16 02:15:02 2021 - DEBUG         ndms[3]:		32
Jan 16 02:15:02 2021 - DEBUG    ddtr maxshift:		9184
Jan 16 02:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:15:02 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:15:02 2021 - DEBUG    t_processed size:	4
Jan 16 02:15:02 2021 - DEBUG    t_processed elements:
Jan 16 02:15:02 2021 - DEBUG         t_processed[0][0]:	14336
Jan 16 02:15:02 2021 - DEBUG         t_processed[1][0]:	7168
Jan 16 02:15:02 2021 - DEBUG         t_processed[2][0]:	3584
Jan 16 02:15:02 2021 - DEBUG         t_processed[3][0]:	1792
Jan 16 02:15:02 2021 - DEBUG    power:			2.000000
Jan 16 02:15:02 2021 - NOTICE   Finished. 1
Jan 16 02:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 02:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 02:15:02 2021 - NOTICE   --------------------------------------------------------------
Jan 16 02:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 02:15:02 2021 - NOTICE   	DDTR Binning 	1.063584
Jan 16 02:15:02 2021 - NOTICE   	DDTR Corner_Turn 	0.534272
Jan 16 02:15:02 2021 - NOTICE   	DDTR Dedispersion 	7.038944
Jan 16 02:15:02 2021 - NOTICE   	DDTR Host_To_Device 	15.951264
Jan 16 02:15:02 2021 - NOTICE   	DDTR total 	24.729856
Jan 16 02:15:02 2021 - NOTICE   	Total total 	24.844416
Jan 16 02:15:02 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 16 02:15:02 2021 - NOTICE    
Jan 16 02:15:02 2021 - NOTICE   	Real-time speed-up factor:	590.879834
Jan 16 02:15:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 9184
Number of time samples + maxshift: 23520;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24084480 bytes = 22.969 MB;
DDTR output size:  51179520 bytes = 48.809 MB;
Total memory required: 75264000 bytes = 71.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
23520 512
32 8
735 64
Performed CT: 0.000506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.026569
CT Device memory bandwidth in GB/s: 142.815941

NOTICE: 0.000000	478.720001	0.880000	544

Amount of telescope time processed: 0.000000

859.375000
0.004817
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.720001	837.119995	0.800000	448

Amount of telescope time processed: 0.000000
timesamples: 23520

390.625000
0.004817
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1646.719971	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 16352

561.523438
0.004817
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.719971	1787.520020	4.400000	32

Amount of telescope time processed: 0.000000
timesamples: 12768

537.109375
0.004817
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0248444 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 590.879822
NOTICE: Pipeline start/resume run_pipeline_generic.
