Jan 16 02:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:56:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:56:13 2021 - NOTICE   Checked for devices.
Jan 16 02:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:56:13 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:56:13 2021 - DEBUG    refdm:			0.000000
Jan 16 02:56:13 2021 - DEBUG    period:			0.000000
Jan 16 02:56:13 2021 - DEBUG    fch1:			955.000000
Jan 16 02:56:13 2021 - DEBUG    foff:			-0.566406
Jan 16 02:56:13 2021 - DEBUG    fchannel:		0.000000
Jan 16 02:56:13 2021 - DEBUG    telescope_id:		0
Jan 16 02:56:13 2021 - DEBUG    machine_id:		0
Jan 16 02:56:13 2021 - DEBUG    data_type:		0
Jan 16 02:56:13 2021 - DEBUG    barycentric:		0
Jan 16 02:56:13 2021 - DEBUG    pulsarcentric:		0
Jan 16 02:56:13 2021 - DEBUG    nbits:			8
Jan 16 02:56:13 2021 - DEBUG    nsamples:		24414
Jan 16 02:56:13 2021 - DEBUG    nchans:			512
Jan 16 02:56:13 2021 - DEBUG    nifs:			0
Jan 16 02:56:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 02:56:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 02:56:13 2021 - DEBUG    rawdatafile:		
Jan 16 02:56:13 2021 - DEBUG    source_name:		
Jan 16 02:56:13 2021 - DEBUG    N:			0
Jan 16 02:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:56:13 2021 - DEBUG    Optimization settings:
Jan 16 02:56:13 2021 - DEBUG    		UNROLL:			4
Jan 16 02:56:13 2021 - DEBUG    		SNUMREG:		8
Jan 16 02:56:13 2021 - DEBUG    		SDIVINT:		20
Jan 16 02:56:13 2021 - DEBUG    		SDIVINDM:		50
Jan 16 02:56:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:56:13 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,484.000000,0.880000,1,1
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,844.000000,0.800000,2,2
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1649.000000,2.300000,4,4
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.000000,1869.000000,4.400000,8,8
Jan 16 02:56:13 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:56:13 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:56:13 2021 - DEBUG         ndms[0]:		550
Jan 16 02:56:13 2021 - DEBUG         ndms[1]:		450
Jan 16 02:56:13 2021 - DEBUG         ndms[2]:		350
Jan 16 02:56:13 2021 - DEBUG         ndms[3]:		50
Jan 16 02:56:13 2021 - DEBUG    ddtr maxshift:		10560
Jan 16 02:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:56:13 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:56:13 2021 - DEBUG    t_processed size:	4
Jan 16 02:56:13 2021 - DEBUG    t_processed elements:
Jan 16 02:56:13 2021 - DEBUG         t_processed[0][0]:	12800
Jan 16 02:56:13 2021 - DEBUG         t_processed[1][0]:	6400
Jan 16 02:56:13 2021 - DEBUG         t_processed[2][0]:	3200
Jan 16 02:56:13 2021 - DEBUG         t_processed[3][0]:	1600
Jan 16 02:56:13 2021 - DEBUG    power:			2.000000
Jan 16 02:56:13 2021 - NOTICE   Pipeline is ready.
Jan 16 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:56:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 02:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 02:56:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 02:56:13 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 02:56:13 2021 - DEBUG    Signal width [samples]:		39
Jan 16 02:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 02:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 02:56:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 02:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:56:13 2021 - DEBUG    Optimization settings:
Jan 16 02:56:13 2021 - DEBUG    		UNROLL:			4
Jan 16 02:56:13 2021 - DEBUG    		SNUMREG:		8
Jan 16 02:56:13 2021 - DEBUG    		SDIVINT:		20
Jan 16 02:56:13 2021 - DEBUG    		SDIVINDM:		50
Jan 16 02:56:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:56:13 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,484.000000,0.880000,1,1
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,844.000000,0.800000,2,2
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1649.000000,2.300000,4,4
Jan 16 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.000000,1869.000000,4.400000,8,8
Jan 16 02:56:13 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:56:13 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:56:13 2021 - DEBUG         ndms[0]:		550
Jan 16 02:56:13 2021 - DEBUG         ndms[1]:		450
Jan 16 02:56:13 2021 - DEBUG         ndms[2]:		350
Jan 16 02:56:13 2021 - DEBUG         ndms[3]:		50
Jan 16 02:56:13 2021 - DEBUG    ddtr maxshift:		10560
Jan 16 02:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:56:13 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:56:13 2021 - DEBUG    t_processed size:	4
Jan 16 02:56:13 2021 - DEBUG    t_processed elements:
Jan 16 02:56:13 2021 - DEBUG         t_processed[0][0]:	12800
Jan 16 02:56:13 2021 - DEBUG         t_processed[1][0]:	6400
Jan 16 02:56:13 2021 - DEBUG         t_processed[2][0]:	3200
Jan 16 02:56:13 2021 - DEBUG         t_processed[3][0]:	1600
Jan 16 02:56:13 2021 - DEBUG    power:			2.000000
Jan 16 02:56:13 2021 - NOTICE   Finished. 1
Jan 16 02:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 02:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 02:56:13 2021 - NOTICE   --------------------------------------------------------------
Jan 16 02:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 02:56:13 2021 - NOTICE   	DDTR Binning 	1.105280
Jan 16 02:56:13 2021 - NOTICE   	DDTR Corner_Turn 	0.532896
Jan 16 02:56:13 2021 - NOTICE   	DDTR Dedispersion 	5.835776
Jan 16 02:56:13 2021 - NOTICE   	DDTR Host_To_Device 	15.833344
Jan 16 02:56:13 2021 - NOTICE   	DDTR total 	23.458688
Jan 16 02:56:13 2021 - NOTICE   	Total total 	23.577408
Jan 16 02:56:13 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 16 02:56:13 2021 - NOTICE    
Jan 16 02:56:13 2021 - NOTICE   	Real-time speed-up factor:	555.921998
Jan 16 02:56:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 10560
Number of time samples + maxshift: 23360;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23920640 bytes = 22.812 MB;
DDTR output size:  51392000 bytes = 49.011 MB;
Total memory required: 75312640 bytes = 71.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
23360 512
32 8
730 64
Performed CT: 0.000506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.347529
CT Device memory bandwidth in GB/s: 141.808517

NOTICE: 0.000000	484.000000	0.880000	550

Amount of telescope time processed: 0.000000

859.375000
0.004817
240
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.000000	844.000000	0.800000	450

Amount of telescope time processed: 0.000000
timesamples: 23360

390.625000
0.004817
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.000000	1649.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 16960

561.523438
0.004817
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1649.000000	1869.000000	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 13760

537.109375
0.004817
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0235774 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 555.921997
NOTICE: Pipeline start/resume run_pipeline_generic.
