Jan 16 03:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:19:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:19:52 2021 - NOTICE   Checked for devices.
Jan 16 03:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:19:52 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:19:52 2021 - DEBUG    Diagonal DM:	115.774794
Jan 16 03:19:52 2021 - DEBUG    In 1
Jan 16 03:19:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 03:19:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 03:19:52 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 03:19:52 2021 - DEBUG    Compute capability:	7.5
Jan 16 03:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 03:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 03:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 03:19:52 2021 - DEBUG    ID # on this machine:	0
Jan 16 03:19:52 2021 - DEBUG    Driver version:		11010
Jan 16 03:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 03:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 03:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 03:19:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 03:19:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 03:19:52 2021 - DEBUG    az_start:		0.000000
Jan 16 03:19:52 2021 - DEBUG    za_start:		0.000000
Jan 16 03:19:52 2021 - DEBUG    src_raj:			0.000000
Jan 16 03:19:52 2021 - DEBUG    src_dej:			0.000000
Jan 16 03:19:52 2021 - DEBUG    tstart:			50000.000000
Jan 16 03:19:52 2021 - DEBUG    tsamp:			0.001024
Jan 16 03:19:52 2021 - DEBUG    refdm:			0.000000
Jan 16 03:19:52 2021 - DEBUG    period:			0.000000
Jan 16 03:19:52 2021 - DEBUG    fch1:			955.000000
Jan 16 03:19:52 2021 - DEBUG    foff:			-0.566406
Jan 16 03:19:52 2021 - DEBUG    fchannel:		0.000000
Jan 16 03:19:52 2021 - DEBUG    telescope_id:		0
Jan 16 03:19:52 2021 - DEBUG    machine_id:		0
Jan 16 03:19:52 2021 - DEBUG    data_type:		0
Jan 16 03:19:52 2021 - DEBUG    barycentric:		0
Jan 16 03:19:52 2021 - DEBUG    pulsarcentric:		0
Jan 16 03:19:52 2021 - DEBUG    nbits:			8
Jan 16 03:19:52 2021 - DEBUG    nsamples:		24414
Jan 16 03:19:52 2021 - DEBUG    nchans:			512
Jan 16 03:19:52 2021 - DEBUG    nifs:			0
Jan 16 03:19:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 03:19:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 03:19:52 2021 - DEBUG    rawdatafile:		
Jan 16 03:19:52 2021 - DEBUG    source_name:		
Jan 16 03:19:52 2021 - DEBUG    N:			0
Jan 16 03:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:19:52 2021 - DEBUG    Optimization settings:
Jan 16 03:19:52 2021 - DEBUG    		UNROLL:			4
Jan 16 03:19:52 2021 - DEBUG    		SNUMREG:		4
Jan 16 03:19:52 2021 - DEBUG    		SDIVINT:		8
Jan 16 03:19:52 2021 - DEBUG    		SDIVINDM:		128
Jan 16 03:19:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:19:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.880000,1,1
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,0.800000,2,2
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,1856.000000,2.300000,4,4
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,2419.199951,4.400000,8,8
Jan 16 03:19:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 16 03:19:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:19:52 2021 - DEBUG         ndms[0]:		640
Jan 16 03:19:52 2021 - DEBUG         ndms[1]:		512
Jan 16 03:19:52 2021 - DEBUG         ndms[2]:		384
Jan 16 03:19:52 2021 - DEBUG         ndms[3]:		128
Jan 16 03:19:52 2021 - DEBUG    ddtr maxshift:		11840
Jan 16 03:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:19:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 16 03:19:52 2021 - DEBUG    t_processed size:	4
Jan 16 03:19:52 2021 - DEBUG    t_processed elements:
Jan 16 03:19:52 2021 - DEBUG         t_processed[0][0]:	12288
Jan 16 03:19:52 2021 - DEBUG         t_processed[1][0]:	6144
Jan 16 03:19:52 2021 - DEBUG         t_processed[2][0]:	3072
Jan 16 03:19:52 2021 - DEBUG         t_processed[3][0]:	1536
Jan 16 03:19:52 2021 - DEBUG    power:			2.000000
Jan 16 03:19:52 2021 - NOTICE   Pipeline is ready.
Jan 16 03:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 03:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:19:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 03:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 03:19:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 03:19:52 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 03:19:52 2021 - DEBUG    Signal width [samples]:		39
Jan 16 03:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 03:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 03:19:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 03:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:19:52 2021 - DEBUG    Optimization settings:
Jan 16 03:19:52 2021 - DEBUG    		UNROLL:			4
Jan 16 03:19:52 2021 - DEBUG    		SNUMREG:		4
Jan 16 03:19:52 2021 - DEBUG    		SDIVINT:		8
Jan 16 03:19:52 2021 - DEBUG    		SDIVINDM:		128
Jan 16 03:19:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:19:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.880000,1,1
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,0.800000,2,2
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,1856.000000,2.300000,4,4
Jan 16 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,2419.199951,4.400000,8,8
Jan 16 03:19:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 16 03:19:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:19:52 2021 - DEBUG         ndms[0]:		640
Jan 16 03:19:52 2021 - DEBUG         ndms[1]:		512
Jan 16 03:19:52 2021 - DEBUG         ndms[2]:		384
Jan 16 03:19:52 2021 - DEBUG         ndms[3]:		128
Jan 16 03:19:52 2021 - DEBUG    ddtr maxshift:		11840
Jan 16 03:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:19:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 16 03:19:52 2021 - DEBUG    t_processed size:	4
Jan 16 03:19:52 2021 - DEBUG    t_processed elements:
Jan 16 03:19:52 2021 - DEBUG         t_processed[0][0]:	12288
Jan 16 03:19:52 2021 - DEBUG         t_processed[1][0]:	6144
Jan 16 03:19:52 2021 - DEBUG         t_processed[2][0]:	3072
Jan 16 03:19:52 2021 - DEBUG         t_processed[3][0]:	1536
Jan 16 03:19:52 2021 - DEBUG    power:			2.000000
Jan 16 03:19:52 2021 - NOTICE   Finished. 1
Jan 16 03:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 03:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 03:19:52 2021 - NOTICE   --------------------------------------------------------------
Jan 16 03:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 03:19:52 2021 - NOTICE   	DDTR Binning 	1.167680
Jan 16 03:19:52 2021 - NOTICE   	DDTR Corner_Turn 	0.546272
Jan 16 03:19:52 2021 - NOTICE   	DDTR Dedispersion 	6.142432
Jan 16 03:19:52 2021 - NOTICE   	DDTR Host_To_Device 	16.365887
Jan 16 03:19:52 2021 - NOTICE   	DDTR total 	24.365471
Jan 16 03:19:52 2021 - NOTICE   	Total total 	24.479744
Jan 16 03:19:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 16 03:19:52 2021 - NOTICE    
Jan 16 03:19:52 2021 - NOTICE   	Real-time speed-up factor:	514.013238
Jan 16 03:19:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 11840
Number of time samples + maxshift: 24128;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24707072 bytes = 23.562 MB;
DDTR output size:  61767680 bytes = 58.906 MB;
Total memory required: 86474752 bytes = 82.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
24128 512
32 8
754 64
Performed CT: 0.000518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.257123
CT Device memory bandwidth in GB/s: 142.954274

NOTICE: 0.000000	563.200012	0.880000	640

Amount of telescope time processed: 0.000000

859.375000
0.004817
539
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	0.800000	512

Amount of telescope time processed: 0.000000
timesamples: 24128

390.625000
0.004817
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	1856.000000	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 17984

561.523438
0.004817
357
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	2419.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 14912

537.109375
0.004817
342
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0244797 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 514.013245
NOTICE: Pipeline start/resume run_pipeline_generic.
