Jan 16 02:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:10:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:10:03 2021 - NOTICE   Checked for devices.
Jan 16 02:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:10:03 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:10:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.880000,1,1
Jan 16 02:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,837.119995,0.800000,2,2
Jan 16 02:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1646.719971,2.300000,4,4
Jan 16 02:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.719971,1787.520020,4.400000,8,8
Jan 16 02:10:03 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:10:03 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:10:03 2021 - DEBUG         ndms[0]:		544
Jan 16 02:10:03 2021 - DEBUG         ndms[1]:		448
Jan 16 02:10:03 2021 - DEBUG         ndms[2]:		352
Jan 16 02:10:03 2021 - DEBUG         ndms[3]:		32
Jan 16 02:10:03 2021 - DEBUG    ddtr maxshift:		8856
Jan 16 02:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:10:03 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:10:03 2021 - DEBUG    t_processed size:	4
Jan 16 02:10:03 2021 - DEBUG    t_processed elements:
Jan 16 02:10:03 2021 - DEBUG         t_processed[0][0]:	15552
Jan 16 02:10:03 2021 - DEBUG         t_processed[1][0]:	7776
Jan 16 02:10:03 2021 - DEBUG         t_processed[2][0]:	3888
Jan 16 02:10:03 2021 - DEBUG         t_processed[3][0]:	1944
Jan 16 02:10:03 2021 - DEBUG    power:			2.000000
Jan 16 02:10:03 2021 - NOTICE   Finished. 1
Jan 16 02:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 02:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 02:10:03 2021 - NOTICE   --------------------------------------------------------------
Jan 16 02:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 02:10:03 2021 - NOTICE   	DDTR Binning 	1.098944
Jan 16 02:10:03 2021 - NOTICE   	DDTR Corner_Turn 	0.550912
Jan 16 02:10:03 2021 - NOTICE   	DDTR Dedispersion 	6.993280
Jan 16 02:10:03 2021 - NOTICE   	DDTR Host_To_Device 	16.534656
Jan 16 02:10:03 2021 - NOTICE   	DDTR total 	25.318784
Jan 16 02:10:03 2021 - NOTICE   	Total total 	25.432961
Jan 16 02:10:03 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 16 02:10:03 2021 - NOTICE    
Jan 16 02:10:03 2021 - NOTICE   	Real-time speed-up factor:	626.165725
Jan 16 02:10:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 8856
Number of time samples + maxshift: 24408;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24993792 bytes = 23.836 MB;
DDTR output size:  53111808 bytes = 50.651 MB;
Total memory required: 78105600 bytes = 74.487 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
24408 512
32 8
762 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.849162
CT Device memory bandwidth in GB/s: 142.709497

NOTICE: 0.000000	478.720001	0.880000	544

Amount of telescope time processed: 0.000000

859.375000
0.004817
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.720001	837.119995	0.800000	448

Amount of telescope time processed: 0.000000
timesamples: 24408

390.625000
0.004817
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1646.719971	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 16632

561.523438
0.004817
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.719971	1787.520020	4.400000	32

Amount of telescope time processed: 0.000000
timesamples: 12744

537.109375
0.004817
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.025433 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 626.165710
NOTICE: Pipeline start/resume run_pipeline_generic.
