Jan 16 02:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:34:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:34:27 2021 - NOTICE   Checked for devices.
Jan 16 02:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:34:27 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:34:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 02:34:27 2021 - DEBUG    Compute capability:	7.5
Jan 16 02:34:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 02:34:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 02:34:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 02:34:27 2021 - DEBUG    ID # on this machine:	0
Jan 16 02:34:27 2021 - DEBUG    Driver version:		11010
Jan 16 02:34:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 02:34:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 02:34:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 02:34:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 02:34:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 02:34:27 2021 - DEBUG    az_start:		0.000000
Jan 16 02:34:27 2021 - DEBUG    za_start:		0.000000
Jan 16 02:34:27 2021 - DEBUG    src_raj:			0.000000
Jan 16 02:34:27 2021 - DEBUG    src_dej:			0.000000
Jan 16 02:34:27 2021 - DEBUG    tstart:			50000.000000
Jan 16 02:34:27 2021 - DEBUG    tsamp:			0.001024
Jan 16 02:34:27 2021 - DEBUG    refdm:			0.000000
Jan 16 02:34:27 2021 - DEBUG    period:			0.000000
Jan 16 02:34:27 2021 - DEBUG    fch1:			955.000000
Jan 16 02:34:27 2021 - DEBUG    foff:			-0.566406
Jan 16 02:34:27 2021 - DEBUG    fchannel:		0.000000
Jan 16 02:34:27 2021 - DEBUG    telescope_id:		0
Jan 16 02:34:27 2021 - DEBUG    machine_id:		0
Jan 16 02:34:27 2021 - DEBUG    data_type:		0
Jan 16 02:34:27 2021 - DEBUG    barycentric:		0
Jan 16 02:34:27 2021 - DEBUG    pulsarcentric:		0
Jan 16 02:34:27 2021 - DEBUG    nbits:			8
Jan 16 02:34:27 2021 - DEBUG    nsamples:		24414
Jan 16 02:34:27 2021 - DEBUG    nchans:			512
Jan 16 02:34:27 2021 - DEBUG    nifs:			0
Jan 16 02:34:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 02:34:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 02:34:27 2021 - DEBUG    rawdatafile:		
Jan 16 02:34:27 2021 - DEBUG    source_name:		
Jan 16 02:34:27 2021 - DEBUG    N:			0
Jan 16 02:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:34:27 2021 - DEBUG    Optimization settings:
Jan 16 02:34:27 2021 - DEBUG    		UNROLL:			4
Jan 16 02:34:27 2021 - DEBUG    		SNUMREG:		6
Jan 16 02:34:27 2021 - DEBUG    		SDIVINT:		10
Jan 16 02:34:27 2021 - DEBUG    		SDIVINDM:		48
Jan 16 02:34:27 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:34:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.880000,1,1
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,848.640015,0.800000,2,2
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1731.839966,2.300000,4,4
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.839966,1943.040039,4.400000,8,8
Jan 16 02:34:27 2021 - DEBUG    ddtr max_ndms:		528
Jan 16 02:34:27 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:34:27 2021 - DEBUG         ndms[0]:		528
Jan 16 02:34:27 2021 - DEBUG         ndms[1]:		480
Jan 16 02:34:27 2021 - DEBUG         ndms[2]:		384
Jan 16 02:34:27 2021 - DEBUG         ndms[3]:		48
Jan 16 02:34:27 2021 - DEBUG    ddtr maxshift:		9720
Jan 16 02:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:34:27 2021 - DEBUG    ddtr max_ndms:		528
Jan 16 02:34:27 2021 - DEBUG    t_processed size:	4
Jan 16 02:34:27 2021 - DEBUG    t_processed elements:
Jan 16 02:34:27 2021 - DEBUG         t_processed[0][0]:	14400
Jan 16 02:34:27 2021 - DEBUG         t_processed[1][0]:	7200
Jan 16 02:34:27 2021 - DEBUG         t_processed[2][0]:	3600
Jan 16 02:34:27 2021 - DEBUG         t_processed[3][0]:	1800
Jan 16 02:34:27 2021 - DEBUG    power:			2.000000
Jan 16 02:34:27 2021 - NOTICE   Pipeline is ready.
Jan 16 02:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:34:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 02:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:34:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 02:34:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 02:34:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 02:34:27 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 02:34:27 2021 - DEBUG    Signal width [samples]:		39
Jan 16 02:34:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 02:34:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 02:34:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 02:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:34:27 2021 - DEBUG    Optimization settings:
Jan 16 02:34:27 2021 - DEBUG    		UNROLL:			4
Jan 16 02:34:27 2021 - DEBUG    		SNUMREG:		6
Jan 16 02:34:27 2021 - DEBUG    		SDIVINT:		10
Jan 16 02:34:27 2021 - DEBUG    		SDIVINDM:		48
Jan 16 02:34:27 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:34:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.880000,1,1
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,848.640015,0.800000,2,2
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1731.839966,2.300000,4,4
Jan 16 02:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.839966,1943.040039,4.400000,8,8
Jan 16 02:34:27 2021 - DEBUG    ddtr max_ndms:		528
Jan 16 02:34:27 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:34:27 2021 - DEBUG         ndms[0]:		528
Jan 16 02:34:27 2021 - DEBUG         ndms[1]:		480
Jan 16 02:34:27 2021 - DEBUG         ndms[2]:		384
Jan 16 02:34:27 2021 - DEBUG         ndms[3]:		48
Jan 16 02:34:27 2021 - DEBUG    ddtr maxshift:		9720
Jan 16 02:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:34:27 2021 - DEBUG    ddtr max_ndms:		528
Jan 16 02:34:27 2021 - DEBUG    t_processed size:	4
Jan 16 02:34:27 2021 - DEBUG    t_processed elements:
Jan 16 02:34:27 2021 - DEBUG         t_processed[0][0]:	14400
Jan 16 02:34:27 2021 - DEBUG         t_processed[1][0]:	7200
Jan 16 02:34:27 2021 - DEBUG         t_processed[2][0]:	3600
Jan 16 02:34:27 2021 - DEBUG         t_processed[3][0]:	1800
Jan 16 02:34:27 2021 - DEBUG    power:			2.000000
Jan 16 02:34:27 2021 - NOTICE   Finished. 1
Jan 16 02:34:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 02:34:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 02:34:27 2021 - NOTICE   --------------------------------------------------------------
Jan 16 02:34:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 02:34:27 2021 - NOTICE   	DDTR Binning 	1.110432
Jan 16 02:34:27 2021 - NOTICE   	DDTR Corner_Turn 	0.546432
Jan 16 02:34:27 2021 - NOTICE   	DDTR Dedispersion 	4.614688
Jan 16 02:34:27 2021 - NOTICE   	DDTR Host_To_Device 	16.357889
Jan 16 02:34:27 2021 - NOTICE   	DDTR total 	22.773344
Jan 16 02:34:27 2021 - NOTICE   	Total total 	22.887552
Jan 16 02:34:27 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 16 02:34:27 2021 - NOTICE    
Jan 16 02:34:27 2021 - NOTICE   	Real-time speed-up factor:	644.262854
Jan 16 02:34:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 9720
Number of time samples + maxshift: 24120;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24698880 bytes = 23.555 MB;
DDTR output size:  50941440 bytes = 48.582 MB;
Total memory required: 75640320 bytes = 72.136 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
24120 512
32 8
753 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.409120
CT Device memory bandwidth in GB/s: 141.845472

NOTICE: 0.000000	464.639984	0.880000	528

Amount of telescope time processed: 0.000000

859.375000
0.004817
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	848.640015	0.800000	480

Amount of telescope time processed: 0.000000
timesamples: 24120

390.625000
0.004817
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1731.839966	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 16920

561.523438
0.004817
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.839966	1943.040039	4.400000	48

Amount of telescope time processed: 0.000000
timesamples: 13320

537.109375
0.004817
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0228876 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 644.262878
NOTICE: Pipeline start/resume run_pipeline_generic.
