Jan 16 02:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:29:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:29:24 2021 - NOTICE   Checked for devices.
Jan 16 02:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:29:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: 492.799988	876.799988	0.800000	480

Amount of telescope time processed: 0.000000
timesamples: 23328

390.625000
0.004817
119
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.799988	1704.800049	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 16416

561.523438
0.004817
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.800049	1880.800049	4.400000	40

Amount of telescope time processed: 0.000000
timesamples: 12960

537.109375
0.004817
146
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0239767 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 590.397095
NOTICE: Pipeline start/resume run_pipeline_generic.
