Jan 16 03:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:25:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:25:16 2021 - NOTICE   Checked for devices.
Jan 16 03:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:25:16 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 03:25:16 2021 - NOTICE   --------------------------------------------------------------
Jan 16 03:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 03:25:16 2021 - NOTICE   	DDTR Binning 	1.139840
Jan 16 03:25:16 2021 - NOTICE   	DDTR Corner_Turn 	0.530432
Jan 16 03:25:16 2021 - NOTICE   	DDTR Dedispersion 	4.532128
Jan 16 03:25:16 2021 - NOTICE   	DDTR Host_To_Device 	15.952768
Jan 16 03:25:16 2021 - NOTICE   	DDTR total 	22.293503
Jan 16 03:25:16 2021 - NOTICE   	Total total 	22.408257
Jan 16 03:25:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 16 03:25:16 2021 - NOTICE    
Jan 16 03:25:16 2021 - NOTICE   	Real-time speed-up factor:	526.434538
Jan 16 03:25:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 12000
Number of time samples + maxshift: 23520;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24084480 bytes = 22.969 MB;
DDTR output size:  51179520 bytes = 48.809 MB;
Total memory required: 75264000 bytes = 71.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
23520 512
32 8
735 64
Performed CT: 0.000506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.056691
CT Device memory bandwidth in GB/s: 142.834014

NOTICE: 0.000000	478.720001	0.880000	544

Amount of telescope time processed: 0.000000

859.375000
0.004817
166
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.720001	837.119995	0.800000	448

Amount of telescope time processed: 0.000000
timesamples: 23520

390.625000
0.004817
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1646.719971	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 17760

561.523438
0.004817
121
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.719971	1787.520020	4.400000	32

Amount of telescope time processed: 0.000000
timesamples: 14880

537.109375
0.004817
118
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0224083 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 526.434570
NOTICE: Pipeline start/resume run_pipeline_generic.
