Jan 16 02:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:05:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:05:25 2021 - NOTICE   Checked for devices.
Jan 16 02:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:05:25 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 02:05:25 2021 - DEBUG    ID # on this machine:	0
Jan 16 02:05:25 2021 - DEBUG    Driver version:		11010
Jan 16 02:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 02:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 02:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 02:05:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 02:05:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 02:05:25 2021 - DEBUG    az_start:		0.000000
Jan 16 02:05:25 2021 - DEBUG    za_start:		0.000000
Jan 16 02:05:25 2021 - DEBUG    src_raj:			0.000000
Jan 16 02:05:25 2021 - DEBUG    src_dej:			0.000000
Jan 16 02:05:25 2021 - DEBUG    tstart:			50000.000000
Jan 16 02:05:25 2021 - DEBUG    tsamp:			0.001024
Jan 16 02:05:25 2021 - DEBUG    refdm:			0.000000
Jan 16 02:05:25 2021 - DEBUG    period:			0.000000
Jan 16 02:05:25 2021 - DEBUG    fch1:			955.000000
Jan 16 02:05:25 2021 - DEBUG    foff:			-0.566406
Jan 16 02:05:25 2021 - DEBUG    fchannel:		0.000000
Jan 16 02:05:25 2021 - DEBUG    telescope_id:		0
Jan 16 02:05:25 2021 - DEBUG    machine_id:		0
Jan 16 02:05:25 2021 - DEBUG    data_type:		0
Jan 16 02:05:25 2021 - DEBUG    barycentric:		0
Jan 16 02:05:25 2021 - DEBUG    pulsarcentric:		0
Jan 16 02:05:25 2021 - DEBUG    nbits:			8
Jan 16 02:05:25 2021 - DEBUG    nsamples:		24414
Jan 16 02:05:25 2021 - DEBUG    nchans:			512
Jan 16 02:05:25 2021 - DEBUG    nifs:			0
Jan 16 02:05:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 02:05:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 02:05:25 2021 - DEBUG    rawdatafile:		
Jan 16 02:05:25 2021 - DEBUG    source_name:		
Jan 16 02:05:25 2021 - DEBUG    N:			0
Jan 16 02:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:05:25 2021 - DEBUG    Optimization settings:
Jan 16 02:05:25 2021 - DEBUG    		UNROLL:			4
Jan 16 02:05:25 2021 - DEBUG    		SNUMREG:		2
Jan 16 02:05:25 2021 - DEBUG    		SDIVINT:		12
Jan 16 02:05:25 2021 - DEBUG    		SDIVINDM:		32
Jan 16 02:05:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:05:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.880000,1,1
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,837.119995,0.800000,2,2
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1646.719971,2.300000,4,4
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.719971,1787.520020,4.400000,8,8
Jan 16 02:05:25 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:05:25 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:05:25 2021 - DEBUG         ndms[0]:		544
Jan 16 02:05:25 2021 - DEBUG         ndms[1]:		448
Jan 16 02:05:25 2021 - DEBUG         ndms[2]:		352
Jan 16 02:05:25 2021 - DEBUG         ndms[3]:		32
Jan 16 02:05:25 2021 - DEBUG    ddtr maxshift:		8496
Jan 16 02:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:05:25 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:05:25 2021 - DEBUG    t_processed size:	4
Jan 16 02:05:25 2021 - DEBUG    t_processed elements:
Jan 16 02:05:25 2021 - DEBUG         t_processed[0][0]:	15744
Jan 16 02:05:25 2021 - DEBUG         t_processed[1][0]:	7872
Jan 16 02:05:25 2021 - DEBUG         t_processed[2][0]:	3936
Jan 16 02:05:25 2021 - DEBUG         t_processed[3][0]:	1968
Jan 16 02:05:25 2021 - DEBUG    power:			2.000000
Jan 16 02:05:25 2021 - NOTICE   Pipeline is ready.
Jan 16 02:05:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:05:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:05:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:05:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:05:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 02:05:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:05:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 02:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 02:05:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 02:05:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 02:05:25 2021 - DEBUG    Signal width [samples]:		39
Jan 16 02:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 02:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 02:05:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 02:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:05:25 2021 - DEBUG    Optimization settings:
Jan 16 02:05:25 2021 - DEBUG    		UNROLL:			4
Jan 16 02:05:25 2021 - DEBUG    		SNUMREG:		2
Jan 16 02:05:25 2021 - DEBUG    		SDIVINT:		12
Jan 16 02:05:25 2021 - DEBUG    		SDIVINDM:		32
Jan 16 02:05:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:05:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.880000,1,1
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,837.119995,0.800000,2,2
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1646.719971,2.300000,4,4
Jan 16 02:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.719971,1787.520020,4.400000,8,8
Jan 16 02:05:25 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:05:25 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:05:25 2021 - DEBUG         ndms[0]:		544
Jan 16 02:05:25 2021 - DEBUG         ndms[1]:		448
Jan 16 02:05:25 2021 - DEBUG         ndms[2]:		352
Jan 16 02:05:25 2021 - DEBUG         ndms[3]:		32
Jan 16 02:05:25 2021 - DEBUG    ddtr maxshift:		8496
Jan 16 02:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:05:25 2021 - DEBUG    ddtr max_ndms:		544
Jan 16 02:05:25 2021 - DEBUG    t_processed size:	4
Jan 16 02:05:25 2021 - DEBUG    t_processed elements:
Jan 16 02:05:25 2021 - DEBUG         t_processed[0][0]:	15744
Jan 16 02:05:25 2021 - DEBUG         t_processed[1][0]:	7872
Jan 16 02:05:25 2021 - DEBUG         t_processed[2][0]:	3936
Jan 16 02:05:25 2021 - DEBUG         t_processed[3][0]:	1968
Jan 16 02:05:25 2021 - DEBUG    power:			2.000000
Jan 16 02:05:25 2021 - NOTICE   Finished. 1
Jan 16 02:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 02:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 02:05:25 2021 - NOTICE   --------------------------------------------------------------
Jan 16 02:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 02:05:25 2021 - NOTICE   	DDTR Binning 	1.071648
Jan 16 02:05:25 2021 - NOTICE   	DDTR Corner_Turn 	0.548864
Jan 16 02:05:25 2021 - NOTICE   	DDTR Dedispersion 	8.968800
Jan 16 02:05:25 2021 - NOTICE   	DDTR Host_To_Device 	16.442624
Jan 16 02:05:25 2021 - NOTICE   	DDTR total 	27.174336
Jan 16 02:05:25 2021 - NOTICE   	Total total 	27.289345
Jan 16 02:05:25 2021 - NOTICE   	Processed telescope time:	16121.856689
Jan 16 02:05:25 2021 - NOTICE    
Jan 16 02:05:25 2021 - NOTICE   	Real-time speed-up factor:	590.774781
Jan 16 02:05:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 8496
Number of time samples + maxshift: 24240;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24821760 bytes = 23.672 MB;
DDTR output size:  52746240 bytes = 50.303 MB;
Total memory required: 77568000 bytes = 73.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
24240 512
32 8
757 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.388385
CT Device memory bandwidth in GB/s: 142.433031

NOTICE: 0.000000	478.720001	0.880000	544

Amount of telescope time processed: 0.000000

859.375000
0.004817
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.720001	837.119995	0.800000	448

Amount of telescope time processed: 0.000000
timesamples: 24240

390.625000
0.004817
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1646.719971	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 16368

561.523438
0.004817
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.719971	1787.520020	4.400000	32

Amount of telescope time processed: 0.000000
timesamples: 12432

537.109375
0.004817
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0272893 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 590.774780
NOTICE: Pipeline start/resume run_pipeline_generic.
