Feb 22 09:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:19:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:19:26 2021 - NOTICE   Checked for devices.
Feb 22 09:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:19:26 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:19:27 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:19:27 2021 - DEBUG    t_processed size:	1
Feb 22 09:19:27 2021 - DEBUG    t_processed elements:
Feb 22 09:19:27 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:19:27 2021 - DEBUG    power:			2.000000
Feb 22 09:19:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 249088;
maxshift: 62776
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249088, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.385691
CT Device memory bandwidth in GB/s: 141.831414

NOTICE: 0.000000	126.480003	0.170000	744

Amount of telescope time processed: 0.000000

2656.250000
0.001842
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.480003	224.399994	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 311864

2656.250000
0.001842
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	536.400024	1.000000	312

Amount of telescope time processed: 0.000000
timesamples: 187320

3906.250000
0.001842
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	944.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 125048

3320.312500
0.001842
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.400024	1842.000000	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 93904

3320.312500
0.001842
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.000000	2168.399902	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 78320

3320.312500
0.001842
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714963 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 249088
Real-time speedup factor: 22.297129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2813
Number of time samples + maxshift: 78077;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319803392 bytes = 304.988 MB;
DDTR output size:  639606784 bytes = 609.977Feb 22 09:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:19:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:19:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:19:27 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:19:27 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:19:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:19:27 2021 - DEBUG    Optimization settings:
Feb 22 09:19:27 2021 - DEBUG    		UNROLL:			4
Feb 22 09:19:27 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:19:27 2021 - DEBUG    		SDIVINT:		14
Feb 22 09:19:27 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:19:27 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:19:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:19:27 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:19:27 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:19:27 2021 - DEBUG         ndms[0]:		312
Feb 22 09:19:27 2021 - DEBUG    ddtr maxshift:		2813
Feb 22 09:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:19:27 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:19:27 2021 - DEBUG    t_processed size:	1
Feb 22 09:19:27 2021 - DEBUG    t_processed elements:
Feb 22 09:19:27 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:19:27 2021 - DEBUG    power:			2.000000
Feb 22 09:19:27 2021 - NOTICE   Finished. 1
Feb 22 09:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:19:27 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:19:27 2021 - NOTICE   	DDTR Corner_Turn 	7.048480
Feb 22 09:19:27 2021 - NOTICE   	DDTR Dedispersion 	47.851425
Feb 22 09:19:27 2021 - NOTICE   	DDTR Host_To_Device 	209.694310
Feb 22 09:19:27 2021 - NOTICE   	DDTR total 	264.636414
Feb 22 09:19:27 2021 - NOTICE   	Total total 	264.696014
Feb 22 09:19:27 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 22 09:19:27 2021 - NOTICE    
Feb 22 09:19:27 2021 - NOTICE   	Real-time speed-up factor:	72.791364
Feb 22 09:19:27 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:19:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:19:27 2021 - NOTICE   Checked for devices.
Feb 22 09:19:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:19:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:19:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:19:27 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
