Feb 22 10:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:45:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:45:16 2021 - NOTICE   Checked for devices.
Feb 22 10:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:45:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:45:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 10:45:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:45:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:45:17 2021 - DEBUG         ndms[0]:		300
Feb 22 10:45:17 2021 - DEBUG    ddtr maxshift:		2779
Feb 22 10:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:45:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:45:17 2021 - DEBUG    t_processed size:	1
Feb 22 10:45:17 2021 - DEBUG    t_processed elements:
Feb 22 10:45:17 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 10:45:17 2021 - DEBUG    power:			2.000000
Feb 22 10:45:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69760
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.648872
CT Device memory bandwidth in GB/s: 141.989323

NOTICE: 0.000000	132.600006	0.170000	780

Amount of telescope time processed: 0.000000

2656.250000
0.001842
318
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.600006	234.600006	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 311424

2656.250000
0.001842
318
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.600006	534.599976	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 190592

3906.250000
0.001842
454
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.599976	942.599976	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 130176

3320.312500
0.001842
390
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.599976	1962.599976	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 99968

3320.312500
0.001842
390
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.599976	2370.600098	6.800000	60

Amount of telescope time processed: 0.000000
timesamples: 84864

3320.312500
0.001842
390
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638158 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 24.236147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2779
Number of time samples + maxshift: 78043;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319664128 bytes = 304.855 MB;
DDTR output size:  639328256 bytes = 609.711Feb 22 10:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:45:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:45:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:45:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:45:17 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:45:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:45:17 2021 - DEBUG    Optimization settings:
Feb 22 10:45:17 2021 - DEBUG    		UNROLL:			4
Feb 22 10:45:17 2021 - DEBUG    		SNUMREG:		4
Feb 22 10:45:17 2021 - DEBUG    		SDIVINT:		16
Feb 22 10:45:17 2021 - DEBUG    		SDIVINDM:		60
Feb 22 10:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:45:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 10:45:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:45:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:45:17 2021 - DEBUG         ndms[0]:		300
Feb 22 10:45:17 2021 - DEBUG    ddtr maxshift:		2779
Feb 22 10:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:45:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:45:17 2021 - DEBUG    t_processed size:	1
Feb 22 10:45:17 2021 - DEBUG    t_processed elements:
Feb 22 10:45:17 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 10:45:17 2021 - DEBUG    power:			2.000000
Feb 22 10:45:17 2021 - NOTICE   Finished. 1
Feb 22 10:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:45:17 2021 - NOTICE   	DDTR Corner_Turn 	7.098368
Feb 22 10:45:17 2021 - NOTICE   	DDTR Dedispersion 	31.924225
Feb 22 10:45:17 2021 - NOTICE   	DDTR Host_To_Device 	209.654653
Feb 22 10:45:17 2021 - NOTICE   	DDTR total 	248.719366
Feb 22 10:45:17 2021 - NOTICE   	Total total 	248.778458
Feb 22 10:45:17 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 22 10:45:17 2021 - NOTICE    
Feb 22 10:45:17 2021 - NOTICE   	Real-time speed-up factor:	77.448763
Feb 22 10:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:45:17 2021 - NOTICE   Checked for devices.
Feb 22 10:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:45:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
