Feb 22 09:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:30:39 2021 - NOTICE   Checked for devices.
Feb 22 09:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:30:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:30:39 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:30:39 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:30:39 2021 - DEBUG    Driver version:		11010
Feb 22 09:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:30:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 09:30:39 2021 - NOTICE   Calculating strategy.
Feb 22 09:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb 22 09:30:39 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Feb 22 09:30:39 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb 22 09:30:39 2021 - DEBUG    Diagonal DM:	36.436752
Feb 22 09:30:39 2021 - DEBUG    In 2
Feb 22 09:30:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 09:30:39 2021 - NOTICE   Calculating strategy.
Feb 22 09:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb 22 09:30:39 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Feb 22 09:30:39 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb 22 09:30:39 2021 - DEBUG    Diagonal DM:	36.436752
Feb 22 09:30:39 2021 - DEBUG    In 2
Feb 22 09:30:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:30:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:30:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:30:39 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:30:39 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:30:39 2021 - DEBUG    Driver version:		11010
Feb 22 09:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:30:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 09:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:30:39 2021 - DEBUG    az_start:		0.000000
Feb 22 09:30:39 2021 - DEBUG    za_start:		0.000000
Feb 22 09:30:39 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:30:39 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:30:39 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:30:39 2021 - DEBUG    tsamp:			0.000064
Feb 22 09:30:39 2021 - DEBUG    refdm:			0.000000
Feb 22 09:30:39 2021 - DEBUG    period:			0.000000
Feb 22 09:30:39 2021 - DEBUG    fch1:			1135.000000
Feb 22 09:30:39 2021 - DEBUG    foff:			-0.224609
Feb 22 09:30:39 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:30:39 2021 - DEBUG    telescope_id:		0
Feb 22 09:30:39 2021 - DEBUG    machine_id:		0
Feb 22 09:30:39 2021 - DEBUG    data_type:		0
Feb 22 09:30:39 2021 - DEBUG    barycentric:		0
Feb 22 09:30:39 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:30:39 2021 - DEBUG    nbits:			8
Feb 22 09:30:39 2021 - DEBUG    nsamples:		312500
Feb 22 09:30:39 2021 - DEBUG    nchans:			1024
Feb 22 09:30:39 2021 - DEBUG    nifs:			0
Feb 22 09:30:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:30:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:30:39 2021 - DEBUG    rawdatafile:		
Feb 22 09:30:39 2021 - DEBUG    source_name:		
Feb 22 09:30:39 2021 - DEBUG    N:			0
Feb 22 09:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:30:39 2021 - DEBUG    Optimization settings:
Feb 22 09:30:39 2021 - DEBUG    		UNROLL:			4
Feb 22 09:30:39 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:30:39 2021 - DEBUG    		SDIVINT:		14
Feb 22 09:30:39 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:30:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:30:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.250000,0.170000,1,1
Feb 22 09:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.250000,216.750000,0.340000,2,2
Feb 22 09:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,516.750000,1.000000,4,4
Feb 22 09:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.750000,941.750000,1.700000,8,8
Feb 22 09:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1876.750000,3.400000,16,16
Feb 22 09:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.750000,2216.750000,6.800000,32,32
Feb 22 09:30:39 2021 - DEBUG    ddtr max_ndms:		725
Feb 22 09:30:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:30:39 2021 - DEBUG         ndms[0]:		725
Feb 22 09:30:39 2021 - DEBUG         ndms[1]:		275
Feb 22 09:30:39 2021 - DEBUG         ndms[2]:		300
Feb 22 09:30:39 2021 - DEBUG         ndms[3]:		250
Feb 22 09:30:39 2021 - DEBUG         ndms[4]:		275
Feb 22 09:30:39 2021 - DEBUG         ndms[5]:		50
Feb 22 09:30:39 2021 - DEBUG    ddtr maxshift:		64568
Feb 22 09:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:30:39 2021 - DEBUG    ddtr max_ndms:		725
Feb 22 09:30:39 2021 - DEBUG    t_processed size:	6
Feb 22 09:30:39 2021 - DEBUG    t_processed elements:
Feb 22 09:30:39 2021 - DEBUG         t_processed[0][0]:	247296
Feb 22 09:30:39 2021 - DEBUG         t_processed[1][0]:	123648
Feb 22 09:30:39 2021 - DEBUG         t_processed[2][0]:	61824
Feb 22 09:30:39 2021 - DEBUG         t_processed[3][0]:	30912
Feb 22 09:30:39 2021 - DEBUG         t_processed[4][0]:	15456
Feb 22 09:30:39 2021 - DEBUG         t_processed[5][0]:	7728
Feb 22 09:30:39 2021 - DEBUG    power:			2.000000
Feb 22 09:30:39 2021 - NOTICE   Pipeline is ready.
Feb 22 09:30:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:30:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 09:30:40 2021 - DEBUG    Signal width [samples]:		625
Feb 22 09:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:30:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    Optimization settings:
Feb 22 09:30:40 2021 - DEBUG    		UNROLL:			4
Feb 22 09:30:40 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:30:40 2021 - DEBUG    		SDIVINT:		14
Feb 22 09:30:40 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:30:40 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:30:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.250000,0.170000,1,1
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.250000,216.750000,0.340000,2,2
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,516.750000,1.000000,4,4
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.750000,941.750000,1.700000,8,8
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1876.750000,3.400000,16,16
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.750000,2216.750000,6.800000,32,32
Feb 22 09:30:40 2021 - DEBUG    ddtr max_ndms:		725
Feb 22 09:30:40 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:30:40 2021 - DEBUG         ndms[0]:		725
Feb 22 09:30:40 2021 - DEBUG         ndms[1]:		275
Feb 22 09:30:40 2021 - DEBUG         ndms[2]:		300
Feb 22 09:30:40 2021 - DEBUG         ndms[3]:		250
Feb 22 09:30:40 2021 - DEBUG         ndms[4]:		275
Feb 22 09:30:40 2021 - DEBUG         ndms[5]:		50
Feb 22 09:30:40 2021 - DEBUG    ddtr maxshift:		64568
Feb 22 09:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:30:40 2021 - DEBUG    ddtr max_ndms:		725
Feb 22 09:30:40 2021 - DEBUG    t_processed size:	6
Feb 22 09:30:40 2021 - DEBUG    t_processed elements:
Feb 22 09:30:40 2021 - DEBUG         t_processed[0][0]:	247296
Feb 22 09:30:40 2021 - DEBUG         t_processed[1][0]:	123648
Feb 22 09:30:40 2021 - DEBUG         t_processed[2][0]:	61824
Feb 22 09:30:40 2021 - DEBUG         t_processed[3][0]:	30912
Feb 22 09:30:40 2021 - DEBUG         t_processed[4][0]:	15456
Feb 22 09:30:40 2021 - DEBUG         t_processed[5][0]:	7728
Feb 22 09:30:40 2021 - DEBUG    power:			2.000000
Feb 22 09:30:40 2021 - NOTICE   Finished. 1
Feb 22 09:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:30:40 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:30:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:30:40 2021 - NOTICE   	DDTR Binning 	29.793569
Feb 22 09:30:40 2021 - NOTICE   	DDTR Corner_Turn 	13.543776
Feb 22 09:30:40 2021 - NOTICE   	DDTR Dedispersion 	234.628861
Feb 22 09:30:40 2021 - NOTICE   	DDTR Host_To_Device 	418.459372
Feb 22 09:30:40 2021 - NOTICE   	DDTR total 	696.622023
Feb 22 09:30:40 2021 - NOTICE   	Total total 	696.786743
Feb 22 09:30:40 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb 22 09:30:40 2021 - NOTICE    
Feb 22 09:30:40 2021 - NOTICE   	Real-time speed-up factor:	22.714187
Feb 22 09:30:40 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:30:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:30:40 2021 - NOTICE   Checked for devices.
Feb 22 09:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:30:40 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:30:40 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:30:40 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:30:40 2021 - DEBUG    Driver version:		11010
Feb 22 09:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:30:40 2021 - NOTICE   Calculating strategy.
Feb 22 09:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 09:30:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2707 Scrunch value:	1
Feb 22 09:30:40 2021 - DEBUG    Maximum dispersive delay:	 0.692992(s).
Feb 22 09:30:40 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:30:40 2021 - DEBUG    In 2
Feb 22 09:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 09:30:40 2021 - NOTICE   Calculating strategy.
Feb 22 09:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 09:30:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2707 Scrunch value:	1
Feb 22 09:30:40 2021 - DEBUG    Maximum dispersive delay:	 0.692992(s).
Feb 22 09:30:40 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:30:40 2021 - DEBUG    In 2
Feb 22 09:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:30:40 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:30:40 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:30:40 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:30:40 2021 - DEBUG    Driver version:		11010
Feb 22 09:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    az_start:		0.000000
Feb 22 09:30:40 2021 - DEBUG    za_start:		0.000000
Feb 22 09:30:40 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:30:40 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:30:40 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:30:40 2021 - DEBUG    tsamp:			0.000256
Feb 22 09:30:40 2021 - DEBUG    refdm:			0.000000
Feb 22 09:30:40 2021 - DEBUG    period:			0.000000
Feb 22 09:30:40 2021 - DEBUG    fch1:			1855.000000
Feb 22 09:30:40 2021 - DEBUG    foff:			-0.063477
Feb 22 09:30:40 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:30:40 2021 - DEBUG    telescope_id:		0
Feb 22 09:30:40 2021 - DEBUG    machine_id:		0
Feb 22 09:30:40 2021 - DEBUG    data_type:		0
Feb 22 09:30:40 2021 - DEBUG    barycentric:		0
Feb 22 09:30:40 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:30:40 2021 - DEBUG    nbits:			8
Feb 22 09:30:40 2021 - DEBUG    nsamples:		78125
Feb 22 09:30:40 2021 - DEBUG    nchans:			2048
Feb 22 09:30:40 2021 - DEBUG    nifs:			0
Feb 22 09:30:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:30:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:30:40 2021 - DEBUG    rawdatafile:		
Feb 22 09:30:40 2021 - DEBUG    source_name:		
Feb 22 09:30:40 2021 - DEBUG    N:			0
Feb 22 09:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    Optimization settings:
Feb 22 09:30:40 2021 - DEBUG    		UNROLL:			4
Feb 22 09:30:40 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:30:40 2021 - DEBUG    		SDIVINT:		14
Feb 22 09:30:40 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:30:40 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:30:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:30:40 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:30:40 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:30:40 2021 - DEBUG         ndms[0]:		300
Feb 22 09:30:40 2021 - DEBUG    ddtr maxshift:		2707
Feb 22 09:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:30:40 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:30:40 2021 - DEBUG    t_processed size:	1
Feb 22 09:30:40 2021 - DEBUG    t_processed elements:
Feb 22 09:30:40 2021 - DEBUG         t_processed[0][0]:	75376
Feb 22 09:30:40 2021 - DEBUG    power:			2.000000
Feb 22 09:30:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 64568
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.242426
CT Device memory bandwidth in GB/s: 141.745455

NOTICE: 0.000000	123.250000	0.170000	725

Amount of telescope time processed: 0.000000

2656.250000
0.001842
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.250000	216.750000	0.340000	275

Amount of telescope time processed: 0.000000
timesamples: 311864

2656.250000
0.001842
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	516.750000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 188216

3906.250000
0.001842
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.750000	941.750000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 126392

3320.312500
0.001842
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1876.750000	3.400000	275

Amount of telescope time processed: 0.000000
timesamples: 95472

3320.312500
0.001842
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.750000	2216.750000	6.800000	50

Amount of telescope time processed: 0.000000
timesamples: 80000

3320.312500
0.001842
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696787 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 22.714186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 75376;
maxshift: 2707
Number of time samples + maxshift: 78083;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319827968 bytes = 305.012 MB;
DDTR output size:  639655936 bytes = 610.023Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:30:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:30:40 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:30:40 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:30:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:30:40 2021 - DEBUG    Optimization settings:
Feb 22 09:30:40 2021 - DEBUG    		UNROLL:			4
Feb 22 09:30:40 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:30:40 2021 - DEBUG    		SDIVINT:		14
Feb 22 09:30:40 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:30:40 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:30:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:30:40 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:30:40 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:30:40 2021 - DEBUG         ndms[0]:		300
Feb 22 09:30:40 2021 - DEBUG    ddtr maxshift:		2707
Feb 22 09:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:30:40 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:30:40 2021 - DEBUG    t_processed size:	1
Feb 22 09:30:40 2021 - DEBUG    t_processed elements:
Feb 22 09:30:40 2021 - DEBUG         t_processed[0][0]:	75376
Feb 22 09:30:40 2021 - DEBUG    power:			2.000000
Feb 22 09:30:40 2021 - NOTICE   Finished. 1
Feb 22 09:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:30:40 2021 - NOTICE   --------------------------------------------------------------
