Jan 19 13:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:57:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:57:42 2021 - NOTICE   Checked for devices.
Jan 19 13:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:57:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:57:42 2021 - DEBUG    za_start:		0.000000
Jan 19 13:57:42 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:57:42 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:57:42 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:57:42 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:57:42 2021 - DEBUG    refdm:			0.000000
Jan 19 13:57:42 2021 - DEBUG    period:			0.000000
Jan 19 13:57:42 2021 - DEBUG    fch1:			652.000000
Jan 19 13:57:42 2021 - DEBUG    foff:			-0.244141
Jan 19 13:57:42 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:57:42 2021 - DEBUG    telescope_id:		0
Jan 19 13:57:42 2021 - DEBUG    machine_id:		0
Jan 19 13:57:42 2021 - DEBUG    data_type:		0
Jan 19 13:57:42 2021 - DEBUG    barycentric:		0
Jan 19 13:57:42 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:57:42 2021 - DEBUG    nbits:			8
Jan 19 13:57:42 2021 - DEBUG    nsamples:		781250
Jan 19 13:57:42 2021 - DEBUG    nchans:			512
Jan 19 13:57:42 2021 - DEBUG    nifs:			0
Jan 19 13:57:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:57:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:57:42 2021 - DEBUG    rawdatafile:		
Jan 19 13:57:42 2021 - DEBUG    source_name:		
Jan 19 13:57:42 2021 - DEBUG    N:			0
Jan 19 13:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:57:42 2021 - DEBUG    Optimization settings:
Jan 19 13:57:42 2021 - DEBUG    		UNROLL:			4
Jan 19 13:57:42 2021 - DEBUG    		SNUMREG:		6
Jan 19 13:57:42 2021 - DEBUG    		SDIVINT:		14
Jan 19 13:57:42 2021 - DEBUG    		SDIVINDM:		40
Jan 19 13:57:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:57:42 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,45.200001,0.089000,4,4
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.200001,88.040001,0.063000,8,8
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,176.040009,0.200000,16,16
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,296.040009,0.600000,32,32
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.040009,545.640015,0.480000,64,64
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.640015,1121.640015,1.800000,128,128
Jan 19 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.640015,1369.640015,3.100000,256,256
Jan 19 13:57:42 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:57:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:57:42 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:57:42 2021 - DEBUG         ndms[1]:		400
Jan 19 13:57:42 2021 - DEBUG         ndms[2]:		240
Jan 19 13:57:42 2021 - DEBUG         ndms[3]:		680
Jan 19 13:57:42 2021 - DEBUG         ndms[4]:		440
Jan 19 13:57:42 2021 - DEBUG         ndms[5]:		200
Jan 19 13:57:42 2021 - DEBUG         ndms[6]:		520
Jan 19 13:57:42 2021 - DEBUG         ndms[7]:		320
Jan 19 13:57:42 2021 - DEBUG         ndms[8]:		80
Jan 19 13:57:42 2021 - DEBUG    ddtr maxshift:		258216
Jan 19 13:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:57:42 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:57:42 2021 - DEBUG    t_processed size:	9
Jan 19 13:57:42 2021 - DEBUG    t_processed elements:
Jan 19 13:57:42 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 13:57:42 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 13:57:42 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 13:57:42 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 13:57:42 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 13:57:42 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 13:57:42 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 13:57:42 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 13:57:42 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 13:57:42 2021 - DEBUG    power:			2.000000
Jan 19 13:57:42 2021 - NOTICE   Pipeline is ready.
Jan 19 13:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:57:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:57:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:57:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:57:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:57:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:57:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:57:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:57:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:57:43 2021 - DEBUG    Optimization settings:
Jan 19 13:57:43 2021 - DEBUG    		UNROLL:			4
Jan 19 13:57:43 2021 - DEBUG    		SNUMREG:		6
Jan 19 13:57:43 2021 - DEBUG    		SDIVINT:		14
Jan 19 13:57:43 2021 - DEBUG    		SDIVINDM:		40
Jan 19 13:57:43 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:57:43 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,45.200001,0.089000,4,4
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.200001,88.040001,0.063000,8,8
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,176.040009,0.200000,16,16
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,296.040009,0.600000,32,32
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.040009,545.640015,0.480000,64,64
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.640015,1121.640015,1.800000,128,128
Jan 19 13:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.640015,1369.640015,3.100000,256,256
Jan 19 13:57:43 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:57:43 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:57:43 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:57:43 2021 - DEBUG         ndms[1]:		400
Jan 19 13:57:43 2021 - DEBUG         ndms[2]:		240
Jan 19 13:57:43 2021 - DEBUG         ndms[3]:		680
Jan 19 13:57:43 2021 - DEBUG         ndms[4]:		440
Jan 19 13:57:43 2021 - DEBUG         ndms[5]:		200
Jan 19 13:57:43 2021 - DEBUG         ndms[6]:		520
Jan 19 13:57:43 2021 - DEBUG         ndms[7]:		320
Jan 19 13:57:43 2021 - DEBUG         ndms[8]:		80
Jan 19 13:57:43 2021 - DEBUG    ddtr maxshift:		258216
Jan 19 13:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:57:43 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:57:43 2021 - DEBUG    t_processed size:	9
Jan 19 13:57:43 2021 - DEBUG    t_processed elements:
Jan 19 13:57:43 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 13:57:43 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 13:57:43 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 13:57:43 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 13:57:43 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 13:57:43 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 13:57:43 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 13:57:43 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 13:57:43 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 13:57:43 2021 - DEBUG    power:			2.000000
Jan 19 13:57:43 2021 - NOTICE   Finished. 1
Jan 19 13:57:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:57:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:57:43 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:57:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:57:43 2021 - NOTICE   	DDTR Binning 	57.869823
Jan 19 13:57:43 2021 - NOTICE   	DDTR Corner_Turn 	16.648191
Jan 19 13:57:43 2021 - NOTICE   	DDTR Dedispersion 	244.622235
Jan 19 13:57:43 2021 - NOTICE   	DDTR Host_To_Device 	519.871093
Jan 19 13:57:43 2021 - NOTICE   	DDTR total 	839.291821
Jan 19 13:57:43 2021 - NOTICE   	Total total 	839.507874
Jan 19 13:57:43 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 19 13:57:43 2021 - NOTICE    
Jan 19 13:57:43 2021 - NOTICE   	Real-time speed-up factor:	19.672325
Jan 19 13:57:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1024 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1024 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 258216
Number of time samples + maxshift: 774312;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792895488 bytes = 756.164 MB;
DDTR output size:  3221137920 bytes = 3071.917 MB;
Total memory required: 4014033408 bytes = 3828.081 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
774312 512
32 8
24197 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.511572
CT Device memory bandwidth in GB/s: 143.106943

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 774312

484.375000
0.005165
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	45.200001	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 516264

695.312500
0.005165
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.200001	88.040001	0.063000	680

Amount of telescope time processed: 0.000000
timesamples: 387240

246.093750
0.005165
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	176.040009	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 322720

390.625000
0.005165
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.040009	296.040009	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 290464

585.937500
0.005165
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.040009	545.640015	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 274304

234.375000
0.005165
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.640015	1121.640015	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 266240

439.453125
0.005165
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.640015	1369.640015	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 262080

378.417969
0.005165
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.839508 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 19.672325
NOTICE: Pipeline start/resume run_pipeline_generic.
