Jan 19 13:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:02:27 2021 - NOTICE   Checked for devices.
Jan 19 13:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:02:27 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 13:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 13:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 13:02:27 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:02:27 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:02:27 2021 - DEBUG         ndms[0]:		1035
Jan 19 13:02:27 2021 - DEBUG         ndms[1]:		390
Jan 19 13:02:27 2021 - DEBUG         ndms[2]:		225
Jan 19 13:02:27 2021 - DEBUG         ndms[3]:		660
Jan 19 13:02:27 2021 - DEBUG         ndms[4]:		435
Jan 19 13:02:27 2021 - DEBUG         ndms[5]:		195
Jan 19 13:02:27 2021 - DEBUG         ndms[6]:		510
Jan 19 13:02:27 2021 - DEBUG         ndms[7]:		300
Jan 19 13:02:27 2021 - DEBUG         ndms[8]:		60
Jan 19 13:02:27 2021 - DEBUG    ddtr maxshift:		215160
Jan 19 13:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:02:27 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:02:27 2021 - DEBUG    t_processed size:	9
Jan 19 13:02:27 2021 - DEBUG    t_processed elements:
Jan 19 13:02:27 2021 - DEBUG         t_processed[0][0]:	552960
Jan 19 13:02:27 2021 - DEBUG         t_processed[1][0]:	276480
Jan 19 13:02:27 2021 - DEBUG         t_processed[2][0]:	138240
Jan 19 13:02:27 2021 - DEBUG         t_processed[3][0]:	69120
Jan 19 13:02:27 2021 - DEBUG         t_processed[4][0]:	34560
Jan 19 13:02:27 2021 - DEBUG         t_processed[5][0]:	17280
Jan 19 13:02:27 2021 - DEBUG         t_processed[6][0]:	8640
Jan 19 13:02:27 2021 - DEBUG         t_processed[7][0]:	4320
Jan 19 13:02:27 2021 - DEBUG         t_processed[8][0]:	2160
Jan 19 13:02:27 2021 - DEBUG    power:			2.000000
Jan 19 13:02:27 2021 - NOTICE   Pipeline is ready.
Jan 19 13:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:02:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:02:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:02:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:02:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:02:28 2021 - DEBUG    Optimization settings:
Jan 19 13:02:28 2021 - DEBUG    		UNROLL:			4
Jan 19 13:02:28 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:02:28 2021 - DEBUG    		SDIVINT:		30
Jan 19 13:02:28 2021 - DEBUG    		SDIVINDM:		15
Jan 19 13:02:28 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:02:28 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.385000,0.011000,1,1
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.385000,23.475000,0.031000,2,2
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.475000,43.500000,0.089000,4,4
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,85.080002,0.063000,8,8
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.080002,172.080002,0.200000,16,16
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,289.080017,0.600000,32,32
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 13:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 13:02:28 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:02:28 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:02:28 2021 - DEBUG         ndms[0]:		1035
Jan 19 13:02:28 2021 - DEBUG         ndms[1]:		390
Jan 19 13:02:28 2021 - DEBUG         ndms[2]:		225
Jan 19 13:02:28 2021 - DEBUG         ndms[3]:		660
Jan 19 13:02:28 2021 - DEBUG         ndms[4]:		435
Jan 19 13:02:28 2021 - DEBUG         ndms[5]:		195
Jan 19 13:02:28 2021 - DEBUG         ndms[6]:		510
Jan 19 13:02:28 2021 - DEBUG         ndms[7]:		300
Jan 19 13:02:28 2021 - DEBUG         ndms[8]:		60
Jan 19 13:02:28 2021 - DEBUG    ddtr maxshift:		215160
Jan 19 13:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:02:28 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:02:28 2021 - DEBUG    t_processed size:	9
Jan 19 13:02:28 2021 - DEBUG    t_processed elements:
Jan 19 13:02:28 2021 - DEBUG         t_processed[0][0]:	552960
Jan 19 13:02:28 2021 - DEBUG         t_processed[1][0]:	276480
Jan 19 13:02:28 2021 - DEBUG         t_processed[2][0]:	138240
Jan 19 13:02:28 2021 - DEBUG         t_processed[3][0]:	69120
Jan 19 13:02:28 2021 - DEBUG         t_processed[4][0]:	34560
Jan 19 13:02:28 2021 - DEBUG         t_processed[5][0]:	17280
Jan 19 13:02:28 2021 - DEBUG         t_processed[6][0]:	8640
Jan 19 13:02:28 2021 - DEBUG         t_processed[7][0]:	4320
Jan 19 13:02:28 2021 - DEBUG         t_processed[8][0]:	2160
Jan 19 13:02:28 2021 - DEBUG    power:			2.000000
Jan 19 13:02:28 2021 - NOTICE   Finished. 1
Jan 19 13:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:02:28 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:02:28 2021 - NOTICE   	DDTR Binning 	52.954208
Jan 19 13:02:28 2021 - NOTICE   	DDTR Corner_Turn 	16.580608
Jan 19 13:02:28 2021 - NOTICE   	DDTR Dedispersion 	425.927585
Jan 19 13:02:28 2021 - NOTICE   	DDTR Host_To_Device 	515.309370
Jan 19 13:02:28 2021 - NOTICE   	DDTR total 	1011.056025
Jan 19 13:02:28 2021 - NOTICE   	Total total 	1011.262024
Jan 19 13:02:28 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 19 13:02:28 2021 - NOTICE    
Jan 19 13:02:28 2021 - NOTICE   	Real-time speed-up factor:	17.497660
Jan 19 13:02:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	849 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	849 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 215160
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  3180016800 bytes = 3032.700 MB;
Total memory required: 3966571680 bytes = 3782.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.016554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.565265
CT Device memory bandwidth in GB/s: 142.539159

NOTICE: 0.000000	11.385000	0.011000	1035

Amount of telescope time processed: 0.000000

343.750000
0.005165
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.385000	23.475000	0.031000	390

Amount of telescope time processed: 0.000000
timesamples: 768120

484.375000
0.005165
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.475000	43.500000	0.089000	225

Amount of telescope time processed: 0.000000
timesamples: 491640

695.312500
0.005165
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.500000	85.080002	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 353400

246.093750
0.005165
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.080002	172.080002	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 284272

390.625000
0.005165
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080002	289.080017	0.600000	195

Amount of telescope time processed: 0.000000
timesamples: 249696

585.937500
0.005165
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.080017	533.880005	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 232384

234.375000
0.005165
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.880005	1073.880005	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 223680

439.453125
0.005165
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.880005	1259.880005	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 219360

378.417969
0.005165
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01126 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 17.497660
NOTICE: Pipeline start/resume run_pipeline_generic.
