Jan 19 13:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:04:23 2021 - NOTICE   Checked for devices.
Jan 19 13:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:04:23 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:04:23 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Jan 19 13:04:23 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 13:04:23 2021 - DEBUG    In 1
Jan 19 13:04:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 13:04:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 13:04:23 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:04:23 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:04:23 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:04:23 2021 - DEBUG    Driver version:		11010
Jan 19 13:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:04:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:04:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:04:23 2021 - DEBUG    az_start:		0.000000
Jan 19 13:04:23 2021 - DEBUG    za_start:		0.000000
Jan 19 13:04:23 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:04:23 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:04:23 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:04:23 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:04:23 2021 - DEBUG    refdm:			0.000000
Jan 19 13:04:23 2021 - DEBUG    period:			0.000000
Jan 19 13:04:23 2021 - DEBUG    fch1:			652.000000
Jan 19 13:04:23 2021 - DEBUG    foff:			-0.244141
Jan 19 13:04:23 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:04:23 2021 - DEBUG    telescope_id:		0
Jan 19 13:04:23 2021 - DEBUG    machine_id:		0
Jan 19 13:04:23 2021 - DEBUG    data_type:		0
Jan 19 13:04:23 2021 - DEBUG    barycentric:		0
Jan 19 13:04:23 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:04:23 2021 - DEBUG    nbits:			8
Jan 19 13:04:23 2021 - DEBUG    nsamples:		781250
Jan 19 13:04:23 2021 - DEBUG    nchans:			512
Jan 19 13:04:23 2021 - DEBUG    nifs:			0
Jan 19 13:04:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:04:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:04:23 2021 - DEBUG    rawdatafile:		
Jan 19 13:04:23 2021 - DEBUG    source_name:		
Jan 19 13:04:23 2021 - DEBUG    N:			0
Jan 19 13:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:04:23 2021 - DEBUG    Optimization settings:
Jan 19 13:04:23 2021 - DEBUG    		UNROLL:			4
Jan 19 13:04:23 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:04:23 2021 - DEBUG    		SDIVINT:		64
Jan 19 13:04:23 2021 - DEBUG    		SDIVINDM:		15
Jan 19 13:04:23 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:04:23 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.385000,0.011000,1,1
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.385000,23.475000,0.031000,2,2
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.475000,43.500000,0.089000,4,4
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,85.080002,0.063000,8,8
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.080002,172.080002,0.200000,16,16
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,289.080017,0.600000,32,32
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 13:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 13:04:23 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:04:23 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:04:23 2021 - DEBUG         ndms[0]:		1035
Jan 19 13:04:23 2021 - DEBUG         ndms[1]:		390
Jan 19 13:04:23 2021 - DEBUG         ndms[2]:		225
Jan 19 13:04:23 2021 - DEBUG         ndms[3]:		660
Jan 19 13:04:23 2021 - DEBUG         ndms[4]:		435
Jan 19 13:04:23 2021 - DEBUG         ndms[5]:		195
Jan 19 13:04:23 2021 - DEBUG         ndms[6]:		510
Jan 19 13:04:23 2021 - DEBUG         ndms[7]:		300
Jan 19 13:04:23 2021 - DEBUG         ndms[8]:		60
Jan 19 13:04:23 2021 - DEBUG    ddtr maxshift:		262400
Jan 19 13:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:04:23 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:04:23 2021 - DEBUG    t_processed size:	9
Jan 19 13:04:23 2021 - DEBUG    t_processed elements:
Jan 19 13:04:23 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 13:04:23 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 13:04:23 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 13:04:23 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 13:04:23 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 13:04:23 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 13:04:23 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 13:04:23 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 13:04:23 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 13:04:23 2021 - DEBUG    power:			2.000000
Jan 19 13:04:23 2021 - NOTICE   Pipeline is ready.
Jan 19 13:04:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:04:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:04:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:04:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:04:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:04:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:04:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:04:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:04:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:04:24 2021 - DEBUG    Optimization settings:
Jan 19 13:04:24 2021 - DEBUG    		UNROLL:			4
Jan 19 13:04:24 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:04:24 2021 - DEBUG    		SDIVINT:		64
Jan 19 13:04:24 2021 - DEBUG    		SDIVINDM:		15
Jan 19 13:04:24 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:04:24 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.385000,0.011000,1,1
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.385000,23.475000,0.031000,2,2
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.475000,43.500000,0.089000,4,4
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,85.080002,0.063000,8,8
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.080002,172.080002,0.200000,16,16
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,289.080017,0.600000,32,32
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 13:04:24 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:04:24 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:04:24 2021 - DEBUG         ndms[0]:		1035
Jan 19 13:04:24 2021 - DEBUG         ndms[1]:		390
Jan 19 13:04:24 2021 - DEBUG         ndms[2]:		225
Jan 19 13:04:24 2021 - DEBUG         ndms[3]:		660
Jan 19 13:04:24 2021 - DEBUG         ndms[4]:		435
Jan 19 13:04:24 2021 - DEBUG         ndms[5]:		195
Jan 19 13:04:24 2021 - DEBUG         ndms[6]:		510
Jan 19 13:04:24 2021 - DEBUG         ndms[7]:		300
Jan 19 13:04:24 2021 - DEBUG         ndms[8]:		60
Jan 19 13:04:24 2021 - DEBUG    ddtr maxshift:		262400
Jan 19 13:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:04:24 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:04:24 2021 - DEBUG    t_processed size:	9
Jan 19 13:04:24 2021 - DEBUG    t_processed elements:
Jan 19 13:04:24 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 13:04:24 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 13:04:24 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 13:04:24 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 13:04:24 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 13:04:24 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 13:04:24 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 13:04:24 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 13:04:24 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 13:04:24 2021 - DEBUG    power:			2.000000
Jan 19 13:04:24 2021 - NOTICE   Finished. 1
Jan 19 13:04:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:04:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:04:24 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:04:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:04:24 2021 - NOTICE   	DDTR Binning 	56.123168
Jan 19 13:04:24 2021 - NOTICE   	DDTR Corner_Turn 	15.581824
Jan 19 13:04:24 2021 - NOTICE   	DDTR Dedispersion 	361.309837
Jan 19 13:04:24 2021 - NOTICE   	DDTR Host_To_Device 	483.804736
Jan 19 13:04:24 2021 - NOTICE   	DDTR total 	917.104070
Jan 19 13:04:24 2021 - NOTICE   	Total total 	917.309753
Jan 19 13:04:24 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 19 13:04:24 2021 - NOTICE    
Jan 19 13:04:24 2021 - NOTICE   	Real-time speed-up factor:	16.003388
Jan 19 13:04:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1036 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1036 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 262400
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  2985569280 bytes = 2847.261 MB;
Total memory required: 3724028928 bytes = 3551.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.360621
CT Device memory bandwidth in GB/s: 142.416373

NOTICE: 0.000000	11.385000	0.011000	1035

Amount of telescope time processed: 0.000000

343.750000
0.005165
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.385000	23.475000	0.031000	390

Amount of telescope time processed: 0.000000
timesamples: 721152

484.375000
0.005165
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.475000	43.500000	0.089000	225

Amount of telescope time processed: 0.000000
timesamples: 491776

695.312500
0.005165
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.500000	85.080002	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 377088

246.093750
0.005165
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.080002	172.080002	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 319744

390.625000
0.005165
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080002	289.080017	0.600000	195

Amount of telescope time processed: 0.000000
timesamples: 291072

585.937500
0.005165
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.080017	533.880005	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 276736

234.375000
0.005165
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.880005	1073.880005	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 269568

439.453125
0.005165
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.880005	1259.880005	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 265984

378.417969
0.005165
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.91731 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 16.003387
NOTICE: Pipeline start/resume run_pipeline_generic.
