Jan 19 14:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:56:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:56:16 2021 - NOTICE   Checked for devices.
Jan 19 14:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:56:16 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:56:16 2021 - DEBUG    Range:	8 MAXSHIFT:	278560 Scrunch value:	256
Jan 19 14:56:16 2021 - DEBUG    Maximum dispersive delay:	 8.913920(s).
Jan 19 14:56:16 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 14:56:16 2021 - DEBUG    In 1
Jan 19 14:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 14:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 14:56:16 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 14:56:16 2021 - DEBUG    Compute capability:	7.5
Jan 19 14:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:56:16 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:56:16 2021 - DEBUG    Driver version:		11010
Jan 19 14:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:56:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 14:56:16 2021 - DEBUG    az_start:		0.000000
Jan 19 14:56:16 2021 - DEBUG    za_start:		0.000000
Jan 19 14:56:16 2021 - DEBUG    src_raj:			0.000000
Jan 19 14:56:16 2021 - DEBUG    src_dej:			0.000000
Jan 19 14:56:16 2021 - DEBUG    tstart:			50000.000000
Jan 19 14:56:16 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:56:16 2021 - DEBUG    refdm:			0.000000
Jan 19 14:56:16 2021 - DEBUG    period:			0.000000
Jan 19 14:56:16 2021 - DEBUG    fch1:			652.000000
Jan 19 14:56:16 2021 - DEBUG    foff:			-0.244141
Jan 19 14:56:16 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:56:16 2021 - DEBUG    telescope_id:		0
Jan 19 14:56:16 2021 - DEBUG    machine_id:		0
Jan 19 14:56:16 2021 - DEBUG    data_type:		0
Jan 19 14:56:16 2021 - DEBUG    barycentric:		0
Jan 19 14:56:16 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:56:16 2021 - DEBUG    nbits:			8
Jan 19 14:56:16 2021 - DEBUG    nsamples:		781250
Jan 19 14:56:16 2021 - DEBUG    nchans:			512
Jan 19 14:56:16 2021 - DEBUG    nifs:			0
Jan 19 14:56:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:56:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:56:16 2021 - DEBUG    rawdatafile:		
Jan 19 14:56:16 2021 - DEBUG    source_name:		
Jan 19 14:56:16 2021 - DEBUG    N:			0
Jan 19 14:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:56:16 2021 - DEBUG    Optimization settings:
Jan 19 14:56:16 2021 - DEBUG    		UNROLL:			4
Jan 19 14:56:16 2021 - DEBUG    		SNUMREG:		2
Jan 19 14:56:16 2021 - DEBUG    		SDIVINT:		8
Jan 19 14:56:16 2021 - DEBUG    		SDIVINDM:		128
Jan 19 14:56:16 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:56:16 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.672000,0.011000,1,1
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,28.543999,0.031000,2,2
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.543999,51.327999,0.089000,4,4
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.327999,99.712006,0.063000,8,8
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,202.112000,0.200000,16,16
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.112000,355.712006,0.600000,32,32
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.712006,601.471985,0.480000,64,64
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.471985,1292.671875,1.800000,128,128
Jan 19 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.671875,1689.471924,3.100000,256,256
Jan 19 14:56:16 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:56:16 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:56:16 2021 - DEBUG         ndms[0]:		1152
Jan 19 14:56:16 2021 - DEBUG         ndms[1]:		512
Jan 19 14:56:16 2021 - DEBUG         ndms[2]:		256
Jan 19 14:56:16 2021 - DEBUG         ndms[3]:		768
Jan 19 14:56:16 2021 - DEBUG         ndms[4]:		512
Jan 19 14:56:16 2021 - DEBUG         ndms[5]:		256
Jan 19 14:56:16 2021 - DEBUG         ndms[6]:		512
Jan 19 14:56:16 2021 - DEBUG         ndms[7]:		384
Jan 19 14:56:16 2021 - DEBUG         ndms[8]:		128
Jan 19 14:56:16 2021 - DEBUG    ddtr maxshift:		278560
Jan 19 14:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:56:16 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:56:16 2021 - DEBUG    t_processed size:	9
Jan 19 14:56:16 2021 - DEBUG    t_processed elements:
Jan 19 14:56:16 2021 - DEBUG         t_processed[0][0]:	499712
Jan 19 14:56:16 2021 - DEBUG         t_processed[1][0]:	249856
Jan 19 14:56:16 2021 - DEBUG         t_processed[2][0]:	124928
Jan 19 14:56:16 2021 - DEBUG         t_processed[3][0]:	62464
Jan 19 14:56:16 2021 - DEBUG         t_processed[4][0]:	31232
Jan 19 14:56:16 2021 - DEBUG         t_processed[5][0]:	15616
Jan 19 14:56:16 2021 - DEBUG         t_processed[6][0]:	7808
Jan 19 14:56:16 2021 - DEBUG         t_processed[7][0]:	3904
Jan 19 14:56:16 2021 - DEBUG         t_processed[8][0]:	1952
Jan 19 14:56:16 2021 - DEBUG    power:			2.000000
Jan 19 14:56:16 2021 - NOTICE   Pipeline is ready.
Jan 19 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:56:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:56:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:56:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:56:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:56:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:56:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:56:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:56:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:56:17 2021 - DEBUG    Optimization settings:
Jan 19 14:56:17 2021 - DEBUG    		UNROLL:			4
Jan 19 14:56:17 2021 - DEBUG    		SNUMREG:		2
Jan 19 14:56:17 2021 - DEBUG    		SDIVINT:		8
Jan 19 14:56:17 2021 - DEBUG    		SDIVINDM:		128
Jan 19 14:56:17 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:56:17 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.672000,0.011000,1,1
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,28.543999,0.031000,2,2
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.543999,51.327999,0.089000,4,4
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.327999,99.712006,0.063000,8,8
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,202.112000,0.200000,16,16
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.112000,355.712006,0.600000,32,32
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.712006,601.471985,0.480000,64,64
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.471985,1292.671875,1.800000,128,128
Jan 19 14:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.671875,1689.471924,3.100000,256,256
Jan 19 14:56:17 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:56:17 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:56:17 2021 - DEBUG         ndms[0]:		1152
Jan 19 14:56:17 2021 - DEBUG         ndms[1]:		512
Jan 19 14:56:17 2021 - DEBUG         ndms[2]:		256
Jan 19 14:56:17 2021 - DEBUG         ndms[3]:		768
Jan 19 14:56:17 2021 - DEBUG         ndms[4]:		512
Jan 19 14:56:17 2021 - DEBUG         ndms[5]:		256
Jan 19 14:56:17 2021 - DEBUG         ndms[6]:		512
Jan 19 14:56:17 2021 - DEBUG         ndms[7]:		384
Jan 19 14:56:17 2021 - DEBUG         ndms[8]:		128
Jan 19 14:56:17 2021 - DEBUG    ddtr maxshift:		278560
Jan 19 14:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:56:17 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:56:17 2021 - DEBUG    t_processed size:	9
Jan 19 14:56:17 2021 - DEBUG    t_processed elements:
Jan 19 14:56:17 2021 - DEBUG         t_processed[0][0]:	499712
Jan 19 14:56:17 2021 - DEBUG         t_processed[1][0]:	249856
Jan 19 14:56:17 2021 - DEBUG         t_processed[2][0]:	124928
Jan 19 14:56:17 2021 - DEBUG         t_processed[3][0]:	62464
Jan 19 14:56:17 2021 - DEBUG         t_processed[4][0]:	31232
Jan 19 14:56:17 2021 - DEBUG         t_processed[5][0]:	15616
Jan 19 14:56:17 2021 - DEBUG         t_processed[6][0]:	7808
Jan 19 14:56:17 2021 - DEBUG         t_processed[7][0]:	3904
Jan 19 14:56:17 2021 - DEBUG         t_processed[8][0]:	1952
Jan 19 14:56:17 2021 - DEBUG    power:			2.000000
Jan 19 14:56:17 2021 - NOTICE   Finished. 1
Jan 19 14:56:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:56:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:56:17 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:56:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:56:17 2021 - NOTICE   	DDTR Binning 	60.350432
Jan 19 14:56:17 2021 - NOTICE   	DDTR Corner_Turn 	16.653025
Jan 19 14:56:17 2021 - NOTICE   	DDTR Dedispersion 	379.285484
Jan 19 14:56:17 2021 - NOTICE   	DDTR Host_To_Device 	522.412433
Jan 19 14:56:17 2021 - NOTICE   	DDTR total 	978.977686
Jan 19 14:56:17 2021 - NOTICE   	Total total 	979.187500
Jan 19 14:56:17 2021 - NOTICE   	Processed telescope time:	15990.783691
Jan 19 14:56:17 2021 - NOTICE    
Jan 19 14:56:17 2021 - NOTICE   	Real-time speed-up factor:	16.330666
Jan 19 14:56:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1224 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1224 MB.

Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 278560
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  3586277376 bytes = 3420.141 MB;
Total memory required: 4383227904 bytes = 4180.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.674800
CT Device memory bandwidth in GB/s: 143.804880

NOTICE: 0.000000	12.672000	0.011000	1152

Amount of telescope time processed: 0.000000

343.750000
0.005165
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	28.543999	0.031000	512

Amount of telescope time processed: 0.000000
timesamples: 778272

484.375000
0.005165
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.543999	51.327999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 528416

695.312500
0.005165
470
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.327999	99.712006	0.063000	768

Amount of telescope time processed: 0.000000
timesamples: 403488

246.093750
0.005165
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.712006	202.112000	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 341024

390.625000
0.005165
270
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.112000	355.712006	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 309792

585.937500
0.005165
398
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.712006	601.471985	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 294144

234.375000
0.005165
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.471985	1292.671875	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 286336

439.453125
0.005165
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.671875	1689.471924	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 282432

378.417969
0.005165
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.979187 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 16.330666
NOTICE: Pipeline start/resume run_pipeline_generic.
