Jan 19 13:39:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:39:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:39:48 2021 - NOTICE   Checked for devices.
Jan 19 13:39:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:39:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:39:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:39:48 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:39:48 2021 - DEBUG         ndms[8]:		64
Jan 19 13:39:48 2021 - DEBUG    ddtr maxshift:		215096
Jan 19 13:39:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:39:48 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:39:48 2021 - DEBUG    t_processed size:	9
Jan 19 13:39:48 2021 - DEBUG    t_processed elements:
Jan 19 13:39:48 2021 - DEBUG         t_processed[0][0]:	559104
Jan 19 13:39:48 2021 - DEBUG         t_processed[1][0]:	279552
Jan 19 13:39:48 2021 - DEBUG         t_processed[2][0]:	139776
Jan 19 13:39:48 2021 - DEBUG         t_processed[3][0]:	69888
Jan 19 13:39:48 2021 - DEBUG         t_processed[4][0]:	34944
Jan 19 13:39:48 2021 - DEBUG         t_processed[5][0]:	17472
Jan 19 13:39:48 2021 - DEBUG         t_processed[6][0]:	8736
Jan 19 13:39:48 2021 - DEBUG         t_processed[7][0]:	4368
Jan 19 13:39:48 2021 - DEBUG         t_processed[8][0]:	2184
Jan 19 13:39:48 2021 - DEBUG    power:			2.000000
Jan 19 13:39:48 2021 - NOTICE   Pipeline is ready.
Jan 19 13:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:39:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:39:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:39:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:39:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:39:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:39:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:39:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:39:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:39:49 2021 - DEBUG    Optimization settings:
Jan 19 13:39:49 2021 - DEBUG    		UNROLL:			4
Jan 19 13:39:49 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:39:49 2021 - DEBUG    		SDIVINT:		14
Jan 19 13:39:49 2021 - DEBUG    		SDIVINDM:		32
Jan 19 13:39:49 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:39:49 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,24.512001,0.031000,2,2
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.512001,44.448002,0.089000,4,4
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.448002,86.784004,0.063000,8,8
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.784004,176.384003,0.200000,16,16
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.384003,310.783997,0.600000,32,32
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.783997,556.544006,0.480000,64,64
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.544006,1132.543945,1.800000,128,128
Jan 19 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.543945,1330.943970,3.100000,256,256
Jan 19 13:39:49 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:39:49 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:39:49 2021 - DEBUG         ndms[0]:		1056
Jan 19 13:39:49 2021 - DEBUG         ndms[1]:		416
Jan 19 13:39:49 2021 - DEBUG         ndms[2]:		224
Jan 19 13:39:49 2021 - DEBUG         ndms[3]:		672
Jan 19 13:39:49 2021 - DEBUG         ndms[4]:		448
Jan 19 13:39:49 2021 - DEBUG         ndms[5]:		224
Jan 19 13:39:49 2021 - DEBUG         ndms[6]:		512
Jan 19 13:39:49 2021 - DEBUG         ndms[7]:		320
Jan 19 13:39:49 2021 - DEBUG         ndms[8]:		64
Jan 19 13:39:49 2021 - DEBUG    ddtr maxshift:		215096
Jan 19 13:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:39:49 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:39:49 2021 - DEBUG    t_processed size:	9
Jan 19 13:39:49 2021 - DEBUG    t_processed elements:
Jan 19 13:39:49 2021 - DEBUG         t_processed[0][0]:	559104
Jan 19 13:39:49 2021 - DEBUG         t_processed[1][0]:	279552
Jan 19 13:39:49 2021 - DEBUG         t_processed[2][0]:	139776
Jan 19 13:39:49 2021 - DEBUG         t_processed[3][0]:	69888
Jan 19 13:39:49 2021 - DEBUG         t_processed[4][0]:	34944
Jan 19 13:39:49 2021 - DEBUG         t_processed[5][0]:	17472
Jan 19 13:39:49 2021 - DEBUG         t_processed[6][0]:	8736
Jan 19 13:39:49 2021 - DEBUG         t_processed[7][0]:	4368
Jan 19 13:39:49 2021 - DEBUG         t_processed[8][0]:	2184
Jan 19 13:39:49 2021 - DEBUG    power:			2.000000
Jan 19 13:39:49 2021 - NOTICE   Finished. 1
Jan 19 13:39:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:39:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:39:49 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:39:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:39:49 2021 - NOTICE   	DDTR Binning 	53.180032
Jan 19 13:39:49 2021 - NOTICE   	DDTR Corner_Turn 	16.656160
Jan 19 13:39:49 2021 - NOTICE   	DDTR Dedispersion 	366.098510
Jan 19 13:39:49 2021 - NOTICE   	DDTR Host_To_Device 	519.765541
Jan 19 13:39:49 2021 - NOTICE   	DDTR total 	955.977465
Jan 19 13:39:49 2021 - NOTICE   	Total total 	956.186646
Jan 19 13:39:49 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 19 13:39:49 2021 - NOTICE    
Jan 19 13:39:49 2021 - NOTICE   	Real-time speed-up factor:	18.711126
Jan 19 13:39:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	866 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	866 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 215096
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  3270220800 bytes = 3118.726 MB;
Total memory required: 4063001600 bytes = 3874.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.332199
CT Device memory bandwidth in GB/s: 142.999320

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	24.512001	0.031000	416

Amount of telescope time processed: 0.000000
timesamples: 774200

484.375000
0.005165
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.512001	44.448002	0.089000	224

Amount of telescope time processed: 0.000000
timesamples: 494648

695.312500
0.005165
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.448002	86.784004	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 354872

246.093750
0.005165
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.784004	176.384003	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 284976

390.625000
0.005165
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.384003	310.783997	0.600000	224

Amount of telescope time processed: 0.000000
timesamples: 250016

585.937500
0.005165
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.783997	556.544006	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 232512

234.375000
0.005165
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.544006	1132.543945	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 223776

439.453125
0.005165
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.543945	1330.943970	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 219408

378.417969
0.005165
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956187 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 18.711126
NOTICE: Pipeline start/resume run_pipeline_generic.
