Jan 19 12:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 12:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 12:56:12 2021 - NOTICE   Checked for devices.
Jan 19 12:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 12:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 12:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 12:56:12 2021 - DEBUG    CARD INFORMATION:
Jan 19 12:56:13 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.330000,0.011000,1,1
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.330000,23.420000,0.031000,2,2
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.420000,43.000000,0.089000,4,4
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.000000,83.949997,0.063000,8,8
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.949997,171.949997,0.200000,16,16
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.949997,291.950012,0.600000,32,32
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.950012,536.750000,0.480000,64,64
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.750000,1076.750000,1.800000,128,128
Jan 19 12:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.750000,1231.750000,3.100000,256,256
Jan 19 12:56:13 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:56:13 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:56:13 2021 - DEBUG         ndms[0]:		1030
Jan 19 12:56:13 2021 - DEBUG         ndms[1]:		390
Jan 19 12:56:13 2021 - DEBUG         ndms[2]:		220
Jan 19 12:56:13 2021 - DEBUG         ndms[3]:		650
Jan 19 12:56:13 2021 - DEBUG         ndms[4]:		440
Jan 19 12:56:13 2021 - DEBUG         ndms[5]:		200
Jan 19 12:56:13 2021 - DEBUG         ndms[6]:		510
Jan 19 12:56:13 2021 - DEBUG         ndms[7]:		300
Jan 19 12:56:13 2021 - DEBUG         ndms[8]:		50
Jan 19 12:56:13 2021 - DEBUG    ddtr maxshift:		245952
Jan 19 12:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:56:13 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:56:13 2021 - DEBUG    t_processed size:	9
Jan 19 12:56:13 2021 - DEBUG    t_processed elements:
Jan 19 12:56:13 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 12:56:13 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 12:56:13 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 12:56:13 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 12:56:13 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 12:56:13 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 12:56:13 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 12:56:13 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 12:56:13 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 12:56:13 2021 - DEBUG    power:			2.000000
Jan 19 12:56:13 2021 - NOTICE   Pipeline is ready.
Jan 19 12:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:56:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 12:56:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 12:56:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 12:56:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 12:56:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 12:56:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 12:56:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 12:56:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 12:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 12:56:14 2021 - DEBUG    Optimization settings:
Jan 19 12:56:14 2021 - DEBUG    		UNROLL:			4
Jan 19 12:56:14 2021 - DEBUG    		SNUMREG:		2
Jan 19 12:56:14 2021 - DEBUG    		SDIVINT:		48
Jan 19 12:56:14 2021 - DEBUG    		SDIVINDM:		10
Jan 19 12:56:14 2021 - DEBUG    ddtr+analysis:		false
Jan 19 12:56:14 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.330000,0.011000,1,1
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.330000,23.420000,0.031000,2,2
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.420000,43.000000,0.089000,4,4
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.000000,83.949997,0.063000,8,8
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.949997,171.949997,0.200000,16,16
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.949997,291.950012,0.600000,32,32
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.950012,536.750000,0.480000,64,64
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.750000,1076.750000,1.800000,128,128
Jan 19 12:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.750000,1231.750000,3.100000,256,256
Jan 19 12:56:14 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:56:14 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:56:14 2021 - DEBUG         ndms[0]:		1030
Jan 19 12:56:14 2021 - DEBUG         ndms[1]:		390
Jan 19 12:56:14 2021 - DEBUG         ndms[2]:		220
Jan 19 12:56:14 2021 - DEBUG         ndms[3]:		650
Jan 19 12:56:14 2021 - DEBUG         ndms[4]:		440
Jan 19 12:56:14 2021 - DEBUG         ndms[5]:		200
Jan 19 12:56:14 2021 - DEBUG         ndms[6]:		510
Jan 19 12:56:14 2021 - DEBUG         ndms[7]:		300
Jan 19 12:56:14 2021 - DEBUG         ndms[8]:		50
Jan 19 12:56:14 2021 - DEBUG    ddtr maxshift:		245952
Jan 19 12:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:56:14 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:56:14 2021 - DEBUG    t_processed size:	9
Jan 19 12:56:14 2021 - DEBUG    t_processed elements:
Jan 19 12:56:14 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 12:56:14 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 12:56:14 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 12:56:14 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 12:56:14 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 12:56:14 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 12:56:14 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 12:56:14 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 12:56:14 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 12:56:14 2021 - DEBUG    power:			2.000000
Jan 19 12:56:14 2021 - NOTICE   Finished. 1
Jan 19 12:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 12:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 12:56:14 2021 - NOTICE   --------------------------------------------------------------
Jan 19 12:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 12:56:14 2021 - NOTICE   	DDTR Binning 	54.902752
Jan 19 12:56:14 2021 - NOTICE   	DDTR Corner_Turn 	16.050753
Jan 19 12:56:14 2021 - NOTICE   	DDTR Dedispersion 	357.423922
Jan 19 12:56:14 2021 - NOTICE   	DDTR Host_To_Device 	495.007062
Jan 19 12:56:14 2021 - NOTICE   	DDTR total 	923.653445
Jan 19 12:56:14 2021 - NOTICE   	Total total 	923.847107
Jan 19 12:56:14 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 12:56:14 2021 - NOTICE    
Jan 19 12:56:14 2021 - NOTICE   	Real-time speed-up factor:	17.025154
Jan 19 12:56:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	966 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	966 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 245952
Number of time samples + maxshift: 737472;
Number of channels: 512
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755171328 bytes = 720.188 MB;
DDTR output size:  3038384640 bytes = 2897.629 MB;
Total memory required: 3793555968 bytes = 3617.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737472 512
32 8
23046 64
Performed CT: 0.016026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.614051
CT Device memory bandwidth in GB/s: 141.368431

NOTICE: 0.000000	11.330000	0.011000	1030

Amount of telescope time processed: 0.000000

343.750000
0.005165
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.330000	23.420000	0.031000	390

Amount of telescope time processed: 0.000000
timesamples: 737472

484.375000
0.005165
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.420000	43.000000	0.089000	220

Amount of telescope time processed: 0.000000
timesamples: 491712

695.312500
0.005165
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.000000	83.949997	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 368832

246.093750
0.005165
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.949997	171.949997	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 307392

390.625000
0.005165
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.949997	291.950012	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 276672

585.937500
0.005165
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.950012	536.750000	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 261312

234.375000
0.005165
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.750000	1076.750000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 253568

439.453125
0.005165
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.750000	1231.750000	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 249600

378.417969
0.005165
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923847 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 17.025154
NOTICE: Pipeline start/resume run_pipeline_generic.
