Jan 19 14:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:38:45 2021 - NOTICE   Checked for devices.
Jan 19 14:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:38:45 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,1313.040039,3.100000,256,256
Jan 19 14:38:45 2021 - DEBUG    ddtr max_ndms:		1080
Jan 19 14:38:45 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:38:45 2021 - DEBUG         ndms[0]:		1080
Jan 19 14:38:45 2021 - DEBUG         ndms[1]:		420
Jan 19 14:38:45 2021 - DEBUG         ndms[2]:		240
Jan 19 14:38:45 2021 - DEBUG         ndms[3]:		660
Jan 19 14:38:45 2021 - DEBUG         ndms[4]:		480
Jan 19 14:38:45 2021 - DEBUG         ndms[5]:		240
Jan 19 14:38:45 2021 - DEBUG         ndms[6]:		540
Jan 19 14:38:45 2021 - DEBUG         ndms[7]:		300
Jan 19 14:38:45 2021 - DEBUG         ndms[8]:		60
Jan 19 14:38:45 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 14:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:38:45 2021 - DEBUG    ddtr max_ndms:		1080
Jan 19 14:38:45 2021 - DEBUG    t_processed size:	9
Jan 19 14:38:45 2021 - DEBUG    t_processed elements:
Jan 19 14:38:45 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 14:38:45 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 14:38:45 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 14:38:45 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 14:38:45 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 14:38:45 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 14:38:45 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 14:38:45 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 14:38:45 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 14:38:45 2021 - DEBUG    power:			2.000000
Jan 19 14:38:45 2021 - NOTICE   Pipeline is ready.
Jan 19 14:38:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:38:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:38:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:38:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:38:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:38:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:38:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:38:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:38:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:38:46 2021 - DEBUG    Optimization settings:
Jan 19 14:38:46 2021 - DEBUG    		UNROLL:			4
Jan 19 14:38:46 2021 - DEBUG    		SNUMREG:		10
Jan 19 14:38:46 2021 - DEBUG    		SDIVINT:		12
Jan 19 14:38:46 2021 - DEBUG    		SDIVINDM:		60
Jan 19 14:38:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:38:46 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.880000,0.011000,1,1
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.880000,24.900000,0.031000,2,2
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.900000,46.260002,0.089000,4,4
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,87.840004,0.063000,8,8
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.840004,183.839996,0.200000,16,16
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.839996,327.839996,0.600000,32,32
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.839996,587.039978,0.480000,64,64
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.039978,1127.040039,1.800000,128,128
Jan 19 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,1313.040039,3.100000,256,256
Jan 19 14:38:46 2021 - DEBUG    ddtr max_ndms:		1080
Jan 19 14:38:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:38:46 2021 - DEBUG         ndms[0]:		1080
Jan 19 14:38:46 2021 - DEBUG         ndms[1]:		420
Jan 19 14:38:46 2021 - DEBUG         ndms[2]:		240
Jan 19 14:38:46 2021 - DEBUG         ndms[3]:		660
Jan 19 14:38:46 2021 - DEBUG         ndms[4]:		480
Jan 19 14:38:46 2021 - DEBUG         ndms[5]:		240
Jan 19 14:38:46 2021 - DEBUG         ndms[6]:		540
Jan 19 14:38:46 2021 - DEBUG         ndms[7]:		300
Jan 19 14:38:46 2021 - DEBUG         ndms[8]:		60
Jan 19 14:38:46 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 14:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:38:46 2021 - DEBUG    ddtr max_ndms:		1080
Jan 19 14:38:46 2021 - DEBUG    t_processed size:	9
Jan 19 14:38:46 2021 - DEBUG    t_processed elements:
Jan 19 14:38:46 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 14:38:46 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 14:38:46 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 14:38:46 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 14:38:46 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 14:38:46 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 14:38:46 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 14:38:46 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 14:38:46 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 14:38:46 2021 - DEBUG    power:			2.000000
Jan 19 14:38:46 2021 - NOTICE   Finished. 1
Jan 19 14:38:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:38:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:38:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:38:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:38:46 2021 - NOTICE   	DDTR Binning 	54.950272
Jan 19 14:38:46 2021 - NOTICE   	DDTR Corner_Turn 	16.063105
Jan 19 14:38:46 2021 - NOTICE   	DDTR Dedispersion 	167.528002
Jan 19 14:38:46 2021 - NOTICE   	DDTR Host_To_Device 	495.185301
Jan 19 14:38:46 2021 - NOTICE   	DDTR total 	734.001168
Jan 19 14:38:46 2021 - NOTICE   	Total total 	734.199402
Jan 19 14:38:46 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 14:38:46 2021 - NOTICE    
Jan 19 14:38:46 2021 - NOTICE   	Real-time speed-up factor:	21.422844
Jan 19 14:38:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1013 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1013 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 246000
Number of time samples + maxshift: 737520;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755220480 bytes = 720.234 MB;
DDTR output size:  3186086400 bytes = 3038.489 MB;
Total memory required: 3941306880 bytes = 3758.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737520 512
32 8
23047 64
Performed CT: 0.016039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.428244
CT Device memory bandwidth in GB/s: 141.256946

NOTICE: 0.000000	11.880000	0.011000	1080

Amount of telescope time processed: 0.000000

343.750000
0.005165
126
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.880000	24.900000	0.031000	420

Amount of telescope time processed: 0.000000
timesamples: 737520

484.375000
0.005165
169
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.900000	46.260002	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 491760

695.312500
0.005165
233
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.260002	87.840004	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 368880

246.093750
0.005165
96
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.840004	183.839996	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 307440

390.625000
0.005165
141
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.839996	327.839996	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 276704

585.937500
0.005165
200
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.839996	587.039978	0.480000	540

Amount of telescope time processed: 0.000000
timesamples: 261312

234.375000
0.005165
93
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.039978	1127.040039	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 253568

439.453125
0.005165
155
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.040039	1313.040039	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 249600

378.417969
0.005165
137
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734199 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 21.422844
NOTICE: Pipeline start/resume run_pipeline_generic.
