Jan 19 12:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 12:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 12:54:47 2021 - NOTICE   Checked for devices.
Jan 19 12:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 12:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 12:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 12:54:47 2021 - DEBUG    CARD INFORMATION:
Jan 19 12:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 12:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:54:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 12:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 12:54:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 12:54:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 12:54:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 12:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 12:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 12:54:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 12:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 12:54:48 2021 - DEBUG    Optimization settings:
Jan 19 12:54:48 2021 - DEBUG    		UNROLL:			4
Jan 19 12:54:48 2021 - DEBUG    		SNUMREG:		2
Jan 19 12:54:48 2021 - DEBUG    		SDIVINT:		28
Jan 19 12:54:48 2021 - DEBUG    		SDIVINDM:		10
Jan 19 12:54:48 2021 - DEBUG    ddtr+analysis:		false
Jan 19 12:54:48 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.330000,0.011000,1,1
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.330000,23.420000,0.031000,2,2
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.420000,43.000000,0.089000,4,4
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.000000,83.949997,0.063000,8,8
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.949997,171.949997,0.200000,16,16
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.949997,291.950012,0.600000,32,32
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.950012,536.750000,0.480000,64,64
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.750000,1076.750000,1.800000,128,128
Jan 19 12:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.750000,1231.750000,3.100000,256,256
Jan 19 12:54:48 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:54:48 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:54:48 2021 - DEBUG         ndms[0]:		1030
Jan 19 12:54:48 2021 - DEBUG         ndms[1]:		390
Jan 19 12:54:48 2021 - DEBUG         ndms[2]:		220
Jan 19 12:54:48 2021 - DEBUG         ndms[3]:		650
Jan 19 12:54:48 2021 - DEBUG         ndms[4]:		440
Jan 19 12:54:48 2021 - DEBUG         ndms[5]:		200
Jan 19 12:54:48 2021 - DEBUG         ndms[6]:		510
Jan 19 12:54:48 2021 - DEBUG         ndms[7]:		300
Jan 19 12:54:48 2021 - DEBUG         ndms[8]:		50
Jan 19 12:54:48 2021 - DEBUG    ddtr maxshift:		200816
Jan 19 12:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:54:48 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:54:48 2021 - DEBUG    t_processed size:	9
Jan 19 12:54:48 2021 - DEBUG    t_processed elements:
Jan 19 12:54:48 2021 - DEBUG         t_processed[0][0]:	573440
Jan 19 12:54:48 2021 - DEBUG         t_processed[1][0]:	286720
Jan 19 12:54:48 2021 - DEBUG         t_processed[2][0]:	143360
Jan 19 12:54:48 2021 - DEBUG         t_processed[3][0]:	71680
Jan 19 12:54:48 2021 - DEBUG         t_processed[4][0]:	35840
Jan 19 12:54:48 2021 - DEBUG         t_processed[5][0]:	17920
Jan 19 12:54:48 2021 - DEBUG         t_processed[6][0]:	8960
Jan 19 12:54:48 2021 - DEBUG         t_processed[7][0]:	4480
Jan 19 12:54:48 2021 - DEBUG         t_processed[8][0]:	2240
Jan 19 12:54:48 2021 - DEBUG    power:			2.000000
Jan 19 12:54:48 2021 - NOTICE   Finished. 1
Jan 19 12:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 12:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 12:54:48 2021 - NOTICE   --------------------------------------------------------------
Jan 19 12:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 12:54:48 2021 - NOTICE   	DDTR Binning 	51.352544
Jan 19 12:54:48 2021 - NOTICE   	DDTR Corner_Turn 	16.638304
Jan 19 12:54:48 2021 - NOTICE   	DDTR Dedispersion 	425.961157
Jan 19 12:54:48 2021 - NOTICE   	DDTR Host_To_Device 	519.730754
Jan 19 12:54:48 2021 - NOTICE   	DDTR total 	1013.962123
Jan 19 12:54:48 2021 - NOTICE   	Total total 	1014.164612
Jan 19 12:54:48 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 19 12:54:48 2021 - NOTICE    
Jan 19 12:54:48 2021 - NOTICE   	Real-time speed-up factor:	18.093789
Jan 19 12:54:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	789 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	789 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 200816
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3189934720 bytes = 3042.159 MB;
Total memory required: 3982772864 bytes = 3798.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.609459
CT Device memory bandwidth in GB/s: 143.165675

NOTICE: 0.000000	11.330000	0.011000	1030

Amount of telescope time processed: 0.000000

343.750000
0.005165
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.330000	23.420000	0.031000	390

Amount of telescope time processed: 0.000000
timesamples: 774256

484.375000
0.005165
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.420000	43.000000	0.089000	220

Amount of telescope time processed: 0.000000
timesamples: 487536

695.312500
0.005165
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.000000	83.949997	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 344176

246.093750
0.005165
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.949997	171.949997	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 272496

390.625000
0.005165
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.949997	291.950012	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 236640

585.937500
0.005165
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.950012	536.750000	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 218688

234.375000
0.005165
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.750000	1076.750000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 209664

439.453125
0.005165
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.750000	1231.750000	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 205184

378.417969
0.005165
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01416 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 18.093790
NOTICE: Pipeline start/resume run_pipeline_generic.
