Jan 19 14:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:25:34 2021 - NOTICE   Checked for devices.
Jan 19 14:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:25:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:25:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 14:25:35 2021 - DEBUG    az_start:		0.000000
Jan 19 14:25:35 2021 - DEBUG    za_start:		0.000000
Jan 19 14:25:35 2021 - DEBUG    src_raj:			0.000000
Jan 19 14:25:35 2021 - DEBUG    src_dej:			0.000000
Jan 19 14:25:35 2021 - DEBUG    tstart:			50000.000000
Jan 19 14:25:35 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:25:35 2021 - DEBUG    refdm:			0.000000
Jan 19 14:25:35 2021 - DEBUG    period:			0.000000
Jan 19 14:25:35 2021 - DEBUG    fch1:			652.000000
Jan 19 14:25:35 2021 - DEBUG    foff:			-0.244141
Jan 19 14:25:35 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:25:35 2021 - DEBUG    telescope_id:		0
Jan 19 14:25:35 2021 - DEBUG    machine_id:		0
Jan 19 14:25:35 2021 - DEBUG    data_type:		0
Jan 19 14:25:35 2021 - DEBUG    barycentric:		0
Jan 19 14:25:35 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:25:35 2021 - DEBUG    nbits:			8
Jan 19 14:25:35 2021 - DEBUG    nsamples:		781250
Jan 19 14:25:35 2021 - DEBUG    nchans:			512
Jan 19 14:25:35 2021 - DEBUG    nifs:			0
Jan 19 14:25:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:25:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:25:35 2021 - DEBUG    rawdatafile:		
Jan 19 14:25:35 2021 - DEBUG    source_name:		
Jan 19 14:25:35 2021 - DEBUG    N:			0
Jan 19 14:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:25:35 2021 - DEBUG    Optimization settings:
Jan 19 14:25:35 2021 - DEBUG    		UNROLL:			4
Jan 19 14:25:35 2021 - DEBUG    		SNUMREG:		6
Jan 19 14:25:35 2021 - DEBUG    		SDIVINT:		14
Jan 19 14:25:35 2021 - DEBUG    		SDIVINDM:		50
Jan 19 14:25:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:25:35 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:25:35 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:25:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:25:35 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:25:35 2021 - DEBUG         ndms[1]:		400
Jan 19 14:25:35 2021 - DEBUG         ndms[2]:		250
Jan 19 14:25:35 2021 - DEBUG         ndms[3]:		650
Jan 19 14:25:35 2021 - DEBUG         ndms[4]:		450
Jan 19 14:25:35 2021 - DEBUG         ndms[5]:		200
Jan 19 14:25:35 2021 - DEBUG         ndms[6]:		550
Jan 19 14:25:35 2021 - DEBUG         ndms[7]:		300
Jan 19 14:25:35 2021 - DEBUG         ndms[8]:		50
Jan 19 14:25:35 2021 - DEBUG    ddtr maxshift:		215208
Jan 19 14:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:25:35 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:25:35 2021 - DEBUG    t_processed size:	9
Jan 19 14:25:35 2021 - DEBUG    t_processed elements:
Jan 19 14:25:35 2021 - DEBUG         t_processed[0][0]:	559104
Jan 19 14:25:35 2021 - DEBUG         t_processed[1][0]:	279552
Jan 19 14:25:35 2021 - DEBUG         t_processed[2][0]:	139776
Jan 19 14:25:35 2021 - DEBUG         t_processed[3][0]:	69888
Jan 19 14:25:35 2021 - DEBUG         t_processed[4][0]:	34944
Jan 19 14:25:35 2021 - DEBUG         t_processed[5][0]:	17472
Jan 19 14:25:35 2021 - DEBUG         t_processed[6][0]:	8736
Jan 19 14:25:35 2021 - DEBUG         t_processed[7][0]:	4368
Jan 19 14:25:35 2021 - DEBUG         t_processed[8][0]:	2184
Jan 19 14:25:35 2021 - DEBUG    power:			2.000000
Jan 19 14:25:35 2021 - NOTICE   Pipeline is ready.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:25:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:25:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:25:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:25:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:25:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:25:35 2021 - DEBUG    Optimization settings:
Jan 19 14:25:35 2021 - DEBUG    		UNROLL:			4
Jan 19 14:25:35 2021 - DEBUG    		SNUMREG:		6
Jan 19 14:25:35 2021 - DEBUG    		SDIVINT:		14
Jan 19 14:25:35 2021 - DEBUG    		SDIVINDM:		50
Jan 19 14:25:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:25:35 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:25:35 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:25:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:25:35 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:25:35 2021 - DEBUG         ndms[1]:		400
Jan 19 14:25:35 2021 - DEBUG         ndms[2]:		250
Jan 19 14:25:35 2021 - DEBUG         ndms[3]:		650
Jan 19 14:25:35 2021 - DEBUG         ndms[4]:		450
Jan 19 14:25:35 2021 - DEBUG         ndms[5]:		200
Jan 19 14:25:35 2021 - DEBUG         ndms[6]:		550
Jan 19 14:25:35 2021 - DEBUG         ndms[7]:		300
Jan 19 14:25:35 2021 - DEBUG         ndms[8]:		50
Jan 19 14:25:35 2021 - DEBUG    ddtr maxshift:		215208
Jan 19 14:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:25:35 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:25:35 2021 - DEBUG    t_processed size:	9
Jan 19 14:25:35 2021 - DEBUG    t_processed elements:
Jan 19 14:25:35 2021 - DEBUG         t_processed[0][0]:	559104
Jan 19 14:25:35 2021 - DEBUG         t_processed[1][0]:	279552
Jan 19 14:25:35 2021 - DEBUG         t_processed[2][0]:	139776
Jan 19 14:25:35 2021 - DEBUG         t_processed[3][0]:	69888
Jan 19 14:25:35 2021 - DEBUG         t_processed[4][0]:	34944
Jan 19 14:25:35 2021 - DEBUG         t_processed[5][0]:	17472
Jan 19 14:25:35 2021 - DEBUG         t_processed[6][0]:	8736
Jan 19 14:25:35 2021 - DEBUG         t_processed[7][0]:	4368
Jan 19 14:25:35 2021 - DEBUG         t_processed[8][0]:	2184
Jan 19 14:25:35 2021 - DEBUG    power:			2.000000
Jan 19 14:25:35 2021 - NOTICE   Finished. 1
Jan 19 14:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:25:35 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:25:35 2021 - NOTICE   	DDTR Binning 	53.140192
Jan 19 14:25:35 2021 - NOTICE   	DDTR Corner_Turn 	16.862305
Jan 19 14:25:35 2021 - NOTICE   	DDTR Dedispersion 	239.103011
Jan 19 14:25:35 2021 - NOTICE   	DDTR Host_To_Device 	519.824995
Jan 19 14:25:35 2021 - NOTICE   	DDTR total 	829.199441
Jan 19 14:25:35 2021 - NOTICE   	Total total 	829.401245
Jan 19 14:25:35 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 19 14:25:35 2021 - NOTICE    
Jan 19 14:25:35 2021 - NOTICE   	Real-time speed-up factor:	21.571379
Jan 19 14:25:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	862 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	862 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 215208
Number of time samples + maxshift: 774312;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792895488 bytes = 756.164 MB;
DDTR output size:  3252110400 bytes = 3101.454 MB;
Total memory required: 4045005888 bytes = 3857.618 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
774312 512
32 8
24197 64
Performed CT: 0.016835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.493912
CT Device memory bandwidth in GB/s: 141.296347

NOTICE: 0.000000	11.550000	0.011000	1050

Amount of telescope time processed: 0.000000

343.750000
0.005165
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.550000	23.950001	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 774312

484.375000
0.005165
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.950001	46.200001	0.089000	250

Amount of telescope time processed: 0.000000
timesamples: 494760

695.312500
0.005165
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	87.150002	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 354984

246.093750
0.005165
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	177.149994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 285088

390.625000
0.005165
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.149994	297.149994	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 250144

585.937500
0.005165
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.149994	561.150024	0.480000	550

Amount of telescope time processed: 0.000000
timesamples: 232640

234.375000
0.005165
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.150024	1101.150024	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 223904

439.453125
0.005165
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.150024	1256.150024	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 219408

378.417969
0.005165
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.829401 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 21.571379
NOTICE: Pipeline start/resume run_pipeline_generic.
