Jan 19 14:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:59:03 2021 - NOTICE   Checked for devices.
Jan 19 14:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:59:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:59:03 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 14:59:03 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 14:59:03 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 14:59:03 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 14:59:03 2021 - DEBUG    power:			2.000000
Jan 19 14:59:03 2021 - NOTICE   Pipeline is ready.
Jan 19 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:59:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:59:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:59:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:59:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:59:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:59:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:59:04 2021 - DEBUG    Optimization settings:
Jan 19 14:59:04 2021 - DEBUG    		UNROLL:			4
Jan 19 14:59:04 2021 - DEBUG    		SNUMREG:		14
Jan 19 14:59:04 2021 - DEBUG    		SDIVINT:		8
Jan 19 14:59:04 2021 - DEBUG    		SDIVINDM:		128
Jan 19 14:59:04 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:59:04 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.672000,0.011000,1,1
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,28.543999,0.031000,2,2
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.543999,51.327999,0.089000,4,4
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.327999,99.712006,0.063000,8,8
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,202.112000,0.200000,16,16
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.112000,355.712006,0.600000,32,32
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.712006,601.471985,0.480000,64,64
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.471985,1292.671875,1.800000,128,128
Jan 19 14:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.671875,1689.471924,3.100000,256,256
Jan 19 14:59:04 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:59:04 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:59:04 2021 - DEBUG         ndms[0]:		1152
Jan 19 14:59:04 2021 - DEBUG         ndms[1]:		512
Jan 19 14:59:04 2021 - DEBUG         ndms[2]:		256
Jan 19 14:59:04 2021 - DEBUG         ndms[3]:		768
Jan 19 14:59:04 2021 - DEBUG         ndms[4]:		512
Jan 19 14:59:04 2021 - DEBUG         ndms[5]:		256
Jan 19 14:59:04 2021 - DEBUG         ndms[6]:		512
Jan 19 14:59:04 2021 - DEBUG         ndms[7]:		384
Jan 19 14:59:04 2021 - DEBUG         ndms[8]:		128
Jan 19 14:59:04 2021 - DEBUG    ddtr maxshift:		286944
Jan 19 14:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:59:04 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:59:04 2021 - DEBUG    t_processed size:	9
Jan 19 14:59:04 2021 - DEBUG    t_processed elements:
Jan 19 14:59:04 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 14:59:04 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 14:59:04 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 14:59:04 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 14:59:04 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 14:59:04 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 14:59:04 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 14:59:04 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 14:59:04 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 14:59:04 2021 - DEBUG    power:			2.000000
Jan 19 14:59:04 2021 - NOTICE   Finished. 1
Jan 19 14:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:59:04 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:59:04 2021 - NOTICE   	DDTR Binning 	59.959392
Jan 19 14:59:04 2021 - NOTICE   	DDTR Corner_Turn 	16.106815
Jan 19 14:59:04 2021 - NOTICE   	DDTR Dedispersion 	138.275900
Jan 19 14:59:04 2021 - NOTICE   	DDTR Host_To_Device 	500.195500
Jan 19 14:59:04 2021 - NOTICE   	DDTR total 	714.812756
Jan 19 14:59:04 2021 - NOTICE   	Total total 	715.038696
Jan 19 14:59:04 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 19 14:59:04 2021 - NOTICE    
Jan 19 14:59:04 2021 - NOTICE   	Real-time speed-up factor:	20.530447
Jan 19 14:59:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 286944
Number of time samples + maxshift: 745696;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 763592704 bytes = 728.219 MB;
DDTR output size:  3436167168 bytes = 3276.984 MB;
Total memory required: 4199759872 bytes = 4005.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
745696 512
32 8
23303 64
Performed CT: 0.016079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.452556
CT Device memory bandwidth in GB/s: 142.471533

NOTICE: 0.000000	12.672000	0.011000	1152

Amount of telescope time processed: 0.000000

343.750000
0.005165
239
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	28.543999	0.031000	512

Amount of telescope time processed: 0.000000
timesamples: 745696

484.375000
0.005165
331
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.543999	51.327999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 516320

695.312500
0.005165
470
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.327999	99.712006	0.063000	768

Amount of telescope time processed: 0.000000
timesamples: 401632

246.093750
0.005165
175
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.712006	202.112000	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 344288

390.625000
0.005165
270
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.112000	355.712006	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 315616

585.937500
0.005165
398
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.712006	601.471985	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 301248

234.375000
0.005165
167
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.471985	1292.671875	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 294016

439.453125
0.005165
302
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.671875	1689.471924	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 290304

378.417969
0.005165
262
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715039 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 20.530447
NOTICE: Pipeline start/resume run_pipeline_generic.
