Jan 19 14:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:26:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:26:31 2021 - NOTICE   Checked for devices.
Jan 19 14:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:26:31 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:26:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:26:31 2021 - DEBUG    rawdatafile:		
Jan 19 14:26:31 2021 - DEBUG    source_name:		
Jan 19 14:26:31 2021 - DEBUG    N:			0
Jan 19 14:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:26:31 2021 - DEBUG    Optimization settings:
Jan 19 14:26:31 2021 - DEBUG    		UNROLL:			4
Jan 19 14:26:31 2021 - DEBUG    		SNUMREG:		2
Jan 19 14:26:31 2021 - DEBUG    		SDIVINT:		16
Jan 19 14:26:31 2021 - DEBUG    		SDIVINDM:		50
Jan 19 14:26:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:26:31 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:26:31 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:26:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:26:31 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:26:31 2021 - DEBUG         ndms[1]:		400
Jan 19 14:26:31 2021 - DEBUG         ndms[2]:		250
Jan 19 14:26:31 2021 - DEBUG         ndms[3]:		650
Jan 19 14:26:31 2021 - DEBUG         ndms[4]:		450
Jan 19 14:26:31 2021 - DEBUG         ndms[5]:		200
Jan 19 14:26:31 2021 - DEBUG         ndms[6]:		550
Jan 19 14:26:31 2021 - DEBUG         ndms[7]:		300
Jan 19 14:26:31 2021 - DEBUG         ndms[8]:		50
Jan 19 14:26:31 2021 - DEBUG    ddtr maxshift:		213056
Jan 19 14:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:26:31 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:26:31 2021 - DEBUG    t_processed size:	9
Jan 19 14:26:31 2021 - DEBUG    t_processed elements:
Jan 19 14:26:31 2021 - DEBUG         t_processed[0][0]:	557056
Jan 19 14:26:31 2021 - DEBUG         t_processed[1][0]:	278528
Jan 19 14:26:31 2021 - DEBUG         t_processed[2][0]:	139264
Jan 19 14:26:31 2021 - DEBUG         t_processed[3][0]:	69632
Jan 19 14:26:31 2021 - DEBUG         t_processed[4][0]:	34816
Jan 19 14:26:31 2021 - DEBUG         t_processed[5][0]:	17408
Jan 19 14:26:31 2021 - DEBUG         t_processed[6][0]:	8704
Jan 19 14:26:31 2021 - DEBUG         t_processed[7][0]:	4352
Jan 19 14:26:31 2021 - DEBUG         t_processed[8][0]:	2176
Jan 19 14:26:31 2021 - DEBUG    power:			2.000000
Jan 19 14:26:31 2021 - NOTICE   Pipeline is ready.
Jan 19 14:26:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:26:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:26:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:26:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:26:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:26:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:26:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:26:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:26:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:26:32 2021 - DEBUG    Optimization settings:
Jan 19 14:26:32 2021 - DEBUG    		UNROLL:			4
Jan 19 14:26:32 2021 - DEBUG    		SNUMREG:		2
Jan 19 14:26:32 2021 - DEBUG    		SDIVINT:		16
Jan 19 14:26:32 2021 - DEBUG    		SDIVINDM:		50
Jan 19 14:26:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:26:32 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:26:32 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:26:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:26:32 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:26:32 2021 - DEBUG         ndms[1]:		400
Jan 19 14:26:32 2021 - DEBUG         ndms[2]:		250
Jan 19 14:26:32 2021 - DEBUG         ndms[3]:		650
Jan 19 14:26:32 2021 - DEBUG         ndms[4]:		450
Jan 19 14:26:32 2021 - DEBUG         ndms[5]:		200
Jan 19 14:26:32 2021 - DEBUG         ndms[6]:		550
Jan 19 14:26:32 2021 - DEBUG         ndms[7]:		300
Jan 19 14:26:32 2021 - DEBUG         ndms[8]:		50
Jan 19 14:26:32 2021 - DEBUG    ddtr maxshift:		213056
Jan 19 14:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:26:32 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:26:32 2021 - DEBUG    t_processed size:	9
Jan 19 14:26:32 2021 - DEBUG    t_processed elements:
Jan 19 14:26:32 2021 - DEBUG         t_processed[0][0]:	557056
Jan 19 14:26:32 2021 - DEBUG         t_processed[1][0]:	278528
Jan 19 14:26:32 2021 - DEBUG         t_processed[2][0]:	139264
Jan 19 14:26:32 2021 - DEBUG         t_processed[3][0]:	69632
Jan 19 14:26:32 2021 - DEBUG         t_processed[4][0]:	34816
Jan 19 14:26:32 2021 - DEBUG         t_processed[5][0]:	17408
Jan 19 14:26:32 2021 - DEBUG         t_processed[6][0]:	8704
Jan 19 14:26:32 2021 - DEBUG         t_processed[7][0]:	4352
Jan 19 14:26:32 2021 - DEBUG         t_processed[8][0]:	2176
Jan 19 14:26:32 2021 - DEBUG    power:			2.000000
Jan 19 14:26:32 2021 - NOTICE   Finished. 1
Jan 19 14:26:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:26:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:26:32 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:26:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:26:32 2021 - NOTICE   	DDTR Binning 	52.689024
Jan 19 14:26:32 2021 - NOTICE   	DDTR Corner_Turn 	16.682049
Jan 19 14:26:32 2021 - NOTICE   	DDTR Dedispersion 	444.064904
Jan 19 14:26:32 2021 - NOTICE   	DDTR Host_To_Device 	516.442327
Jan 19 14:26:32 2021 - NOTICE   	DDTR total 	1030.161595
Jan 19 14:26:32 2021 - NOTICE   	Total total 	1030.368042
Jan 19 14:26:32 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 19 14:26:32 2021 - NOTICE    
Jan 19 14:26:32 2021 - NOTICE   	Real-time speed-up factor:	17.300413
Jan 19 14:26:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	853 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	853 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 213056
Number of time samples + maxshift: 770112;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788594688 bytes = 752.062 MB;
DDTR output size:  3234470400 bytes = 3084.631 MB;
Total memory required: 4023065088 bytes = 3836.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
770112 512
32 8
24066 64
Performed CT: 0.016654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.756292
CT Device memory bandwidth in GB/s: 142.053775

NOTICE: 0.000000	11.550000	0.011000	1050

Amount of telescope time processed: 0.000000

343.750000
0.005165
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.550000	23.950001	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 770112

484.375000
0.005165
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.950001	46.200001	0.089000	250

Amount of telescope time processed: 0.000000
timesamples: 491584

695.312500
0.005165
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	87.150002	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 352320

246.093750
0.005165
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	177.149994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 282688

390.625000
0.005165
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.149994	297.149994	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 247872

585.937500
0.005165
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.149994	561.150024	0.480000	550

Amount of telescope time processed: 0.000000
timesamples: 230464

234.375000
0.005165
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.150024	1101.150024	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 221696

439.453125
0.005165
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.150024	1256.150024	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 217344

378.417969
0.005165
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03037 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 17.300411
NOTICE: Pipeline start/resume run_pipeline_generic.
