Jan 19 13:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:07:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:07:14 2021 - NOTICE   Checked for devices.
Jan 19 13:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:07:14 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,1082.599976,1.800000,128,128
Jan 19 13:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.599976,1268.599976,3.100000,256,256
Jan 19 13:07:15 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:07:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:07:15 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:07:15 2021 - DEBUG         ndms[1]:		400
Jan 19 13:07:15 2021 - DEBUG         ndms[2]:		220
Jan 19 13:07:15 2021 - DEBUG         ndms[3]:		660
Jan 19 13:07:15 2021 - DEBUG         ndms[4]:		440
Jan 19 13:07:15 2021 - DEBUG         ndms[5]:		200
Jan 19 13:07:15 2021 - DEBUG         ndms[6]:		520
Jan 19 13:07:15 2021 - DEBUG         ndms[7]:		300
Jan 19 13:07:15 2021 - DEBUG         ndms[8]:		60
Jan 19 13:07:15 2021 - DEBUG    ddtr maxshift:		221256
Jan 19 13:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:07:15 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:07:15 2021 - DEBUG    t_processed size:	9
Jan 19 13:07:15 2021 - DEBUG    t_processed elements:
Jan 19 13:07:15 2021 - DEBUG         t_processed[0][0]:	552960
Jan 19 13:07:15 2021 - DEBUG         t_processed[1][0]:	276480
Jan 19 13:07:15 2021 - DEBUG         t_processed[2][0]:	138240
Jan 19 13:07:15 2021 - DEBUG         t_processed[3][0]:	69120
Jan 19 13:07:15 2021 - DEBUG         t_processed[4][0]:	34560
Jan 19 13:07:15 2021 - DEBUG         t_processed[5][0]:	17280
Jan 19 13:07:15 2021 - DEBUG         t_processed[6][0]:	8640
Jan 19 13:07:15 2021 - DEBUG         t_processed[7][0]:	4320
Jan 19 13:07:15 2021 - DEBUG         t_processed[8][0]:	2160
Jan 19 13:07:15 2021 - DEBUG    power:			2.000000
Jan 19 13:07:15 2021 - NOTICE   Pipeline is ready.
Jan 19 13:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:07:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:07:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:07:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:07:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:07:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:07:16 2021 - DEBUG    Optimization settings:
Jan 19 13:07:16 2021 - DEBUG    		UNROLL:			4
Jan 19 13:07:16 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:07:16 2021 - DEBUG    		SDIVINT:		18
Jan 19 13:07:16 2021 - DEBUG    		SDIVINDM:		20
Jan 19 13:07:16 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:07:16 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,43.419998,0.089000,4,4
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.419998,85.000000,0.063000,8,8
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,173.000000,0.200000,16,16
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,293.000000,0.600000,32,32
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.000000,542.599976,0.480000,64,64
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,1082.599976,1.800000,128,128
Jan 19 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.599976,1268.599976,3.100000,256,256
Jan 19 13:07:16 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:07:16 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:07:16 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:07:16 2021 - DEBUG         ndms[1]:		400
Jan 19 13:07:16 2021 - DEBUG         ndms[2]:		220
Jan 19 13:07:16 2021 - DEBUG         ndms[3]:		660
Jan 19 13:07:16 2021 - DEBUG         ndms[4]:		440
Jan 19 13:07:16 2021 - DEBUG         ndms[5]:		200
Jan 19 13:07:16 2021 - DEBUG         ndms[6]:		520
Jan 19 13:07:16 2021 - DEBUG         ndms[7]:		300
Jan 19 13:07:16 2021 - DEBUG         ndms[8]:		60
Jan 19 13:07:16 2021 - DEBUG    ddtr maxshift:		221256
Jan 19 13:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:07:16 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:07:16 2021 - DEBUG    t_processed size:	9
Jan 19 13:07:16 2021 - DEBUG    t_processed elements:
Jan 19 13:07:16 2021 - DEBUG         t_processed[0][0]:	552960
Jan 19 13:07:16 2021 - DEBUG         t_processed[1][0]:	276480
Jan 19 13:07:16 2021 - DEBUG         t_processed[2][0]:	138240
Jan 19 13:07:16 2021 - DEBUG         t_processed[3][0]:	69120
Jan 19 13:07:16 2021 - DEBUG         t_processed[4][0]:	34560
Jan 19 13:07:16 2021 - DEBUG         t_processed[5][0]:	17280
Jan 19 13:07:16 2021 - DEBUG         t_processed[6][0]:	8640
Jan 19 13:07:16 2021 - DEBUG         t_processed[7][0]:	4320
Jan 19 13:07:16 2021 - DEBUG         t_processed[8][0]:	2160
Jan 19 13:07:16 2021 - DEBUG    power:			2.000000
Jan 19 13:07:16 2021 - NOTICE   Finished. 1
Jan 19 13:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:07:16 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:07:16 2021 - NOTICE   	DDTR Binning 	53.834047
Jan 19 13:07:16 2021 - NOTICE   	DDTR Corner_Turn 	16.658432
Jan 19 13:07:16 2021 - NOTICE   	DDTR Dedispersion 	442.293076
Jan 19 13:07:16 2021 - NOTICE   	DDTR Host_To_Device 	519.813012
Jan 19 13:07:16 2021 - NOTICE   	DDTR total 	1032.867970
Jan 19 13:07:16 2021 - NOTICE   	Total total 	1033.071655
Jan 19 13:07:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 19 13:07:16 2021 - NOTICE    
Jan 19 13:07:16 2021 - NOTICE   	Real-time speed-up factor:	17.128259
Jan 19 13:07:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	877 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	877 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 221256
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  3220738560 bytes = 3071.536 MB;
Total memory required: 4013535744 bytes = 3827.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.354434
CT Device memory bandwidth in GB/s: 143.012660

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 774216

484.375000
0.005165
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	43.419998	0.089000	220

Amount of telescope time processed: 0.000000
timesamples: 497736

695.312500
0.005165
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.419998	85.000000	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 359496

246.093750
0.005165
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	173.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 290368

390.625000
0.005165
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	293.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 255808

585.937500
0.005165
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.000000	542.599976	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 238528

234.375000
0.005165
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.599976	1082.599976	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 229824

439.453125
0.005165
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.599976	1268.599976	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 225504

378.417969
0.005165
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03307 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 17.128260
NOTICE: Pipeline start/resume run_pipeline_generic.
