Jan 19 13:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:17:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:17:05 2021 - NOTICE   Checked for devices.
Jan 19 13:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:17:05 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:17:05 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:17:05 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:17:05 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:17:05 2021 - DEBUG         ndms[1]:		408
Jan 19 13:17:05 2021 - DEBUG         ndms[2]:		216
Jan 19 13:17:05 2021 - DEBUG         ndms[3]:		648
Jan 19 13:17:05 2021 - DEBUG         ndms[4]:		432
Jan 19 13:17:05 2021 - DEBUG         ndms[5]:		216
Jan 19 13:17:05 2021 - DEBUG         ndms[6]:		504
Jan 19 13:17:05 2021 - DEBUG         ndms[7]:		312
Jan 19 13:17:05 2021 - DEBUG         ndms[8]:		48
Jan 19 13:17:05 2021 - DEBUG    ddtr maxshift:		221280
Jan 19 13:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:17:05 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:17:05 2021 - DEBUG    t_processed size:	9
Jan 19 13:17:05 2021 - DEBUG    t_processed elements:
Jan 19 13:17:05 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 13:17:05 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 13:17:05 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 13:17:05 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 13:17:05 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 13:17:05 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 13:17:05 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 13:17:05 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 13:17:05 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 13:17:05 2021 - DEBUG    power:			2.000000
Jan 19 13:17:05 2021 - NOTICE   Pipeline is ready.
Jan 19 13:17:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:17:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:17:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:17:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:17:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:17:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:17:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:17:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:17:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:17:06 2021 - DEBUG    Optimization settings:
Jan 19 13:17:06 2021 - DEBUG    		UNROLL:			4
Jan 19 13:17:06 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:17:06 2021 - DEBUG    		SDIVINT:		12
Jan 19 13:17:06 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:17:06 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:17:06 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:17:06 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:17:06 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:17:06 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:17:06 2021 - DEBUG         ndms[1]:		408
Jan 19 13:17:06 2021 - DEBUG         ndms[2]:		216
Jan 19 13:17:06 2021 - DEBUG         ndms[3]:		648
Jan 19 13:17:06 2021 - DEBUG         ndms[4]:		432
Jan 19 13:17:06 2021 - DEBUG         ndms[5]:		216
Jan 19 13:17:06 2021 - DEBUG         ndms[6]:		504
Jan 19 13:17:06 2021 - DEBUG         ndms[7]:		312
Jan 19 13:17:06 2021 - DEBUG         ndms[8]:		48
Jan 19 13:17:06 2021 - DEBUG    ddtr maxshift:		221280
Jan 19 13:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:17:06 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:17:06 2021 - DEBUG    t_processed size:	9
Jan 19 13:17:06 2021 - DEBUG    t_processed elements:
Jan 19 13:17:06 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 13:17:06 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 13:17:06 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 13:17:06 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 13:17:06 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 13:17:06 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 13:17:06 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 13:17:06 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 13:17:06 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 13:17:06 2021 - DEBUG    power:			2.000000
Jan 19 13:17:06 2021 - NOTICE   Finished. 1
Jan 19 13:17:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:17:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:17:06 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:17:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:17:06 2021 - NOTICE   	DDTR Binning 	53.339745
Jan 19 13:17:06 2021 - NOTICE   	DDTR Corner_Turn 	16.418816
Jan 19 13:17:06 2021 - NOTICE   	DDTR Dedispersion 	217.078945
Jan 19 13:17:06 2021 - NOTICE   	DDTR Host_To_Device 	511.519698
Jan 19 13:17:06 2021 - NOTICE   	DDTR total 	798.628476
Jan 19 13:17:06 2021 - NOTICE   	Total total 	798.837769
Jan 19 13:17:06 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 19 13:17:06 2021 - NOTICE    
Jan 19 13:17:06 2021 - NOTICE   	Real-time speed-up factor:	21.658345
Jan 19 13:17:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	871 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	871 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 221280
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3145337856 bytes = 2999.628 MB;
Total memory required: 3925576704 bytes = 3743.722 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.990992
CT Device memory bandwidth in GB/s: 142.794595

NOTICE: 0.000000	11.352000	0.011000	1032

Amount of telescope time processed: 0.000000

343.750000
0.005165
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.352000	24.000000	0.031000	408

Amount of telescope time processed: 0.000000
timesamples: 761952

484.375000
0.005165
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	43.223999	0.089000	216

Amount of telescope time processed: 0.000000
timesamples: 491616

695.312500
0.005165
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.223999	84.048004	0.063000	648

Amount of telescope time processed: 0.000000
timesamples: 356448

246.093750
0.005165
51
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.048004	170.447998	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 288864

390.625000
0.005165
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.447998	300.048004	0.600000	216

Amount of telescope time processed: 0.000000
timesamples: 255072

585.937500
0.005165
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.048004	541.968018	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 238144

234.375000
0.005165
49
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.968018	1103.567993	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 229632

439.453125
0.005165
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1252.367920	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 225408

378.417969
0.005165
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798838 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 21.658344
NOTICE: Pipeline start/resume run_pipeline_generic.
