Jan 19 14:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:57:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:57:14 2021 - NOTICE   Checked for devices.
Jan 19 14:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:57:14 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:57:14 2021 - DEBUG    Range:	8 MAXSHIFT:	295008 Scrunch value:	256
Jan 19 14:57:14 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Jan 19 14:57:14 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 14:57:14 2021 - DEBUG    In 1
Jan 19 14:57:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 14:57:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 14:57:14 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 14:57:14 2021 - DEBUG    Compute capability:	7.5
Jan 19 14:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:57:14 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:57:14 2021 - DEBUG    Driver version:		11010
Jan 19 14:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:57:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 14:57:14 2021 - DEBUG    az_start:		0.000000
Jan 19 14:57:14 2021 - DEBUG    za_start:		0.000000
Jan 19 14:57:14 2021 - DEBUG    src_raj:			0.000000
Jan 19 14:57:14 2021 - DEBUG    src_dej:			0.000000
Jan 19 14:57:14 2021 - DEBUG    tstart:			50000.000000
Jan 19 14:57:14 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:57:14 2021 - DEBUG    refdm:			0.000000
Jan 19 14:57:14 2021 - DEBUG    period:			0.000000
Jan 19 14:57:14 2021 - DEBUG    fch1:			652.000000
Jan 19 14:57:14 2021 - DEBUG    foff:			-0.244141
Jan 19 14:57:14 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:57:14 2021 - DEBUG    telescope_id:		0
Jan 19 14:57:14 2021 - DEBUG    machine_id:		0
Jan 19 14:57:14 2021 - DEBUG    data_type:		0
Jan 19 14:57:14 2021 - DEBUG    barycentric:		0
Jan 19 14:57:14 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:57:14 2021 - DEBUG    nbits:			8
Jan 19 14:57:14 2021 - DEBUG    nsamples:		781250
Jan 19 14:57:14 2021 - DEBUG    nchans:			512
Jan 19 14:57:14 2021 - DEBUG    nifs:			0
Jan 19 14:57:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:57:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:57:14 2021 - DEBUG    rawdatafile:		
Jan 19 14:57:14 2021 - DEBUG    source_name:		
Jan 19 14:57:14 2021 - DEBUG    N:			0
Jan 19 14:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:57:14 2021 - DEBUG    Optimization settings:
Jan 19 14:57:14 2021 - DEBUG    		UNROLL:			4
Jan 19 14:57:14 2021 - DEBUG    		SNUMREG:		6
Jan 19 14:57:14 2021 - DEBUG    		SDIVINT:		8
Jan 19 14:57:14 2021 - DEBUG    		SDIVINDM:		128
Jan 19 14:57:14 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:57:14 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.672000,0.011000,1,1
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,28.543999,0.031000,2,2
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.543999,51.327999,0.089000,4,4
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.327999,99.712006,0.063000,8,8
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,202.112000,0.200000,16,16
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.112000,355.712006,0.600000,32,32
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.712006,601.471985,0.480000,64,64
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.471985,1292.671875,1.800000,128,128
Jan 19 14:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.671875,1689.471924,3.100000,256,256
Jan 19 14:57:14 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:57:14 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:57:14 2021 - DEBUG         ndms[0]:		1152
Jan 19 14:57:14 2021 - DEBUG         ndms[1]:		512
Jan 19 14:57:14 2021 - DEBUG         ndms[2]:		256
Jan 19 14:57:14 2021 - DEBUG         ndms[3]:		768
Jan 19 14:57:14 2021 - DEBUG         ndms[4]:		512
Jan 19 14:57:14 2021 - DEBUG         ndms[5]:		256
Jan 19 14:57:14 2021 - DEBUG         ndms[6]:		512
Jan 19 14:57:14 2021 - DEBUG         ndms[7]:		384
Jan 19 14:57:14 2021 - DEBUG         ndms[8]:		128
Jan 19 14:57:14 2021 - DEBUG    ddtr maxshift:		295008
Jan 19 14:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:57:14 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:57:14 2021 - DEBUG    t_processed size:	9
Jan 19 14:57:14 2021 - DEBUG    t_processed elements:
Jan 19 14:57:14 2021 - DEBUG         t_processed[0][0]:	466944
Jan 19 14:57:14 2021 - DEBUG         t_processed[1][0]:	233472
Jan 19 14:57:14 2021 - DEBUG         t_processed[2][0]:	116736
Jan 19 14:57:14 2021 - DEBUG         t_processed[3][0]:	58368
Jan 19 14:57:14 2021 - DEBUG         t_processed[4][0]:	29184
Jan 19 14:57:14 2021 - DEBUG         t_processed[5][0]:	14592
Jan 19 14:57:14 2021 - DEBUG         t_processed[6][0]:	7296
Jan 19 14:57:14 2021 - DEBUG         t_processed[7][0]:	3648
Jan 19 14:57:14 2021 - DEBUG         t_processed[8][0]:	1824
Jan 19 14:57:14 2021 - DEBUG    power:			2.000000
Jan 19 14:57:14 2021 - NOTICE   Pipeline is ready.
Jan 19 14:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:57:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:57:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:57:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:57:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:57:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:57:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:57:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:57:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:57:15 2021 - DEBUG    Optimization settings:
Jan 19 14:57:15 2021 - DEBUG    		UNROLL:			4
Jan 19 14:57:15 2021 - DEBUG    		SNUMREG:		6
Jan 19 14:57:15 2021 - DEBUG    		SDIVINT:		8
Jan 19 14:57:15 2021 - DEBUG    		SDIVINDM:		128
Jan 19 14:57:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:57:15 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.672000,0.011000,1,1
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,28.543999,0.031000,2,2
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.543999,51.327999,0.089000,4,4
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.327999,99.712006,0.063000,8,8
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,202.112000,0.200000,16,16
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.112000,355.712006,0.600000,32,32
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.712006,601.471985,0.480000,64,64
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.471985,1292.671875,1.800000,128,128
Jan 19 14:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.671875,1689.471924,3.100000,256,256
Jan 19 14:57:15 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:57:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:57:15 2021 - DEBUG         ndms[0]:		1152
Jan 19 14:57:15 2021 - DEBUG         ndms[1]:		512
Jan 19 14:57:15 2021 - DEBUG         ndms[2]:		256
Jan 19 14:57:15 2021 - DEBUG         ndms[3]:		768
Jan 19 14:57:15 2021 - DEBUG         ndms[4]:		512
Jan 19 14:57:15 2021 - DEBUG         ndms[5]:		256
Jan 19 14:57:15 2021 - DEBUG         ndms[6]:		512
Jan 19 14:57:15 2021 - DEBUG         ndms[7]:		384
Jan 19 14:57:15 2021 - DEBUG         ndms[8]:		128
Jan 19 14:57:15 2021 - DEBUG    ddtr maxshift:		295008
Jan 19 14:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:57:15 2021 - DEBUG    ddtr max_ndms:		1152
Jan 19 14:57:15 2021 - DEBUG    t_processed size:	9
Jan 19 14:57:15 2021 - DEBUG    t_processed elements:
Jan 19 14:57:15 2021 - DEBUG         t_processed[0][0]:	466944
Jan 19 14:57:15 2021 - DEBUG         t_processed[1][0]:	233472
Jan 19 14:57:15 2021 - DEBUG         t_processed[2][0]:	116736
Jan 19 14:57:15 2021 - DEBUG         t_processed[3][0]:	58368
Jan 19 14:57:15 2021 - DEBUG         t_processed[4][0]:	29184
Jan 19 14:57:15 2021 - DEBUG         t_processed[5][0]:	14592
Jan 19 14:57:15 2021 - DEBUG         t_processed[6][0]:	7296
Jan 19 14:57:15 2021 - DEBUG         t_processed[7][0]:	3648
Jan 19 14:57:15 2021 - DEBUG         t_processed[8][0]:	1824
Jan 19 14:57:15 2021 - DEBUG    power:			2.000000
Jan 19 14:57:15 2021 - NOTICE   Finished. 1
Jan 19 14:57:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:57:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:57:15 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:57:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:57:15 2021 - NOTICE   	DDTR Binning 	61.605055
Jan 19 14:57:15 2021 - NOTICE   	DDTR Corner_Turn 	16.430944
Jan 19 14:57:15 2021 - NOTICE   	DDTR Dedispersion 	197.805403
Jan 19 14:57:15 2021 - NOTICE   	DDTR Host_To_Device 	511.050767
Jan 19 14:57:15 2021 - NOTICE   	DDTR total 	787.176604
Jan 19 14:57:15 2021 - NOTICE   	Total total 	787.400635
Jan 19 14:57:15 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 19 14:57:15 2021 - NOTICE    
Jan 19 14:57:15 2021 - NOTICE   	Real-time speed-up factor:	18.976627
Jan 19 14:57:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1296 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1296 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 295008
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3511074816 bytes = 3348.422 MB;
Total memory required: 4291313664 bytes = 4092.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.834082
CT Device memory bandwidth in GB/s: 142.700449

NOTICE: 0.000000	12.672000	0.011000	1152

Amount of telescope time processed: 0.000000

343.750000
0.005165
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	28.543999	0.031000	512

Amount of telescope time processed: 0.000000
timesamples: 761952

484.375000
0.005165
331
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.543999	51.327999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 528480

695.312500
0.005165
470
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.327999	99.712006	0.063000	768

Amount of telescope time processed: 0.000000
timesamples: 411744

246.093750
0.005165
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.712006	202.112000	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 353376

390.625000
0.005165
270
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.112000	355.712006	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 324192

585.937500
0.005165
398
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.712006	601.471985	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 309568

234.375000
0.005165
167
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.471985	1292.671875	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 302208

439.453125
0.005165
302
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.671875	1689.471924	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 298560

378.417969
0.005165
262
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787401 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 18.976627
NOTICE: Pipeline start/resume run_pipeline_generic.
