Jan 19 13:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:24:13 2021 - NOTICE   Checked for devices.
Jan 19 13:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:24:13 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:24:14 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:24:14 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:24:14 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:24:14 2021 - DEBUG         ndms[1]:		408
Jan 19 13:24:14 2021 - DEBUG         ndms[2]:		216
Jan 19 13:24:14 2021 - DEBUG         ndms[3]:		648
Jan 19 13:24:14 2021 - DEBUG         ndms[4]:		432
Jan 19 13:24:14 2021 - DEBUG         ndms[5]:		216
Jan 19 13:24:14 2021 - DEBUG         ndms[6]:		504
Jan 19 13:24:14 2021 - DEBUG         ndms[7]:		312
Jan 19 13:24:14 2021 - DEBUG         ndms[8]:		48
Jan 19 13:24:14 2021 - DEBUG    ddtr maxshift:		215160
Jan 19 13:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:24:14 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:24:14 2021 - DEBUG    t_processed size:	9
Jan 19 13:24:14 2021 - DEBUG    t_processed elements:
Jan 19 13:24:14 2021 - DEBUG         t_processed[0][0]:	552960
Jan 19 13:24:14 2021 - DEBUG         t_processed[1][0]:	276480
Jan 19 13:24:14 2021 - DEBUG         t_processed[2][0]:	138240
Jan 19 13:24:14 2021 - DEBUG         t_processed[3][0]:	69120
Jan 19 13:24:14 2021 - DEBUG         t_processed[4][0]:	34560
Jan 19 13:24:14 2021 - DEBUG         t_processed[5][0]:	17280
Jan 19 13:24:14 2021 - DEBUG         t_processed[6][0]:	8640
Jan 19 13:24:14 2021 - DEBUG         t_processed[7][0]:	4320
Jan 19 13:24:14 2021 - DEBUG         t_processed[8][0]:	2160
Jan 19 13:24:14 2021 - DEBUG    power:			2.000000
Jan 19 13:24:14 2021 - NOTICE   Pipeline is ready.
Jan 19 13:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:24:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:24:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:24:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:24:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:24:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:24:15 2021 - DEBUG    Optimization settings:
Jan 19 13:24:15 2021 - DEBUG    		UNROLL:			4
Jan 19 13:24:15 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:24:15 2021 - DEBUG    		SDIVINT:		30
Jan 19 13:24:15 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:24:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:24:15 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:24:15 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:24:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:24:15 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:24:15 2021 - DEBUG         ndms[1]:		408
Jan 19 13:24:15 2021 - DEBUG         ndms[2]:		216
Jan 19 13:24:15 2021 - DEBUG         ndms[3]:		648
Jan 19 13:24:15 2021 - DEBUG         ndms[4]:		432
Jan 19 13:24:15 2021 - DEBUG         ndms[5]:		216
Jan 19 13:24:15 2021 - DEBUG         ndms[6]:		504
Jan 19 13:24:15 2021 - DEBUG         ndms[7]:		312
Jan 19 13:24:15 2021 - DEBUG         ndms[8]:		48
Jan 19 13:24:15 2021 - DEBUG    ddtr maxshift:		215160
Jan 19 13:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:24:15 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:24:15 2021 - DEBUG    t_processed size:	9
Jan 19 13:24:15 2021 - DEBUG    t_processed elements:
Jan 19 13:24:15 2021 - DEBUG         t_processed[0][0]:	552960
Jan 19 13:24:15 2021 - DEBUG         t_processed[1][0]:	276480
Jan 19 13:24:15 2021 - DEBUG         t_processed[2][0]:	138240
Jan 19 13:24:15 2021 - DEBUG         t_processed[3][0]:	69120
Jan 19 13:24:15 2021 - DEBUG         t_processed[4][0]:	34560
Jan 19 13:24:15 2021 - DEBUG         t_processed[5][0]:	17280
Jan 19 13:24:15 2021 - DEBUG         t_processed[6][0]:	8640
Jan 19 13:24:15 2021 - DEBUG         t_processed[7][0]:	4320
Jan 19 13:24:15 2021 - DEBUG         t_processed[8][0]:	2160
Jan 19 13:24:15 2021 - DEBUG    power:			2.000000
Jan 19 13:24:15 2021 - NOTICE   Finished. 1
Jan 19 13:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:24:15 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:24:15 2021 - NOTICE   	DDTR Binning 	52.939297
Jan 19 13:24:15 2021 - NOTICE   	DDTR Corner_Turn 	21.885344
Jan 19 13:24:15 2021 - NOTICE   	DDTR Dedispersion 	481.981597
Jan 19 13:24:15 2021 - NOTICE   	DDTR Host_To_Device 	515.225410
Jan 19 13:24:15 2021 - NOTICE   	DDTR total 	1072.312631
Jan 19 13:24:15 2021 - NOTICE   	Total total 	1072.505371
Jan 19 13:24:15 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 19 13:24:15 2021 - NOTICE    
Jan 19 13:24:15 2021 - NOTICE   	Real-time speed-up factor:	16.498490
Jan 19 13:24:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	847 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	847 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 215160
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  3170799360 bytes = 3023.910 MB;
Total memory required: 3957354240 bytes = 3774.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.021861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 179.895653
CT Device memory bandwidth in GB/s: 107.937392

NOTICE: 0.000000	11.352000	0.011000	1032

Amount of telescope time processed: 0.000000

343.750000
0.005165
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.352000	24.000000	0.031000	408

Amount of telescope time processed: 0.000000
timesamples: 768120

484.375000
0.005165
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	43.223999	0.089000	216

Amount of telescope time processed: 0.000000
timesamples: 491640

695.312500
0.005165
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.223999	84.048004	0.063000	648

Amount of telescope time processed: 0.000000
timesamples: 353400

246.093750
0.005165
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.048004	170.447998	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 284272

390.625000
0.005165
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.447998	300.048004	0.600000	216

Amount of telescope time processed: 0.000000
timesamples: 249696

585.937500
0.005165
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.048004	541.968018	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 232384

234.375000
0.005165
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.968018	1103.567993	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 223680

439.453125
0.005165
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1252.367920	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 219360

378.417969
0.005165
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07251 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 16.498491
NOTICE: Pipeline start/resume run_pipeline_generic.
