Jan 19 14:53:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:53:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:53:21 2021 - NOTICE   Checked for devices.
Jan 19 14:53:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:53:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:53:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:53:21 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:53:22 2021 - DEBUG         t_processed[5][0]:	16384
Jan 19 14:53:22 2021 - DEBUG         t_processed[6][0]:	8192
Jan 19 14:53:22 2021 - DEBUG         t_processed[7][0]:	4096
Jan 19 14:53:22 2021 - DEBUG         t_processed[8][0]:	2048
Jan 19 14:53:22 2021 - DEBUG    power:			2.000000
Jan 19 14:53:22 2021 - NOTICE   Pipeline is ready.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:53:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:53:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:53:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:53:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:53:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:53:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:53:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:53:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:53:22 2021 - DEBUG    Optimization settings:
Jan 19 14:53:22 2021 - DEBUG    		UNROLL:			4
Jan 19 14:53:22 2021 - DEBUG    		SNUMREG:		4
Jan 19 14:53:22 2021 - DEBUG    		SDIVINT:		16
Jan 19 14:53:22 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:53:22 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:53:22 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:53:22 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:53:22 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:53:22 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:53:22 2021 - DEBUG         ndms[1]:		448
Jan 19 14:53:22 2021 - DEBUG         ndms[2]:		256
Jan 19 14:53:22 2021 - DEBUG         ndms[3]:		704
Jan 19 14:53:22 2021 - DEBUG         ndms[4]:		448
Jan 19 14:53:22 2021 - DEBUG         ndms[5]:		256
Jan 19 14:53:22 2021 - DEBUG         ndms[6]:		512
Jan 19 14:53:22 2021 - DEBUG         ndms[7]:		320
Jan 19 14:53:22 2021 - DEBUG         ndms[8]:		64
Jan 19 14:53:22 2021 - DEBUG    ddtr maxshift:		229504
Jan 19 14:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:53:22 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:53:22 2021 - DEBUG    t_processed size:	9
Jan 19 14:53:22 2021 - DEBUG    t_processed elements:
Jan 19 14:53:22 2021 - DEBUG         t_processed[0][0]:	524288
Jan 19 14:53:22 2021 - DEBUG         t_processed[1][0]:	262144
Jan 19 14:53:22 2021 - DEBUG         t_processed[2][0]:	131072
Jan 19 14:53:22 2021 - DEBUG         t_processed[3][0]:	65536
Jan 19 14:53:22 2021 - DEBUG         t_processed[4][0]:	32768
Jan 19 14:53:22 2021 - DEBUG         t_processed[5][0]:	16384
Jan 19 14:53:22 2021 - DEBUG         t_processed[6][0]:	8192
Jan 19 14:53:22 2021 - DEBUG         t_processed[7][0]:	4096
Jan 19 14:53:22 2021 - DEBUG         t_processed[8][0]:	2048
Jan 19 14:53:22 2021 - DEBUG    power:			2.000000
Jan 19 14:53:22 2021 - NOTICE   Finished. 1
Jan 19 14:53:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:53:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:53:22 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:53:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:53:22 2021 - NOTICE   	DDTR Binning 	53.770783
Jan 19 14:53:22 2021 - NOTICE   	DDTR Corner_Turn 	16.226303
Jan 19 14:53:22 2021 - NOTICE   	DDTR Dedispersion 	261.307485
Jan 19 14:53:22 2021 - NOTICE   	DDTR Host_To_Device 	505.624985
Jan 19 14:53:22 2021 - NOTICE   	DDTR total 	837.211918
Jan 19 14:53:22 2021 - NOTICE   	Total total 	837.427185
Jan 19 14:53:22 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 19 14:53:22 2021 - NOTICE    
Jan 19 14:53:22 2021 - NOTICE   	Real-time speed-up factor:	20.034239
Jan 19 14:53:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	952 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	952 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 229504
Number of time samples + maxshift: 753792;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771883008 bytes = 736.125 MB;
DDTR output size:  3280502784 bytes = 3128.531 MB;
Total memory required: 4052385792 bytes = 3864.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
753792 512
32 8
23556 64
Performed CT: 0.016198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.264211
CT Device memory bandwidth in GB/s: 142.958527

NOTICE: 0.000000	11.968000	0.011000	1088

Amount of telescope time processed: 0.000000

343.750000
0.005165
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.968000	25.855999	0.031000	448

Amount of telescope time processed: 0.000000
timesamples: 753792

484.375000
0.005165
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.855999	48.639999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 491648

695.312500
0.005165
256
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	92.992004	0.063000	704

Amount of telescope time processed: 0.000000
timesamples: 360576

246.093750
0.005165
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.992004	182.592010	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 295040

390.625000
0.005165
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.592010	336.192017	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 262272

585.937500
0.005165
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.192017	581.952026	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 245888

234.375000
0.005165
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.952026	1157.952026	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 237696

439.453125
0.005165
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.952026	1356.352051	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 233472

378.417969
0.005165
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.837427 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 20.034239
NOTICE: Pipeline start/resume run_pipeline_generic.
