Jan 19 14:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:47:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:47:43 2021 - NOTICE   Checked for devices.
Jan 19 14:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:47:43 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:47:43 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Jan 19 14:47:43 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Jan 19 14:47:43 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 14:47:43 2021 - DEBUG    In 1
Jan 19 14:47:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 14:47:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 14:47:43 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 14:47:43 2021 - DEBUG    Compute capability:	7.5
Jan 19 14:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:47:43 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:47:43 2021 - DEBUG    Driver version:		11010
Jan 19 14:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:47:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:47:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 14:47:43 2021 - DEBUG    az_start:		0.000000
Jan 19 14:47:43 2021 - DEBUG    za_start:		0.000000
Jan 19 14:47:43 2021 - DEBUG    src_raj:			0.000000
Jan 19 14:47:43 2021 - DEBUG    src_dej:			0.000000
Jan 19 14:47:43 2021 - DEBUG    tstart:			50000.000000
Jan 19 14:47:43 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:47:43 2021 - DEBUG    refdm:			0.000000
Jan 19 14:47:43 2021 - DEBUG    period:			0.000000
Jan 19 14:47:43 2021 - DEBUG    fch1:			652.000000
Jan 19 14:47:43 2021 - DEBUG    foff:			-0.244141
Jan 19 14:47:43 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:47:43 2021 - DEBUG    telescope_id:		0
Jan 19 14:47:43 2021 - DEBUG    machine_id:		0
Jan 19 14:47:43 2021 - DEBUG    data_type:		0
Jan 19 14:47:43 2021 - DEBUG    barycentric:		0
Jan 19 14:47:43 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:47:43 2021 - DEBUG    nbits:			8
Jan 19 14:47:43 2021 - DEBUG    nsamples:		781250
Jan 19 14:47:43 2021 - DEBUG    nchans:			512
Jan 19 14:47:43 2021 - DEBUG    nifs:			0
Jan 19 14:47:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:47:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:47:43 2021 - DEBUG    rawdatafile:		
Jan 19 14:47:43 2021 - DEBUG    source_name:		
Jan 19 14:47:43 2021 - DEBUG    N:			0
Jan 19 14:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:47:43 2021 - DEBUG    Optimization settings:
Jan 19 14:47:43 2021 - DEBUG    		UNROLL:			4
Jan 19 14:47:43 2021 - DEBUG    		SNUMREG:		10
Jan 19 14:47:43 2021 - DEBUG    		SDIVINT:		10
Jan 19 14:47:43 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:47:43 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:47:43 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:47:43 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:47:43 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:47:43 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:47:43 2021 - DEBUG         ndms[1]:		448
Jan 19 14:47:43 2021 - DEBUG         ndms[2]:		256
Jan 19 14:47:43 2021 - DEBUG         ndms[3]:		704
Jan 19 14:47:43 2021 - DEBUG         ndms[4]:		448
Jan 19 14:47:43 2021 - DEBUG         ndms[5]:		256
Jan 19 14:47:43 2021 - DEBUG         ndms[6]:		512
Jan 19 14:47:43 2021 - DEBUG         ndms[7]:		320
Jan 19 14:47:43 2021 - DEBUG         ndms[8]:		64
Jan 19 14:47:43 2021 - DEBUG    ddtr maxshift:		256200
Jan 19 14:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:47:43 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:47:43 2021 - DEBUG    t_processed size:	9
Jan 19 14:47:43 2021 - DEBUG    t_processed elements:
Jan 19 14:47:43 2021 - DEBUG         t_processed[0][0]:	512000
Jan 19 14:47:43 2021 - DEBUG         t_processed[1][0]:	256000
Jan 19 14:47:43 2021 - DEBUG         t_processed[2][0]:	128000
Jan 19 14:47:43 2021 - DEBUG         t_processed[3][0]:	64000
Jan 19 14:47:43 2021 - DEBUG         t_processed[4][0]:	32000
Jan 19 14:47:43 2021 - DEBUG         t_processed[5][0]:	16000
Jan 19 14:47:43 2021 - DEBUG         t_processed[6][0]:	8000
Jan 19 14:47:43 2021 - DEBUG         t_processed[7][0]:	4000
Jan 19 14:47:43 2021 - DEBUG         t_processed[8][0]:	2000
Jan 19 14:47:43 2021 - DEBUG    power:			2.000000
Jan 19 14:47:43 2021 - NOTICE   Pipeline is ready.
Jan 19 14:47:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:47:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:47:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:47:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:47:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:47:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:47:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:47:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:47:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:47:44 2021 - DEBUG    Optimization settings:
Jan 19 14:47:44 2021 - DEBUG    		UNROLL:			4
Jan 19 14:47:44 2021 - DEBUG    		SNUMREG:		10
Jan 19 14:47:44 2021 - DEBUG    		SDIVINT:		10
Jan 19 14:47:44 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:47:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:47:44 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:47:44 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:47:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:47:44 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:47:44 2021 - DEBUG         ndms[1]:		448
Jan 19 14:47:44 2021 - DEBUG         ndms[2]:		256
Jan 19 14:47:44 2021 - DEBUG         ndms[3]:		704
Jan 19 14:47:44 2021 - DEBUG         ndms[4]:		448
Jan 19 14:47:44 2021 - DEBUG         ndms[5]:		256
Jan 19 14:47:44 2021 - DEBUG         ndms[6]:		512
Jan 19 14:47:44 2021 - DEBUG         ndms[7]:		320
Jan 19 14:47:44 2021 - DEBUG         ndms[8]:		64
Jan 19 14:47:44 2021 - DEBUG    ddtr maxshift:		256200
Jan 19 14:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:47:44 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:47:44 2021 - DEBUG    t_processed size:	9
Jan 19 14:47:44 2021 - DEBUG    t_processed elements:
Jan 19 14:47:44 2021 - DEBUG         t_processed[0][0]:	512000
Jan 19 14:47:44 2021 - DEBUG         t_processed[1][0]:	256000
Jan 19 14:47:44 2021 - DEBUG         t_processed[2][0]:	128000
Jan 19 14:47:44 2021 - DEBUG         t_processed[3][0]:	64000
Jan 19 14:47:44 2021 - DEBUG         t_processed[4][0]:	32000
Jan 19 14:47:44 2021 - DEBUG         t_processed[5][0]:	16000
Jan 19 14:47:44 2021 - DEBUG         t_processed[6][0]:	8000
Jan 19 14:47:44 2021 - DEBUG         t_processed[7][0]:	4000
Jan 19 14:47:44 2021 - DEBUG         t_processed[8][0]:	2000
Jan 19 14:47:44 2021 - DEBUG    power:			2.000000
Jan 19 14:47:44 2021 - NOTICE   Finished. 1
Jan 19 14:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:47:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:47:44 2021 - NOTICE   	DDTR Binning 	57.599008
Jan 19 14:47:44 2021 - NOTICE   	DDTR Corner_Turn 	17.698080
Jan 19 14:47:44 2021 - NOTICE   	DDTR Dedispersion 	182.292126
Jan 19 14:47:44 2021 - NOTICE   	DDTR Host_To_Device 	515.277020
Jan 19 14:47:44 2021 - NOTICE   	DDTR total 	773.146364
Jan 19 14:47:44 2021 - NOTICE   	Total total 	773.347351
Jan 19 14:47:44 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 19 14:47:44 2021 - NOTICE    
Jan 19 14:47:44 2021 - NOTICE   	Real-time speed-up factor:	21.185824
Jan 19 14:47:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1063 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1063 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 256200
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  3343206400 bytes = 3188.330 MB;
Total memory required: 4129843200 bytes = 3938.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.017671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.581676
CT Device memory bandwidth in GB/s: 133.549005

NOTICE: 0.000000	11.968000	0.011000	1088

Amount of telescope time processed: 0.000000

343.750000
0.005165
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.968000	25.855999	0.031000	448

Amount of telescope time processed: 0.000000
timesamples: 768200

484.375000
0.005165
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.855999	48.639999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 512200

695.312500
0.005165
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	92.992004	0.063000	704

Amount of telescope time processed: 0.000000
timesamples: 384200

246.093750
0.005165
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.992004	182.592010	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 320192

390.625000
0.005165
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.592010	336.192017	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 288192

585.937500
0.005165
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.192017	581.952026	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 272192

234.375000
0.005165
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.952026	1157.952026	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 264128

439.453125
0.005165
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.952026	1356.352051	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 260000

378.417969
0.005165
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773347 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 21.185823
NOTICE: Pipeline start/resume run_pipeline_generic.
