Jan 19 12:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 12:58:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 12:58:38 2021 - NOTICE   Checked for devices.
Jan 19 12:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 12:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 12:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 12:58:38 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 238.680300
CT Device memory bandwidth in GB/s: 143.208180

NOTICE: 0.000000	11.385000	0.011000	1035

Amount of telescope time processed: 0.000000

343.750000
0.005165
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.385000	23.475000	0.031000	390

Amount of telescope time processed: 0.000000
timesamples: 774192

484.375000
0.005165
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.475000	43.500000	0.089000	225

Amount of telescope time processed: 0.000000
timesamples: 491568

695.312500
0.005165
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.500000	85.080002	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 350256

246.093750
0.005165
39
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.080002	172.080002	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 279600

390.625000
0.005165
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080002	289.080017	0.600000	195

Amount of telescope time processed: 0.000000
timesamples: 244256

585.937500
0.005165
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.080017	533.880005	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 226560

234.375000
0.005165
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.880005	1073.880005	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 217728

439.453125
0.005165
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.880005	1259.880005	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 213312

378.417969
0.005165
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946852 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 19.103239
NOTICE: Pipeline start/resume run_pipeline_generic.
