Jan 19 13:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:01:58 2021 - NOTICE   Checked for devices.
Jan 19 13:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:01:58 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:01:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:01:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:01:59 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:01:59 2021 - DEBUG    Driver version:		11010
Jan 19 13:01:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:01:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:01:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:01:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:01:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:01:59 2021 - DEBUG    az_start:		0.000000
Jan 19 13:01:59 2021 - DEBUG    za_start:		0.000000
Jan 19 13:01:59 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:01:59 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:01:59 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:01:59 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:01:59 2021 - DEBUG    refdm:			0.000000
Jan 19 13:01:59 2021 - DEBUG    period:			0.000000
Jan 19 13:01:59 2021 - DEBUG    fch1:			652.000000
Jan 19 13:01:59 2021 - DEBUG    foff:			-0.244141
Jan 19 13:01:59 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:01:59 2021 - DEBUG    telescope_id:		0
Jan 19 13:01:59 2021 - DEBUG    machine_id:		0
Jan 19 13:01:59 2021 - DEBUG    data_type:		0
Jan 19 13:01:59 2021 - DEBUG    barycentric:		0
Jan 19 13:01:59 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:01:59 2021 - DEBUG    nbits:			8
Jan 19 13:01:59 2021 - DEBUG    nsamples:		781250
Jan 19 13:01:59 2021 - DEBUG    nchans:			512
Jan 19 13:01:59 2021 - DEBUG    nifs:			0
Jan 19 13:01:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:01:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:01:59 2021 - DEBUG    rawdatafile:		
Jan 19 13:01:59 2021 - DEBUG    source_name:		
Jan 19 13:01:59 2021 - DEBUG    N:			0
Jan 19 13:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:01:59 2021 - DEBUG    Optimization settings:
Jan 19 13:01:59 2021 - DEBUG    		UNROLL:			4
Jan 19 13:01:59 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:01:59 2021 - DEBUG    		SDIVINT:		28
Jan 19 13:01:59 2021 - DEBUG    		SDIVINDM:		15
Jan 19 13:01:59 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:01:59 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.385000,0.011000,1,1
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.385000,23.475000,0.031000,2,2
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.475000,43.500000,0.089000,4,4
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,85.080002,0.063000,8,8
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.080002,172.080002,0.200000,16,16
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,289.080017,0.600000,32,32
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 13:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 13:01:59 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:01:59 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:01:59 2021 - DEBUG         ndms[0]:		1035
Jan 19 13:01:59 2021 - DEBUG         ndms[1]:		390
Jan 19 13:01:59 2021 - DEBUG         ndms[2]:		225
Jan 19 13:01:59 2021 - DEBUG         ndms[3]:		660
Jan 19 13:01:59 2021 - DEBUG         ndms[4]:		435
Jan 19 13:01:59 2021 - DEBUG         ndms[5]:		195
Jan 19 13:01:59 2021 - DEBUG         ndms[6]:		510
Jan 19 13:01:59 2021 - DEBUG         ndms[7]:		300
Jan 19 13:01:59 2021 - DEBUG         ndms[8]:		60
Jan 19 13:01:59 2021 - DEBUG    ddtr maxshift:		229488
Jan 19 13:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:01:59 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:01:59 2021 - DEBUG    t_processed size:	9
Jan 19 13:01:59 2021 - DEBUG    t_processed elements:
Jan 19 13:01:59 2021 - DEBUG         t_processed[0][0]:	544768
Jan 19 13:01:59 2021 - DEBUG         t_processed[1][0]:	272384
Jan 19 13:01:59 2021 - DEBUG         t_processed[2][0]:	136192
Jan 19 13:01:59 2021 - DEBUG         t_processed[3][0]:	68096
Jan 19 13:01:59 2021 - DEBUG         t_processed[4][0]:	34048
Jan 19 13:01:59 2021 - DEBUG         t_processed[5][0]:	17024
Jan 19 13:01:59 2021 - DEBUG         t_processed[6][0]:	8512
Jan 19 13:01:59 2021 - DEBUG         t_processed[7][0]:	4256
Jan 19 13:01:59 2021 - DEBUG         t_processed[8][0]:	2128
Jan 19 13:01:59 2021 - DEBUG    power:			2.000000
Jan 19 13:01:59 2021 - NOTICE   Pipeline is ready.
Jan 19 13:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:02:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:02:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:02:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:02:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:02:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:02:00 2021 - DEBUG    Optimization settings:
Jan 19 13:02:00 2021 - DEBUG    		UNROLL:			4
Jan 19 13:02:00 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:02:00 2021 - DEBUG    		SDIVINT:		28
Jan 19 13:02:00 2021 - DEBUG    		SDIVINDM:		15
Jan 19 13:02:00 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:02:00 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.385000,0.011000,1,1
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.385000,23.475000,0.031000,2,2
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.475000,43.500000,0.089000,4,4
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,85.080002,0.063000,8,8
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.080002,172.080002,0.200000,16,16
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,289.080017,0.600000,32,32
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 13:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 13:02:00 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:02:00 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:02:00 2021 - DEBUG         ndms[0]:		1035
Jan 19 13:02:00 2021 - DEBUG         ndms[1]:		390
Jan 19 13:02:00 2021 - DEBUG         ndms[2]:		225
Jan 19 13:02:00 2021 - DEBUG         ndms[3]:		660
Jan 19 13:02:00 2021 - DEBUG         ndms[4]:		435
Jan 19 13:02:00 2021 - DEBUG         ndms[5]:		195
Jan 19 13:02:00 2021 - DEBUG         ndms[6]:		510
Jan 19 13:02:00 2021 - DEBUG         ndms[7]:		300
Jan 19 13:02:00 2021 - DEBUG         ndms[8]:		60
Jan 19 13:02:00 2021 - DEBUG    ddtr maxshift:		229488
Jan 19 13:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:02:00 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 13:02:00 2021 - DEBUG    t_processed size:	9
Jan 19 13:02:00 2021 - DEBUG    t_processed elements:
Jan 19 13:02:00 2021 - DEBUG         t_processed[0][0]:	544768
Jan 19 13:02:00 2021 - DEBUG         t_processed[1][0]:	272384
Jan 19 13:02:00 2021 - DEBUG         t_processed[2][0]:	136192
Jan 19 13:02:00 2021 - DEBUG         t_processed[3][0]:	68096
Jan 19 13:02:00 2021 - DEBUG         t_processed[4][0]:	34048
Jan 19 13:02:00 2021 - DEBUG         t_processed[5][0]:	17024
Jan 19 13:02:00 2021 - DEBUG         t_processed[6][0]:	8512
Jan 19 13:02:00 2021 - DEBUG         t_processed[7][0]:	4256
Jan 19 13:02:00 2021 - DEBUG         t_processed[8][0]:	2128
Jan 19 13:02:00 2021 - DEBUG    power:			2.000000
Jan 19 13:02:00 2021 - NOTICE   Finished. 1
Jan 19 13:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:02:00 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:02:00 2021 - NOTICE   	DDTR Binning 	54.673215
Jan 19 13:02:00 2021 - NOTICE   	DDTR Corner_Turn 	16.633856
Jan 19 13:02:00 2021 - NOTICE   	DDTR Dedispersion 	427.923944
Jan 19 13:02:00 2021 - NOTICE   	DDTR Host_To_Device 	520.067493
Jan 19 13:02:00 2021 - NOTICE   	DDTR total 	1019.572141
Jan 19 13:02:00 2021 - NOTICE   	Total total 	1019.773132
Jan 19 13:02:00 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 19 13:02:00 2021 - NOTICE    
Jan 19 13:02:00 2021 - NOTICE   	Real-time speed-up factor:	17.094562
Jan 19 13:02:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	906 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	906 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 229488
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3205419840 bytes = 3056.927 MB;
Total memory required: 3998257984 bytes = 3813.036 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.690847
CT Device memory bandwidth in GB/s: 143.214508

NOTICE: 0.000000	11.385000	0.011000	1035

Amount of telescope time processed: 0.000000

343.750000
0.005165
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.385000	23.475000	0.031000	390

Amount of telescope time processed: 0.000000
timesamples: 774256

484.375000
0.005165
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.475000	43.500000	0.089000	225

Amount of telescope time processed: 0.000000
timesamples: 501872

695.312500
0.005165
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.500000	85.080002	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 365680

246.093750
0.005165
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.080002	172.080002	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 297584

390.625000
0.005165
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080002	289.080017	0.600000	195

Amount of telescope time processed: 0.000000
timesamples: 263520

585.937500
0.005165
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.080017	533.880005	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 246464

234.375000
0.005165
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.880005	1073.880005	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 237888

439.453125
0.005165
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.880005	1259.880005	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 233632

378.417969
0.005165
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01977 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 17.094563
NOTICE: Pipeline start/resume run_pipeline_generic.
