Jan 19 14:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:50:31 2021 - NOTICE   Checked for devices.
Jan 19 14:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:50:31 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:50:31 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:50:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:50:31 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:50:31 2021 - DEBUG         ndms[1]:		448
Jan 19 14:50:31 2021 - DEBUG         ndms[2]:		256
Jan 19 14:50:31 2021 - DEBUG         ndms[3]:		704
Jan 19 14:50:31 2021 - DEBUG         ndms[4]:		448
Jan 19 14:50:31 2021 - DEBUG         ndms[5]:		256
Jan 19 14:50:31 2021 - DEBUG         ndms[6]:		512
Jan 19 14:50:31 2021 - DEBUG         ndms[7]:		320
Jan 19 14:50:31 2021 - DEBUG         ndms[8]:		64
Jan 19 14:50:31 2021 - DEBUG    ddtr maxshift:		229432
Jan 19 14:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:50:31 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:50:31 2021 - DEBUG    t_processed size:	9
Jan 19 14:50:31 2021 - DEBUG    t_processed elements:
Jan 19 14:50:31 2021 - DEBUG         t_processed[0][0]:	544768
Jan 19 14:50:31 2021 - DEBUG         t_processed[1][0]:	272384
Jan 19 14:50:31 2021 - DEBUG         t_processed[2][0]:	136192
Jan 19 14:50:31 2021 - DEBUG         t_processed[3][0]:	68096
Jan 19 14:50:31 2021 - DEBUG         t_processed[4][0]:	34048
Jan 19 14:50:31 2021 - DEBUG         t_processed[5][0]:	17024
Jan 19 14:50:31 2021 - DEBUG         t_processed[6][0]:	8512
Jan 19 14:50:31 2021 - DEBUG         t_processed[7][0]:	4256
Jan 19 14:50:31 2021 - DEBUG         t_processed[8][0]:	2128
Jan 19 14:50:31 2021 - DEBUG    power:			2.000000
Jan 19 14:50:31 2021 - NOTICE   Pipeline is ready.
Jan 19 14:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:50:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:50:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:50:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:50:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:50:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:50:32 2021 - DEBUG    Optimization settings:
Jan 19 14:50:32 2021 - DEBUG    		UNROLL:			4
Jan 19 14:50:32 2021 - DEBUG    		SNUMREG:		2
Jan 19 14:50:32 2021 - DEBUG    		SDIVINT:		14
Jan 19 14:50:32 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:50:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:50:32 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:50:32 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:50:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:50:32 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:50:32 2021 - DEBUG         ndms[1]:		448
Jan 19 14:50:32 2021 - DEBUG         ndms[2]:		256
Jan 19 14:50:32 2021 - DEBUG         ndms[3]:		704
Jan 19 14:50:32 2021 - DEBUG         ndms[4]:		448
Jan 19 14:50:32 2021 - DEBUG         ndms[5]:		256
Jan 19 14:50:32 2021 - DEBUG         ndms[6]:		512
Jan 19 14:50:32 2021 - DEBUG         ndms[7]:		320
Jan 19 14:50:32 2021 - DEBUG         ndms[8]:		64
Jan 19 14:50:32 2021 - DEBUG    ddtr maxshift:		229432
Jan 19 14:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:50:32 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:50:32 2021 - DEBUG    t_processed size:	9
Jan 19 14:50:32 2021 - DEBUG    t_processed elements:
Jan 19 14:50:32 2021 - DEBUG         t_processed[0][0]:	544768
Jan 19 14:50:32 2021 - DEBUG         t_processed[1][0]:	272384
Jan 19 14:50:32 2021 - DEBUG         t_processed[2][0]:	136192
Jan 19 14:50:32 2021 - DEBUG         t_processed[3][0]:	68096
Jan 19 14:50:32 2021 - DEBUG         t_processed[4][0]:	34048
Jan 19 14:50:32 2021 - DEBUG         t_processed[5][0]:	17024
Jan 19 14:50:32 2021 - DEBUG         t_processed[6][0]:	8512
Jan 19 14:50:32 2021 - DEBUG         t_processed[7][0]:	4256
Jan 19 14:50:32 2021 - DEBUG         t_processed[8][0]:	2128
Jan 19 14:50:32 2021 - DEBUG    power:			2.000000
Jan 19 14:50:32 2021 - NOTICE   Finished. 1
Jan 19 14:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:50:32 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:50:32 2021 - NOTICE   	DDTR Binning 	54.737888
Jan 19 14:50:32 2021 - NOTICE   	DDTR Corner_Turn 	16.646849
Jan 19 14:50:32 2021 - NOTICE   	DDTR Dedispersion 	421.097123
Jan 19 14:50:32 2021 - NOTICE   	DDTR Host_To_Device 	519.196205
Jan 19 14:50:32 2021 - NOTICE   	DDTR total 	1011.949183
Jan 19 14:50:32 2021 - NOTICE   	Total total 	1012.146423
Jan 19 14:50:32 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 19 14:50:32 2021 - NOTICE    
Jan 19 14:50:32 2021 - NOTICE   	Real-time speed-up factor:	17.223373
Jan 19 14:50:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	952 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	952 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 229432
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  3369318400 bytes = 3213.232 MB;
Total memory required: 4162099200 bytes = 3969.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.470311
CT Device memory bandwidth in GB/s: 143.082186

NOTICE: 0.000000	11.968000	0.011000	1088

Amount of telescope time processed: 0.000000

343.750000
0.005165
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.968000	25.855999	0.031000	448

Amount of telescope time processed: 0.000000
timesamples: 774200

484.375000
0.005165
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.855999	48.639999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 501816

695.312500
0.005165
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	92.992004	0.063000	704

Amount of telescope time processed: 0.000000
timesamples: 365624

246.093750
0.005165
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.992004	182.592010	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 297520

390.625000
0.005165
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.592010	336.192017	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 263456

585.937500
0.005165
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.192017	581.952026	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 246400

234.375000
0.005165
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.952026	1157.952026	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 237888

439.453125
0.005165
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.952026	1356.352051	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 233632

378.417969
0.005165
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01215 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 17.223372
NOTICE: Pipeline start/resume run_pipeline_generic.
