Jan 19 14:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:04:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:04:50 2021 - NOTICE   Checked for devices.
Jan 19 14:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:04:50 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:04:50 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 14:04:50 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 14:04:50 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 14:04:50 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 14:04:50 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 14:04:50 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 14:04:50 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 14:04:50 2021 - DEBUG    power:			2.000000
Jan 19 14:04:50 2021 - NOTICE   Pipeline is ready.
Jan 19 14:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:04:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:04:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:04:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:04:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:04:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:04:51 2021 - DEBUG    Optimization settings:
Jan 19 14:04:51 2021 - DEBUG    		UNROLL:			4
Jan 19 14:04:51 2021 - DEBUG    		SNUMREG:		8
Jan 19 14:04:51 2021 - DEBUG    		SDIVINT:		24
Jan 19 14:04:51 2021 - DEBUG    		SDIVINDM:		40
Jan 19 14:04:51 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:04:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,45.200001,0.089000,4,4
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.200001,88.040001,0.063000,8,8
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,176.040009,0.200000,16,16
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,296.040009,0.600000,32,32
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.040009,545.640015,0.480000,64,64
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.640015,1121.640015,1.800000,128,128
Jan 19 14:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.640015,1369.640015,3.100000,256,256
Jan 19 14:04:51 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:04:51 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:04:51 2021 - DEBUG         ndms[0]:		1040
Jan 19 14:04:51 2021 - DEBUG         ndms[1]:		400
Jan 19 14:04:51 2021 - DEBUG         ndms[2]:		240
Jan 19 14:04:51 2021 - DEBUG         ndms[3]:		680
Jan 19 14:04:51 2021 - DEBUG         ndms[4]:		440
Jan 19 14:04:51 2021 - DEBUG         ndms[5]:		200
Jan 19 14:04:51 2021 - DEBUG         ndms[6]:		520
Jan 19 14:04:51 2021 - DEBUG         ndms[7]:		320
Jan 19 14:04:51 2021 - DEBUG         ndms[8]:		80
Jan 19 14:04:51 2021 - DEBUG    ddtr maxshift:		295296
Jan 19 14:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:04:51 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:04:51 2021 - DEBUG    t_processed size:	9
Jan 19 14:04:51 2021 - DEBUG    t_processed elements:
Jan 19 14:04:51 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 14:04:51 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 14:04:51 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 14:04:51 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 14:04:51 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 14:04:51 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 14:04:51 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 14:04:51 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 14:04:51 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 14:04:51 2021 - DEBUG    power:			2.000000
Jan 19 14:04:51 2021 - NOTICE   Finished. 1
Jan 19 14:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:04:51 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:04:51 2021 - NOTICE   	DDTR Binning 	58.747680
Jan 19 14:04:51 2021 - NOTICE   	DDTR Corner_Turn 	14.830208
Jan 19 14:04:51 2021 - NOTICE   	DDTR Dedispersion 	168.308190
Jan 19 14:04:51 2021 - NOTICE   	DDTR Host_To_Device 	461.794607
Jan 19 14:04:51 2021 - NOTICE   	DDTR total 	703.956254
Jan 19 14:04:51 2021 - NOTICE   	Total total 	704.189758
Jan 19 14:04:51 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 14:04:51 2021 - NOTICE    
Jan 19 14:04:51 2021 - NOTICE   	Real-time speed-up factor:	17.868639
Jan 19 14:04:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1171 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1171 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 295296
Number of time samples + maxshift: 688512;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705036288 bytes = 672.375 MB;
DDTR output size:  2864209920 bytes = 2731.523 MB;
Total memory required: 3569246208 bytes = 3403.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
688512 512
32 8
21516 64
Performed CT: 0.014803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.136956
CT Device memory bandwidth in GB/s: 142.882174

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 688512

484.375000
0.005165
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	45.200001	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 491904

695.312500
0.005165
186
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.200001	88.040001	0.063000	680

Amount of telescope time processed: 0.000000
timesamples: 393600

246.093750
0.005165
95
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	176.040009	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 344448

390.625000
0.005165
124
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.040009	296.040009	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 319872

585.937500
0.005165
164
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.040009	545.640015	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 307584

234.375000
0.005165
93
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.640015	1121.640015	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 301440

439.453125
0.005165
134
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.640015	1369.640015	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 298240

378.417969
0.005165
122
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70419 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 17.868639
NOTICE: Pipeline start/resume run_pipeline_generic.
