Jan 19 13:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:35:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:35:34 2021 - NOTICE   Checked for devices.
Jan 19 13:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:35:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:35:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 13:35:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:35:34 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:35:34 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:35:34 2021 - DEBUG    Driver version:		11010
Jan 19 13:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:35:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:35:34 2021 - DEBUG    az_start:		0.000000
Jan 19 13:35:34 2021 - DEBUG    za_start:		0.000000
Jan 19 13:35:34 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:35:34 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:35:34 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:35:34 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:35:34 2021 - DEBUG    refdm:			0.000000
Jan 19 13:35:34 2021 - DEBUG    period:			0.000000
Jan 19 13:35:34 2021 - DEBUG    fch1:			652.000000
Jan 19 13:35:34 2021 - DEBUG    foff:			-0.244141
Jan 19 13:35:34 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:35:34 2021 - DEBUG    telescope_id:		0
Jan 19 13:35:34 2021 - DEBUG    machine_id:		0
Jan 19 13:35:34 2021 - DEBUG    data_type:		0
Jan 19 13:35:34 2021 - DEBUG    barycentric:		0
Jan 19 13:35:34 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:35:34 2021 - DEBUG    nbits:			8
Jan 19 13:35:34 2021 - DEBUG    nsamples:		781250
Jan 19 13:35:34 2021 - DEBUG    nchans:			512
Jan 19 13:35:34 2021 - DEBUG    nifs:			0
Jan 19 13:35:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:35:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:35:34 2021 - DEBUG    rawdatafile:		
Jan 19 13:35:34 2021 - DEBUG    source_name:		
Jan 19 13:35:34 2021 - DEBUG    N:			0
Jan 19 13:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:35:34 2021 - DEBUG    Optimization settings:
Jan 19 13:35:34 2021 - DEBUG    		UNROLL:			4
Jan 19 13:35:34 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:35:34 2021 - DEBUG    		SDIVINT:		30
Jan 19 13:35:34 2021 - DEBUG    		SDIVINDM:		25
Jan 19 13:35:34 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:35:34 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,43.974998,0.089000,4,4
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.974998,84.925003,0.063000,8,8
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.925003,174.925003,0.200000,16,16
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.925003,294.925018,0.600000,32,32
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.925018,546.925049,0.480000,64,64
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.925049,1086.925049,1.800000,128,128
Jan 19 13:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.925049,1241.925049,3.100000,256,256
Jan 19 13:35:34 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 13:35:34 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:35:34 2021 - DEBUG         ndms[0]:		1050
Jan 19 13:35:34 2021 - DEBUG         ndms[1]:		400
Jan 19 13:35:34 2021 - DEBUG         ndms[2]:		225
Jan 19 13:35:34 2021 - DEBUG         ndms[3]:		650
Jan 19 13:35:34 2021 - DEBUG         ndms[4]:		450
Jan 19 13:35:34 2021 - DEBUG         ndms[5]:		200
Jan 19 13:35:34 2021 - DEBUG         ndms[6]:		525
Jan 19 13:35:34 2021 - DEBUG         ndms[7]:		300
Jan 19 13:35:34 2021 - DEBUG         ndms[8]:		50
Jan 19 13:35:34 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 13:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:35:34 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 13:35:34 2021 - DEBUG    t_processed size:	9
Jan 19 13:35:34 2021 - DEBUG    t_processed elements:
Jan 19 13:35:34 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 13:35:34 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 13:35:34 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 13:35:34 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 13:35:34 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 13:35:34 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 13:35:34 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 13:35:34 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 13:35:34 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 13:35:34 2021 - DEBUG    power:			2.000000
Jan 19 13:35:34 2021 - NOTICE   Pipeline is ready.
Jan 19 13:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:35:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:35:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:35:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:35:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:35:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:35:35 2021 - DEBUG    Optimization settings:
Jan 19 13:35:35 2021 - DEBUG    		UNROLL:			4
Jan 19 13:35:35 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:35:35 2021 - DEBUG    		SDIVINT:		30
Jan 19 13:35:35 2021 - DEBUG    		SDIVINDM:		25
Jan 19 13:35:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:35:35 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,43.974998,0.089000,4,4
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.974998,84.925003,0.063000,8,8
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.925003,174.925003,0.200000,16,16
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.925003,294.925018,0.600000,32,32
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.925018,546.925049,0.480000,64,64
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.925049,1086.925049,1.800000,128,128
Jan 19 13:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.925049,1241.925049,3.100000,256,256
Jan 19 13:35:35 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 13:35:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:35:35 2021 - DEBUG         ndms[0]:		1050
Jan 19 13:35:35 2021 - DEBUG         ndms[1]:		400
Jan 19 13:35:35 2021 - DEBUG         ndms[2]:		225
Jan 19 13:35:35 2021 - DEBUG         ndms[3]:		650
Jan 19 13:35:35 2021 - DEBUG         ndms[4]:		450
Jan 19 13:35:35 2021 - DEBUG         ndms[5]:		200
Jan 19 13:35:35 2021 - DEBUG         ndms[6]:		525
Jan 19 13:35:35 2021 - DEBUG         ndms[7]:		300
Jan 19 13:35:35 2021 - DEBUG         ndms[8]:		50
Jan 19 13:35:35 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 13:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:35:35 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 13:35:35 2021 - DEBUG    t_processed size:	9
Jan 19 13:35:35 2021 - DEBUG    t_processed elements:
Jan 19 13:35:35 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 13:35:35 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 13:35:35 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 13:35:35 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 13:35:35 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 13:35:35 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 13:35:35 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 13:35:35 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 13:35:35 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 13:35:35 2021 - DEBUG    power:			2.000000
Jan 19 13:35:35 2021 - NOTICE   Finished. 1
Jan 19 13:35:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:35:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:35:35 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:35:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:35:35 2021 - NOTICE   	DDTR Binning 	54.936800
Jan 19 13:35:35 2021 - NOTICE   	DDTR Corner_Turn 	16.078753
Jan 19 13:35:35 2021 - NOTICE   	DDTR Dedispersion 	282.203556
Jan 19 13:35:35 2021 - NOTICE   	DDTR Host_To_Device 	494.990115
Jan 19 13:35:35 2021 - NOTICE   	DDTR total 	848.490246
Jan 19 13:35:35 2021 - NOTICE   	Total total 	848.693237
Jan 19 13:35:35 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 13:35:35 2021 - NOTICE    
Jan 19 13:35:35 2021 - NOTICE   	Real-time speed-up factor:	18.532774
Jan 19 13:35:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 246000
Number of time samples + maxshift: 737520;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755220480 bytes = 720.234 MB;
DDTR output size:  3097584000 bytes = 2954.086 MB;
Total memory required: 3852804480 bytes = 3674.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737520 512
32 8
23047 64
Performed CT: 0.016054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.207219
CT Device memory bandwidth in GB/s: 141.124331

NOTICE: 0.000000	11.550000	0.011000	1050

Amount of telescope time processed: 0.000000

343.750000
0.005165
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.550000	23.950001	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 737520

484.375000
0.005165
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.950001	43.974998	0.089000	225

Amount of telescope time processed: 0.000000
timesamples: 491760

695.312500
0.005165
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.974998	84.925003	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 368880

246.093750
0.005165
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.925003	174.925003	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 307440

390.625000
0.005165
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.925003	294.925018	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 276704

585.937500
0.005165
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.925018	546.925049	0.480000	525

Amount of telescope time processed: 0.000000
timesamples: 261312

234.375000
0.005165
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.925049	1086.925049	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 253568

439.453125
0.005165
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.925049	1241.925049	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 249600

378.417969
0.005165
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848693 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 18.532774
NOTICE: Pipeline start/resume run_pipeline_generic.
