Jan 19 13:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:10:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:10:34 2021 - NOTICE   Checked for devices.
Jan 19 13:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:10:34 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.000000	542.599976	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 222592

234.375000
0.005165
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.599976	1082.599976	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 213728

439.453125
0.005165
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.599976	1268.599976	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 209200

378.417969
0.005165
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.886555 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 20.328568
NOTICE: Pipeline start/resume run_pipeline_generic.
