Jan 19 12:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 12:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 12:52:50 2021 - NOTICE   Checked for devices.
Jan 19 12:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 12:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 12:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 12:52:50 2021 - DEBUG    CARD INFORMATION:
Jan 19 12:52:50 2021 - DEBUG    fch1:			652.000000
Jan 19 12:52:50 2021 - DEBUG    foff:			-0.244141
Jan 19 12:52:50 2021 - DEBUG    fchannel:		0.000000
Jan 19 12:52:50 2021 - DEBUG    telescope_id:		0
Jan 19 12:52:50 2021 - DEBUG    machine_id:		0
Jan 19 12:52:50 2021 - DEBUG    data_type:		0
Jan 19 12:52:50 2021 - DEBUG    barycentric:		0
Jan 19 12:52:50 2021 - DEBUG    pulsarcentric:		0
Jan 19 12:52:50 2021 - DEBUG    nbits:			8
Jan 19 12:52:50 2021 - DEBUG    nsamples:		781250
Jan 19 12:52:50 2021 - DEBUG    nchans:			512
Jan 19 12:52:50 2021 - DEBUG    nifs:			0
Jan 19 12:52:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 12:52:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 12:52:50 2021 - DEBUG    rawdatafile:		
Jan 19 12:52:50 2021 - DEBUG    source_name:		
Jan 19 12:52:50 2021 - DEBUG    N:			0
Jan 19 12:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 12:52:50 2021 - DEBUG    Optimization settings:
Jan 19 12:52:50 2021 - DEBUG    		UNROLL:			4
Jan 19 12:52:50 2021 - DEBUG    		SNUMREG:		2
Jan 19 12:52:50 2021 - DEBUG    		SDIVINT:		18
Jan 19 12:52:50 2021 - DEBUG    		SDIVINDM:		10
Jan 19 12:52:50 2021 - DEBUG    ddtr+analysis:		false
Jan 19 12:52:50 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.330000,0.011000,1,1
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.330000,23.420000,0.031000,2,2
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.420000,43.000000,0.089000,4,4
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.000000,83.949997,0.063000,8,8
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.949997,171.949997,0.200000,16,16
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.949997,291.950012,0.600000,32,32
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.950012,536.750000,0.480000,64,64
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.750000,1076.750000,1.800000,128,128
Jan 19 12:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.750000,1231.750000,3.100000,256,256
Jan 19 12:52:50 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:52:50 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:52:50 2021 - DEBUG         ndms[0]:		1030
Jan 19 12:52:50 2021 - DEBUG         ndms[1]:		390
Jan 19 12:52:50 2021 - DEBUG         ndms[2]:		220
Jan 19 12:52:50 2021 - DEBUG         ndms[3]:		650
Jan 19 12:52:50 2021 - DEBUG         ndms[4]:		440
Jan 19 12:52:50 2021 - DEBUG         ndms[5]:		200
Jan 19 12:52:50 2021 - DEBUG         ndms[6]:		510
Jan 19 12:52:50 2021 - DEBUG         ndms[7]:		300
Jan 19 12:52:50 2021 - DEBUG         ndms[8]:		50
Jan 19 12:52:50 2021 - DEBUG    ddtr maxshift:		202824
Jan 19 12:52:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:52:50 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:52:50 2021 - DEBUG    t_processed size:	9
Jan 19 12:52:50 2021 - DEBUG    t_processed elements:
Jan 19 12:52:50 2021 - DEBUG         t_processed[0][0]:	571392
Jan 19 12:52:50 2021 - DEBUG         t_processed[1][0]:	285696
Jan 19 12:52:50 2021 - DEBUG         t_processed[2][0]:	142848
Jan 19 12:52:50 2021 - DEBUG         t_processed[3][0]:	71424
Jan 19 12:52:50 2021 - DEBUG         t_processed[4][0]:	35712
Jan 19 12:52:50 2021 - DEBUG         t_processed[5][0]:	17856
Jan 19 12:52:50 2021 - DEBUG         t_processed[6][0]:	8928
Jan 19 12:52:50 2021 - DEBUG         t_processed[7][0]:	4464
Jan 19 12:52:50 2021 - DEBUG         t_processed[8][0]:	2232
Jan 19 12:52:50 2021 - DEBUG    power:			2.000000
Jan 19 12:52:50 2021 - NOTICE   Pipeline is ready.
Jan 19 12:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 12:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:52:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 12:52:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 12:52:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 12:52:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 12:52:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 12:52:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 12:52:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 12:52:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 12:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 12:52:51 2021 - DEBUG    Optimization settings:
Jan 19 12:52:51 2021 - DEBUG    		UNROLL:			4
Jan 19 12:52:51 2021 - DEBUG    		SNUMREG:		2
Jan 19 12:52:51 2021 - DEBUG    		SDIVINT:		18
Jan 19 12:52:51 2021 - DEBUG    		SDIVINDM:		10
Jan 19 12:52:51 2021 - DEBUG    ddtr+analysis:		false
Jan 19 12:52:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.330000,0.011000,1,1
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.330000,23.420000,0.031000,2,2
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.420000,43.000000,0.089000,4,4
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.000000,83.949997,0.063000,8,8
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.949997,171.949997,0.200000,16,16
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.949997,291.950012,0.600000,32,32
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.950012,536.750000,0.480000,64,64
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.750000,1076.750000,1.800000,128,128
Jan 19 12:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.750000,1231.750000,3.100000,256,256
Jan 19 12:52:51 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:52:51 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:52:51 2021 - DEBUG         ndms[0]:		1030
Jan 19 12:52:51 2021 - DEBUG         ndms[1]:		390
Jan 19 12:52:51 2021 - DEBUG         ndms[2]:		220
Jan 19 12:52:51 2021 - DEBUG         ndms[3]:		650
Jan 19 12:52:51 2021 - DEBUG         ndms[4]:		440
Jan 19 12:52:51 2021 - DEBUG         ndms[5]:		200
Jan 19 12:52:51 2021 - DEBUG         ndms[6]:		510
Jan 19 12:52:51 2021 - DEBUG         ndms[7]:		300
Jan 19 12:52:51 2021 - DEBUG         ndms[8]:		50
Jan 19 12:52:51 2021 - DEBUG    ddtr maxshift:		202824
Jan 19 12:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:52:51 2021 - DEBUG    ddtr max_ndms:		1030
Jan 19 12:52:51 2021 - DEBUG    t_processed size:	9
Jan 19 12:52:51 2021 - DEBUG    t_processed elements:
Jan 19 12:52:51 2021 - DEBUG         t_processed[0][0]:	571392
Jan 19 12:52:51 2021 - DEBUG         t_processed[1][0]:	285696
Jan 19 12:52:51 2021 - DEBUG         t_processed[2][0]:	142848
Jan 19 12:52:51 2021 - DEBUG         t_processed[3][0]:	71424
Jan 19 12:52:51 2021 - DEBUG         t_processed[4][0]:	35712
Jan 19 12:52:51 2021 - DEBUG         t_processed[5][0]:	17856
Jan 19 12:52:51 2021 - DEBUG         t_processed[6][0]:	8928
Jan 19 12:52:51 2021 - DEBUG         t_processed[7][0]:	4464
Jan 19 12:52:51 2021 - DEBUG         t_processed[8][0]:	2232
Jan 19 12:52:51 2021 - DEBUG    power:			2.000000
Jan 19 12:52:51 2021 - NOTICE   Finished. 1
Jan 19 12:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 12:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 12:52:51 2021 - NOTICE   --------------------------------------------------------------
Jan 19 12:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 12:52:51 2021 - NOTICE   	DDTR Binning 	51.685792
Jan 19 12:52:51 2021 - NOTICE   	DDTR Corner_Turn 	16.661345
Jan 19 12:52:51 2021 - NOTICE   	DDTR Dedispersion 	420.557456
Jan 19 12:52:51 2021 - NOTICE   	DDTR Host_To_Device 	519.755575
Jan 19 12:52:51 2021 - NOTICE   	DDTR total 	1008.937720
Jan 19 12:52:51 2021 - NOTICE   	Total total 	1009.138672
Jan 19 12:52:51 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 19 12:52:51 2021 - NOTICE    
Jan 19 12:52:51 2021 - NOTICE   	Real-time speed-up factor:	18.118961
Jan 19 12:52:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	796 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	796 MB.

Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 202824
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  3189769920 bytes = 3042.002 MB;
Total memory required: 3982567104 bytes = 3798.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.287969
CT Device memory bandwidth in GB/s: 142.972781

NOTICE: 0.000000	11.330000	0.011000	1030

Amount of telescope time processed: 0.000000

343.750000
0.005165
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.330000	23.420000	0.031000	390

Amount of telescope time processed: 0.000000
timesamples: 774216

484.375000
0.005165
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.420000	43.000000	0.089000	220

Amount of telescope time processed: 0.000000
timesamples: 488520

695.312500
0.005165
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.000000	83.949997	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 345672

246.093750
0.005165
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.949997	171.949997	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 274240

390.625000
0.005165
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.949997	291.950012	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 238528

585.937500
0.005165
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.950012	536.750000	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 220672

234.375000
0.005165
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.750000	1076.750000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 211680

439.453125
0.005165
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.750000	1231.750000	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 207216

378.417969
0.005165
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00914 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 18.118959
NOTICE: Pipeline start/resume run_pipeline_generic.
