Jan 19 14:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:19:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:19:01 2021 - NOTICE   Checked for devices.
Jan 19 14:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:19:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:19:01 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:19:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:19:01 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:19:01 2021 - DEBUG         ndms[1]:		432
Jan 19 14:19:01 2021 - DEBUG         ndms[2]:		240
Jan 19 14:19:01 2021 - DEBUG         ndms[3]:		672
Jan 19 14:19:01 2021 - DEBUG         ndms[4]:		432
Jan 19 14:19:01 2021 - DEBUG         ndms[5]:		240
Jan 19 14:19:01 2021 - DEBUG         ndms[6]:		528
Jan 19 14:19:01 2021 - DEBUG         ndms[7]:		336
Jan 19 14:19:01 2021 - DEBUG         ndms[8]:		48
Jan 19 14:19:01 2021 - DEBUG    ddtr maxshift:		246080
Jan 19 14:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:19:01 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:19:01 2021 - DEBUG    t_processed size:	9
Jan 19 14:19:01 2021 - DEBUG    t_processed elements:
Jan 19 14:19:01 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 14:19:01 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 14:19:01 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 14:19:01 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 14:19:01 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 14:19:01 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 14:19:01 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 14:19:01 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 14:19:01 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 14:19:01 2021 - DEBUG    power:			2.000000
Jan 19 14:19:01 2021 - NOTICE   Pipeline is ready.
Jan 19 14:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:19:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:19:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:19:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:19:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:19:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:19:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:19:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:19:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:19:02 2021 - DEBUG    Optimization settings:
Jan 19 14:19:02 2021 - DEBUG    		UNROLL:			4
Jan 19 14:19:02 2021 - DEBUG    		SNUMREG:		8
Jan 19 14:19:02 2021 - DEBUG    		SDIVINT:		20
Jan 19 14:19:02 2021 - DEBUG    		SDIVINDM:		48
Jan 19 14:19:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:19:02 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,25.007999,0.031000,2,2
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.007999,46.368000,0.089000,4,4
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.704002,0.063000,8,8
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.104004,0.200000,16,16
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.600000,32,32
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,572.544006,0.480000,64,64
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.544006,1177.343994,1.800000,128,128
Jan 19 14:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.343994,1326.144043,3.100000,256,256
Jan 19 14:19:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:19:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:19:02 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:19:02 2021 - DEBUG         ndms[1]:		432
Jan 19 14:19:02 2021 - DEBUG         ndms[2]:		240
Jan 19 14:19:02 2021 - DEBUG         ndms[3]:		672
Jan 19 14:19:02 2021 - DEBUG         ndms[4]:		432
Jan 19 14:19:02 2021 - DEBUG         ndms[5]:		240
Jan 19 14:19:02 2021 - DEBUG         ndms[6]:		528
Jan 19 14:19:02 2021 - DEBUG         ndms[7]:		336
Jan 19 14:19:02 2021 - DEBUG         ndms[8]:		48
Jan 19 14:19:02 2021 - DEBUG    ddtr maxshift:		246080
Jan 19 14:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:19:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:19:02 2021 - DEBUG    t_processed size:	9
Jan 19 14:19:02 2021 - DEBUG    t_processed elements:
Jan 19 14:19:02 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 14:19:02 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 14:19:02 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 14:19:02 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 14:19:02 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 14:19:02 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 14:19:02 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 14:19:02 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 14:19:02 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 14:19:02 2021 - DEBUG    power:			2.000000
Jan 19 14:19:02 2021 - NOTICE   Finished. 1
Jan 19 14:19:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:19:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:19:02 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:19:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:19:02 2021 - NOTICE   	DDTR Binning 	54.951968
Jan 19 14:19:02 2021 - NOTICE   	DDTR Corner_Turn 	16.051168
Jan 19 14:19:02 2021 - NOTICE   	DDTR Dedispersion 	215.045094
Jan 19 14:19:02 2021 - NOTICE   	DDTR Host_To_Device 	495.122293
Jan 19 14:19:02 2021 - NOTICE   	DDTR total 	781.448114
Jan 19 14:19:02 2021 - NOTICE   	Total total 	781.648621
Jan 19 14:19:02 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 14:19:02 2021 - NOTICE    
Jan 19 14:19:02 2021 - NOTICE   	Real-time speed-up factor:	20.122392
Jan 19 14:19:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	991 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	991 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 246080
Number of time samples + maxshift: 737600;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755302400 bytes = 720.312 MB;
DDTR output size:  3115622400 bytes = 2971.289 MB;
Total memory required: 3870924800 bytes = 3691.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737600 512
32 8
23050 64
Performed CT: 0.016026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.654946
CT Device memory bandwidth in GB/s: 141.392967

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	25.007999	0.031000	432

Amount of telescope time processed: 0.000000
timesamples: 737600

484.375000
0.005165
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.007999	46.368000	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 491840

695.312500
0.005165
206
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	88.704002	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 368960

246.093750
0.005165
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	175.104004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 307520

390.625000
0.005165
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.104004	319.104004	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 276800

585.937500
0.005165
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.104004	572.544006	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 261440

234.375000
0.005165
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.544006	1177.343994	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 253696

439.453125
0.005165
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.343994	1326.144043	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 249856

378.417969
0.005165
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781649 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 20.122391
NOTICE: Pipeline start/resume run_pipeline_generic.
