Mar  5 04:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:07:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:07:54 2021 - NOTICE   Checked for devices.
Mar  5 04:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:07:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:07:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:07:54 2021 - NOTICE   	DDTR Binning 	10.788480
Mar  5 04:07:54 2021 - NOTICE   	DDTR Corner_Turn 	6.529312
Mar  5 04:07:54 2021 - NOTICE   	DDTR Dedispersion 	55.805249
Mar  5 04:07:54 2021 - NOTICE   	DDTR Host_To_Device 	207.240922
Mar  5 04:07:54 2021 - NOTICE   	DDTR total 	280.467429
Mar  5 04:07:54 2021 - NOTICE   	Total total 	280.565765
Mar  5 04:07:54 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  5 04:07:54 2021 - NOTICE    
Mar  5 04:07:54 2021 - NOTICE   	Real-time speed-up factor:	14.015109
Mar  5 04:07:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:07:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:07:54 2021 - NOTICE   Checked for devices.
Mar  5 04:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:07:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:07:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:07:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:07:54 2021 - DEBUG    Driver version:		11010
Mar  5 04:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:07:54 2021 - NOTICE   Calculating strategy.
Mar  5 04:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 04:07:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3388 Scrunch value:	1
Mar  5 04:07:54 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
Mar  5 04:07:54 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 850
Number of time samples + maxshift: 19410;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79503360 bytes = 75.820 MB;
DDTR output size:  159006720 bytes = 151.641 MB;
Total memory required: 238510080 bytes = 227.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19410 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.121771
CT Device memory bandwidth in GB/s: 145.873062

NOTICE: 0.000000	4340.000000	6.200000	700

Amount of telescope time processed: 0.000000

6054.687500
0.000163
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.082544 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 230.246170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30880
Number of time samples + maxshift: 38560;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38560 4096
32 8
1205 512
Performed CT: 0.006511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.587249
CT Device memory bandwidth in GB/s: 145.552349

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
438
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	431.500000	0.230000	750

Amount of telescope time processed: 0.000000
timesamples: 38560

224.609375
0.029917
367
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	523.500000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34720

224.609375
0.029917
367
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280566 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 14.015109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numMar  5 04:07:54 2021 - DEBUG    In 2
Mar  5 04:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:07:54 2021 - NOTICE   Calculating strategy.
Mar  5 04:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 04:07:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3388 Scrunch value:	1
Mar  5 04:07:54 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
Mar  5 04:07:54 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:07:54 2021 - DEBUG    In 2
