Mar  5 04:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:10:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:10:00 2021 - NOTICE   Checked for devices.
Mar  5 04:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:10:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:10:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:10:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:10:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:10:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:10:00 2021 - DEBUG    Driver version:		11010
Mar  5 04:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:10:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 04:10:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    az_start:		0.000000
Mar  5 04:10:00 2021 - DEBUG    za_start:		0.000000
Mar  5 04:10:00 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:10:00 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:10:00 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:10:00 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:10:00 2021 - DEBUG    refdm:			0.000000
Mar  5 04:10:00 2021 - DEBUG    period:			0.000000
Mar  5 04:10:00 2021 - DEBUG    fch1:			1890.000000
Mar  5 04:10:00 2021 - DEBUG    foff:			-0.058594
Mar  5 04:10:00 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:10:00 2021 - DEBUG    telescope_id:		0
Mar  5 04:10:00 2021 - DEBUG    machine_id:		0
Mar  5 04:10:00 2021 - DEBUG    data_type:		0
Mar  5 04:10:00 2021 - DEBUG    barycentric:		0
Mar  5 04:10:00 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:10:00 2021 - DEBUG    nbits:			8
Mar  5 04:10:00 2021 - DEBUG    nsamples:		19531
Mar  5 04:10:00 2021 - DEBUG    nchans:			2048
Mar  5 04:10:00 2021 - DEBUG    nifs:			0
Mar  5 04:10:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:10:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:10:00 2021 - DEBUG    rawdatafile:		
Mar  5 04:10:00 2021 - DEBUG    source_name:		
Mar  5 04:10:00 2021 - DEBUG    N:			0
Mar  5 04:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    Optimization settings:
Mar  5 04:10:00 2021 - DEBUG    		UNROLL:			4
Mar  5 04:10:00 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:10:00 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:10:00 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:10:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4091.999756,6.200000,1,1
Mar  5 04:10:00 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 04:10:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:10:00 2021 - DEBUG         ndms[0]:		660
Mar  5 04:10:00 2021 - DEBUG    ddtr maxshift:		683
Mar  5 04:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:10:00 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 04:10:00 2021 - DEBUG    t_processed size:	1
Mar  5 04:10:00 2021 - DEBUG    t_processed elements:
Mar  5 04:10:00 2021 - DEBUG         t_processed[0][0]:	18848
Mar  5 04:10:00 2021 - DEBUG    power:			2.000000
Mar  5 04:10:00 2021 - NOTICE   Pipeline is ready.
Mar  5 04:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:10:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:10:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:10:00 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:10:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    Optimization settings:
Mar  5 04:10:00 2021 - DEBUG    		UNROLL:			4
Mar  5 04:10:00 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:10:00 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:10:00 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:10:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4091.999756,6.200000,1,1
Mar  5 04:10:00 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 04:10:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:10:00 2021 - DEBUG         ndms[0]:		660
Mar  5 04:10:00 2021 - DEBUG    ddtr maxshift:		683
Mar  5 04:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:10:00 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 04:10:00 2021 - DEBUG    t_processed size:	1
Mar  5 04:10:00 2021 - DEBUG    t_processed elements:
Mar  5 04:10:00 2021 - DEBUG         t_processed[0][0]:	18848
Mar  5 04:10:00 2021 - DEBUG    power:			2.000000
Mar  5 04:10:00 2021 - NOTICE   Finished. 1
Mar  5 04:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:10:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:10:00 2021 - NOTICE   	DDTR Corner_Turn 	1.669536
Mar  5 04:10:00 2021 - NOTICE   	DDTR Dedispersion 	30.502720
Mar  5 04:10:00 2021 - NOTICE   	DDTR Host_To_Device 	52.563745
Mar  5 04:10:00 2021 - NOTICE   	DDTR total 	84.790462
Mar  5 04:10:00 2021 - NOTICE   	Total total 	84.850113
Mar  5 04:10:00 2021 - NOTICE   	Processed telescope time:	19300.352097
Mar  5 04:10:00 2021 - NOTICE    
Mar  5 04:10:00 2021 - NOTICE   	Real-time speed-up factor:	227.464071
Mar  5 04:10:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:10:00 2021 - NOTICE   Checked for devices.
Mar  5 04:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:10:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:10:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:10:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:10:00 2021 - DEBUG    Driver version:		11010
Mar  5 04:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:10:00 2021 - NOTICE   Calculating strategy.
Mar  5 04:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  5 04:10:00 2021 - DEBUG    Range:	2 MAXSHIFT:	29856 Scrunch value:	4
Mar  5 04:10:00 2021 - DEBUG    Maximum dispersive delay:	 15.286272(s).
Mar  5 04:10:00 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:10:00 2021 - DEBUG    In 2
Mar  5 04:10:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:10:00 2021 - NOTICE   Calculating strategy.
Mar  5 04:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  5 04:10:00 2021 - DEBUG    Range:	2 MAXSHIFT:	29856 Scrunch value:	4
Mar  5 04:10:00 2021 - DEBUG    Maximum dispersive delay:	 15.286272(s).
Mar  5 04:10:00 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:10:00 2021 - DEBUG    In 2
Mar  5 04:10:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:10:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:10:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:10:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:10:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:10:00 2021 - DEBUG    Driver version:		11010
Mar  5 04:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:10:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    az_start:		0.000000
Mar  5 04:10:00 2021 - DEBUG    za_start:		0.000000
Mar  5 04:10:00 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:10:00 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:10:00 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:10:00 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:10:00 2021 - DEBUG    refdm:			0.000000
Mar  5 04:10:00 2021 - DEBUG    period:			0.000000
Mar  5 04:10:00 2021 - DEBUG    fch1:			277.500000
Mar  5 04:10:00 2021 - DEBUG    foff:			-0.013428
Mar  5 04:10:00 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:10:00 2021 - DEBUG    telescope_id:		0
Mar  5 04:10:00 2021 - DEBUG    machine_id:		0
Mar  5 04:10:00 2021 - DEBUG    data_type:		0
Mar  5 04:10:00 2021 - DEBUG    barycentric:		0
Mar  5 04:10:00 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:10:00 2021 - DEBUG    nbits:			8
Mar  5 04:10:00 2021 - DEBUG    nsamples:		39062
Mar  5 04:10:00 2021 - DEBUG    nchans:			4096
Mar  5 04:10:00 2021 - DEBUG    nifs:			0
Mar  5 04:10:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:10:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:10:00 2021 - DEBUG    rawdatafile:		
Mar  5 04:10:00 2021 - DEBUG    source_name:		
Mar  5 04:10:00 2021 - DEBUG    N:			0
Mar  5 04:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:10:00 2021 - DEBUG    Optimization settings:
Mar  5 04:10:00 2021 - DEBUG    		UNROLL:			4
Mar  5 04:10:00 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:10:00 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:10:00 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:10:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar  5 04:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,426.000000,0.230000,2,2
Mar  5 04:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,508.799988,0.460000,4,4
Mar  5 04:10:00 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:10:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:10:00 2021 - DEBUG         ndms[0]:		1860
Mar  5 04:10:00 2021 - DEBUG         ndms[1]:		720
Mar  5 04:10:00 2021 - DEBUG         ndms[2]:		180
Mar  5 04:10:00 2021 - DEBUG    ddtr maxshift:		29856
Mar  5 04:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:10:00 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:10:00 2021 - DEBUG    t_processed size:	3
Mar  5 04:10:00 2021 - DEBUG    t_processed elements:
Mar  5 04:10:00 2021 - DEBUG         t_processed[0][0]:	9088
Mar  5 04:10:00 2021 - DEBUG         t_processed[1][0]:	4544
Mar  5 04:10:00 2021 - DEBUG         t_processed[2][0]:	2272
Mar  5 04:10:00 2021 - DEBUG    power:			2.000000
Mar  5 04:10:00 2021 - NOTICE   Pipeline is ready.
Mar  5 04:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:10:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:10:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18848;
maxshift: 683
Number of time samples + maxshift: 19531;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  159997952 bytes = 152.586 MB;
Total memory required: 239996928 bytes = 228.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18848, 0
CORNER TURN!
19531 2048
32 8
610 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.277761
CT Device memory bandwidth in GB/s: 145.966657

NOTICE: 0.000000	4091.999756	6.200000	660

Amount of telescope time processed: 0.000000

6054.687500
0.000163
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0848501 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 18848
Real-time speedup factor: 227.464081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	466 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	466 MB.


Memory allocation for the DDTR
Number of time samples: 9088;
maxshift: 29856
Number of time samples + maxshift: 38944;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9088, 0
CORNER TURN!
38944 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

273.437500
0.029917
496
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	426.000000	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 38944

224.609375
0.029917
410
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	508.799988	0.460000	180

Amount of telescope time processed: 0.000000
timesamples: 34400

224.609375
0.029917
410
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34662 (GPU estimate)
Amount of telescope time processed: 4.653056
Number of samples processed: 9088
Real-time speedup factor: 13.424088
NOTICE: Pipeline start/resume rMar  5 04:10:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:10:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:10:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:10:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:10:01 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:10:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:10:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:10:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:10:01 2021 - DEBUG    Optimization settings:
Mar  5 04:10:01 2021 - DEBUG    		UNROLL:			4
Mar  5 04:10:01 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:10:01 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:10:01 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:10:01 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:10:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar  5 04:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,426.000000,0.230000,2,2
Mar  5 04:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,508.799988,0.460000,4,4
Mar  5 04:10:01 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:10:01 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:10:01 2021 - DEBUG         ndms[0]:		1860
Mar  5 04:10:01 2021 - DEBUG         ndms[1]:		720
Mar  5 04:10:01 2021 - DEBUG         ndms[2]:		180
Mar  5 04:10:01 2021 - DEBUG    ddtr maxshift:		29856
Mar  5 04:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:10:01 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:10:01 2021 - DEBUG    t_processed size:	3
Mar  5 04:10:01 2021 - DEBUG    t_processed elements:
Mar  5 04:10:01 2021 - DEBUG         t_processed[0][0]:	9088
Mar  5 04:10:01 2021 - DEBUG         t_processed[1][0]:	4544
Mar  5 04:10:01 2021 - DEBUG         t_processed[2][0]:	2272
Mar  5 04:10:01 2021 - DEBUG    power:			2.000000
Mar  5 04:10:01 2021 - NOTICE   Finished. 1
Mar  5 04:10:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:10:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:10:01 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:10:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:10:01 2021 - NOTICE   	DDTR Binning 	10.838336
Mar  5 04:10:01 2021 - NOTICE   	DDTR Corner_Turn 	6.614272
Mar  5 04:10:01 2021 - NOTICE   	DDTR Dedispersion 	119.770112
Mar  5 04:10:01 2021 - NOTICE   	DDTR Host_To_Device 	209.192839
Mar  5 04:10:01 2021 - NOTICE   	DDTR total 	346.521441
Mar  5 04:10:01 2021 - NOTICE   	Total total 	346.619904
Mar  5 04:10:01 2021 - NOTICE   	Processed telescope time:	4653.056145
Mar  5 04:10:01 2021 - NOTICE    
Mar  5 04:10:01 2021 - NOTICE   	Real-time speed-up factor:	13.424088
Mar  5 04:10:01 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:10:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:10:01 2021 - NOTICE   Checked for devices.
Mar  5 04:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:10:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:10:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:10:01 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:10:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:10:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:10:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:10:01 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:10:01 2021 - DEBUG    Driver version:		11010
Mar  5 04:10:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:10:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:10:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:10:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:10:01 2021 - NOTICE   Calculating strategy.
Mar  5 04:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:10:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3352 Scrunch value:	1
Mar  5 04:10:01 2021 - DEBUG    Maximum dispersive delay:	 3.432448(s).
Mar  5 04:10:01 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:10:01 2021 - DEBUG    In 2
Mar  5 04:10:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:10:01 2021 - NOTICE   Calculating strategy.
Mar  5 04:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:10:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3352 Scrunch value:	1
Mar  5 04:10:01 2021 - DEBUG    Maximum dispersive delay:	 3.432448(s).
Mar  5 04:10:01 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:10:01 2021 - DEBUG    In 2
