Mar  5 02:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:55:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:55:08 2021 - NOTICE   Checked for devices.
Mar  5 02:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:55:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4185.000000,6.200000,1,1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		675
Mar  5 02:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:55:08 2021 - DEBUG         ndms[0]:		675
Mar  5 02:55:08 2021 - DEBUG    ddtr maxshift:		698
Mar  5 02:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		675
Mar  5 02:55:08 2021 - DEBUG    t_processed size:	1
Mar  5 02:55:08 2021 - DEBUG    t_processed elements:
Mar  5 02:55:08 2021 - DEBUG         t_processed[0][0]:	18816
Mar  5 02:55:08 2021 - DEBUG    power:			2.000000
Mar  5 02:55:08 2021 - NOTICE   Finished. 1
Mar  5 02:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:55:08 2021 - NOTICE   	DDTR Corner_Turn 	1.664576
Mar  5 02:55:08 2021 - NOTICE   	DDTR Dedispersion 	32.651936
Mar  5 02:55:08 2021 - NOTICE   	DDTR Host_To_Device 	52.487394
Mar  5 02:55:08 2021 - NOTICE   	DDTR total 	86.856163
Mar  5 02:55:08 2021 - NOTICE   	Total total 	86.915710
Mar  5 02:55:08 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  5 02:55:08 2021 - NOTICE    
Mar  5 02:55:08 2021 - NOTICE   	Real-time speed-up factor:	221.681256
Mar  5 02:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:55:08 2021 - NOTICE   Checked for devices.
Mar  5 02:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:08 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:08 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  5 02:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	30368 Scrunch value:	4
Mar  5 02:55:08 2021 - DEBUG    Maximum dispersive delay:	 15.548416(s).
Mar  5 02:55:08 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 02:55:08 2021 - DEBUG    In 2
Mar  5 02:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:55:08 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  5 02:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	30368 Scrunch value:	4
Mar  5 02:55:08 2021 - DEBUG    Maximum dispersive delay:	 15.548416(s).
Mar  5 02:55:08 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 02:55:08 2021 - DEBUG    In 2
Mar  5 02:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:08 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    az_start:		0.000000
Mar  5 02:55:08 2021 - DEBUG    za_start:		0.000000
Mar  5 02:55:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:55:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:55:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:55:08 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:55:08 2021 - DEBUG    refdm:			0.000000
Mar  5 02:55:08 2021 - DEBUG    period:			0.000000
Mar  5 02:55:08 2021 - DEBUG    fch1:			277.500000
Mar  5 02:55:08 2021 - DEBUG    foff:			-0.013428
Mar  5 02:55:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:55:08 2021 - DEBUG    telescope_id:		0
Mar  5 02:55:08 2021 - DEBUG    machine_id:		0
Mar  5 02:55:08 2021 - DEBUG    data_type:		0
Mar  5 02:55:08 2021 - DEBUG    barycentric:		0
Mar  5 02:55:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:55:08 2021 - DEBUG    nbits:			8
Mar  5 02:55:08 2021 - DEBUG    nsamples:		39062
Mar  5 02:55:08 2021 - DEBUG    nchans:			4096
Mar  5 02:55:08 2021 - DEBUG    nifs:			0
Mar  5 02:55:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:55:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:55:08 2021 - DEBUG    rawdatafile:		
Mar  5 02:55:08 2021 - DEBUG    source_name:		
Mar  5 02:55:08 2021 - DEBUG    N:			0
Mar  5 02:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Optimization settings:
Mar  5 02:55:08 2021 - DEBUG    		UNROLL:			4
Mar  5 02:55:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:55:08 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:55:08 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:55:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,425.750000,0.230000,2,2
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.750000,517.750000,0.460000,4,4
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:55:08 2021 - DEBUG         ndms[0]:		1850
Mar  5 02:55:08 2021 - DEBUG         ndms[1]:		725
Mar  5 02:55:08 2021 - DEBUG         ndms[2]:		200
Mar  5 02:55:08 2021 - DEBUG    ddtr maxshift:		30368
Mar  5 02:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:55:08 2021 - DEBUG    t_processed size:	3
Mar  5 02:55:08 2021 - DEBUG    t_processed elements:
Mar  5 02:55:08 2021 - DEBUG         t_processed[0][0]:	8576
Mar  5 02:55:08 2021 - DEBUG         t_processed[1][0]:	4288
Mar  5 02:55:08 2021 - DEBUG         t_processed[2][0]:	2144
Mar  5 02:55:08 2021 - DEBUG    power:			2.000000
Mar  5 02:55:08 2021 - NOTICE   Pipeline is ready.
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 698
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.704713
CT Device memory bandwidth in GB/s: 146.222828

NOTICE: 0.000000	4185.000000	6.200000	675

Amount of telescope time processed: 0.000000

6054.687500
0.000163
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0869157 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 221.681259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	474 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	474 MB.


Memory allocation for the DDTR
Number of time samples: 8576;
maxshift: 30368
Number of time samples + maxshift: 38944;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8576, 0
CORNER TURN!
38944 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.038529
CT Device memory bandwidth in GB/s: 145.223117

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
210
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	425.750000	0.230000	725

Amount of telescope time processed: 0.000000
timesamples: 38944

224.609375
0.029917
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.750000	517.750000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34656

224.609375
0.029917
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357759 (GPU estimate)
Amount of telescope time processed: 4.390912
Number of samples processed: 8576
Real-time speedup factor: 12.273368
NOTICE: Pipeline start/resume Mar  5 02:55:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:55:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:55:08 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:55:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Optimization settings:
Mar  5 02:55:08 2021 - DEBUG    		UNROLL:			4
Mar  5 02:55:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:55:08 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:55:08 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:55:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,425.750000,0.230000,2,2
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.750000,517.750000,0.460000,4,4
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:55:08 2021 - DEBUG         ndms[0]:		1850
Mar  5 02:55:08 2021 - DEBUG         ndms[1]:		725
Mar  5 02:55:08 2021 - DEBUG         ndms[2]:		200
Mar  5 02:55:08 2021 - DEBUG    ddtr maxshift:		30368
Mar  5 02:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:55:08 2021 - DEBUG    t_processed size:	3
Mar  5 02:55:08 2021 - DEBUG    t_processed elements:
Mar  5 02:55:08 2021 - DEBUG         t_processed[0][0]:	8576
Mar  5 02:55:08 2021 - DEBUG         t_processed[1][0]:	4288
Mar  5 02:55:08 2021 - DEBUG         t_processed[2][0]:	2144
Mar  5 02:55:08 2021 - DEBUG    power:			2.000000
Mar  5 02:55:08 2021 - NOTICE   Finished. 1
Mar  5 02:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:55:08 2021 - NOTICE   	DDTR Binning 	10.856736
Mar  5 02:55:08 2021 - NOTICE   	DDTR Corner_Turn 	6.609984
Mar  5 02:55:08 2021 - NOTICE   	DDTR Dedispersion 	131.018432
Mar  5 02:55:08 2021 - NOTICE   	DDTR Host_To_Device 	209.073953
Mar  5 02:55:08 2021 - NOTICE   	DDTR total 	357.662721
Mar  5 02:55:08 2021 - NOTICE   	Total total 	357.759369
Mar  5 02:55:08 2021 - NOTICE   	Processed telescope time:	4390.912056
Mar  5 02:55:08 2021 - NOTICE    
Mar  5 02:55:08 2021 - NOTICE   	Real-time speed-up factor:	12.273367
Mar  5 02:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:55:08 2021 - NOTICE   Checked for devices.
Mar  5 02:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:08 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:08 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 02:55:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3144 Scrunch value:	1
Mar  5 02:55:08 2021 - DEBUG    Maximum dispersive delay:	 3.219456(s).
Mar  5 02:55:08 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 02:55:08 2021 - DEBUG    In 2
Mar  5 02:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:55:08 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 02:55:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3144 Scrunch value:	1
Mar  5 02:55:08 2021 - DEBUG    Maximum dispersive delay:	 3.219456(s).
Mar  5 02:55:08 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 02:55:08 2021 - DEBUG    In 2
