Mar  5 03:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:43:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:43:30 2021 - NOTICE   Checked for devices.
Mar  5 03:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:43:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:43:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4166.399902,6.200000,1,1
Mar  5 03:43:30 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:43:30 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:43:30 2021 - DEBUG         ndms[0]:		672
Mar  5 03:43:30 2021 - DEBUG    ddtr maxshift:		783
Mar  5 03:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:43:30 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:43:30 2021 - DEBUG    t_processed size:	1
Mar  5 03:43:30 2021 - DEBUG    t_processed elements:
Mar  5 03:43:30 2021 - DEBUG         t_processed[0][0]:	18720
Mar  5 03:43:30 2021 - DEBUG    power:			2.000000
Mar  5 03:43:30 2021 - NOTICE   Finished. 1
Mar  5 03:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:43:30 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar  5 03:43:30 2021 - NOTICE   	DDTR Dedispersion 	17.174303
Mar  5 03:43:30 2021 - NOTICE   	DDTR Host_To_Device 	52.456638
Mar  5 03:43:30 2021 - NOTICE   	DDTR total 	71.350847
Mar  5 03:43:30 2021 - NOTICE   	Total total 	71.411682
Mar  5 03:43:30 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  5 03:43:30 2021 - NOTICE    
Mar  5 03:43:30 2021 - NOTICE   	Real-time speed-up factor:	268.433379
Mar  5 03:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:43:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:43:30 2021 - NOTICE   Checked for devices.
Mar  5 03:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:43:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:43:30 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:43:30 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:43:30 2021 - DEBUG    Driver version:		11010
Mar  5 03:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:43:30 2021 - NOTICE   Calculating strategy.
Mar  5 03:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  5 03:43:30 2021 - DEBUG    Range:	2 MAXSHIFT:	30360 Scrunch value:	4
Mar  5 03:43:30 2021 - DEBUG    Maximum dispersive delay:	 15.544320(s).
Mar  5 03:43:30 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 03:43:30 2021 - DEBUG    In 2
Mar  5 03:43:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:43:30 2021 - NOTICE   Calculating strategy.
Mar  5 03:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  5 03:43:30 2021 - DEBUG    Range:	2 MAXSHIFT:	30360 Scrunch value:	4
Mar  5 03:43:30 2021 - DEBUG    Maximum dispersive delay:	 15.544320(s).
Mar  5 03:43:30 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 03:43:30 2021 - DEBUG    In 2
Mar  5 03:43:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:43:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:43:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:43:30 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:43:30 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:43:30 2021 - DEBUG    Driver version:		11010
Mar  5 03:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:43:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:43:30 2021 - DEBUG    az_start:		0.000000
Mar  5 03:43:30 2021 - DEBUG    za_start:		0.000000
Mar  5 03:43:30 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:43:30 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:43:30 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:43:30 2021 - DEBUG    tsamp:			0.000512
Mar  5 03:43:30 2021 - DEBUG    refdm:			0.000000
Mar  5 03:43:30 2021 - DEBUG    period:			0.000000
Mar  5 03:43:30 2021 - DEBUG    fch1:			277.500000
Mar  5 03:43:30 2021 - DEBUG    foff:			-0.013428
Mar  5 03:43:30 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:43:30 2021 - DEBUG    telescope_id:		0
Mar  5 03:43:30 2021 - DEBUG    machine_id:		0
Mar  5 03:43:30 2021 - DEBUG    data_type:		0
Mar  5 03:43:30 2021 - DEBUG    barycentric:		0
Mar  5 03:43:30 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:43:30 2021 - DEBUG    nbits:			8
Mar  5 03:43:30 2021 - DEBUG    nsamples:		39062
Mar  5 03:43:30 2021 - DEBUG    nchans:			4096
Mar  5 03:43:30 2021 - DEBUG    nifs:			0
Mar  5 03:43:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:43:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:43:30 2021 - DEBUG    rawdatafile:		
Mar  5 03:43:30 2021 - DEBUG    source_name:		
Mar  5 03:43:30 2021 - DEBUG    N:			0
Mar  5 03:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:43:30 2021 - DEBUG    Optimization settings:
Mar  5 03:43:30 2021 - DEBUG    		UNROLL:			4
Mar  5 03:43:30 2021 - DEBUG    		SNUMREG:		6
Mar  5 03:43:30 2021 - DEBUG    		SDIVINT:		10
Mar  5 03:43:30 2021 - DEBUG    		SDIVINDM:		48
Mar  5 03:43:30 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:43:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar  5 03:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,427.679993,0.230000,2,2
Mar  5 03:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.679993,516.000000,0.460000,4,4
Mar  5 03:43:30 2021 - DEBUG    ddtr max_ndms:		1872
Mar  5 03:43:30 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:43:30 2021 - DEBUG         ndms[0]:		1872
Mar  5 03:43:30 2021 - DEBUG         ndms[1]:		720
Mar  5 03:43:30 2021 - DEBUG         ndms[2]:		192
Mar  5 03:43:30 2021 - DEBUG    ddtr maxshift:		30360
Mar  5 03:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:43:30 2021 - DEBUG    ddtr max_ndms:		1872
Mar  5 03:43:30 2021 - DEBUG    t_processed size:	3
Mar  5 03:43:30 2021 - DEBUG    t_processed elements:
Mar  5 03:43:30 2021 - DEBUG         t_processed[0][0]:	8640
Mar  5 03:43:30 2021 - DEBUG         t_processed[1][0]:	4320
Mar  5 03:43:30 2021 - DEBUG         t_processed[2][0]:	2160
Mar  5 03:43:30 2021 - DEBUG    power:			2.000000
Mar  5 03:43:30 2021 - NOTICE   Pipeline is ready.
Mar  5 03:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:43:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:43:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 783
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.509628
CT Device memory bandwidth in GB/s: 146.105777

NOTICE: 0.000000	4166.399902	6.200000	672

Amount of telescope time processed: 0.000000

6054.687500
0.000163
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0714117 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 268.433380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	474 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	474 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 30360
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.219780
CT Device memory bandwidth in GB/s: 145.331868

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

273.437500
0.029917
402
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	427.679993	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 39000

224.609375
0.029917
333
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.679993	516.000000	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: 34680

224.609375
0.029917
333
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336978 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 8640
Real-time speedup factor: 13.127507
NOTICE: Pipeline start/resumeMar  5 03:43:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:43:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:43:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:43:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:43:31 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:43:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:43:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:43:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:43:31 2021 - DEBUG    Optimization settings:
Mar  5 03:43:31 2021 - DEBUG    		UNROLL:			4
Mar  5 03:43:31 2021 - DEBUG    		SNUMREG:		6
Mar  5 03:43:31 2021 - DEBUG    		SDIVINT:		10
Mar  5 03:43:31 2021 - DEBUG    		SDIVINDM:		48
Mar  5 03:43:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:43:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar  5 03:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,427.679993,0.230000,2,2
Mar  5 03:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.679993,516.000000,0.460000,4,4
Mar  5 03:43:31 2021 - DEBUG    ddtr max_ndms:		1872
Mar  5 03:43:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:43:31 2021 - DEBUG         ndms[0]:		1872
Mar  5 03:43:31 2021 - DEBUG         ndms[1]:		720
Mar  5 03:43:31 2021 - DEBUG         ndms[2]:		192
Mar  5 03:43:31 2021 - DEBUG    ddtr maxshift:		30360
Mar  5 03:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:43:31 2021 - DEBUG    ddtr max_ndms:		1872
Mar  5 03:43:31 2021 - DEBUG    t_processed size:	3
Mar  5 03:43:31 2021 - DEBUG    t_processed elements:
Mar  5 03:43:31 2021 - DEBUG         t_processed[0][0]:	8640
Mar  5 03:43:31 2021 - DEBUG         t_processed[1][0]:	4320
Mar  5 03:43:31 2021 - DEBUG         t_processed[2][0]:	2160
Mar  5 03:43:31 2021 - DEBUG    power:			2.000000
Mar  5 03:43:31 2021 - NOTICE   Finished. 1
Mar  5 03:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:43:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:43:31 2021 - NOTICE   	DDTR Binning 	10.954528
Mar  5 03:43:31 2021 - NOTICE   	DDTR Corner_Turn 	6.609856
Mar  5 03:43:31 2021 - NOTICE   	DDTR Dedispersion 	109.505409
Mar  5 03:43:31 2021 - NOTICE   	DDTR Host_To_Device 	209.710627
Mar  5 03:43:31 2021 - NOTICE   	DDTR total 	336.882972
Mar  5 03:43:31 2021 - NOTICE   	Total total 	336.977905
Mar  5 03:43:31 2021 - NOTICE   	Processed telescope time:	4423.679829
Mar  5 03:43:31 2021 - NOTICE    
Mar  5 03:43:31 2021 - NOTICE   	Real-time speed-up factor:	13.127507
Mar  5 03:43:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:43:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:43:31 2021 - NOTICE   Checked for devices.
Mar  5 03:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:43:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:43:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:43:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:43:31 2021 - DEBUG    Driver version:		11010
Mar  5 03:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:43:31 2021 - NOTICE   Calculating strategy.
Mar  5 03:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  5 03:43:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3219 Scrunch value:	1
Mar  5 03:43:31 2021 - DEBUG    Maximum dispersive delay:	 3.296256(s).
Mar  5 03:43:31 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:43:31 2021 - DEBUG    In 2
Mar  5 03:43:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:43:31 2021 - NOTICE   Calculating strategy.
Mar  5 03:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  5 03:43:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3219 Scrunch value:	1
Mar  5 03:43:31 2021 - DEBUG    Maximum dispersive delay:	 3.296256(s).
Mar  5 03:43:31 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:43:31 2021 - DEBUG    In 2
