Dec 16 03:21:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 03:21:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 03:21:55 2020 - NOTICE   Checked for devices.
Dec 16 03:21:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 03:21:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 03:21:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 03:21:55 2020 - DEBUG    CARD INFORMATION:
Dec 16 03:21:55 2020 - DEBUG    telescope_id:		0
Dec 16 03:21:55 2020 - DEBUG    machine_id:		0
Dec 16 03:21:55 2020 - DEBUG    data_type:		0
Dec 16 03:21:55 2020 - DEBUG    barycentric:		0
Dec 16 03:21:55 2020 - DEBUG    pulsarcentric:		0
Dec 16 03:21:55 2020 - DEBUG    nbits:			8
Dec 16 03:21:55 2020 - DEBUG    nsamples:		390625
Dec 16 03:21:55 2020 - DEBUG    nchans:			512
Dec 16 03:21:55 2020 - DEBUG    nifs:			0
Dec 16 03:21:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 03:21:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 03:21:55 2020 - DEBUG    rawdatafile:		
Dec 16 03:21:55 2020 - DEBUG    source_name:		
Dec 16 03:21:55 2020 - DEBUG    N:			0
Dec 16 03:21:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 03:21:55 2020 - DEBUG    Optimization settings:
Dec 16 03:21:55 2020 - DEBUG    		UNROLL:			4
Dec 16 03:21:55 2020 - DEBUG    		SNUMREG:		4
Dec 16 03:21:55 2020 - DEBUG    		SDIVINT:		32
Dec 16 03:21:55 2020 - DEBUG    		SDIVINDM:		25
Dec 16 03:21:55 2020 - DEBUG    ddtr+analysis:		false
Dec 16 03:21:55 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 03:21:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.025000,0.059000,1,1
Dec 16 03:21:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.025000,46.824997,0.094000,2,2
Dec 16 03:21:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.824997,90.824997,0.160000,4,4
Dec 16 03:21:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.824997,180.824997,0.180000,8,8
Dec 16 03:21:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.824997,385.825012,0.410000,16,16
Dec 16 03:21:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.825012,770.825012,1.100000,32,32
Dec 16 03:21:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 770.825012,1355.824951,1.800000,64,64
Dec 16 03:21:55 2020 - DEBUG    ddtr max_ndms:		500
Dec 16 03:21:55 2020 - DEBUG    ddtr ndms elements:
Dec 16 03:21:55 2020 - DEBUG         ndms[0]:		475
Dec 16 03:21:55 2020 - DEBUG         ndms[1]:		200
Dec 16 03:21:55 2020 - DEBUG         ndms[2]:		275
Dec 16 03:21:55 2020 - DEBUG         ndms[3]:		500
Dec 16 03:21:55 2020 - DEBUG         ndms[4]:		500
Dec 16 03:21:55 2020 - DEBUG         ndms[5]:		350
Dec 16 03:21:55 2020 - DEBUG         ndms[6]:		325
Dec 16 03:21:55 2020 - DEBUG    ddtr maxshift:		114944
Dec 16 03:21:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 03:21:55 2020 - DEBUG    ddtr max_ndms:		500
Dec 16 03:21:55 2020 - DEBUG    t_processed size:	7
Dec 16 03:21:55 2020 - DEBUG    t_processed elements:
Dec 16 03:21:55 2020 - DEBUG         t_processed[0][0]:	262144
Dec 16 03:21:55 2020 - DEBUG         t_processed[1][0]:	131072
Dec 16 03:21:55 2020 - DEBUG         t_processed[2][0]:	65536
Dec 16 03:21:55 2020 - DEBUG         t_processed[3][0]:	32768
Dec 16 03:21:55 2020 - DEBUG         t_processed[4][0]:	16384
Dec 16 03:21:55 2020 - DEBUG         t_processed[5][0]:	8192
Dec 16 03:21:55 2020 - DEBUG         t_processed[6][0]:	4096
Dec 16 03:21:55 2020 - DEBUG    power:			2.000000
Dec 16 03:21:55 2020 - NOTICE   Pipeline is ready.
Dec 16 03:21:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 03:21:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:21:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 03:21:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 03:21:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 03:21:56 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 03:21:56 2020 - DEBUG    Signal width [samples]:		625
Dec 16 03:21:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 03:21:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 03:21:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 03:21:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 03:21:56 2020 - DEBUG    Optimization settings:
Dec 16 03:21:56 2020 - DEBUG    		UNROLL:			4
Dec 16 03:21:56 2020 - DEBUG    		SNUMREG:		4
Dec 16 03:21:56 2020 - DEBUG    		SDIVINT:		32
Dec 16 03:21:56 2020 - DEBUG    		SDIVINDM:		25
Dec 16 03:21:56 2020 - DEBUG    ddtr+analysis:		false
Dec 16 03:21:56 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 03:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.025000,0.059000,1,1
Dec 16 03:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.025000,46.824997,0.094000,2,2
Dec 16 03:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.824997,90.824997,0.160000,4,4
Dec 16 03:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.824997,180.824997,0.180000,8,8
Dec 16 03:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.824997,385.825012,0.410000,16,16
Dec 16 03:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.825012,770.825012,1.100000,32,32
Dec 16 03:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 770.825012,1355.824951,1.800000,64,64
Dec 16 03:21:56 2020 - DEBUG    ddtr max_ndms:		500
Dec 16 03:21:56 2020 - DEBUG    ddtr ndms elements:
Dec 16 03:21:56 2020 - DEBUG         ndms[0]:		475
Dec 16 03:21:56 2020 - DEBUG         ndms[1]:		200
Dec 16 03:21:56 2020 - DEBUG         ndms[2]:		275
Dec 16 03:21:56 2020 - DEBUG         ndms[3]:		500
Dec 16 03:21:56 2020 - DEBUG         ndms[4]:		500
Dec 16 03:21:56 2020 - DEBUG         ndms[5]:		350
Dec 16 03:21:56 2020 - DEBUG         ndms[6]:		325
Dec 16 03:21:56 2020 - DEBUG    ddtr maxshift:		114944
Dec 16 03:21:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 03:21:56 2020 - DEBUG    ddtr max_ndms:		500
Dec 16 03:21:56 2020 - DEBUG    t_processed size:	7
Dec 16 03:21:56 2020 - DEBUG    t_processed elements:
Dec 16 03:21:56 2020 - DEBUG         t_processed[0][0]:	262144
Dec 16 03:21:56 2020 - DEBUG         t_processed[1][0]:	131072
Dec 16 03:21:56 2020 - DEBUG         t_processed[2][0]:	65536
Dec 16 03:21:56 2020 - DEBUG         t_processed[3][0]:	32768
Dec 16 03:21:56 2020 - DEBUG         t_processed[4][0]:	16384
Dec 16 03:21:56 2020 - DEBUG         t_processed[5][0]:	8192
Dec 16 03:21:56 2020 - DEBUG         t_processed[6][0]:	4096
Dec 16 03:21:56 2020 - DEBUG    power:			2.000000
Dec 16 03:21:56 2020 - NOTICE   Finished. 1
Dec 16 03:21:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 03:21:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 03:21:56 2020 - NOTICE   --------------------------------------------------------------
Dec 16 03:21:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 03:21:56 2020 - NOTICE   	DDTR Binning 	22.385504
Dec 16 03:21:56 2020 - NOTICE   	DDTR Corner_Turn 	8.075264
Dec 16 03:21:56 2020 - NOTICE   	DDTR Dedispersion 	81.526239
Dec 16 03:21:56 2020 - NOTICE   	DDTR Host_To_Device 	255.456705
Dec 16 03:21:56 2020 - NOTICE   	DDTR total 	367.664708
Dec 16 03:21:56 2020 - NOTICE   	Total total 	367.850616
Dec 16 03:21:56 2020 - NOTICE   	Processed telescope time:	16777.215958
Dec 16 03:21:56 2020 - NOTICE    
Dec 16 03:21:56 2020 - NOTICE   	Real-time speed-up factor:	45.608775
Dec 16 03:21:56 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 114944
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  772276224 bytes = 736.500 MB;
Total memory required: 1158414336 bytes = 1104.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.884535
CT Device memory bandwidth in GB/s: 143.930721

NOTICE: 0.000000	28.025000	0.059000	475

Amount of telescope time processed: 0.000000

921.875000
0.005051
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.025000	46.824997	0.094000	200

Amount of telescope time processed: 0.000000
timesamples: 377088

734.375000
0.005051
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.824997	90.824997	0.160000	275

Amount of telescope time processed: 0.000000
timesamples: 246016

625.000000
0.005051
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.824997	180.824997	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 180480

351.562500
0.005051
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.824997	385.825012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 147712

400.390625
0.005051
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.825012	770.825012	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 131328

537.109375
0.005051
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.825012	1355.824951	1.800000	325

Amount of telescope time processed: 0.000000
timesamples: 123136

439.453125
0.005051
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367851 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 45.608776
NOTICE: Pipeline start/resume run_pipeline_generic.
