Dec 16 04:39:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:39:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:39:20 2020 - NOTICE   Checked for devices.
Dec 16 04:39:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:39:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:39:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:39:20 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:39:20 2020 - DEBUG    Range:	6 MAXSHIFT:	119824 Scrunch value:	64
Dec 16 04:39:20 2020 - DEBUG    Maximum dispersive delay:	 7.668736(s).
Dec 16 04:39:20 2020 - DEBUG    Diagonal DM:	6.662342
Dec 16 04:39:20 2020 - DEBUG    In 2
Dec 16 04:39:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 04:39:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 04:39:20 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:39:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:39:20 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:39:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:39:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:39:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:39:20 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:39:20 2020 - DEBUG    Driver version:		11010
Dec 16 04:39:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:39:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:39:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:39:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:39:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 04:39:20 2020 - DEBUG    az_start:		0.000000
Dec 16 04:39:20 2020 - DEBUG    za_start:		0.000000
Dec 16 04:39:20 2020 - DEBUG    src_raj:			0.000000
Dec 16 04:39:20 2020 - DEBUG    src_dej:			0.000000
Dec 16 04:39:20 2020 - DEBUG    tstart:			50000.000000
Dec 16 04:39:20 2020 - DEBUG    tsamp:			0.000064
Dec 16 04:39:20 2020 - DEBUG    refdm:			0.000000
Dec 16 04:39:20 2020 - DEBUG    period:			0.000000
Dec 16 04:39:20 2020 - DEBUG    fch1:			717.000000
Dec 16 04:39:20 2020 - DEBUG    foff:			-0.302734
Dec 16 04:39:20 2020 - DEBUG    fchannel:		0.000000
Dec 16 04:39:20 2020 - DEBUG    telescope_id:		0
Dec 16 04:39:20 2020 - DEBUG    machine_id:		0
Dec 16 04:39:20 2020 - DEBUG    data_type:		0
Dec 16 04:39:20 2020 - DEBUG    barycentric:		0
Dec 16 04:39:20 2020 - DEBUG    pulsarcentric:		0
Dec 16 04:39:20 2020 - DEBUG    nbits:			8
Dec 16 04:39:20 2020 - DEBUG    nsamples:		390625
Dec 16 04:39:20 2020 - DEBUG    nchans:			512
Dec 16 04:39:20 2020 - DEBUG    nifs:			0
Dec 16 04:39:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 04:39:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 04:39:20 2020 - DEBUG    rawdatafile:		
Dec 16 04:39:20 2020 - DEBUG    source_name:		
Dec 16 04:39:20 2020 - DEBUG    N:			0
Dec 16 04:39:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:39:20 2020 - DEBUG    Optimization settings:
Dec 16 04:39:20 2020 - DEBUG    		UNROLL:			4
Dec 16 04:39:20 2020 - DEBUG    		SNUMREG:		2
Dec 16 04:39:20 2020 - DEBUG    		SDIVINT:		4
Dec 16 04:39:20 2020 - DEBUG    		SDIVINDM:		128
Dec 16 04:39:20 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:39:20 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.208000,0.059000,1,1
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.208000,54.271999,0.094000,2,2
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.271999,95.231995,0.160000,4,4
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,187.391998,0.180000,8,8
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,397.312012,0.410000,16,16
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 397.312012,819.712036,1.100000,32,32
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.712036,1510.911987,1.800000,64,64
Dec 16 04:39:20 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:39:20 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:39:20 2020 - DEBUG         ndms[0]:		512
Dec 16 04:39:20 2020 - DEBUG         ndms[1]:		256
Dec 16 04:39:20 2020 - DEBUG         ndms[2]:		256
Dec 16 04:39:20 2020 - DEBUG         ndms[3]:		512
Dec 16 04:39:20 2020 - DEBUG         ndms[4]:		512
Dec 16 04:39:20 2020 - DEBUG         ndms[5]:		384
Dec 16 04:39:20 2020 - DEBUG         ndms[6]:		384
Dec 16 04:39:20 2020 - DEBUG    ddtr maxshift:		119824
Dec 16 04:39:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:39:20 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:39:20 2020 - DEBUG    t_processed size:	7
Dec 16 04:39:20 2020 - DEBUG    t_processed elements:
Dec 16 04:39:20 2020 - DEBUG         t_processed[0][0]:	270336
Dec 16 04:39:20 2020 - DEBUG         t_processed[1][0]:	135168
Dec 16 04:39:20 2020 - DEBUG         t_processed[2][0]:	67584
Dec 16 04:39:20 2020 - DEBUG         t_processed[3][0]:	33792
Dec 16 04:39:20 2020 - DEBUG         t_processed[4][0]:	16896
Dec 16 04:39:20 2020 - DEBUG         t_processed[5][0]:	8448
Dec 16 04:39:20 2020 - DEBUG         t_processed[6][0]:	4224
Dec 16 04:39:20 2020 - DEBUG    power:			2.000000
Dec 16 04:39:20 2020 - NOTICE   Pipeline is ready.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 04:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:39:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 04:39:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 04:39:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 04:39:20 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 04:39:20 2020 - DEBUG    Signal width [samples]:		625
Dec 16 04:39:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 04:39:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 04:39:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 04:39:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:39:20 2020 - DEBUG    Optimization settings:
Dec 16 04:39:20 2020 - DEBUG    		UNROLL:			4
Dec 16 04:39:20 2020 - DEBUG    		SNUMREG:		2
Dec 16 04:39:20 2020 - DEBUG    		SDIVINT:		4
Dec 16 04:39:20 2020 - DEBUG    		SDIVINDM:		128
Dec 16 04:39:20 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:39:20 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.208000,0.059000,1,1
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.208000,54.271999,0.094000,2,2
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.271999,95.231995,0.160000,4,4
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,187.391998,0.180000,8,8
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,397.312012,0.410000,16,16
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 397.312012,819.712036,1.100000,32,32
Dec 16 04:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.712036,1510.911987,1.800000,64,64
Dec 16 04:39:20 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:39:20 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:39:20 2020 - DEBUG         ndms[0]:		512
Dec 16 04:39:20 2020 - DEBUG         ndms[1]:		256
Dec 16 04:39:20 2020 - DEBUG         ndms[2]:		256
Dec 16 04:39:20 2020 - DEBUG         ndms[3]:		512
Dec 16 04:39:20 2020 - DEBUG         ndms[4]:		512
Dec 16 04:39:20 2020 - DEBUG         ndms[5]:		384
Dec 16 04:39:20 2020 - DEBUG         ndms[6]:		384
Dec 16 04:39:20 2020 - DEBUG    ddtr maxshift:		119824
Dec 16 04:39:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:39:20 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:39:20 2020 - DEBUG    t_processed size:	7
Dec 16 04:39:20 2020 - DEBUG    t_processed elements:
Dec 16 04:39:20 2020 - DEBUG         t_processed[0][0]:	270336
Dec 16 04:39:20 2020 - DEBUG         t_processed[1][0]:	135168
Dec 16 04:39:20 2020 - DEBUG         t_processed[2][0]:	67584
Dec 16 04:39:20 2020 - DEBUG         t_processed[3][0]:	33792
Dec 16 04:39:20 2020 - DEBUG         t_processed[4][0]:	16896
Dec 16 04:39:20 2020 - DEBUG         t_processed[5][0]:	8448
Dec 16 04:39:20 2020 - DEBUG         t_processed[6][0]:	4224
Dec 16 04:39:20 2020 - DEBUG    power:			2.000000
Dec 16 04:39:20 2020 - NOTICE   Finished. 1
Dec 16 04:39:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 04:39:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 04:39:20 2020 - NOTICE   --------------------------------------------------------------
Dec 16 04:39:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 04:39:20 2020 - NOTICE   	DDTR Binning 	23.408384
Dec 16 04:39:20 2020 - NOTICE   	DDTR Corner_Turn 	8.382464
Dec 16 04:39:20 2020 - NOTICE   	DDTR Dedispersion 	136.172579
Dec 16 04:39:20 2020 - NOTICE   	DDTR Host_To_Device 	262.045376
Dec 16 04:39:20 2020 - NOTICE   	DDTR total 	430.227827
Dec 16 04:39:20 2020 - NOTICE   	Total total 	430.407013
Dec 16 04:39:20 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 16 04:39:20 2020 - NOTICE    
Dec 16 04:39:20 2020 - NOTICE   	Real-time speed-up factor:	40.198007
Dec 16 04:39:20 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 119824
Number of time samples + maxshift: 390160;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399523840 bytes = 381.016 MB;
DDTR output size:  799047680 bytes = 762.031 MB;
Total memory required: 1198571520 bytes = 1143.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
390160 512
32 8
12192 64
Performed CT: 0.008357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.024949
CT Device memory bandwidth in GB/s: 143.414969

NOTICE: 0.000000	30.208000	0.059000	512

Amount of telescope time processed: 0.000000

921.875000
0.005051
597
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.208000	54.271999	0.094000	256

Amount of telescope time processed: 0.000000
timesamples: 390160

734.375000
0.005051
477
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.271999	95.231995	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 254992

625.000000
0.005051
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.231995	187.391998	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 187408

351.562500
0.005051
231
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.391998	397.312012	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 153616

400.390625
0.005051
262
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.312012	819.712036	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 136704

537.109375
0.005051
350
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.712036	1510.911987	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 128256

439.453125
0.005051
287
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.430407 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 40.198006
NOTICE: Pipeline start/resume run_pipeline_generic.
