Dec 16 03:04:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 03:04:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 03:04:41 2020 - NOTICE   Checked for devices.
Dec 16 03:04:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 03:04:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 03:04:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 03:04:41 2020 - DEBUG    CARD INFORMATION:
Dec 16 03:04:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 03:04:41 2020 - DEBUG    Optimization settings:
Dec 16 03:04:41 2020 - DEBUG    		UNROLL:			4
Dec 16 03:04:41 2020 - DEBUG    		SNUMREG:		4
Dec 16 03:04:41 2020 - DEBUG    		SDIVINT:		16
Dec 16 03:04:41 2020 - DEBUG    		SDIVINDM:		24
Dec 16 03:04:41 2020 - DEBUG    ddtr+analysis:		false
Dec 16 03:04:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.320000,0.059000,1,1
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.320000,46.368000,0.094000,2,2
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.608002,0.160000,4,4
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,175.007996,0.180000,8,8
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.007996,381.648010,0.410000,16,16
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 381.648010,777.648010,1.100000,32,32
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.648010,1339.248047,1.800000,64,64
Dec 16 03:04:41 2020 - DEBUG    ddtr max_ndms:		504
Dec 16 03:04:41 2020 - DEBUG    ddtr ndms elements:
Dec 16 03:04:41 2020 - DEBUG         ndms[0]:		480
Dec 16 03:04:41 2020 - DEBUG         ndms[1]:		192
Dec 16 03:04:41 2020 - DEBUG         ndms[2]:		264
Dec 16 03:04:41 2020 - DEBUG         ndms[3]:		480
Dec 16 03:04:41 2020 - DEBUG         ndms[4]:		504
Dec 16 03:04:41 2020 - DEBUG         ndms[5]:		360
Dec 16 03:04:41 2020 - DEBUG         ndms[6]:		312
Dec 16 03:04:41 2020 - DEBUG    ddtr maxshift:		106624
Dec 16 03:04:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 03:04:41 2020 - DEBUG    ddtr max_ndms:		504
Dec 16 03:04:41 2020 - DEBUG    t_processed size:	7
Dec 16 03:04:41 2020 - DEBUG    t_processed elements:
Dec 16 03:04:41 2020 - DEBUG         t_processed[0][0]:	278528
Dec 16 03:04:41 2020 - DEBUG         t_processed[1][0]:	139264
Dec 16 03:04:41 2020 - DEBUG         t_processed[2][0]:	69632
Dec 16 03:04:41 2020 - DEBUG         t_processed[3][0]:	34816
Dec 16 03:04:41 2020 - DEBUG         t_processed[4][0]:	17408
Dec 16 03:04:41 2020 - DEBUG         t_processed[5][0]:	8704
Dec 16 03:04:41 2020 - DEBUG         t_processed[6][0]:	4352
Dec 16 03:04:41 2020 - DEBUG    power:			2.000000
Dec 16 03:04:41 2020 - NOTICE   Pipeline is ready.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 03:04:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:04:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 03:04:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 03:04:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 03:04:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 03:04:41 2020 - DEBUG    Signal width [samples]:		625
Dec 16 03:04:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 03:04:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 03:04:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 03:04:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 03:04:41 2020 - DEBUG    Optimization settings:
Dec 16 03:04:41 2020 - DEBUG    		UNROLL:			4
Dec 16 03:04:41 2020 - DEBUG    		SNUMREG:		4
Dec 16 03:04:41 2020 - DEBUG    		SDIVINT:		16
Dec 16 03:04:41 2020 - DEBUG    		SDIVINDM:		24
Dec 16 03:04:41 2020 - DEBUG    ddtr+analysis:		false
Dec 16 03:04:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.320000,0.059000,1,1
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.320000,46.368000,0.094000,2,2
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.608002,0.160000,4,4
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,175.007996,0.180000,8,8
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.007996,381.648010,0.410000,16,16
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 381.648010,777.648010,1.100000,32,32
Dec 16 03:04:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.648010,1339.248047,1.800000,64,64
Dec 16 03:04:41 2020 - DEBUG    ddtr max_ndms:		504
Dec 16 03:04:41 2020 - DEBUG    ddtr ndms elements:
Dec 16 03:04:41 2020 - DEBUG         ndms[0]:		480
Dec 16 03:04:41 2020 - DEBUG         ndms[1]:		192
Dec 16 03:04:41 2020 - DEBUG         ndms[2]:		264
Dec 16 03:04:41 2020 - DEBUG         ndms[3]:		480
Dec 16 03:04:41 2020 - DEBUG         ndms[4]:		504
Dec 16 03:04:41 2020 - DEBUG         ndms[5]:		360
Dec 16 03:04:41 2020 - DEBUG         ndms[6]:		312
Dec 16 03:04:41 2020 - DEBUG    ddtr maxshift:		106624
Dec 16 03:04:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 03:04:41 2020 - DEBUG    ddtr max_ndms:		504
Dec 16 03:04:41 2020 - DEBUG    t_processed size:	7
Dec 16 03:04:41 2020 - DEBUG    t_processed elements:
Dec 16 03:04:41 2020 - DEBUG         t_processed[0][0]:	278528
Dec 16 03:04:41 2020 - DEBUG         t_processed[1][0]:	139264
Dec 16 03:04:41 2020 - DEBUG         t_processed[2][0]:	69632
Dec 16 03:04:41 2020 - DEBUG         t_processed[3][0]:	34816
Dec 16 03:04:41 2020 - DEBUG         t_processed[4][0]:	17408
Dec 16 03:04:41 2020 - DEBUG         t_processed[5][0]:	8704
Dec 16 03:04:41 2020 - DEBUG         t_processed[6][0]:	4352
Dec 16 03:04:41 2020 - DEBUG    power:			2.000000
Dec 16 03:04:41 2020 - NOTICE   Finished. 1
Dec 16 03:04:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 03:04:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 03:04:41 2020 - NOTICE   --------------------------------------------------------------
Dec 16 03:04:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 03:04:41 2020 - NOTICE   	DDTR Binning 	22.152608
Dec 16 03:04:41 2020 - NOTICE   	DDTR Corner_Turn 	8.298080
Dec 16 03:04:41 2020 - NOTICE   	DDTR Dedispersion 	68.995554
Dec 16 03:04:41 2020 - NOTICE   	DDTR Host_To_Device 	258.376201
Dec 16 03:04:41 2020 - NOTICE   	DDTR total 	358.040698
Dec 16 03:04:41 2020 - NOTICE   	Total total 	358.228546
Dec 16 03:04:41 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 16 03:04:41 2020 - NOTICE    
Dec 16 03:04:41 2020 - NOTICE   	Real-time speed-up factor:	49.760949
Dec 16 03:04:41 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 106624
Number of time samples + maxshift: 385152;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394395648 bytes = 376.125 MB;
DDTR output size:  788791296 bytes = 752.250 MB;
Total memory required: 1183186944 bytes = 1128.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
385152 512
32 8
12036 64
Performed CT: 0.008273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.373504
CT Device memory bandwidth in GB/s: 143.024103

NOTICE: 0.000000	28.320000	0.059000	480

Amount of telescope time processed: 0.000000

921.875000
0.005051
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.320000	46.368000	0.094000	192

Amount of telescope time processed: 0.000000
timesamples: 385152

734.375000
0.005051
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	88.608002	0.160000	264

Amount of telescope time processed: 0.000000
timesamples: 245888

625.000000
0.005051
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.608002	175.007996	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 176256

351.562500
0.005051
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.007996	381.648010	0.410000	504

Amount of telescope time processed: 0.000000
timesamples: 141440

400.390625
0.005051
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.648010	777.648010	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 124032

537.109375
0.005051
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.648010	1339.248047	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 115328

439.453125
0.005051
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358229 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 49.760952
NOTICE: Pipeline start/resume run_pipeline_generic.
