Jan 30 14:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 14:56:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 14:56:24 2021 - NOTICE   Checked for devices.
Jan 30 14:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 14:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 14:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 14:56:24 2021 - DEBUG    CARD INFORMATION:
Jan 30 14:56:24 2021 - DEBUG    nchans:			4096
Jan 30 14:56:24 2021 - DEBUG    nifs:			0
Jan 30 14:56:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 14:56:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 14:56:24 2021 - DEBUG    rawdatafile:		
Jan 30 14:56:24 2021 - DEBUG    source_name:		
Jan 30 14:56:24 2021 - DEBUG    N:			0
Jan 30 14:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 14:56:24 2021 - DEBUG    Optimization settings:
Jan 30 14:56:24 2021 - DEBUG    		UNROLL:			4
Jan 30 14:56:24 2021 - DEBUG    		SNUMREG:		6
Jan 30 14:56:24 2021 - DEBUG    		SDIVINT:		25
Jan 30 14:56:24 2021 - DEBUG    		SDIVINDM:		40
Jan 30 14:56:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 14:56:24 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 14:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Jan 30 14:56:24 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 14:56:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 14:56:24 2021 - DEBUG         ndms[0]:		720
Jan 30 14:56:24 2021 - DEBUG    ddtr maxshift:		2888
Jan 30 14:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 14:56:24 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 14:56:24 2021 - DEBUG    t_processed size:	1
Jan 30 14:56:24 2021 - DEBUG    t_processed elements:
Jan 30 14:56:24 2021 - DEBUG         t_processed[0][0]:	21300
Jan 30 14:56:24 2021 - DEBUG    power:			2.000000
Jan 30 14:56:24 2021 - NOTICE   Pipeline is ready.
Jan 30 14:56:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 14:56:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 14:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 14:56:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 14:56:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 14:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 14:56:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 14:56:24 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 14:56:24 2021 - DEBUG    Signal width [samples]:		39
Jan 30 14:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 14:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 14:56:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 14:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 14:56:24 2021 - DEBUG    Optimization settings:
Jan 30 14:56:24 2021 - DEBUG    		UNROLL:			4
Jan 30 14:56:24 2021 - DEBUG    		SNUMREG:		6
Jan 30 14:56:24 2021 - DEBUG    		SDIVINT:		25
Jan 30 14:56:24 2021 - DEBUG    		SDIVINDM:		40
Jan 30 14:56:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 14:56:24 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 14:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Jan 30 14:56:24 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 14:56:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 14:56:24 2021 - DEBUG         ndms[0]:		720
Jan 30 14:56:24 2021 - DEBUG    ddtr maxshift:		2888
Jan 30 14:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 14:56:24 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 14:56:24 2021 - DEBUG    t_processed size:	1
Jan 30 14:56:24 2021 - DEBUG    t_processed elements:
Jan 30 14:56:24 2021 - DEBUG         t_processed[0][0]:	21300
Jan 30 14:56:24 2021 - DEBUG    power:			2.000000
Jan 30 14:56:24 2021 - NOTICE   Finished. 1
Jan 30 14:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 14:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 14:56:24 2021 - NOTICE   --------------------------------------------------------------
Jan 30 14:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 14:56:24 2021 - NOTICE   	DDTR Corner_Turn 	4.014432
Jan 30 14:56:24 2021 - NOTICE   	DDTR Dedispersion 	47.593727
Jan 30 14:56:24 2021 - NOTICE   	DDTR Host_To_Device 	130.142266
Jan 30 14:56:24 2021 - NOTICE   	DDTR total 	181.803528
Jan 30 14:56:24 2021 - NOTICE   	Total total 	181.859909
Jan 30 14:56:24 2021 - NOTICE   	Processed telescope time:	21811.199188
Jan 30 14:56:24 2021 - NOTICE    
Jan 30 14:56:24 2021 - NOTICE   	Real-time speed-up factor:	119.934071
Jan 30 14:56:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 21300;
maxshift: 2888
Number of time samples + maxshift: 24188;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198148096 bytes = 188.969 MB;
DDTR output size:  396296192 bytes = 377.938 MB;
Total memory required: 594444288 bytes = 566.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21300, 0
CORNER TURN!
24188 4096
32 8
755 512
Performed CT: 0.003990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.049275
CT Device memory bandwidth in GB/s: 148.829565

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

5175.781250
0.000694
188
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18186 (GPU estimate)
Amount of telescope time processed: 21.811199
Number of samples processed: 21300
Real-time speedup factor: 119.934067
NOTICE: Pipeline start/resume run_pipeline_generic.
